,0
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":707.0994919802389,""damageTakenOnTeamPercentage"":0.3181767505605405,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1538.3501387,""getTakedownsInAllLanesEarlyJ'"
17,"b'ungleAsLaner"":0,""goldPerMinute"":445.9905909845647,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCr'"
18,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.'"
19,"b'6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""k'"
20,"b'illingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
21,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
22,"b'es"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":'"
23,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
24,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""ou'"
25,"b'tnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPo'"
26,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
27,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWards'"
28,"b'Placed"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":13,""takedownOnFirstTurret"":0,""takedowns"":10,""takedown'"
29,"b'sAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsI'"
30,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27618727385224096,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
31,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
32,"b'unt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4956570267677307,""visionScorePerMinut'"
33,"b'e"":0.6015088051746077,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13632,""champLevel"":15,""ch'"
34,"b'ampionId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":'"
35,"b'1002,""damageDealtToObjectives"":2718,""damageDealtToTurrets"":1002,""damageSelfMitigated"":27939,""dangerPings"":0,""deaths"":6,""detector'"
36,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBl'"
37,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
38,"b'ndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11434,""goldSpent"":11500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitor'"
39,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3053,""item1"":6630,""item2"":3047,""item3"":3071,""item4"":1054,""item5"":0,""i'"
40,"b'tem6"":3340,""itemsPurchased"":19,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""large'"
41,"b'stMultiKill"":1,""longestTimeSpentLiving"":562,""magicDamageDealt"":4457,""magicDamageDealtToChampions"":1347,""magicDamageTaken"":13249,'"
42,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
43,"b'lenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008}'"
44,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":634,""var2"":0,""var3"":0},{""perk"":9111,""var1"":867,""var2""'"
45,"b':200,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1055,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
46,"b'n"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1772,""var2"":0,""var3"":0},{""perk"":8242,""var1"":99,""var2"":0,""var3"":0}],""style"":8400}'"
47,"b']},""physicalDamageDealt"":121177,""physicalDamageDealtToChampions"":15785,""physicalDamageTaken"":21903,""placement"":0,""playerAugment1'"
48,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""uIRmlF'"
49,"b'xCamDc4SsdE8GkMdohHI9daLkecvQGmBh6jE_GTdeupriGczA8qn2ox5w5ZDVya7_JCA6dkQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
50,"b'le"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":38,""spell3Casts"":92,""spell4Casts"":8,""subteamPlacement"":0,""s'"
51,"b'ummoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""cRCUC0zj7vJnLZdwCNW4zD1aZ4EJcU_L4_3XGw8ewaJG7'"
52,"b'9--4eAMdX14Mw"",""summonerLevel"":40,""summonerName"":""MoineR"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCC'"
53,"b'ingOthers"":18,""timePlayed"":1538,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":126631,""totalDamageDealtToChampions"":18129,""'"
54,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36033,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10731,""totalHealsOnTeam'"
55,"b'mates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":22,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
56,"b'eDealt"":996,""trueDamageDealtToChampions"":996,""trueDamageTaken"":881,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealK'"
57,"b'ills"":0,""visionClearedPings"":1,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allIn'"
58,"b'Pings"":0,""assistMePings"":7,""assists"":4,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
59,"b'Count"":0,""abilityUses"":750,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
60,"b'unt"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.54004462137'"
61,"b'7327,""controlWardsPlaced"":4,""damagePerMinute"":492.39343928886797,""damageTakenOnTeamPercentage"":0.279852000185258,""dancedWithRift'"
62,"b'Herald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
63,"b'ntage"":0,""effectiveHealAndShielding"":1565.1724853515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
64,"b'mpionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
65,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
66,"b'gth"":1538.3501387,""goldPerMinute"":342.73575591952465,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initia'"
67,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
68,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDama'"
69,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack""'"
70,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinio'"
71,"b'nsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""ma'"
72,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.500000089406967,""multiK'"
73,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurr'"
74,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
75,"b'WithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
76,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":32,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKil'"
77,"b'ls"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTu'"
78,"b'rret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""t'"
79,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19232484707218808,""teamElderDragonK'"
80,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
81,"b'd"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.185105'"
82,"b'68141937256,""visionScorePerMinute"":1.0104239069785765,""wardTakedowns"":5,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExper'"
83,"b'ience"":9254,""champLevel"":12,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":11,""consumablesPurchas'"
84,"b'ed"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5537,""damageDealtToTurrets"":0,""damageSelfMitigated"":16561,""dangerPing'"
85,"b's"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""en'"
86,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
87,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8787,""goldSpent"":8525,""holdPings"":0,""individualPo'"
88,"b'sition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4645,""item1"":2055,""item2"":4636,""item3"":108'"
89,"b'2,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,'"
90,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":324,""magicDamageDealt"":101448,""magicDamageDealtToChampions'"
91,"b'"":10635,""magicDamageTaken"":11285,""needVisionPings"":0,""neutralMinionsKilled"":107,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
92,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
93,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":706,""var2"":0,""var'"
94,"b'3"":0},{""perk"":8143,""var1"":309,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3""'"
95,"b':0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2""'"
96,"b':10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14365,""physicalDamageDealtToChampions"":1666,""physicalDamageTaken"":19741,""pl'"
97,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pu'"
98,"b'shPings"":0,""puuid"":""Nc02y-qSaA68nSHuy-K0hOCK9Vxa1HRd6-trdHbuRb8oO9eMD-H2sbyJbfT4W2ZEZzLvN5pUmamgxA"",""quadraKills"":0,""riotIdName""'"
99,"b':"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":186,""spell2Casts"":223,""spell3Casts"":118,""spell4Cas'"
100,"b'ts"":223,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PKxZ3F2MuKPkX'"
101,"b'kSnx5W9sfRZAzPKA5f0VCljrswnHsg3gh0omgQpbid8hw"",""summonerLevel"":135,""summonerName"":""makabaka66"",""teamEarlySurrendered"":false,""tea'"
102,"b'mId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":1538,""totalAllyJungleMinionsKilled"":91,""totalDamageDealt"":1403'"
103,"b'27,""totalDamageDealtToChampions"":12624,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31693,""totalEnemyJungleMinionsKille'"
104,"b'd"":4,""totalHeal"":14448,""totalHealsOnTeammates"":1565,""totalMinionsKilled"":19,""totalTimeCCDealt"":109,""totalTimeSpentDead"":217,""tot'"
105,"b'alUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":24512,""trueDamageDealtToChampions"":323,""trueDamageTaken"":666,""turretKills"":0,'"
106,"b'""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsK'"
107,"b'illed"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,'"
108,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
109,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
110,"b'eCoverageInRiverOrEnemyHalf"":0.49778366019267806,""controlWardsPlaced"":3,""damagePerMinute"":481.74719183323987,""damageTakenOnTeamP'"
111,"b'ercentage"":0.17983839556819747,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""d'"
112,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
113,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
114,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
115,"b'""fullTeamTakedown"":0,""gameLength"":1538.3501387,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":348.0541185604016,""h'"
116,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
117,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killPa'"
118,"b'rticipation"":0.2777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
119,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knock'"
120,"b'EnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
121,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
122,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
123,"b'iveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
124,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
125,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skil'"
126,"b'lshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedT'"
127,"b'hreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
128,"b'MinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
129,"b'ntage"":0.18816650995714962,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
130,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
131,"b',""visionScoreAdvantageLaneOpponent"":1.3008754253387451,""visionScorePerMinute"":0.9272438498048772,""wardTakedowns"":2,""wardTakedown'"
132,"b'sBefore20M"":1,""wardsGuarded"":1},""champExperience"":12354,""champLevel"":14,""championId"":268,""championName"":""Azir"",""championTransfor'"
133,"b'm"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":1102,""damageDealtToObjectives"":3639,""damageDealtToTurret'"
134,"b's"":1102,""damageSelfMitigated"":12722,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligible'"
135,"b'ForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
136,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":892'"
137,"b'3,""goldSpent"":7825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""ite'"
138,"b'm0"":1056,""item1"":4644,""item2"":3115,""item3"":3020,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":21,""killingSprees"":0,""kills"":0'"
139,"b',""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":403,""magicDamag'"
140,"b'eDealt"":135159,""magicDamageDealtToChampions"":11847,""magicDamageTaken"":9413,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
141,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pen'"
142,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
143,"b':[{""perk"":8010,""var1"":41,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1480,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":50,""var3"":'"
144,"b'0},{""perk"":8014,""var1"":77,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":6611,""va'"
145,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4837,""physicalDamageDealtToChamp'"
146,"b'ions"":504,""physicalDamageTaken"":10786,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
147,"b'""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""G-3dIOu-IsbaGa7dLE172caFQARGgRZcI-7VF23XFYHsqAjQiFv-w62wGYqQ7UkBF-'"
148,"b'Tce86fRE6cyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spel'"
149,"b'l2Casts"":139,""spell3Casts"":7,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summon'"
150,"b'er2Id"":4,""summonerId"":""4lXc4i4XK8GR3EIHiP3gxSi5e4uN8Eacx0ItgCYn3hWwqE4"",""summonerLevel"":507,""summonerName"":""Griffith"",""teamEarly'"
151,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1538,""totalAllyJungleMinionsKilled"":0,'"
152,"b'""totalDamageDealt"":141580,""totalDamageDealtToChampions"":12351,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20366,""total'"
153,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":763,""totalHealsOnTeammates"":0,""totalMinionsKilled"":230,""totalTimeCCDealt"":180,""totalTime'"
154,"b'SpentDead"":194,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1583,""trueDamageDealtToChampions"":0,""trueDamageTaken"":166,'"
155,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtI'"
156,"b'nGame"":3,""wardsKilled"":2,""wardsPlaced"":13,""win"":false},{""allInPings"":4,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":'"
157,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMo'"
158,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime'"
