,0
15,"b'""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
16,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":87,""magicDamageDealt"":38843,""magicDamageDealtToChampions"":9945,""magicDamageT'"
17,"b'aken"":9913,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
18,"b'jectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":'"
19,"b'0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3'"
20,"b'"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selectio'"
21,"b'ns"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":5603,""physi'"
22,"b'calDamageDealtToChampions"":1252,""physicalDamageTaken"":3247,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
23,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""9z5O54BJgGZ4GMC75XCopIjhtd0uHv4ff1j9u2ZaH85Rhq'"
24,"b'8hZHf-cVjrK02ezq7-h0y64FwGdbVbzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
25,"b',""spell1Casts"":55,""spell2Casts"":0,""spell3Casts"":0,""spell4Casts"":41,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":2201,""s'"
26,"b'ummoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""d728wCFY7-Aypu94cGIWL9ClGjnQDoLWP7dmrnb8yU3DbA"",""summonerLevel"":438,""summonerN'"
27,"b'ame"":""\xec\x9d\x8c\xec\xa3\xbc\xed\x95\x98\xeb\x8a\x94\xed\x95\x9c\xeb\xac\xb8\xec\xb2\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":60,""timePlayed"":958,""'"
28,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44447,""totalDamageDealtToChampions"":11197,""totalDamageShieldedOnTeammates"":0,'"
29,"b'""totalDamageTaken"":13829,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1085,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""to'"
30,"b'talTimeCCDealt"":174,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampion'"
31,"b's"":0,""trueDamageTaken"":667,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
32,"b're"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""ba'"
33,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":85,""championName"":'"
34,"b'""Kennen"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,'"
35,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":7272,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKi'"
36,"b'lls"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
37,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0'"
38,"b',""goldEarned"":12105,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
39,"b'hibitorsLost"":0,""item0"":223157,""item1"":223020,""item2"":223152,""item3"":223165,""item4"":2050,""item5"":0,""item6"":3348,""itemsPurchased""'"
40,"b':5,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
41,"b'SpentLiving"":75,""magicDamageDealt"":23517,""magicDamageDealtToChampions"":7447,""magicDamageTaken"":11362,""needVisionPings"":0,""neutra'"
42,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
43,"b'"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primarySt'"
44,"b'yle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3'"
45,"b'"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3'"
46,"b'"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":4817,""physicalDamageDealtToChampions"":1391,""physi'"
47,"b'calDamageTaken"":4348,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
48,"b':0,""profileIcon"":7,""pushPings"":0,""puuid"":""E-sa5xANjgMp6sKK8-K-pwlsqBx6WmkjQI8Fj1bT4j4wEcKIKAJiqC0WwMNO4rCokZyD2vZC9UxpcA"",""quadr'"
49,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":21,""spel'"
50,"b'l3Casts"":39,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":3,""summoner2Id"":2201,""su'"
51,"b'mmonerId"":""CrxvwJbahf5T1COQm5UJweOr6WADs-fBo1OF89tyMVBxZq4"",""summonerLevel"":87,""summonerName"":""\xed\x9a\xac \xeb\xb7\x94"",""teamEarlySurrendered"":f'"
52,"b'alse,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":39,""timePlayed"":958,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28'"
53,"b'371,""totalDamageDealtToChampions"":8875,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16551,""totalEnemyJungleMinionsKille'"
54,"b'd"":0,""totalHeal"":619,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":39,""totalTimeSpentDead"":217,""totalUnits'"
55,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":36,""trueDamageDealtToChampions"":36,""trueDamageTaken"":840,""turretKills"":0,""turretTake'"
56,"b'downs"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""war'"
57,"b'dsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
58,"b':0,""champExperience"":17000,""champLevel"":18,""championId"":17,""championName"":""Teemo"",""championTransform"":0,""commandPings"":1,""consum'"
59,"b'ablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":20142,""d'"
60,"b'angerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
61,"b's"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
62,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":24200,""goldSpent"":26500,""holdPings"":0,""ind'"
63,"b'ividualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226653,""item1"":224637,""item2"":22'"
64,"b'3102,""item3"":223165,""item4"":223089,""item5"":223135,""item6"":3348,""itemsPurchased"":14,""killingSprees"":3,""kills"":14,""lane"":""NONE"",""l'"
65,"b'argestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":79,""magicDamageDealt"":65182,""magic'"
66,"b'DamageDealtToChampions"":37950,""magicDamageTaken"":25995,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
67,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{'"
68,"b'""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0'"
69,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""s'"
70,"b'tyle"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""s'"
71,"b'tyle"":0}]},""physicalDamageDealt"":7991,""physicalDamageDealtToChampions"":2996,""physicalDamageTaken"":5283,""placement"":0,""playerAugm'"
72,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":906,""pushPings"":0,""puuid"":""Ot'"
73,"b'7336yQl1wqxcOJZhMCq9fZivpGKOLQyXh8A18G-gEXiF7BewKoKwhtSdQK_AXauuYsmGzZOMHwqA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
74,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":67,""spell3Casts"":0,""spell4Casts"":121,""subteamPlaceme'"
75,"b'nt"":0,""summoner1Casts"":11,""summoner1Id"":2201,""summoner2Casts"":9,""summoner2Id"":2202,""summonerId"":""A0LEW5KoJErzMkENVjfH_mPezLEThIT'"
76,"b'-LQ0_aaxyGnC2ug"",""summonerLevel"":293,""summonerName"":""KZ Gift"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeC'"
77,"b'CingOthers"":100,""timePlayed"":958,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76451,""totalDamageDealtToChampions"":44224,""'"
78,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31279,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2674,""totalHealsOnTeamm'"
79,"b'ates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":288,""totalTimeSpentDead"":192,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
80,"b'ealt"":3277,""trueDamageDealtToChampions"":3277,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKill'"
81,"b's"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPing'"
82,"b's"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLe'"
83,"b'vel"":18,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtTo'"
84,"b'Buildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":56481,""dangerPings"":0,""deaths"":5,""detect'"
85,"b'orWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""first'"
86,"b'BloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
87,"b'EndedInSurrender"":false,""getBackPings"":0,""goldEarned"":24230,""goldSpent"":26500,""holdPings"":0,""individualPosition"":""Invalid"",""inhi'"
88,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223124,""item1"":223091,""item2"":223153,""item3"":224401,""item4"":2231'"
89,"b'56,""item5"":223065,""item6"":3348,""itemsPurchased"":14,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
90,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":88,""magicDamageDealt"":8088,""magicDamageDealtToChampions"":4685,""magi'"
91,"b'cDamageTaken"":24494,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
92,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""'"
93,"b'offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
94,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",'"
95,"b'""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":52'"
96,"b'141,""physicalDamageDealtToChampions"":31173,""physicalDamageTaken"":8677,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
97,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5904,""pushPings"":0,""puuid"":""tiQj0ifNp8dI9VejlG7b1fYCdnuESSCHHh'"
98,"b'VDiiclT5Xg04SMRtmE2fDbGPR9q7xENC1h3VT_DexpOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
99,"b'ghtInGame"":0,""spell1Casts"":36,""spell2Casts"":31,""spell3Casts"":26,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":12,""summo'"
100,"b'ner1Id"":2201,""summoner2Casts"":6,""summoner2Id"":2202,""summonerId"":""rre57PaJtUPBn0_FyAolLQf4XNS9U1-A-np_BlHsONf8ifY"",""summonerLevel'"
101,"b'"":482,""summonerName"":""KsiOlajideBT"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":2,""timePlayed""'"
102,"b':958,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73658,""totalDamageDealtToChampions"":43374,""totalDamageShieldedOnTeammat'"
103,"b'es"":0,""totalDamageTaken"":33171,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8001,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
104,"b':1,""totalTimeCCDealt"":12,""totalTimeSpentDead"":721,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13427,""trueDamageDealtT'"
105,"b'oChampions"":7515,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
106,"b'""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assi'"
107,"b'sts"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":4,""champ'"
108,"b'ionName"":""TwistedFate"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtTo'"
109,"b'Objectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3338,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKill'"
110,"b's"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
111,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
112,"b'etBackPings"":0,""goldEarned"":11945,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTa'"
113,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":223112,""item1"":223020,""item2"":226655,""item3"":223100,""item4"":223089,""item5"":0,""item6"":3348,'"
114,"b'""itemsPurchased"":5,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
115,"b'"":1,""longestTimeSpentLiving"":73,""magicDamageDealt"":19211,""magicDamageDealtToChampions"":9502,""magicDamageTaken"":8073,""needVisionP'"
116,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
117,"b'0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descript'"
118,"b'ion"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
119,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0'"
120,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":5230,""physicalDamageDealtToChampio'"
121,"b'ns"":813,""physicalDamageTaken"":3122,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
122,"b'ayerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""ENhEa8MY89qqlbsstBnw2C5qMktqyA4qaJIhgwLXJuv5K_CBgOjKh-cy25_g7Z-Ry6PwEK'"
123,"b'm3WnsyIw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell'"
124,"b'2Casts"":66,""spell3Casts"":0,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":3,""summon'"
125,"b'er2Id"":2202,""summonerId"":""vokTL135bYFIbP16ah_B6SKC-YKlGxwI7fHKUHlYji2aFYSvqvTqq6v3Eg"",""summonerLevel"":67,""summonerName"":""\xeb\x82\x986\xec\xb2\x9c'"
126,"b'\xec\x9b\x90\xec\x9e\x87\xec\x96\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":26,""timePlayed"":958,""totalAllyJungle'"
127,"b'MinionsKilled"":0,""totalDamageDealt"":24442,""totalDamageDealtToChampions"":10315,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
128,"b'en"":11884,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":907,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":'"
129,"b'26,""totalTimeSpentDead"":265,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageT'"
130,"b'aken"":688,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWard'"
131,"b'sBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baron'"
132,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":57,""championName"":""Maokai"",""champio'"
133,"b'nTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTur'"
134,"b'rets"":0,""damageSelfMitigated"":25217,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligible'"
135,"b'ForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
136,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11'"
137,"b'380,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
138,"b'""item0"":2050,""item1"":223111,""item2"":226665,""item3"":223065,""item4"":223068,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSpree'"
139,"b's"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":96,'"
140,"b'""magicDamageDealt"":27001,""magicDamageDealtToChampions"":13103,""magicDamageTaken"":16854,""needVisionPings"":0,""neutralMinionsKilled""'"
141,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participan'"
142,"b'tId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selection'"
143,"b's"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,'"
144,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,'"
145,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":5026,""physicalDamageDealtToChampions"":2686,""physicalDamageTaken""'"
146,"b':5938,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
147,"b'"":5408,""pushPings"":0,""puuid"":""L6TUjIG6upFfM5X0jJzrrhv6q4CCOZiVJ60zDKrTjh1wgiLHdyCOSiaKISDHuVqWCVG5a7WPbiIDdQ"",""quadraKills"":0,""r'"
148,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":33,""spell3Casts"":35,""spe'"
149,"b'll4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":7,""summoner2Id"":2202,""summonerId"":""QN__'"
150,"b'RpD7RovmgH2gOzuMohF6vNPHX1Fjvcyc4ojGDFJqyVI"",""summonerLevel"":362,""summonerName"":""\xec\x97\xac you"",""teamEarlySurrendered"":false,""teamId"":'"
151,"b'200,""teamPosition"":"""",""timeCCingOthers"":80,""timePlayed"":958,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32028,""totalDama'"
152,"b'geDealtToChampions"":15790,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23731,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
153,"b'al"":9743,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":179,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""'"
154,"b'tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":938,""turretKills"":0,""turretTakedowns"":0,""tur'"
155,"b'retsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""'"
156,"b'win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""champExpe'"
157,"b'rience"":17000,""champLevel"":18,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPings"":1,""consumablesPurcha'"
