,0
32,"b'"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":2,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""'"
33,"b'twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07487368583'"
34,"b'679199,""visionScorePerMinute"":0.48782325977004226,""wardTakedowns"":26,""wardTakedownsBefore20M"":19,""wardsGuarded"":2},""champExperie'"
35,"b'nce"":18574,""champLevel"":18,""championId"":516,""championName"":""Ornn"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":'"
36,"b'1,""damageDealtToBuildings"":4552,""damageDealtToObjectives"":4552,""damageDealtToTurrets"":4552,""damageSelfMitigated"":65084,""dangerPi'"
37,"b'ngs"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""e'"
38,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
39,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13021,""goldSpent"":12550,""holdPings"":0,""individua'"
40,"b'lPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3009,""item1"":3193,""item2"":3068,""item3"":307'"
41,"b'5,""item4"":7027,""item5"":0,""item6"":3340,""itemsPurchased"":26,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":55,""l'"
42,"b'argestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":499,""magicDamageDealt"":81110,""magicDamageDealtToChampions"":1'"
43,"b'4615,""magicDamageTaken"":8378,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objec'"
44,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
45,"b'2,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1104,""var2"":699,""var3"":0'"
46,"b'},{""perk"":8446,""var1"":2798,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2271,""var2"":0,""var3"":0},{""perk"":8242,""var1"":103,""var2"":0,""var3'"
47,"b'"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var'"
48,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":81715,""physicalDamageDealtToChampions"":5797,""physicalDamageTaken"":28839,""p'"
49,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pu'"
50,"b'shPings"":0,""puuid"":""IVDfVy_pM_ISgna44fF2zaVdNsapsaecETIWrSj-hJiMdd8_YnWBUnELSHfEnueNuz0QiI_eGwl5Aw"",""quadraKills"":0,""riotIdName""'"
51,"b':"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":79,""spell3Casts"":63,""spell4Casts""'"
52,"b':20,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""3ppNjlfTKcoQ7nl7fI'"
53,"b'i6hhZ4VfuhABgcjFX91AjBb8CaSws"",""summonerLevel"":52,""summonerName"":""Hide on forge"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
54,"b'Position"":""TOP"",""timeCCingOthers"":47,""timePlayed"":1918,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":166019,""totalDamageDe'"
55,"b'altToChampions"":20527,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37476,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
56,"b'8599,""totalHealsOnTeammates"":2143,""totalMinionsKilled"":225,""totalTimeCCDealt"":602,""totalTimeSpentDead"":88,""totalUnitsHealed"":5,""'"
57,"b'tripleKills"":0,""trueDamageDealt"":3194,""trueDamageDealtToChampions"":114,""trueDamageTaken"":258,""turretKills"":0,""turretTakedowns"":2'"
58,"b',""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlace'"
59,"b'd"":9,""win"":true},{""allInPings"":1,""assistMePings"":15,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""ch'"
60,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":474,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":91,""baronBuffGoldAdvanta'"
61,"b'geOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
62,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8324259817690994,""controlWardsPlaced"":3,""damagePerMinute"":651.5771581929969'"
63,"b',""damageTakenOnTeamPercentage"":0.2459297868824746,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":'"
64,"b'24,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1346.5910107,""earliestDragonTakedown"":539.4145346,""earlyLaningPhaseGoldExp'"
65,"b'Advantage"":0,""effectiveHealAndShielding"":384.93231201171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
66,"b'yChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
67,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":884.3621549999999'"
68,"b',""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1919.0782293999998,""goldPerMinute"":427.62234994665823,""hadOpenNexus"":0,""immo'"
69,"b'bilizeAndKillWithAlly"":15,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000005960464,""junglerKillsEar'"
70,"b'lyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.75,""killAfterHiddenWithAlly'"
71,"b'"":2,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLaners'"
72,"b'EarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemy'"
73,"b'IntoTeamAndKill"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
74,"b'""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":24.600000023841858,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
75,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.90000006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
76,"b's"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
77,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosio'"
78,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
79,"b'4,""skillshotsDodged"":124,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSi'"
80,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":1,""takedowns"":27,""takedownsAfterGainingLevelAdva'"
81,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
82,"b'mBaronKills"":1,""teamDamagePercentage"":0.15699818041243616,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
83,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
84,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19124436378479004,""visionScorePerMinute"":1.1678963234709165'"
85,"b',""wardTakedowns"":17,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":15987,""champLevel"":16,""championId"":234,""cham'"
86,"b'pionName"":""Viego"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":6,""damageDealtToBuildings"":3172,""damageDealtToO'"
87,"b'bjectives"":25124,""damageDealtToTurrets"":3172,""damageSelfMitigated"":38265,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""dou'"
88,"b'bleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":20,""firstBloodAssist"":false,""'"
89,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
90,"b'alse,""getBackPings"":10,""goldEarned"":13677,""goldSpent"":12128,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
91,"b'bitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1036,""item1"":7018,""item2"":3071,""item3"":2055,""item4"":3047,""item5"":3026,""item6"":3364,'"
92,"b'""itemsPurchased"":29,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":445,""largestKillingSpree"":3,""largestMult'"
93,"b'iKill"":2,""longestTimeSpentLiving"":729,""magicDamageDealt"":8594,""magicDamageDealtToChampions"":3482,""magicDamageTaken"":11368,""needV'"
94,"b'isionPings"":0,""neutralMinionsKilled"":151,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
95,"b'ssists"":0,""onMyWayPings"":10,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
96,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":446,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2627,""var2"":5'"
97,"b'40,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":614,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
98,"b'""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""phy'"
99,"b'sicalDamageDealt"":174824,""physicalDamageDealtToChampions"":16217,""physicalDamageTaken"":24725,""placement"":0,""playerAugment1"":0,""pl'"
100,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":932,""pushPings"":0,""puuid"":""WvtTLg-1T4EAi'"
101,"b'vIbe-W2Y531POyK3K1k6okegTzWaNI9JCIkHxfDWw-rY7t84mnfwODm_1IObbPrrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NO'"
102,"b'NE"",""sightWardsBoughtInGame"":0,""spell1Casts"":205,""spell2Casts"":157,""spell3Casts"":86,""spell4Casts"":26,""subteamPlacement"":0,""summo'"
103,"b'ner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""BtAAGHJtc24ZeJfUudh_phWq26p2v6Q4Wvur0uJ8eKrVQIOc'"
104,"b'6kwORLSAMg"",""summonerLevel"":161,""summonerName"":""\xec\x98\xa4\xec\xbc\x80\xec\x9d\xb4 \xed\x95\x9c\xec\x9e\x94\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""J'"
105,"b'UNGLE"",""timeCCingOthers"":22,""timePlayed"":1918,""totalAllyJungleMinionsKilled"":123,""totalDamageDealt"":220502,""totalDamageDealtToCh'"
106,"b'ampions"":20840,""totalDamageShieldedOnTeammates"":384,""totalDamageTaken"":36542,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":20113'"
107,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":205,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleK'"
108,"b'ills"":0,""trueDamageDealt"":37082,""trueDamageDealtToChampions"":1139,""trueDamageTaken"":448,""turretKills"":2,""turretTakedowns"":5,""tur'"
109,"b'retsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":19,""wardsKilled"":12,""wardsPlaced"":'"
110,"b'4,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challen'"
111,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOver'"
112,"b'Threshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime""'"
113,"b':0,""controlWardsPlaced"":1,""damagePerMinute"":1595.4124240976084,""damageTakenOnTeamPercentage"":0.19042036415139058,""dancedWithRift'"
114,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1346.591010'"
115,"b'7,""earliestDragonTakedown"":539.4145346,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
116,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnem'"
117,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary'"
118,"b'"":1739.2636559,""firstTurretKilled"":1,""firstTurretKilledTime"":884.3621549999999,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength'"
119,"b'"":1919.0782293999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":597.4614561679317,""hadOpenNexus"":0,""highestCha'"
120,"b'mpionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
121,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
122,"b'6388888888888888,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJun'"
123,"b'gleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
124,"b'dKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnIn'"
125,"b'hibitor"":1,""maxCsAdvantageOnLaneOpponent"":142,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEne'"
126,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""'"
127,"b'mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
128,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
129,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":55,""skillshotsHit"":0'"
130,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0'"
131,"b',""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
132,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
133,"b'mDamagePercentage"":0.38441624977364125,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
134,"b'sTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unse'"
135,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5418179035186768,""visionScorePerMinute"":1.2770407196256115,""wardTakedowns"":17,'"
136,"b'""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":19143,""champLevel"":18,""championId"":18,""championName"":""Tristana"",""'"
137,"b'championTransform"":0,""commandPings"":17,""consumablesPurchased"":2,""damageDealtToBuildings"":15696,""damageDealtToObjectives"":23509,""'"
138,"b'damageDealtToTurrets"":15696,""damageSelfMitigated"":24236,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":3,""drag'"
139,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":t'"
140,"b'rue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
141,"b'"":3,""goldEarned"":19109,""goldSpent"":17475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""'"
142,"b'inhibitorsLost"":2,""item0"":6672,""item1"":7032,""item2"":3026,""item3"":3006,""item4"":3072,""item5"":3036,""item6"":3364,""itemsPurchased"":26'"
143,"b',""killingSprees"":3,""kills"":14,""lane"":""MIDDLE"",""largestCriticalStrike"":821,""largestKillingSpree"":8,""largestMultiKill"":3,""longestT'"
144,"b'imeSpentLiving"":779,""magicDamageDealt"":37288,""magicDamageDealtToChampions"":2174,""magicDamageTaken"":13808,""needVisionPings"":0,""ne'"
145,"b'utralMinionsKilled"":22,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
146,"b'Pings"":31,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
147,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3304,""var2"":2639,""var3"":0},{""perk"":9101,""var1"":6715,""var2"":6325,""var3"":0},'"
148,"b'{""perk"":9103,""var1"":20,""var2"":10,""var3"":0},{""perk"":8017,""var1"":2049,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
149,"b'""selections"":[{""perk"":8446,""var1"":2311,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1175,""var2"":0,""var3"":0}],""style"":8400}]},""physical'"
150,"b'DamageDealt"":255443,""physicalDamageDealtToChampions"":48344,""physicalDamageTaken"":13871,""placement"":0,""playerAugment1"":0,""playerA'"
151,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""jav178oNbrUQ4zRZeH'"
152,"b'qUCoLA6um0CQCsrNOPJvT-b5ANyhWns83Vo5uS1xZQaU8mzjAtiqja7XfEYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
153,"b'sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":64,""spell3Casts"":68,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Cast'"
154,"b's"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""JIyx5b7qQXx32eAm_E-RxxvwiIz2F1YnRR7MulNJpaWhpAe07cojY9RVZ'"
155,"b'w"",""summonerLevel"":86,""summonerName"":""mashushu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthe'"
156,"b'rs"":11,""timePlayed"":1918,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":306634,""totalDamageDealtToChampions"":51028,""totalD'"
157,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":28294,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":13918,""totalHealsOnTeammates""'"
158,"b':0,""totalMinionsKilled"":285,""totalTimeCCDealt"":82,""totalTimeSpentDead"":170,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt'"
159,"b'"":13902,""trueDamageDealtToChampions"":509,""trueDamageTaken"":615,""turretKills"":6,""turretTakedowns"":6,""turretsLost"":7,""unrealKills""'"
