,0
45,"b's"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""'"
46,"b'var1"":1348,""var2"":0,""var3"":0},{""perk"":8143,""var1"":969,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,'"
47,"b'""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""pe'"
48,"b'rk"":8321,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":161787,""physicalDamageDealtToChampions"":22426,""physi'"
49,"b'calDamageTaken"":23004,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
50,"b'"":0,""profileIcon"":1588,""pushPings"":0,""puuid"":""wXZrJcPcGhECwPDf3FXgelS7cX9uqb4j2zrwRPz5Et9pE-BOo7ZoqwxBU1iGkwRSZPNu_ImyX4RRSg"",""q'"
51,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":202,""spell2Casts"":96,""sp'"
52,"b'ell3Casts"":91,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""sum'"
53,"b'monerId"":""aYoav6PCEeQjLFywYR8zV5y_8y30ILJy3iQw9TPsGusZhifm85esTqF_mA"",""summonerLevel"":72,""summonerName"":""rengking"",""teamEarlySur'"
54,"b'rendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1629,""totalAllyJungleMinionsKilled"":97,""t'"
55,"b'otalDamageDealt"":234629,""totalDamageDealtToChampions"":24606,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30276,""totalEn'"
56,"b'emyJungleMinionsKilled"":17,""totalHeal"":14193,""totalHealsOnTeammates"":0,""totalMinionsKilled"":42,""totalTimeCCDealt"":286,""totalTime'"
57,"b'SpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30352,""trueDamageDealtToChampions"":855,""trueDamageTaken"":3'"
58,"b'09,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBough'"
59,"b'tInGame"":3,""wardsKilled"":7,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":10,""baitPings"":0,""baronKills'"
60,"b'"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":314,""acesBefore15Minutes"":0,""alliedJungle'"
61,"b'MonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTi'"
62,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6950608211654243,""controlWardsPlaced"":6,""damagePerMinute"":511.8165081417316,'"
63,"b'""damageTakenOnTeamPercentage"":0.2704158062975074,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":'"
64,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
65,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
66,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
67,"b':0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1629.3725433999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
68,"b'nute"":412.81412930214964,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
69,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1818181818181819,""killAft'"
70,"b'erHiddenWithAlly"":1,""killParticipation"":0.41935483870967744,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
71,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithH'"
72,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldE'"
73,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
74,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
75,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outn'"
76,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
77,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstT'"
78,"b'akedown"":33.4833329999999,""skillshotsDodged"":9,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWard'"
79,"b'sPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedown'"
80,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsI'"
81,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15263969238889954,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
82,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
83,"b'unt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2919098138809204,""visionScorePerMinute'"
84,"b'"":1.0505051203682274,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15421,""champLevel"":16,""cha'"
85,"b'mpionId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":10,""damageDealtToBuildings"":'"
86,"b'2029,""damageDealtToObjectives"":2029,""damageDealtToTurrets"":2029,""damageSelfMitigated"":27960,""dangerPings"":0,""deaths"":11,""detecto'"
87,"b'rWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":0,""first'"
88,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
89,"b'eEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11210,""goldSpent"":10600,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
90,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2420,""item1"":1054,""item2"":3035,""item3"":3071,""item4"":6692,""item5"":30'"
91,"b'47,""item6"":3363,""itemsPurchased"":32,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
92,"b'largestMultiKill"":1,""longestTimeSpentLiving"":280,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9669,""n'"
93,"b'eedVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
94,"b'nAssists"":0,""onMyWayPings"":24,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},'"
95,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":61,""var2"":0,""var3"":0},{""perk"":9111,""var1"":440,""var2"":2'"
96,"b'60,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":675,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
97,"b':""subStyle"",""selections"":[{""perk"":8473,""var1"":916,""var2"":0,""var3"":0},{""perk"":8242,""var1"":117,""var2"":0,""var3"":0}],""style"":8400}]}'"
98,"b',""physicalDamageDealt"":133250,""physicalDamageDealtToChampions"":13898,""physicalDamageTaken"":22536,""placement"":0,""playerAugment1"":'"
99,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB8W'"
100,"b'gekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
101,"b'e"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":181,""spell2Casts"":27,""spell3Casts"":96,""spell4Casts"":10,""subteamPlacement"":0,""'"
102,"b'summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9L'"
103,"b'F7M"",""summonerLevel"":350,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOt'"
104,"b'hers"":14,""timePlayed"":1629,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":133250,""totalDamageDealtToChampions"":13898,""total'"
105,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":32771,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6730,""totalHealsOnTeammates""'"
106,"b':0,""totalMinionsKilled"":189,""totalTimeCCDealt"":211,""totalTimeSpentDead"":316,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
107,"b't"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":564,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""v'"
108,"b'isionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,'"
109,"b'""assistMePings"":4,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1'"
110,"b',""abilityUses"":344,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
111,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7709889667581101,""cont'"
112,"b'rolWardsPlaced"":5,""damagePerMinute"":579.2011034080127,""damageTakenOnTeamPercentage"":0.1554413586209046,""dancedWithRiftHerald"":0,'"
113,"b'""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1029.4765479,'"
114,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1459.81640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
115,"b'Multikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
116,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""full'"
117,"b'TeamTakedown"":0,""gameLength"":1629.3725433999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":381.4637511953057,""'"
118,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
119,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":4,""killParticipation"":0'"
120,"b'.45161290322580644,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJ'"
121,"b'ungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeam'"
122,"b'AndKill"":3,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
123,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
124,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
125,"b'""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
126,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
127,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":4'"
128,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
129,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
130,"b'"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17'"
131,"b'273588649279775,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlates'"
132,"b'Taken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseen'"
133,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.9759057760238647,""visionScorePerMinute"":1.2884873829864665,""wardTakedowns"":7,""wa'"
134,"b'rdTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13563,""champLevel"":15,""championId"":61,""championName"":""Orianna"",""cham'"
135,"b'pionTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":1583,""damageDealtToObjectives"":6037,""damageD'"
136,"b'ealtToTurrets"":1583,""damageSelfMitigated"":13891,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills""'"
137,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firs'"
138,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""gold'"
139,"b'Earned"":10359,""goldSpent"":9425,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
140,"b'Lost"":2,""item0"":1056,""item1"":3040,""item2"":0,""item3"":1058,""item4"":3158,""item5"":6655,""item6"":3363,""itemsPurchased"":24,""killingSpre'"
141,"b'es"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
142,"b'853,""magicDamageDealt"":102477,""magicDamageDealtToChampions"":14768,""magicDamageTaken"":10065,""needVisionPings"":0,""neutralMinionsKi'"
143,"b'lled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""parti'"
144,"b'cipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
145,"b'le"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1389,""var3"":0},{""perk"":8210,""var1"":10'"
146,"b',""var2"":0,""var3"":0},{""perk"":8237,""var1"":502,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":83'"
147,"b'45,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16211,""physicalDa'"
148,"b'mageDealtToChampions"":960,""physicalDamageTaken"":8344,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
149,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""jlQ6IIFprBfwsA5TMN6JjPeWWC8mT8Ga4k-wqjhvoYr3bnDchPbsR'"
150,"b'CIzwvSnKn_VWWlHyJ5IkktTEg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
151,"b'sts"":172,""spell2Casts"":113,""spell3Casts"":52,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2C'"
152,"b'asts"":4,""summoner2Id"":4,""summonerId"":""JlNjwdOdyqwXKsM0w-8-SsEcZ8tvx1Af83Juh8rDKGUXizg"",""summonerLevel"":475,""summonerName"":""\xeb\x8f\x84\xec\xb2'"
153,"b'\x9c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1629,""totalAllyJungleM'"
154,"b'inionsKilled"":5,""totalDamageDealt"":120596,""totalDamageDealtToChampions"":15728,""totalDamageShieldedOnTeammates"":1459,""totalDamage'"
155,"b'Taken"":18837,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1184,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCD'"
156,"b'ealt"":227,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""t'"
157,"b'rueDamageTaken"":427,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,'"
158,"b'""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":15,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":7,""baitPin'"
