,0
43,"b'"":1,""longestTimeSpentLiving"":505,""magicDamageDealt"":575,""magicDamageDealtToChampions"":575,""magicDamageTaken"":6271,""needVisionPin'"
44,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
45,"b'""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""d'"
46,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1607,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":813,""var3"":0'"
47,"b'},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":602,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""'"
48,"b'selections"":[{""perk"":8143,""var1"":445,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamag'"
49,"b'eDealt"":85570,""physicalDamageDealtToChampions"":13845,""physicalDamageTaken"":8986,""placement"":0,""playerAugment1"":0,""playerAugment2'"
50,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5463,""pushPings"":0,""puuid"":""WEPEyEuU0X6g3BEDYzD5o8W9'"
51,"b'wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
52,"b'ardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":14,""spell3Casts"":89,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,'"
53,"b'""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""dVRcTzluYtt8-VZ3KqqbXtAt-4q-efN73v39EHDUO5bKex3QGJUlYLWf1w"",""s'"
54,"b'ummonerLevel"":95,""summonerName"":""naifangzi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
55,"b'0,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94461,""totalDamageDealtToChampions"":15500,""totalDamageSh'"
56,"b'ieldedOnTeammates"":0,""totalDamageTaken"":15657,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1979,""totalHealsOnTeammates"":829,""to'"
57,"b'talMinionsKilled"":182,""totalTimeCCDealt"":15,""totalTimeSpentDead"":90,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDealt"":8315,'"
58,"b'""trueDamageDealtToChampions"":1080,""trueDamageTaken"":399,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""vis'"
59,"b'ionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""ass'"
60,"b'istMePings"":0,""assists"":15,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""ab'"
61,"b'ilityUses"":423,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,'"
62,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
63,"b'OrEnemyHalf"":0.4870811539544464,""controlWardsPlaced"":2,""damagePerMinute"":737.408786173656,""damageTakenOnTeamPercentage"":0.187982'"
64,"b'83430556165,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""'"
65,"b'earliestBaron"":1251.8377523,""earliestDragonTakedown"":793.1018342,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
66,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0'"
67,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
68,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.1359398999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1436'"
69,"b'.4848674999998,""goldPerMinute"":408.08196973140065,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":3,""initialCr'"
70,"b'abCount"":0,""jungleCsBefore10Minutes"":28.000000029802322,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
71,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,'"
72,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""kill'"
73,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
74,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
75,"b'antageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
76,"b'-33.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythi'"
77,"b'cItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
78,"b',""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
79,"b'uickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":4.35698'"
80,"b'81999999325,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""su'"
81,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGaining'"
82,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
83,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20883703729879213,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
84,"b'mageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoW'"
85,"b'ardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1165475845336914,""visionScorePerMinute"":1.49881053'"
86,"b'04494164,""wardTakedowns"":10,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":11414,""champLevel"":13,""championId"":60'"
87,"b',""championName"":""Elise"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":1020,""damageDe'"
88,"b'altToObjectives"":22252,""damageDealtToTurrets"":1020,""damageSelfMitigated"":7742,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3'"
89,"b',""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":6,""firstBloodAssist"":tr'"
90,"b'ue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
91,"b'r"":false,""getBackPings"":0,""goldEarned"":9770,""goldSpent"":8185,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
92,"b'ibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3152,""item1"":3020,""item2"":2055,""item3"":1052,""item4"":3145,""item5"":1058,""item6"":3364'"
93,"b',""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMulti'"
94,"b'Kill"":2,""longestTimeSpentLiving"":551,""magicDamageDealt"":70862,""magicDamageDealtToChampions"":14378,""magicDamageTaken"":7755,""needV'"
95,"b'isionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAs'"
96,"b'sists"":0,""onMyWayPings"":21,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
97,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1340,""var2"":20,""var3"":0},{""perk"":8126,""var1"":625,""var2"":0'"
98,"b',""var3"":0},{""perk"":8136,""var1"":11,""var2"":30,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100},{""description"":""s'"
99,"b'ubStyle"",""selections"":[{""perk"":8275,""var1"":17,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":10,""var3"":0}],""style"":8200}]},""phy'"
100,"b'sicalDamageDealt"":19900,""physicalDamageDealtToChampions"":1659,""physicalDamageTaken"":8452,""placement"":0,""playerAugment1"":0,""playe'"
101,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZf'"
102,"b'eEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
103,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":112,""spell3Casts"":62,""spell4Casts"":116,""subteamPlacement"":0,""summone'"
104,"b'r1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""s'"
105,"b'ummonerLevel"":633,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOth'"
106,"b'ers"":34,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":116993,""totalDamageDealtToChampions"":17654,""total'"
107,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":16621,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7281,""totalHealsOnTeammates""'"
108,"b':0,""totalMinionsKilled"":20,""totalTimeCCDealt"":191,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
109,"b':26230,""trueDamageDealtToChampions"":1617,""trueDamageTaken"":413,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills""'"
110,"b':0,""visionClearedPings"":1,""visionScore"":35,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":15,""win"":true},{""allInPing'"
111,"b's"":1,""assistMePings"":8,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
112,"b'nt"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTaked'"
113,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
114,"b'eInRiverOrEnemyHalf"":0.7801778215390771,""controlWardsPlaced"":1,""damagePerMinute"":516.5722653792593,""damageTakenOnTeamPercentage""'"
115,"b':0.1850354447295949,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedo'"
116,"b'wns"":0,""earliestBaron"":1251.8377523,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
117,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
118,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
119,"b'1,""firstTurretKilledTime"":893.1359398999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1436.4848674999998,""getTakedownsI'"
120,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":361.4034492691933,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCoun'"
121,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
122,"b'all"":0,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.39285714285714285,""killedChampTookFullTeamDamageSurvived"":0,'"
123,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
124,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
125,"b'utes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDefici'"
126,"b't"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
127,"b'ftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
128,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""q'"
129,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""'"
130,"b'skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
131,"b'edThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
132,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
133,"b'ercentage"":0.14629527539576245,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
134,"b'4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecall'"
135,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.10952115058898926,""visionScorePerMinute"":0.5057735591829681,""wardTakedowns"":0,""wardTak'"
136,"b'edownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10942,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTra'"
137,"b'nsform"":0,""commandPings"":21,""consumablesPurchased"":1,""damageDealtToBuildings"":1998,""damageDealtToObjectives"":4014,""damageDealtTo'"
138,"b'Turrets"":1998,""damageSelfMitigated"":20790,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""el'"
139,"b'igibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
140,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarn'"
141,"b'ed"":8652,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,'"
142,"b'""item0"":2033,""item1"":6665,""item2"":0,""item3"":3111,""item4"":3076,""item5"":3068,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""k'"
143,"b'ills"":1,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":404,""magicD'"
144,"b'amageDealt"":15406,""magicDamageDealtToChampions"":3620,""magicDamageTaken"":8896,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
145,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""p'"
146,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
147,"b's"":[{""perk"":8437,""var1"":653,""var2"":388,""var3"":0},{""perk"":8401,""var1"":90,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1194,""var2"":0,""va'"
148,"b'r3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""v'"
149,"b'ar2"":0,""var3"":0},{""perk"":8352,""var1"":307,""var2"":782,""var3"":553}],""style"":8300}]},""physicalDamageDealt"":59437,""physicalDamageDeal'"
150,"b'tToChampions"":8747,""physicalDamageTaken"":7147,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
151,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5369,""pushPings"":0,""puuid"":""yE_A0qS9xNK4rceEyP8UzrJ5lqam0VLYuopUqnoBYotWntojqXGc9QayZE'"
152,"b'QiXhp912sV5PcQrTjJ6w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
153,"b'79,""spell2Casts"":27,""spell3Casts"":19,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3'"
154,"b',""summoner2Id"":4,""summonerId"":""OQTdcDeM165d5J6go2bfUA-WLGBR749Wh_s5ZqybqjeJAL-fpc2BW4hpow"",""summonerLevel"":64,""summonerName"":""lh'"
155,"b'nzdqwerzxcv"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1436,""totalAllyJun'"
156,"b'gleMinionsKilled"":0,""totalDamageDealt"":76268,""totalDamageDealtToChampions"":12367,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
157,"b'Taken"":16360,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1360,""totalHealsOnTeammates"":0,""totalMinionsKilled"":139,""totalTimeCCD'"
158,"b'ealt"":396,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""t'"
159,"b'rueDamageTaken"":315,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,'"
