,0
31,"b'ownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.224557289980'"
32,"b'65275,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""tu'"
33,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
34,"b'eLaneOpponent"":-0.37674546241760254,""visionScorePerMinute"":0.48009002956765084,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""war'"
35,"b'dsGuarded"":0},""champExperience"":17445,""champLevel"":17,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPing'"
36,"b's"":54,""consumablesPurchased"":4,""damageDealtToBuildings"":8012,""damageDealtToObjectives"":10666,""damageDealtToTurrets"":8012,""damage'"
37,"b'SelfMitigated"":25093,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression""'"
38,"b':true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
39,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":15061,""goldSpent"":'"
40,"b'14250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1""'"
41,"b':3165,""item2"":0,""item3"":3009,""item4"":3116,""item5"":4645,""item6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills"":9,""lane"":""MIDD'"
42,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":486,""magicDamageDealt"":15152'"
43,"b'2,""magicDamageDealtToChampions"":25815,""magicDamageTaken"":16365,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nex'"
44,"b'usLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":1,""pentaKills"":0'"
45,"b',""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
46,"b'8229,""var1"":2132,""var2"":0,""var3"":0},{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8234,""var1"":12733,""var2"":0,""var3"":0},{""per'"
47,"b'k"":8237,""var1"":751,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2534,""var2"":0,""'"
48,"b'var3"":0},{""perk"":8444,""var1"":1450,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":19444,""physicalDamageDealtToChampion'"
49,"b's"":738,""physicalDamageTaken"":13404,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
50,"b'ayerSubteamId"":0,""profileIcon"":27,""pushPings"":2,""puuid"":""HaIFKkSIOr8uRsL9adrOG4P_iavv_e-GfHGVZbg-R4Bsr7iuhq7w7Da1U7obQw9CFQNzzjt'"
51,"b'SuMrcmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spell2C'"
52,"b'asts"":228,""spell3Casts"":201,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""summon'"
53,"b'er2Id"":4,""summonerId"":""PNPrH1Tc3XsZP2rOPJ7xAI-1smpc_SP5CJ8vGnA1W90V_AU"",""summonerLevel"":93,""summonerName"":""\xeb\xa6\xac\xeb\xb8\x90a"",""teamEarlySu'"
54,"b'rrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":2017,""totalAllyJungleMinionsKilled"":12,""tot'"
55,"b'alDamageDealt"":173914,""totalDamageDealtToChampions"":27950,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31441,""totalEnem'"
56,"b'yJungleMinionsKilled"":0,""totalHeal"":5176,""totalHealsOnTeammates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":568,""totalTimeSpe'"
57,"b'ntDead"":232,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2947,""trueDamageDealtToChampions"":1397,""trueDamageTaken"":1671'"
58,"b',""turretKills"":3,""turretTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtI'"
59,"b'nGame"":2,""wardsKilled"":2,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":20,""baitPings"":0,""baronKills"":'"
60,"b'1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":424,""acesBefore15Minutes"":0,""alliedJungleMo'"
61,"b'nsterKills"":82,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""b'"
62,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7193239805580943,""controlWardsPlaced""'"
63,"b':6,""damagePerMinute"":1084.1584200971233,""damageTakenOnTeamPercentage"":0.23354829591006926,""dancedWithRiftHerald"":0,""deathsByEnem'"
64,"b'yChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1847.9884170999999,""earliestDragonT'"
65,"b'akedown"":694.0220601999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5058.42529296875,""elderDragonKillsWi'"
66,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEn'"
67,"b'emyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
68,"b'led"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":2017.8710365999998,""goldPerMinute"":510.7579489378951,""hadOpenNexus"":0,'"
69,"b'""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000'"
70,"b'02980232,""junglerKillsEarlyJungle"":3,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.25'"
71,"b',""killAfterHiddenWithAlly"":8,""killParticipation"":0.8461538461538461,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,'"
72,"b'""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
73,"b'sWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":6,""laningPhase'"
74,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.599999964237213,""maxKillDeficit"":1,'"
75,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697,""multiKillOneSpell"":0,""m'"
76,"b'ultiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore1'"
77,"b'0Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""pla'"
78,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
79,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":13.275556000000051,""skillshotsDodged"":10,""skillsho'"
80,"b'tsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThree'"
81,"b'ImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
82,"b'ionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
83,"b'ge"":0.2929328113017124,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
84,"b'tTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
85,"b'ionScoreAdvantageLaneOpponent"":0.6086766719818115,""visionScorePerMinute"":2.1842552825466366,""wardTakedowns"":23,""wardTakedownsBef'"
86,"b'ore20M"":6,""wardsGuarded"":0},""champExperience"":17516,""champLevel"":17,""championId"":203,""championName"":""Kindred"",""championTransform'"
87,"b'"":0,""commandPings"":15,""consumablesPurchased"":7,""damageDealtToBuildings"":3981,""damageDealtToObjectives"":52389,""damageDealtToTurre'"
88,"b'ts"":3981,""damageSelfMitigated"":39239,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":2,""eligibl'"
89,"b'eForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssis'"
90,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":171'"
91,"b'77,""goldSpent"":14383,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""i'"
92,"b'tem0"":3078,""item1"":0,""item2"":3071,""item3"":3111,""item4"":3053,""item5"":3091,""item6"":3364,""itemsPurchased"":29,""killingSprees"":3,""kil'"
93,"b'ls"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":300,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":730,""ma'"
94,"b'gicDamageDealt"":56719,""magicDamageDealtToChampions"":9552,""magicDamageTaken"":17019,""needVisionPings"":0,""neutralMinionsKilled"":172'"
95,"b',""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participant'"
96,"b'Id"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
97,"b'elections"":[{""perk"":8005,""var1"":2192,""var2"":1268,""var3"":923},{""perk"":9111,""var1"":2852,""var2"":660,""var3"":0},{""perk"":9104,""var1"":1'"
98,"b'1,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1026,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
99,"b'8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":190537,""physica'"
100,"b'lDamageDealtToChampions"":24688,""physicalDamageTaken"":20339,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
101,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""dM6qYz5Tt4BXsfwRXrfFYXRA5JCt98VOay2mn8UOLOo4nV7v'"
102,"b'-GQgc9FAHQd2gt44YKRkFy6dZZch5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
103,"b'll1Casts"":271,""spell2Casts"":74,""spell3Casts"":73,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summo'"
104,"b'ner2Casts"":6,""summoner2Id"":4,""summonerId"":""Pyr7pYDzbjLMxwBlYvD2jQY2fzybG5XDKwA3LZgl3hndRi0"",""summonerLevel"":200,""summonerName"":""'"
105,"b'llIIIlIllIIlll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":2017,""totalA'"
106,"b'llyJungleMinionsKilled"":131,""totalDamageDealt"":292822,""totalDamageDealtToChampions"":36461,""totalDamageShieldedOnTeammates"":0,""to'"
107,"b'talDamageTaken"":39218,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":25025,""totalHealsOnTeammates"":5058,""totalMinionsKilled"":51,'"
108,"b'""totalTimeCCDealt"":368,""totalTimeSpentDead"":100,""totalUnitsHealed"":10,""tripleKills"":0,""trueDamageDealt"":45564,""trueDamageDealtTo'"
109,"b'Champions"":2220,""trueDamageTaken"":1860,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":'"
110,"b'0,""visionScore"":73,""visionWardsBoughtInGame"":6,""wardsKilled"":23,""wardsPlaced"":8,""win"":true},{""allInPings"":3,""assistMePings"":58,""'"
111,"b'assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":293,'"
112,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOpposi'"
113,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7'"
114,"b'338941896877812,""controlWardsPlaced"":3,""damagePerMinute"":459.44559206673347,""damageTakenOnTeamPercentage"":0.24826627206395502,""d'"
115,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron""'"
116,"b':1847.9884170999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2161.119384765625,""elderDragonKillsWithOppo'"
117,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
118,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
119,"b'0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":2017.8710365999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
120,"b'ute"":300.6428386943329,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
121,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killAfter'"
122,"b'HiddenWithAlly"":5,""killParticipation"":0.5128205128205128,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
123,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
124,"b'FromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":39,""laningPhaseGoldExp'"
125,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":1,""maxLevelLeadLaneOpponen'"
126,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
127,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
128,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions'"
129,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,'"
130,"b'""shortestTimeToAceFromFirstTakedown"":13.275556000000051,""skillshotsDodged"":33,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
131,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
132,"b'et"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""ta'"
133,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12413931989038202,""teamElderDragonKi'"
134,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald'"
135,"b'"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27459537'"
136,"b'982940674,""visionScorePerMinute"":1.3532783165300357,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperie'"
137,"b'nce"":14835,""champLevel"":16,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":32,""consumablesPurchased'"
138,"b'"":3,""damageDealtToBuildings"":436,""damageDealtToObjectives"":5287,""damageDealtToTurrets"":436,""damageSelfMitigated"":40902,""dangerPi'"
139,"b'ngs"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":41,""'"
140,"b'enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
141,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":35,""goldEarned"":10110,""goldSpent"":9075,""holdPings"":0,""individ'"
142,"b'ualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":6667,""item2"":3116,""item3'"
143,"b'"":1082,""item4"":3191,""item5"":3009,""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalSt'"
144,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":628,""magicDamageDealt"":91795,""magicDamageDealtToCh'"
145,"b'ampions"":14482,""magicDamageTaken"":16309,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
146,"b's"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""'"
147,"b'defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""'"
148,"b'var3"":0},{""perk"":9111,""var1"":1876,""var2"":400,""var3"":0},{""perk"":9105,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":890,""var2""'"
149,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1937,""var2"":0,""var3"":0},{""perk"":8242,""va'"
150,"b'r1"":127,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6594,""physicalDamageDealtToChampions"":896,""physicalDamageTaken'"
151,"b'"":21743,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
152,"b'on"":907,""pushPings"":1,""puuid"":""ne8nCawWgr03dIjl67pBr0YRU_81Eyn70kuATRqQgd4213v-OC8ghAV2R0uldQ6lY9Jo26ccyeJaqg"",""quadraKills"":0,""'"
153,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":192,""spell2Casts"":37,""spell3Casts"":5'"
154,"b'0,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":6,""summonerId"":""-lIq'"
155,"b'MQSaJ62yWJW2EsxTy-tRpkkXlCvW4tO-ET7jYscNKdWye-mhymKFPg"",""summonerLevel"":63,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80 \xeb\xb6\x84\xec\x9c\x84\xea\xb8\xb0aying"",""teamEarlySurr'"
156,"b'endered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":55,""timePlayed"":2017,""totalAllyJungleMinionsKilled"":0,""tot'"
157,"b'alDamageDealt"":99946,""totalDamageDealtToChampions"":15451,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41690,""totalEnemy'"
158,"b'JungleMinionsKilled"":0,""totalHeal"":9171,""totalHealsOnTeammates"":2161,""totalMinionsKilled"":145,""totalTimeCCDealt"":581,""totalTimeS'"
