,0
51,"b'"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":212,""spell2Casts"":35,""spell3Casts"":66,""spell4Casts"":9,""subteamPlacement"":0,""su'"
52,"b'mmoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""bLDv754RhtrQKKg-AjNxYQXM3XxIsQz1oope0mVJkqMdNC'"
53,"b'MBRn1jiqUPoA"",""summonerLevel"":83,""summonerName"":""\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""time'"
54,"b'CCingOthers"":41,""timePlayed"":1537,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":138054,""totalDamageDealtToChampions"":14805'"
55,"b',""totalDamageShieldedOnTeammates"":163,""totalDamageTaken"":27462,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4485,""totalHealsOnT'"
56,"b'eammates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":3106,""totalTimeSpentDead"":212,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
57,"b'DamageDealt"":1859,""trueDamageDealtToChampions"":1369,""trueDamageTaken"":547,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""'"
58,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":14,""win"":false}'"
59,"b',{""allInPings"":4,""assistMePings"":39,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
60,"b'istStreakCount"":0,""abilityUses"":280,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronTakedowns"":0,""blastConeOppositeO'"
61,"b'pponentCount"":0,""bountyGold"":525,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":443.272'"
62,"b'44069816413,""damageTakenOnTeamPercentage"":0.22796475649493642,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsS'"
63,"b'mallWindow"":5,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":347.5240919,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
64,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemy'"
65,"b'JungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epi'"
66,"b'cMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1537.8262519999998,""goldP'"
67,"b'erMinute"":381.8493845119377,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBe'"
68,"b'fore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
69,"b'PlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":2,""killParticipation"":0.46153846153846156,""killedChampTookFullT'"
70,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAr'"
71,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
72,"b'neMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
73,"b':40.49999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.0'"
74,"b'0000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
75,"b'Used"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
76,"b'fectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
77,"b'loKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballs'"
78,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
79,"b'1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
80,"b'sFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.176697346948782'"
81,"b'6,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turret'"
82,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
83,"b'Opponent"":1.2547540664672852,""visionScorePerMinute"":1.6245326142131613,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuard'"
84,"b'ed"":0},""champExperience"":10524,""champLevel"":13,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":36'"
85,"b',""consumablesPurchased"":2,""damageDealtToBuildings"":258,""damageDealtToObjectives"":19239,""damageDealtToTurrets"":258,""damageSelfMit'"
86,"b'igated"":29823,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""'"
87,"b'enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
88,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":9786,""goldSpent"":9450,""h'"
89,"b'oldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3082,""item1"":6630'"
90,"b',""item2"":3024,""item3"":0,""item4"":3071,""item5"":3158,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""'"
91,"b'largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":478,""magicDamageDealt"":9819,""magi'"
92,"b'cDamageDealtToChampions"":808,""magicDamageTaken"":4667,""needVisionPings"":0,""neutralMinionsKilled"":124,""nexusKills"":0,""nexusLost"":1'"
93,"b',""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":'"
94,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var'"
95,"b'1"":106,""var2"":0,""var3"":0},{""perk"":9111,""var1"":376,""var2"":120,""var3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""v'"
96,"b'ar1"":335,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""p'"
97,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":118729,""physicalDamageDealtToChampions"":9498,""physi'"
98,"b'calDamageTaken"":19908,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
99,"b'"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""qua'"
100,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":63,""spel'"
101,"b'l3Casts"":92,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summon'"
102,"b'erId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":41,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySu'"
103,"b'rrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1537,""totalAllyJungleMinionsKilled"":85,""'"
104,"b'totalDamageDealt"":155943,""totalDamageDealtToChampions"":11361,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24991,""totalE'"
105,"b'nemyJungleMinionsKilled"":6,""totalHeal"":8037,""totalHealsOnTeammates"":0,""totalMinionsKilled"":42,""totalTimeCCDealt"":460,""totalTimeS'"
106,"b'pentDead"":222,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27394,""trueDamageDealtToChampions"":1053,""trueDamageTaken"":4'"
107,"b'15,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoug'"
108,"b'htInGame"":2,""wardsKilled"":11,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKil'"
109,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":267,""acesBefore15Minutes"":0,""alliedJung'"
110,"b'leMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestIn'"
111,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0753312010048844,""controlWardsPlaced"":5,""damagePerMinute"":542.144753030103'"
112,"b'7,""damageTakenOnTeamPercentage"":0.23289876026167028,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow'"
113,"b'"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
114,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
115,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
116,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1537.8262519999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
117,"b'Minute"":324.61903620907236,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
118,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithA'"
119,"b'lly"":1,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
120,"b':1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
121,"b'ster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0'"
122,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
123,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
124,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
125,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
126,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
127,"b'dged"":28,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount'"
128,"b'"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
129,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
130,"b'eamDamagePercentage"":0.21610984741515207,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
131,"b'tesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""uns'"
132,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24288952350616455,""visionScorePerMinute"":0.9651296904750511,""wardTakedowns"":'"
133,"b'4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11354,""champLevel"":13,""championId"":517,""championName"":""Sylas"",""'"
134,"b'championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":883,""damageDealtToObjectives"":883,""damag'"
135,"b'eDealtToTurrets"":883,""damageSelfMitigated"":22408,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills'"
136,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
137,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""go'"
138,"b'ldEarned"":8320,""goldSpent"":8135,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
139,"b'sLost"":2,""item0"":6656,""item1"":2055,""item2"":3157,""item3"":1052,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSpr'"
140,"b'ees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
141,"b':536,""magicDamageDealt"":79251,""magicDamageDealtToChampions"":13565,""magicDamageTaken"":6603,""needVisionPings"":1,""neutralMinionsKil'"
142,"b'led"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""partic'"
143,"b'ipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyl'"
144,"b'e"",""selections"":[{""perk"":8010,""var1"":180,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2110,""var2"":0,""var3"":0},{""perk"":9105,""var1"":19,""'"
145,"b'var2"":20,""var3"":0},{""perk"":8299,""var1"":491,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":844'"
146,"b'4,""var1"":1199,""var2"":0,""var3"":0},{""perk"":8453,""var1"":785,""var2"":31,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5472,""physic'"
147,"b'alDamageDealtToChampions"":49,""physicalDamageTaken"":18643,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
148,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn4'"
149,"b'0PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spe'"
150,"b'll1Casts"":83,""spell2Casts"":52,""spell3Casts"":113,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summo'"
151,"b'ner2Casts"":4,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":550,""summ'"
152,"b'onerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed""'"
153,"b':1537,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":88878,""totalDamageDealtToChampions"":13895,""totalDamageShieldedOnTeamma'"
154,"b'tes"":0,""totalDamageTaken"":25532,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6450,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
155,"b'"":151,""totalTimeCCDealt"":348,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4155,""trueDamageDea'"
156,"b'ltToChampions"":280,""trueDamageTaken"":284,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPing'"
157,"b's"":0,""visionScore"":24,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":'"
158,"b'1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":20'"
