,0
12,"b'agePerMinute"":651.6206457334575,""damageTakenOnTeamPercentage"":0.2385424835903864,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1266.4325247,""earlyLaningPhaseGoldExpAdvanta'"
14,"b'ge"":0,""effectiveHealAndShielding"":4020.80859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
15,"b'obilizations"":66,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
16,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":18'"
17,"b'71.1889494999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":413.0841809930751,""hadOpenNexus"":0,""immobilizeAndK'"
18,"b'illWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
19,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5142857142857142,""killedChampToo'"
20,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
21,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGam'"
22,"b'e"":6,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
23,"b'Opponent"":20.25,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
24,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTur'"
25,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
26,"b'lWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
27,"b'aldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.0406246,""skillshotsDodged"":16'"
28,"b',""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":10,""survivedS'"
29,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdv'"
30,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""te'"
31,"b'amBaronKills"":2,""teamDamagePercentage"":0.19914032382081567,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
32,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneS'"
33,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0012808442115783691,""visionScorePerMinute"":0.573294772777'"
34,"b'7984,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":18147,""champLevel"":17,""championId"":516,""ch'"
35,"b'ampionName"":""Ornn"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":4728,""damageDealtToO'"
36,"b'bjectives"":5813,""damageDealtToTurrets"":4728,""damageSelfMitigated"":64787,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doub'"
37,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
38,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
39,"b'se,""getBackPings"":1,""goldEarned"":12882,""goldSpent"":13565,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
40,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":3193,""item2"":1057,""item3"":3082,""item4"":3068,""item5"":7027,""item6"":3340,""items'"
41,"b'Purchased"":25,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""l'"
42,"b'ongestTimeSpentLiving"":1128,""magicDamageDealt"":74002,""magicDamageDealtToChampions"":12227,""magicDamageTaken"":10465,""needVisionPin'"
43,"b'gs"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
44,"b'""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""d'"
45,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1308,""var2"":783,""var3"":0},{""perk"":8446,""var1"":3088,""var2"":0,""var3"":'"
46,"b'0},{""perk"":8444,""var1"":2337,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle'"
47,"b'"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
48,"b'ageDealt"":75467,""physicalDamageDealtToChampions"":7849,""physicalDamageTaken"":22430,""placement"":0,""playerAugment1"":0,""playerAugmen'"
49,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""IVDfVy_pM_ISgna44fF2zaVd'"
50,"b'NsapsaecETIWrSj-hJiMdd8_YnWBUnELSHfEnueNuz0QiI_eGwl5Aw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
51,"b'ardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":86,""spell3Casts"":64,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":5,'"
52,"b'""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""3ppNjlfTKcoQ7nl7fIi6hhZ4VfuhABgcjFX91AjBb8CaSws"",""summonerLeve'"
53,"b'l"":51,""summonerName"":""Hide on forge"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":46,""timePl'"
54,"b'ayed"":1871,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":149714,""totalDamageDealtToChampions"":20321,""totalDamageShieldedOn'"
55,"b'Teammates"":0,""totalDamageTaken"":37112,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":10072,""totalHealsOnTeammates"":4020,""totalMin'"
56,"b'ionsKilled"":237,""totalTimeCCDealt"":479,""totalTimeSpentDead"":96,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":244,""trueD'"
57,"b'amageDealtToChampions"":244,""trueDamageTaken"":4216,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionCle'"
58,"b'aredPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMe'"
59,"b'Pings"":2,""assists"":13,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
60,"b'Uses"":432,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":79,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGol'"
61,"b'd"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8097280853998545,""controlWards'"
62,"b'Placed"":6,""damagePerMinute"":344.3345369482421,""damageTakenOnTeamPercentage"":0.26866659845673996,""dancedWithRiftHerald"":0,""deaths'"
63,"b'ByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1266.4325247,""earliestDragonT'"
64,"b'akedown"":1366.6491154,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
65,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epic'"
66,"b'MonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
67,"b's"":0,""fullTeamTakedown"":3,""gameLength"":1871.1889494999998,""goldPerMinute"":387.5827227422925,""hadOpenNexus"":0,""immobilizeAndKillW'"
68,"b'ithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":46.000000059604645,""junglerKillsEarlyJungle"":0,""'"
69,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7777777777777777,""killAfterHiddenWithAll'"
70,"b'y"":4,""killParticipation"":0.45714285714285713,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
71,"b'0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
72,"b'r"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""le'"
73,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
74,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-38.1000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
75,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
76,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions'"
77,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,'"
78,"b'""shortestTimeToAceFromFirstTakedown"":20.0406246,""skillshotsDodged"":11,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""so'"
79,"b'loKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""'"
80,"b'takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedowns'"
81,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.10523130542216147,""teamElderDragonKills"":0,'"
82,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""tw'"
83,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32161802053451'"
84,"b'54,""visionScorePerMinute"":0.8445477098409835,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15'"
85,"b'363,""champLevel"":16,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":7,""dam'"
86,"b'ageDealtToBuildings"":700,""damageDealtToObjectives"":36837,""damageDealtToTurrets"":700,""damageSelfMitigated"":27792,""dangerPings"":0,'"
87,"b'""deaths"":9,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVis'"
88,"b'ionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
89,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12087,""goldSpent"":11183,""holdPings"":0,""individualPositi'"
90,"b'on"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":7018,""item1"":0,""item2"":3047,""item3"":0,""item4"":'"
91,"b'3026,""item5"":3071,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larges'"
92,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":283,""magicDamageDealt"":7812,""magicDamageDealtToChampions"":1143,""m'"
93,"b'agicDamageTaken"":16519,""needVisionPings"":0,""neutralMinionsKilled"":152,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
94,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
95,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":151,""var2"":0,""var3"":0},{""pe'"
96,"b'rk"":9111,""var1"":1195,""var2"":320,""var3"":0},{""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""perk"":8014,""var1"":353,""var2"":0,""var3"":0}]'"
97,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""'"
98,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":168462,""physicalDamageDealtToChampions"":8940,""physicalDamageTaken"":24268,""placem'"
99,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4896,""pushP'"
100,"b'ings"":0,""puuid"":""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""quadraKills"":0,""riotIdName"":""""'"
101,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":202,""spell2Casts"":142,""spell3Casts"":75,""spell4Casts"":'"
102,"b'13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""MdgHlbip3LW2fiFH4M'"
103,"b'VbKdmD44aLRMR6SXB5D4WFDQxt7rSb62CGlLwWyw"",""summonerLevel"":206,""summonerName"":""youchuan"",""teamEarlySurrendered"":false,""teamId"":10'"
104,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1871,""totalAllyJungleMinionsKilled"":119,""totalDamageDealt"":217695,""t'"
105,"b'otalDamageDealtToChampions"":10738,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41798,""totalEnemyJungleMinionsKilled"":6,'"
106,"b'""totalHeal"":19107,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":207,""totalTimeSpentDead"":239,""totalUnitsH'"
107,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":41419,""trueDamageDealtToChampions"":654,""trueDamageTaken"":1011,""turretKills"":0,""turret'"
108,"b'Takedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":9,""wardsKilled"":1'"
109,"b',""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
110,"b'vel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":394,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedo'"
111,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
112,"b'geInRiverOrEnemyHalf"":0.7863538394095246,""controlWardsPlaced"":3,""damagePerMinute"":950.397928567128,""damageTakenOnTeamPercentage""'"
113,"b':0.1579872087556438,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedo'"
114,"b'wns"":0,""earliestBaron"":1266.4325247,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":356,""elderDragonKillsWithOp'"
115,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemy'"
116,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
117,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1871.1889494999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
118,"b'inute"":460.78591890019607,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
119,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4285714285714284,""killAf'"
120,"b'terHiddenWithAlly"":7,""killParticipation"":0.4857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
121,"b'arEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
122,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldE'"
123,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOppon'"
124,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
125,"b's"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnu'"
126,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosio'"
127,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
128,"b'1,""shortestTimeToAceFromFirstTakedown"":34.72194749999994,""skillshotsDodged"":9,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKill'"
129,"b's"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
130,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
131,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.29044897900'"
132,"b'749955,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""t'"
133,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
134,"b'eLaneOpponent"":0.9718321561813354,""visionScorePerMinute"":1.073676819678858,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGu'"
135,"b'arded"":0},""champExperience"":15247,""champLevel"":16,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":21,'"
136,"b'""consumablesPurchased"":6,""damageDealtToBuildings"":6958,""damageDealtToObjectives"":13402,""damageDealtToTurrets"":6958,""damageSelfMi'"
137,"b'tigated"":10352,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
138,"b'""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
139,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14370,""goldSpent"":13375,'"
140,"b'""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3089,""item1"":70'"
141,"b'13,""item2"":2421,""item3"":1082,""item4"":3020,""item5"":4645,""item6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":8,""lane"":""MIDD'"
142,"b'LE"",""largestCriticalStrike"":50,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":424,""magicDamageDealt"":1180'"
143,"b'02,""magicDamageDealtToChampions"":22946,""magicDamageTaken"":8860,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":1,""nex'"
144,"b'usLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0'"
145,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
146,"b'8112,""var1"":1668,""var2"":0,""var3"":0},{""perk"":8139,""var1"":752,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk""'"
147,"b':8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
148,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16396,""physicalDamageDealtToChampions"":2255,""p'"
149,"b'hysicalDamageTaken"":15086,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
150,"b'amId"":0,""profileIcon"":4152,""pushPings"":1,""puuid"":""r25WXC5EizkXeAwVvZqbIjWBcMz0nJHPLDl0fiRW0OcKw8v2rXXzaU1VhOueDP2lV86-jSIK8tJEEg'"
151,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":265,""spell2Casts"":26'"
152,"b',""spell3Casts"":57,""spell4Casts"":46,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""'"
153,"b'summonerId"":""bHzXdMapkKsl5lI3PYG5gA9EM_tyPucDgzp1mF-c4GZ90gRwKNqhqrDxKA"",""summonerLevel"":439,""summonerName"":""i kid"",""teamEarlySu'"
154,"b'rrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":42,""timePlayed"":1871,""totalAllyJungleMinionsKilled"":3,""t'"
155,"b'otalDamageDealt"":144022,""totalDamageDealtToChampions"":29639,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24579,""totalEn'"
156,"b'emyJungleMinionsKilled"":4,""totalHeal"":3858,""totalHealsOnTeammates"":356,""totalMinionsKilled"":164,""totalTimeCCDealt"":162,""totalTim'"
157,"b'eSpentDead"":208,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":9623,""trueDamageDealtToChampions"":4437,""trueDamageTaken"":'"
158,"b'632,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoug'"
159,"b'htInGame"":3,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":9,""baitPings"":0,""baronKill'"
