,0
20,"b'AfterHiddenWithAlly"":2,""killParticipation"":0.3103448275862069,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
21,"b'NearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
22,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":73,""laningPhaseGol'"
23,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
24,"b'ponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
25,"b'ills"":3,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
26,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
27,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAce'"
28,"b'FromFirstTakedown"":24.67011679999996,""skillshotsDodged"":43,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,'"
29,"b'""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
30,"b'stTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
31,"b'4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.282119318115412,""teamElderDrago'"
32,"b'nKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""t'"
33,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
34,"b'eLaneOpponent"":0.4331200122833252,""visionScorePerMinute"":0.8403915396904567,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsG'"
35,"b'uarded"":0},""champExperience"":10399,""champLevel"":13,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":'"
36,"b'10,""consumablesPurchased"":2,""damageDealtToBuildings"":2520,""damageDealtToObjectives"":2520,""damageDealtToTurrets"":2520,""damageSelf'"
37,"b'Mitigated"":6630,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true'"
38,"b',""enemyMissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTower'"
39,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":8997,""goldSpent"":8935,""h'"
40,"b'oldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3152,""i'"
41,"b'tem2"":3165,""item3"":1026,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""large'"
42,"b'stCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":748,""magicDamageDealt"":45725,""magicDam'"
43,"b'ageDealtToChampions"":12989,""magicDamageTaken"":2410,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
44,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""sta'"
45,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":11'"
46,"b'24,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":8,""var2"":50,""var3"":0},{""perk"":8237,""var1"":446'"
47,"b',""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":523,""var2"":0,""var3"":0},{""perk"":81'"
48,"b'06,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":15535,""physicalDamageDealtToChampions"":3223,""physicalDamag'"
49,"b'eTaken"":8550,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
50,"b'ileIcon"":3837,""pushPings"":0,""puuid"":""WCxmGUpTW2ZC05muUXuj6diFjf_9O10_3eEomx5xT_87xU2QcMrVKIOb2WMtMwcqr_LHialaZNmcbg"",""quadraKill'"
51,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":34,""spell3Cas'"
52,"b'ts"":75,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":'"
53,"b'""1qk7_SYeCm1NTgZ0ltJrX2EEUyInc8sZJkyG7xw54DYb4kiQr5z17J2SLQ"",""summonerLevel"":197,""summonerName"":""\xea\xb7\xb8 \xeb\xa7\x9b\xec\x9d\x80\xea\xb6\x81\xec\xa7\x84\xed\x95\x98\xeb\x8b\xa4"",""teamEa'"
54,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1095,""totalAllyJungleMinionsKilled"":0,'"
55,"b'""totalDamageDealt"":61261,""totalDamageDealtToChampions"":16212,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11054,""totalE'"
56,"b'nemyJungleMinionsKilled"":0,""totalHeal"":3247,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCDealt"":41,""totalTimeS'"
57,"b'pentDead"":32,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":94,""turre'"
58,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":'"
59,"b'1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":2,""assistMePings"":5,""assists"":9,""baitPings"":0,""baronKills"":0,""basicP'"
60,"b'ings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
61,"b's"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""contr'"
62,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.6716156360741826,""controlWardsPlaced"":2,""damagePerMinute"":664.7347397600545,""damageTaken'"
63,"b'OnTeamPercentage"":0.3101421966430501,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
64,"b'"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":401.6395602,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,'"
65,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":23,""e'"
66,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
67,"b'te"":0,""fastestLegendary"":1024.1517757,""firstTurretKilled"":1,""firstTurretKilledTime"":894.703048,""flawlessAces"":1,""fullTeamTakedow'"
68,"b'n"":0,""gameLength"":1095.4323726,""goldPerMinute"":616.0690244375565,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCoun'"
69,"b't"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":80.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEp'"
70,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":18,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6206896551724138,""'"
71,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""kills'"
72,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
73,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdva'"
74,"b'ntageOnLaneOpponent"":62.00000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
75,"b'eThanOpponent"":-37.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressive'"
76,"b'Flash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
77,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
78,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":0,""skillsh'"
79,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThree'"
80,"b'ImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
81,"b'ionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
82,"b'age"":0.21118981158247355,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tur'"
83,"b'retTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
84,"b'isionScoreAdvantageLaneOpponent"":1.1185672283172607,""visionScorePerMinute"":1.2729504340711661,""wardTakedowns"":2,""wardTakedownsBe'"
85,"b'fore20M"":2,""wardsGuarded"":1},""champExperience"":10590,""champLevel"":13,""championId"":59,""championName"":""JarvanIV"",""championTransfor'"
86,"b'm"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":1315,""damageDealtToObjectives"":36401,""damageDealtToTurre'"
87,"b'ts"":1315,""damageSelfMitigated"":21734,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":2,""eligibl'"
88,"b'eForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
89,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":112'"
90,"b'47,""goldSpent"":7750,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
91,"b'em0"":6630,""item1"":3161,""item2"":0,""item3"":3158,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":1,""kills"":9,""'"
92,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt'"
93,"b'"":9818,""magicDamageDealtToChampions"":1610,""magicDamageTaken"":4197,""needVisionPings"":0,""neutralMinionsKilled"":136,""nexusKills"":0,'"
94,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":2,""pentaKills'"
95,"b'"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
96,"b'k"":8010,""var1"":143,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1456,""var2"":360,""var3"":0},{""perk"":9104,""var1"":9,""var2"":20,""var3"":0},{""'"
97,"b'perk"":8299,""var1"":304,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""'"
98,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":121149,""physicalDamageDealtToChampions""'"
99,"b':10233,""physicalDamageTaken"":13053,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
100,"b'ayerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfh'"
101,"b'tfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":112,""spell'"
102,"b'2Casts"":78,""spell3Casts"":81,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":13,""summon'"
103,"b'er2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":51,""summonerName"":""Agurin\xeb\xaa\xa8'"
104,"b'\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1095,""totalAllyJungleMi'"
105,"b'nionsKilled"":63,""totalDamageDealt"":168286,""totalDamageDealtToChampions"":12136,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
106,"b'en"":17722,""totalEnemyJungleMinionsKilled"":32,""totalHeal"":12857,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDea'"
107,"b'lt"":410,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37318,""trueDamageDealtToChampions"":291,""tr'"
108,"b'ueDamageTaken"":472,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""'"
109,"b'visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":4,""baitPings""'"
110,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0'"
111,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
112,"b'ortQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":783.4884157948337,""damageTakenOnTeamPercentage"":0.13633499121939505,""'"
113,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
114,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
115,"b'onImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
116,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":894.703048,""flawlessAces""'"
117,"b':1,""fullTeamTakedown"":0,""gameLength"":1095.4323726,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":526.3129416255852'"
118,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
119,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":3,""killParticipation"":0'"
120,"b'.41379310344827586,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJ'"
121,"b'ungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
122,"b'AndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
123,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
124,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""'"
125,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
126,"b'""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,'"
127,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":5,""snowballsHit"":0,""solo'"
128,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
129,"b'nFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
130,"b'tes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2489184948698311,""teamEld'"
131,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedown'"
132,"b's"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
133,"b'dvantageLaneOpponent"":-0.08982622623443604,""visionScorePerMinute"":0.6097743615492623,""wardTakedowns"":2,""wardTakedownsBefore20M"":'"
134,"b'2,""wardsGuarded"":0},""champExperience"":9060,""champLevel"":12,""championId"":268,""championName"":""Azir"",""championTransform"":0,""command'"
135,"b'Pings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":2842,""damageDealtToObjectives"":2842,""damageDealtToTurrets"":2842,""dama'"
136,"b'geSelfMitigated"":3650,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression'"
137,"b'"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
138,"b'tTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9609,""goldSpent"":89'"
139,"b'50,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1082,""item1""'"
140,"b':6655,""item2"":3020,""item3"":4645,""item4"":0,""item5"":3067,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":8,""lane"":""NONE'"
141,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":577,""magicDamageDealt"":69963,""'"
142,"b'magicDamageDealtToChampions"":13678,""magicDamageTaken"":4568,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
143,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perk'"
144,"b's"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""'"
145,"b'var1"":54,""var2"":90,""var3"":0},{""perk"":8126,""var1"":455,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""'"
146,"b'var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1672,""var2"":0,""var3"":0},'"
147,"b'{""perk"":9104,""var1"":10,""var2"":30,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3103,""physicalDamageDealtToChampions"":170,""phy'"
148,"b'sicalDamageTaken"":3106,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
149,"b'd"":0,""profileIcon"":4854,""pushPings"":0,""puuid"":""AbaAt1C6-ZNcsHYKlB2IejPzmB7lNNxVuiFbC2SzyIj0FOTqXSYPnF0XwvuXC8lQ5oTmMlMOEt0Tsw"",""'"
150,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":104'"
151,"b',""spell3Casts"":5,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""su'"
152,"b'mmonerId"":""Y_reRZJAxmf5n4qIEVqzkGk7hiarOzLVqO82Rhfgup6qnPg"",""summonerLevel"":442,""summonerName"":""Azir98"",""teamEarlySurrendered"":f'"
153,"b'alse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1095,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
154,"b'lt"":80303,""totalDamageDealtToChampions"":14304,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7790,""totalEnemyJungleMinion'"
155,"b'sKilled"":0,""totalHeal"":445,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":96,""totalTimeSpentDead"":65,""tot'"
156,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7235,""trueDamageDealtToChampions"":455,""trueDamageTaken"":116,""turretKills"":1,""'"
157,"b'turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKil'"
