,0
50,"b'gs"":0,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadraKills"":0,""riotIdName"":"""",""'"
51,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":98,""spell3Casts"":65,""spell4Casts"":7,""s'"
52,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7Kk2yH802x8upUsnXvxS9ypi'"
53,"b'eq6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":511,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
54,"b'sition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":143292,""totalDamageDealt'"
55,"b'ToChampions"":17715,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20083,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":519'"
56,"b'2,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":102,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""triple'"
57,"b'Kills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":305,""turretKills"":2,""turretTakedowns"":4,""turretsLo'"
58,"b'st"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":10,""win""'"
59,"b':true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""'"
60,"b'12AssistStreakCount"":0,""abilityUses"":345,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":1,""blastConeOppo'"
61,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
62,"b'.7154314500996574,""controlWardsPlaced"":2,""damagePerMinute"":1017.7009676795432,""damageTakenOnTeamPercentage"":0.2404698480131486,""'"
63,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron'"
64,"b'"":1382.0770985,""earliestDragonTakedown"":733.2271532999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
65,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":10,""epicM'"
66,"b'onsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
67,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":814.7850004,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1484.3991901,""gol'"
68,"b'dPerMinute"":536.085658423117,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsB'"
69,"b'efore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
70,"b'rePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
71,"b'Sprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
72,"b't"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""l'"
73,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1.9999999701976776,""maxKillD'"
74,"b'eficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneS'"
75,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecu'"
76,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
77,"b'y"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
78,"b'owns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":14,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,'"
79,"b'""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":'"
80,"b'0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedo'"
81,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2571746309022901,""teamElderDragonKills"":'"
82,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""'"
83,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0891977548599'"
84,"b'2432,""visionScorePerMinute"":0.9088276029528076,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
85,"b'13259,""champLevel"":15,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""'"
86,"b'damageDealtToBuildings"":678,""damageDealtToObjectives"":43240,""damageDealtToTurrets"":678,""damageSelfMitigated"":13967,""dangerPings""'"
87,"b':0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":33,""enem'"
88,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
89,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":13262,""goldSpent"":11900,""holdPings"":0,""individualPo'"
90,"b'sition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":6693,""item2"":6691,""item3"":381'"
91,"b'4,""item4"":3047,""item5"":1036,""item6"":3364,""itemsPurchased"":20,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike'"
92,"b'"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":637,""magicDamageDealt"":1674,""magicDamageDealtToChampio'"
93,"b'ns"":1674,""magicDamageTaken"":6515,""needVisionPings"":0,""neutralMinionsKilled"":120,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,'"
94,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
95,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":984,""var2"":920,""v'"
96,"b'ar3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
97,"b'0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":791,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""va'"
98,"b'r2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":138358,""physicalDamageDealtToChampions"":21732,""physicalDamageTaken"":18559'"
99,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":573'"
100,"b'6,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotId'"
101,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":186,""spell2Casts"":99,""spell3Casts"":43,""spell4'"
102,"b'Casts"":17,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0'"
103,"b'aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":122,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""tea'"
104,"b'mId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt"":170'"
105,"b'976,""totalDamageDealtToChampions"":25177,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26149,""totalEnemyJungleMinionsKill'"
106,"b'ed"":14,""totalHeal"":12531,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":214,""totalTimeSpentDead"":168,""tota'"
107,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30944,""trueDamageDealtToChampions"":1770,""trueDamageTaken"":1073,""turretKills"":2'"
108,"b',""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsK'"
109,"b'illed"":6,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,'"
110,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":295,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""ba'"
111,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
112,"b'Placed"":0,""damagePerMinute"":940.5891190687333,""damageTakenOnTeamPercentage"":0.27448690221511796,""dancedWithRiftHerald"":0,""deaths'"
113,"b'ByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1382.0770985,""earlyLaningPhas'"
114,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
115,"b'Immobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
116,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":814.7850004,""flawlessAces""'"
117,"b':0,""fullTeamTakedown"":0,""gameLength"":1484.3991901,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":517.6331959755629'"
118,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
119,"b'kedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":4,""kil'"
120,"b'lParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarly'"
121,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
122,"b'mAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
123,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
124,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0'"
125,"b',""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
126,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
127,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":'"
128,"b'23.984250500000144,""skillshotsDodged"":18,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLatega'"
129,"b'me"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""taked'"
130,"b'owns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlc'"
131,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2376883458003948,""teamElderDragonKills"":0,""teamR'"
132,"b'iftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMi'"
133,"b'nionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03821754455566406,""vi'"
134,"b'sionScorePerMinute"":0.6935408667160067,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13505,""c'"
135,"b'hampLevel"":15,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDe'"
136,"b'altToBuildings"":6083,""damageDealtToObjectives"":6403,""damageDealtToTurrets"":6083,""damageSelfMitigated"":21635,""dangerPings"":0,""dea'"
137,"b'ths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVision'"
138,"b'Pings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
139,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":12806,""goldSpent"":13405,""holdPings"":0,""individualPosition'"
140,"b'"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":3165,""item2"":6656,""item3"":3145,""ite'"
141,"b'm4"":3158,""item5"":1058,""item6"":3364,""itemsPurchased"":23,""killingSprees"":3,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""la'"
142,"b'rgestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":420,""magicDamageDealt"":113453,""magicDamageDealtToChampions"":2'"
143,"b'2392,""magicDamageTaken"":6178,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
144,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
145,"b'03,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":570,""var2"":0,""var3"":0},'"
146,"b'{""perk"":8009,""var1"":4054,""var2"":0,""var3"":0},{""perk"":9105,""var1"":13,""var2"":20,""var3"":0},{""perk"":8299,""var1"":952,""var2"":0,""var3"":0'"
147,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1249,""var2"":0,""var3"":0},{""perk"":8242,""var1"":109,""va'"
148,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6290,""physicalDamageDealtToChampions"":368,""physicalDamageTaken"":22917,""pl'"
149,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""p'"
150,"b'ushPings"":0,""puuid"":""rsx4HiOF8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""quadraKills"":0,""riotIdName'"
151,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":63,""spell3Casts"":139,""spell4Cast'"
152,"b's"":19,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""CIPxRP7TpqsUt1Rm'"
153,"b'CB6sZzI-_LfYB5OGci8XlGzABvPUIiU"",""summonerLevel"":1045,""summonerName"":""BRO Ivory"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
154,"b'Position"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":120253,""totalDamag'"
155,"b'eDealtToChampions"":23270,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29848,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
156,"b'l"":8128,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":359,""totalTimeSpentDead"":183,""totalUnitsHealed"":1,'"
157,"b'""tripleKills"":0,""trueDamageDealt"":509,""trueDamageDealtToChampions"":509,""trueDamageTaken"":752,""turretKills"":3,""turretTakedowns"":3'"
158,"b',""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlace'"
