,0
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":432,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7562118150725842,""controlWardsPlaced"":2,""damagePerMinute"":977.8760265'"
13,"b'516025,""damageTakenOnTeamPercentage"":0.1977686300833167,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallW'"
14,"b'indow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1639.7055517,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndS'"
15,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonster'"
16,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
17,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1830.3173295,""getTakedownsInAllLanesEa'"
18,"b'rlyJungleAsLaner"":0,""goldPerMinute"":405.1784596568232,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initi'"
19,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
20,"b'"":1.2727272727272727,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3684210526315789,""killedChampTookFullTeamDamageSurvived"":'"
21,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
22,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10M'"
23,"b'inutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":61.599999994039'"
24,"b'536,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
25,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesB'"
26,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8'"
27,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
28,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
29,"b'Kills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""ta'"
30,"b'kedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsIn'"
31,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2312833718984561,""teamElderDragonKills"":0,""te'"
32,"b'amRiftHeraldKills"":0,""teleportTakedowns"":2,""thirdInhibitorDestroyedTime"":1810.9180540999998,""tookLargeDamageSurvived"":0,""turretP'"
33,"b'latesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""u'"
34,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11662673950195312,""visionScorePerMinute"":1.0453888486803316,""wardTakedowns""'"
35,"b':7,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":14973,""champLevel"":16,""championId"":126,""championName"":""Jayce"",'"
36,"b'""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":4982,""damageDealtToObjectives"":7780,""da'"
37,"b'mageDealtToTurrets"":4982,""damageSelfMitigated"":20565,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":2,""doubleKills"":0,""dragon'"
38,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":tru'"
39,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
40,"b'1,""goldEarned"":12360,""goldSpent"":12050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
41,"b'itorsLost"":2,""item0"":6694,""item1"":6691,""item2"":3134,""item3"":3158,""item4"":3042,""item5"":1036,""item6"":3364,""itemsPurchased"":55,""kil'"
42,"b'lingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiv'"
43,"b'ing"":393,""magicDamageDealt"":19714,""magicDamageDealtToChampions"":5100,""magicDamageTaken"":7669,""needVisionPings"":0,""neutralMinions'"
44,"b'Killed"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""par'"
45,"b'ticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
46,"b'tyle"",""selections"":[{""perk"":8010,""var1"":204,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2841,""var2"":0,""var3"":0},{""perk"":9104,""var1"":1'"
47,"b'6,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1226,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
48,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":149724,""physica'"
49,"b'lDamageDealtToChampions"":24729,""physicalDamageTaken"":19431,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
50,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A'"
51,"b'5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
52,"b'spell1Casts"":133,""spell2Casts"":80,""spell3Casts"":89,""spell4Casts"":130,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""s'"
53,"b'ummoner2Casts"":5,""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":343,""'"
54,"b'summonerName"":""DK Siwoo1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1830,'"
55,"b'""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":169439,""totalDamageDealtToChampions"":29830,""totalDamageShieldedOnTeammates"":'"
56,"b'0,""totalDamageTaken"":27237,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2256,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204'"
57,"b',""totalTimeCCDealt"":162,""totalTimeSpentDead"":412,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCham'"
58,"b'pions"":0,""trueDamageTaken"":135,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visio'"
59,"b'nScore"":31,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":1'"
60,"b'7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":506,""acesBefor'"
61,"b'e15Minutes"":0,""alliedJungleMonsterKills"":77,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponen'"
62,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8130765129'"
63,"b'162265,""controlWardsPlaced"":7,""damagePerMinute"":594.9184191382591,""damageTakenOnTeamPercentage"":0.2810123219324322,""dancedWithRi'"
64,"b'ftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1639.70555'"
65,"b'17,""earliestDragonTakedown"":1419.8003878,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
66,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEn'"
67,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
68,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1830.3173295,""goldPerMinute"":392.22348274225857,""hadOpenNexus"":0,""immo'"
69,"b'bilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":55.75000011920929,""junglerKillsEar'"
70,"b'lyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8333333333333335,""killAfter'"
71,"b'HiddenWithAlly"":1,""killParticipation"":0.6052631578947368,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
72,"b'nemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
73,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdva'"
74,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":7.750000089406967,""maxKillDeficit"":5,""maxLevelLea'"
75,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
76,"b'0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
77,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
78,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortes'"
79,"b'tTimeToAceFromFirstTakedown"":28.79788869999993,""skillshotsDodged"":9,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
80,"b'Kills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
81,"b'kedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsIn'"
82,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14070775256451662,""teamElderDragonKills"":0,""t'"
83,"b'eamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":1810.9180540999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
84,"b'Takedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
85,"b'onScoreAdvantageLaneOpponent"":0.06750988960266113,""visionScorePerMinute"":1.261672820323513,""wardTakedowns"":3,""wardTakedownsBefor'"
86,"b'e20M"":2,""wardsGuarded"":0},""champExperience"":15634,""champLevel"":16,""championId"":120,""championName"":""Hecarim"",""championTransform"":'"
87,"b'0,""commandPings"":27,""consumablesPurchased"":11,""damageDealtToBuildings"":1331,""damageDealtToObjectives"":38722,""damageDealtToTurret'"
88,"b's"":1331,""damageSelfMitigated"":27482,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":2,""eligible'"
89,"b'ForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
90,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":11'"
91,"b'964,""goldSpent"":10125,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""'"
92,"b'item0"":3071,""item1"":3158,""item2"":3070,""item3"":3161,""item4"":3105,""item5"":2055,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,'"
93,"b'""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":542,""m'"
94,"b'agicDamageDealt"":16465,""magicDamageDealtToChampions"":3778,""magicDamageTaken"":9412,""needVisionPings"":0,""neutralMinionsKilled"":133'"
95,"b',""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participant'"
96,"b'Id"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
97,"b'elections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8275,""var1"":26,""var2"":0,""var3"":0},{""perk"":8234,""var1"":15503,""var2""'"
98,"b':0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1'"
99,"b'"":5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":179704,""physicalDamageDe'"
100,"b'altToChampions"":13757,""physicalDamageTaken"":28815,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
101,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""D2WwhGXBR9jLRFcbR_Cu5Q4oKHmF-b6gNzYySv3RP16sWmTjfK1K1q'"
102,"b'VVV8PFsTGrw5_qiHGYrvIfIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cas'"
103,"b'ts"":370,""spell2Casts"":48,""spell3Casts"":78,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2C'"
104,"b'asts"":7,""summoner2Id"":6,""summonerId"":""ZEt9oBoW2HwYw4XhyZK4i3dEU1rtnMoSxIvp5boJMj7hAbprn19HI6kzCw"",""summonerLevel"":306,""summonerN'"
105,"b'ame"":""\xec\xbb\xa4\xec\x97\xac\xec\x9a\xb4\xeb\xac\xbc\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1830,'"
106,"b'""totalAllyJungleMinionsKilled"":100,""totalDamageDealt"":232656,""totalDamageDealtToChampions"":18148,""totalDamageShieldedOnTeammates'"
107,"b'"":0,""totalDamageTaken"":38702,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":18915,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
108,"b'34,""totalTimeCCDealt"":210,""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36486,""trueDamageDealt'"
109,"b'ToChampions"":611,""trueDamageTaken"":474,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":'"
110,"b'0,""visionScore"":38,""visionWardsBoughtInGame"":10,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":13,""'"
111,"b'assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":481,'"
112,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppos'"
113,"b'iteOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":865'"
114,"b'.9838640496794,""damageTakenOnTeamPercentage"":0.1839681644614363,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShot'"
115,"b'sSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1639.7055517,""earliestDragonTakedown"":1738.9311891,""earlyLani'"
116,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
117,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
118,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLe'"
119,"b'ngth"":1830.3173295,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":564.4482289211697,""hadOpenNexus"":0,""immobilizeAn'"
120,"b'dKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
121,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4473684210526316,""killedChamp'"
122,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
123,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
124,"b'Game"":0,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnL'"
125,"b'aneOpponent"":66.00000005960464,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
126,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
127,"b':3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
128,"b'ame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
129,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.79788869999993'"
130,"b',""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWards'"
131,"b'Placed"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":17,""takedowns'"
132,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsIn'"
133,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20481907997413706,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
134,"b'""thirdInhibitorDestroyedTime"":1810.9180540999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsT'"
135,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
136,"b'pponent"":0.2959069013595581,""visionScorePerMinute"":0.5817126907471325,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded'"
137,"b'"":0},""champExperience"":23346,""champLevel"":18,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPings"":24,""c'"
138,"b'onsumablesPurchased"":2,""damageDealtToBuildings"":7437,""damageDealtToObjectives"":23026,""damageDealtToTurrets"":7437,""damageSelfMiti'"
139,"b'gated"":15380,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
140,"b'nemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
141,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":17218,""goldSpent"":12600,""'"
142,"b'holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3152,""item1"":310'"
143,"b'8,""item2"":3020,""item3"":3089,""item4"":1082,""item5"":3135,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":6,""lane"":""MIDDL'"
144,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":307676,""'"
145,"b'magicDamageDealtToChampions"":24902,""magicDamageTaken"":8241,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLo'"
146,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":3,""pentaKills"":0,""pe'"
147,"b'rks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230'"
148,"b',""var1"":15,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8210,""var1"":18,""var2"":0,""var3"":0},{""perk"":8236,""v'"
149,"b'ar1"":48,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1050,""var2"":0,""var3"":0},{""'"
150,"b'perk"":8453,""var1"":2834,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":16556,""physicalDamageDealtToChampions"":1404,""ph'"
151,"b'ysicalDamageTaken"":16860,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
152,"b'mId"":0,""profileIcon"":10,""pushPings"":0,""puuid"":""_eBT_JCWyJ5uB99aq6Cz0DTw4YqBXTM_xocInWmXdymTHsvacAZdkhhInsoOYKKhlqovLJM7cg95Pw"",""'"
153,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":328,""spell2Casts"":12,""s'"
154,"b'pell3Casts"":134,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summ'"
155,"b'onerId"":""hhe091s-ffodUpg-ZnomI_G42p36x-_eZKD2T80gSow0MmZYKU2j_DQBZw"",""summonerLevel"":42,""summonerName"":""Baalvin"",""teamEarlySurre'"
156,"b'ndered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1830,""totalAllyJungleMinionsKilled"":14,""tota'"
157,"b'lDamageDealt"":328057,""totalDamageDealtToChampions"":26417,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25337,""totalEnemy'"
158,"b'JungleMinionsKilled"":4,""totalHeal"":40699,""totalHealsOnTeammates"":0,""totalMinionsKilled"":331,""totalTimeCCDealt"":180,""totalTimeSpe'"
