,0
57,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame""'"
58,"b':3,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":4,""assistMePings"":13,""assists"":12,""baitPings"":0,""baronKills"":0,""ba'"
59,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":448,""acesBefore15Minutes"":0,""alliedJungleMonster'"
60,"b'Kills"":63,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":1,""completeSupportQuestInTime"":0,'"
61,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2819340999840247,""controlWardsPlaced"":1,""damagePerMinute"":850.17584351614,""damageT'"
62,"b'akenOnTeamPercentage"":0.33615273543158625,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubl'"
63,"b'eAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":741.7308349,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
64,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJungleMonsterKills"":'"
65,"b'14,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
66,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1777.8708983,""goldPerMinute"":482.15710530903'"
67,"b'41,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":66.000000'"
68,"b'14901161,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.14'"
69,"b'2857142857143,""killAfterHiddenWithAlly"":7,""killParticipation"":0.8148148148148148,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
70,"b'ingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
71,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
72,"b'3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.750000059604645,""maxK'"
73,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.499999970197678,""multiKil'"
74,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurret'"
75,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
76,"b'thAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
77,"b'Takedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":27,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills'"
78,"b'"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTur'"
79,"b'ret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""'"
80,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2547236307148224,""teamElderDragonK'"
81,"b'ills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
82,"b'd"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.451209'"
83,"b'4259262085,""visionScorePerMinute"":0.5136307885392395,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperi'"
84,"b'ence"":14418,""champLevel"":15,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":16,""consumablesPurcha'"
85,"b'sed"":2,""damageDealtToBuildings"":1725,""damageDealtToObjectives"":32901,""damageDealtToTurrets"":1725,""damageSelfMitigated"":33932,""da'"
86,"b'ngerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings'"
87,"b'"":16,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
88,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":32,""goldEarned"":14286,""goldSpent"":13775,""holdPings"":0,""i'"
89,"b'ndividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3156,""item1"":3071,""item2"":3123,'"
90,"b'""item3"":6694,""item4"":6632,""item5"":2422,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":10,""lane"":""JUNGLE"",""largestCri'"
91,"b'ticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":590,""magicDamageDealt"":17949,""magicDamageDe'"
92,"b'altToChampions"":2970,""magicDamageTaken"":19341,""needVisionPings"":0,""neutralMinionsKilled"":140,""nexusKills"":0,""nexusLost"":1,""nexus'"
93,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":2,""pentaKills"":0,""perks"":{""statP'"
94,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":498,'"
95,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":1259,""var2"":440,""var3"":0},{""perk"":9104,""var1"":10,""var2"":10,""var3"":0},{""perk"":8014,""var1"":'"
96,"b'597,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8'"
97,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":187046,""physicalDamageDealtToChampions"":20934,""physicalDa'"
98,"b'mageTaken"":25068,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
99,"b'profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadra'"
100,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":305,""spell2Casts"":61,""spell3C'"
101,"b'asts"":74,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":6,""summonerI'"
102,"b'd"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":701,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurr'"
103,"b'endered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1777,""totalAllyJungleMinionsKilled"":98,""to'"
104,"b'talDamageDealt"":240165,""totalDamageDealtToChampions"":25191,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":46142,""totalEne'"
105,"b'myJungleMinionsKilled"":10,""totalHeal"":23655,""totalHealsOnTeammates"":0,""totalMinionsKilled"":62,""totalTimeCCDealt"":310,""totalTimeS'"
106,"b'pentDead"":194,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35167,""trueDamageDealtToChampions"":1286,""trueDamageTaken"":1'"
107,"b'732,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBou'"
108,"b'ghtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":15,""assists"":7,""baitPings"":1,""baronKil'"
109,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":313,""acesBefore15Minutes"":0,""alliedJung'"
110,"b'leMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestIn'"
111,"b'Time"":0,""controlWardsPlaced"":0,""damagePerMinute"":1017.5366889223017,""damageTakenOnTeamPercentage"":0.15716741156573882,""dancedWit'"
112,"b'hRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown'"
113,"b'"":741.7308349,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
114,"b'onMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
115,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
116,"b'llTeamTakedown"":3,""gameLength"":1777.8708983,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":452.4079726593723,""hadO'"
117,"b'penNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
118,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":'"
119,"b'5,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""k'"
120,"b'illsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster""'"
121,"b':0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""le'"
122,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejais'"
123,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikil'"
124,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
125,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
126,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
127,"b'odged"":14,""skillshotsHit"":134,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCou'"
128,"b'nt"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""take'"
129,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
130,"b'0,""teamDamagePercentage"":0.30486709515983434,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
131,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,'"
132,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18957871198654175,""visionScorePerMinute"":0.7758837602639858,""wardTakedow'"
133,"b'ns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13274,""champLevel"":15,""championId"":163,""championName"":""Tali'"
134,"b'yah"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":76,""damageDealtToObjectives"":8474,'"
135,"b'""damageDealtToTurrets"":76,""damageSelfMitigated"":9328,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonK'"
136,"b'ills"":1,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
137,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
138,"b'0,""goldEarned"":13405,""goldSpent"":13600,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
139,"b'hibitorsLost"":1,""item0"":1058,""item1"":3020,""item2"":1058,""item3"":6655,""item4"":3165,""item5"":3135,""item6"":3364,""itemsPurchased"":19,""'"
140,"b'killingSprees"":4,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeS'"
141,"b'pentLiving"":522,""magicDamageDealt"":153211,""magicDamageDealtToChampions"":27925,""magicDamageTaken"":12637,""needVisionPings"":0,""neut'"
142,"b'ralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
143,"b'ngs"":28,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
144,"b'n"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1423,""var2"":0,""var3"":0},{""perk"":8139,""var1"":1008,""var2"":0,""var3"":0},{""perk"":'"
145,"b'8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selection'"
146,"b's"":[{""perk"":8226,""var1"":250,""var2"":903,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt'"
147,"b'"":8727,""physicalDamageDealtToChampions"":1199,""physicalDamageTaken"":8393,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
148,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""Ieb4VhLlzuL5fMyrloj6kw7Xa-m8WEtuP'"
149,"b'fE4cnk8q_2XXB2YOcr4AnzrDC8eAS3Y4IrAlsBtkj1DeQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoug'"
150,"b'htInGame"":0,""spell1Casts"":194,""spell2Casts"":37,""spell3Casts"":63,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":7,""summon'"
151,"b'er1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""3MRfLKIvJ1qwXTxW5PxZnO23-1u8TqLUyjR-WKcNSfEzD7a9XEKOlATMYQ"",""summoner'"
152,"b'Level"":56,""summonerName"":""loveqian"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""time'"
153,"b'Played"":1777,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":162964,""totalDamageDealtToChampions"":30150,""totalDamageShielded'"
154,"b'OnTeammates"":0,""totalDamageTaken"":21573,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":3085,""totalHealsOnTeammates"":0,""totalMinio'"
155,"b'nsKilled"":191,""totalTimeCCDealt"":372,""totalTimeSpentDead"":209,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1025,""trueD'"
156,"b'amageDealtToChampions"":1025,""trueDamageTaken"":542,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionCl'"
157,"b'earedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":6,""win"":false},{""allInPings"":2,""assistM'"
158,"b'ePings"":14,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
