,0
22,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantag'"
23,"b'e"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""m'"
24,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
25,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
26,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
27,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillsho'"
28,"b'tsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHp'"
29,"b'Count"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
30,"b'kedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
31,"b':0,""teamDamagePercentage"":0.14735101000948184,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
32,"b'etPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0'"
33,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22342264652252197,""visionScorePerMinute"":0.6098532322307939,""wardTakedow'"
34,"b'ns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8026,""champLevel"":11,""championId"":114,""championName"":""Fiora'"
35,"b'"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":6165,""damageDealtToObjectives"":6165,""'"
36,"b'damageDealtToTurrets"":6165,""damageSelfMitigated"":4744,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragon'"
37,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false'"
38,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,'"
39,"b'""goldEarned"":8193,""goldSpent"":8025,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
40,"b'sLost"":0,""item0"":1055,""item1"":6632,""item2"":3074,""item3"":0,""item4"":1001,""item5"":0,""item6"":3363,""itemsPurchased"":12,""killingSprees'"
41,"b'"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":328,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,'"
42,"b'""magicDamageDealt"":2844,""magicDamageDealtToChampions"":750,""magicDamageTaken"":878,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
43,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":'"
44,"b'1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
45,"b'tions"":[{""perk"":8437,""var1"":267,""var2"":164,""var3"":0},{""perk"":8446,""var1"":1813,""var2"":0,""var3"":0},{""perk"":8473,""var1"":322,""var2"":'"
46,"b'0,""var3"":0},{""perk"":8242,""var1"":2,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":'"
47,"b'250,""var2"":237,""var3"":0},{""perk"":8237,""var1"":236,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":53010,""physicalDamage'"
48,"b'DealtToChampions"":3811,""physicalDamageTaken"":4745,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
49,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":0,""puuid"":""I5WGwgqTpey5Sz-IgaTveeLpBMhvYS5sD7_PjnZqtDUZSABa6ELLhg'"
50,"b'ettl7LfBpCPiHpWciF2wdsPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
51,"b'Casts"":89,""spell2Casts"":7,""spell3Casts"":19,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Ca'"
52,"b'sts"":1,""summoner2Id"":4,""summonerId"":""wJHxSKnPyxXUzFzf2FIx6yA9SBERZMkBdo0N7pa6BpeaQBODvmDwwKck2A"",""summonerLevel"":140,""summonerNa'"
53,"b'me"":""\xec\x95\x97\xec\xb8\x842"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":932,""totalAllyJung'"
54,"b'leMinionsKilled"":0,""totalDamageDealt"":59883,""totalDamageDealtToChampions"":5536,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
55,"b'ken"":5692,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3678,""totalHealsOnTeammates"":907,""totalMinionsKilled"":143,""totalTimeCCDe'"
56,"b'alt"":89,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4027,""trueDamageDealtToChampions"":974,""tru'"
57,"b'eDamageTaken"":68,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""vis'"
58,"b'ionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":0'"
59,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""'"
60,"b'alliedJungleMonsterKills"":37,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
61,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6032012895073353,""controlWardsPlaced"":2,""damagePerMinute"":264.354'"
62,"b'95370658776,""damageTakenOnTeamPercentage"":0.15689085675254077,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsS'"
63,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6580.91796875,'"
64,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":1,""ep'"
65,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
66,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":674.2866025,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":933.0342892,""g'"
67,"b'oldPerMinute"":456.85783295594234,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initi'"
68,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":57.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster""'"
69,"b':2,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":15,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6818181818181818,""killedCham'"
70,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecently'"
71,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
72,"b'ame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
73,"b'eOpponent"":6.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000'"
74,"b'008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
75,"b'cutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
76,"b'lly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
77,"b'edowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":3,""skillshotsDodged"":8,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,'"
78,"b'""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
79,"b'0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":14,""taked'"
80,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10941217174855912,""teamElderDragonKills'"
81,"b'"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0'"
82,"b',""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.88828444480'"
83,"b'896,""visionScorePerMinute"":1.4943321280557278,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6'"
84,"b'798,""champLevel"":10,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""dam'"
85,"b'ageDealtToBuildings"":390,""damageDealtToObjectives"":14724,""damageDealtToTurrets"":390,""damageSelfMitigated"":3816,""dangerPings"":0,""'"
86,"b'deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisi'"
87,"b'onPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
88,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7104,""goldSpent"":5500,""holdPings"":1,""individualPosition"":""'"
89,"b'JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3041,""item2"":3158,""item3"":6617,""item4""'"
90,"b':0,""item5"":0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
91,"b'gSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":372,""magicDamageDealt"":10029,""magicDamageDealtToChampions"":2686,""magicDa'"
92,"b'mageTaken"":1043,""needVisionPings"":0,""neutralMinionsKilled"":75,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
93,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
94,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":343,""var2"":546,""var3"":0},{""perk"":82'"
95,"b'75,""var1"":10,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200'"
96,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""'"
97,"b'style"":8100}]},""physicalDamageDealt"":6456,""physicalDamageDealtToChampions"":1261,""physicalDamageTaken"":3755,""placement"":0,""player'"
98,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid'"
99,"b'"":""D2MU1_Bv0jZ_B0U2WRq8BL4XLT5xTbIuSgNUJx5STWDKDPbQ0qsaMghfBKmt6IYQQubTRc8vgWTeSw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
100,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":41,""spell3Casts"":45,""spell4Casts"":5,""subteamPla'"
101,"b'cement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""RoaWDLJ8UMs1LXEO267aaWhjsjzT16vQo'"
102,"b'JbudWXjyjoQ2Rw"",""summonerLevel"":212,""summonerName"":""\xec\xbd\x94\xec\xbf\xa0\xec\x8b\x9c\xeb\xb3\xb4 \xeb\x8d\xb0\xec\x9d\xb4\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
103,"b'ion"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":932,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":92715,""totalDamageDealt'"
104,"b'ToChampions"":4110,""totalDamageShieldedOnTeammates"":6580,""totalDamageTaken"":5045,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":22'"
105,"b'68,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":75,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleK'"
106,"b'ills"":0,""trueDamageDealt"":76228,""trueDamageDealtToChampions"":162,""trueDamageTaken"":245,""turretKills"":0,""turretTakedowns"":1,""turr'"
107,"b'etsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":3,""'"
108,"b'win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges'"
109,"b'"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
110,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
111,"b'"":0.5382122428003903,""controlWardsPlaced"":2,""damagePerMinute"":298.0200963336686,""damageTakenOnTeamPercentage"":0.234107318546902,'"
112,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
113,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
114,"b'ionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
115,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":674.2866025,""flawlessAc'"
116,"b'es"":0,""fullTeamTakedown"":1,""gameLength"":933.0342892,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.41616878240'"
117,"b'13,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
118,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation""'"
119,"b':0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarl'"
120,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
121,"b'amAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
122,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
123,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
124,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
125,"b'0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
126,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":6,""snowballsHit"":0,""sol'"
127,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedown'"
128,"b'OnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinu'"
129,"b'tes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12334562113321546,""teamEld'"
130,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWith'"
131,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
132,"b'-0.3117266893386841,""visionScorePerMinute"":0.8033045080019613,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""ch'"
133,"b'ampExperience"":7729,""champLevel"":11,""championId"":34,""championName"":""Anivia"",""championTransform"":0,""commandPings"":6,""consumablesP'"
134,"b'urchased"":6,""damageDealtToBuildings"":459,""damageDealtToObjectives"":459,""damageDealtToTurrets"":459,""damageSelfMitigated"":4027,""da'"
135,"b'ngerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
136,"b'"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
137,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":5977,""goldSpent"":5250,""holdPings"":0,""indivi'"
138,"b'dualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6657,""item1"":1028,""item2"":3009,""item'"
139,"b'3"":3070,""item4"":1056,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike'"
140,"b'"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":39704,""magicDamageDealtToChampion'"
141,"b's"":3900,""magicDamageTaken"":4171,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
142,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
143,"b':5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":526,""var2"":0,""var3"":'"
144,"b'0},{""perk"":8226,""var1"":250,""var2"":563,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":352,""var2"":0,""var3""'"
145,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":286,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""va'"
146,"b'r2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6880,""physicalDamageDealtToChampions"":733,""physicalDamageTaken"":3280,""pla'"
147,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4162,""pu'"
148,"b'shPings"":0,""puuid"":""DGO51pV5wnUDmKyKBySeG0AHbjWY-TlqM1p_m36OQ0fMsh4kilugm-obW6vttMC9YQ_jvmGcBeEujw"",""quadraKills"":0,""riotIdName""'"
149,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":14,""spell3Casts"":33,""spell4Cas'"
150,"b'ts"":45,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""eg4L9nswoqhFo5M'"
151,"b'KvhbfqMpgmgy8GTEuOiSwuDzWMfqzALg"",""summonerLevel"":254,""summonerName"":""\xea\xba\xbe\xec\x9d\xb8 \xeb\xa7\x88\xec\x9d\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""'"
152,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49079,""totalDam'"
153,"b'ageDealtToChampions"":4634,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7527,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
154,"b'l"":1017,""totalHealsOnTeammates"":0,""totalMinionsKilled"":109,""totalTimeCCDealt"":533,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""t'"
155,"b'ripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":75,""turretKills"":0,""turretTakedowns"":1,""tu'"
156,"b'rretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":4'"
157,"b',""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":13,""challen'"
