,0
25,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
26,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
27,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""s'"
28,"b'killshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
29,"b'dThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
30,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
31,"b'centage"":0.15974650056252673,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,'"
32,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
33,"b'0,""visionScoreAdvantageLaneOpponent"":0.12348651885986328,""visionScorePerMinute"":0.8823893706991884,""wardTakedowns"":2,""wardTakedo'"
34,"b'wnsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9110,""champLevel"":12,""championId"":86,""championName"":""Garen"",""championTransfo'"
35,"b'rm"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":4007,""damageDealtToObjectives"":5709,""damageDealtToTurr'"
36,"b'ets"":4007,""damageSelfMitigated"":10118,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligib'"
37,"b'leForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
38,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":74'"
39,"b'89,""goldSpent"":6225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
40,"b'"":6631,""item1"":2031,""item2"":0,""item3"":3086,""item4"":1054,""item5"":3006,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":'"
41,"b'3,""lane"":""NONE"",""largestCriticalStrike"":311,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":304,""magicDama'"
42,"b'geDealt"":464,""magicDamageDealtToChampions"":464,""magicDamageTaken"":5984,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills""'"
43,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKi'"
44,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
45,"b'perk"":8437,""var1"":464,""var2"":279,""var3"":0},{""perk"":8446,""var1"":1302,""var2"":0,""var3"":0},{""perk"":8444,""var1"":812,""var2"":0,""var3"":0'"
46,"b'},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":5,""var2"":'"
47,"b'0,""var3"":0},{""perk"":8234,""var1"":5596,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":72702,""physicalDamageDealtToChamp'"
48,"b'ions"":4778,""physicalDamageTaken"":6452,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
49,"b'""playerSubteamId"":0,""profileIcon"":682,""pushPings"":0,""puuid"":""FwdnnsdtA5Q4fNN0RVXtjXgkPYO2RgOwf-MJjHOENIc-nzTJgIzPNMTuhmU3CCyGliF'"
50,"b'u2lsA9QOMKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""sp'"
51,"b'ell2Casts"":15,""spell3Casts"":43,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summ'"
52,"b'oner2Id"":4,""summonerId"":""5ScctD1QVSjNLZNELsi1XUv62bkrFy2nvr27MK9BegWFQ8WyU8INFSl46Q"",""summonerLevel"":120,""summonerName"":""\xeb\x82\xa8\xed\x83\x93\xea'"
53,"b'\xb8\x88\xec\xa7\x801"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":981,""totalAllyJungleMin'"
54,"b'ionsKilled"":0,""totalDamageDealt"":75035,""totalDamageDealtToChampions"":7111,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
55,"b'12525,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":283,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":63'"
56,"b',""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1868,""trueDamageDealtToChampions"":1868,""trueDama'"
57,"b'geTaken"":87,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionW'"
58,"b'ardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""bar'"
59,"b'onKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,""acesBefore15Minutes"":0,""allie'"
60,"b'dJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQue'"
61,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4956115983083154,""controlWardsPlaced"":2,""damagePerMinute"":506.39307401'"
62,"b'906825,""damageTakenOnTeamPercentage"":0.26160024038537333,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallW'"
63,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":407.95984139999996,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
64,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""ene'"
65,"b'myJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""e'"
66,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":725.3242673999999,""flawlessAces"":0,""fullTeamTakedo'"
67,"b'wn"":0,""gameLength"":982.008349,""goldPerMinute"":467.4499224267797,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount'"
68,"b'"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEp'"
69,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5238095238095238,""'"
70,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""kills'"
71,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
72,"b'hotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
73,"b'ntageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
74,"b'-27.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
75,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
76,"b'kKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
77,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":4,""skillshotsHit"":11,""snowballsHit"":0,""soloBaro'"
78,"b'nKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
79,"b'stTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
80,"b':7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18618423656291214,""teamElderDr'"
81,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRift'"
82,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.37'"
83,"b'318384647369385,""visionScorePerMinute"":1.2504102287441528,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champE'"
84,"b'xperience"":7369,""champLevel"":11,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":5,""consumablesPurch'"
85,"b'ased"":4,""damageDealtToBuildings"":318,""damageDealtToObjectives"":20296,""damageDealtToTurrets"":318,""damageSelfMitigated"":8235,""dang'"
86,"b'erPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":'"
87,"b'8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnded'"
88,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":7650,""goldSpent"":5825,""holdPings"":0,""individu'"
89,"b'alPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":6632,""item2"":2055,""item3""'"
90,"b':3047,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrik'"
91,"b'e"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":569,""magicDamageDealt"":6398,""magicDamageDealtToChampi'"
92,"b'ons"":828,""magicDamageTaken"":3617,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
93,"b'objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
94,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":150,""var2"":0,""var3'"
95,"b'"":0},{""perk"":9111,""var1"":617,""var2"":220,""var3"":0},{""perk"":9104,""var1"":11,""var2"":50,""var3"":0},{""perk"":8014,""var1"":253,""var2"":0,""v'"
96,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":277,""var2"":0,""var3"":0},{""perk"":8242,""var1"":14'"
97,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":76197,""physicalDamageDealtToChampions"":7105,""physicalDamageTaken"":100'"
98,"b'43,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
99,"b'091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riot'"
100,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":78,""spell3Casts"":30,""s'"
101,"b'pell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FvUw5T'"
102,"b'BdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":567,""summonerName"":""Epilogue for you"",""teamEarlySurrendere'"
103,"b'd"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":981,""totalAllyJungleMinionsKilled"":62,""totalDama'"
104,"b'geDealt"":105924,""totalDamageDealtToChampions"":8288,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13936,""totalEnemyJungle'"
105,"b'MinionsKilled"":12,""totalHeal"":9384,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":183,""totalTimeSpentDead"":'"
106,"b'16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23327,""trueDamageDealtToChampions"":354,""trueDamageTaken"":275,""turretKi'"
107,"b'lls"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":14,'"
108,"b'""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPin'"
109,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
110,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
111,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.6981656888133037,""controlWardsPlaced"":2,""damagePerMinute"":980.2476804094871,""damageTakenOnT'"
112,"b'eamPercentage"":0.22189326431883735,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
113,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
114,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
115,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
116,"b'KilledTime"":725.3242673999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":982.008349,""getTakedownsInAllLanesEarlyJungleAs'"
117,"b'Laner"":0,""goldPerMinute"":530.903908142333,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffC'"
118,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
119,"b'esFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,'"
120,"b'""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
121,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Min'"
122,"b'utes"":91,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":68,""maxKillDefici'"
123,"b't"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
124,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
125,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExpl'"
126,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
127,"b'ls"":0,""skillshotsDodged"":0,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":5,""survived'"
128,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAd'"
129,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
130,"b'eamBaronKills"":0,""teamDamagePercentage"":0.3604051385835769,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":'"
131,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
132,"b'ount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3622037172317505,""visionScorePerMinut'"
133,"b'e"":0.7171033036445336,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10079,""champLevel"":13,""ch'"
134,"b'ampionId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":51'"
135,"b'34,""damageDealtToObjectives"":5134,""damageDealtToTurrets"":5134,""damageSelfMitigated"":5959,""dangerPings"":0,""deaths"":2,""detectorWar'"
136,"b'dsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBlood'"
137,"b'Assist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
138,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":8689,""goldSpent"":8625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills'"
139,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3108,""item1"":2055,""item2"":1082,""item3"":3087,""item4"":4636,""item5"":3020,""ite'"
140,"b'm6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":235,""largestKillingSpree"":3,""larg'"
141,"b'estMultiKill"":1,""longestTimeSpentLiving"":453,""magicDamageDealt"":57974,""magicDamageDealtToChampions"":9834,""magicDamageTaken"":3198'"
142,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
143,"b'olenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
144,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2573,""var2"":1935,""var3"":0},{""perk"":8009,""var1"":1979,'"
145,"b'""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":400,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
146,"b'ption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}'"
147,"b']},""physicalDamageDealt"":27317,""physicalDamageDealtToChampions"":6209,""physicalDamageTaken"":8519,""placement"":0,""playerAugment1"":0'"
148,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIz'"
149,"b'WPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
150,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":96,""spell3Casts"":22,""spell4Casts"":20,""subteamPlacement"":0,""'"
151,"b'summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyT'"
152,"b'o8c"",""summonerLevel"":186,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""'"
153,"b'timeCCingOthers"":19,""timePlayed"":981,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85291,""totalDamageDealtToChampions"":160'"
154,"b'43,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11821,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3319,""totalHealsOnT'"
155,"b'eammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":33,""totalTimeSpentDead"":58,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
156,"b'ageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":102,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKill'"
157,"b's"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPing'"
158,"b's"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
