,0
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.36965606166418935,""controlWardsPlaced"":2,""damagePerMinute"":823.3081769'"
13,"b'386404,""damageTakenOnTeamPercentage"":0.2066175453508124,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1312.6632389,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":1245.9853515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJ'"
16,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
17,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":842.5052516,""flawlessAces"":1,""fullTeamTakedown"":1,""ga'"
18,"b'meLength"":1434.2579865,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":484.6899076993566,""hadOpenNexus"":0,""immobili'"
19,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
20,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4482758620689655,""killedC'"
21,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
22,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
23,"b'arlyGame"":2,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
24,"b'eOnLaneOpponent"":23,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
25,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""oute'"
26,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
27,"b'kKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
28,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":36.1757697999999,""skillshots'"
29,"b'Dodged"":1,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""su'"
30,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingL'"
31,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
32,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25450464330600153,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTake'"
33,"b'downs"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
34,"b'econdsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43876636028289795,""visionScor'"
35,"b'ePerMinute"":0.5535467401825149,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13898,""champLeve'"
36,"b'l"":15,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBui'"
37,"b'ldings"":11841,""damageDealtToObjectives"":14064,""damageDealtToTurrets"":11841,""damageSelfMitigated"":18000,""dangerPings"":0,""deaths"":'"
38,"b'1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings""'"
39,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
40,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":11586,""goldSpent"":10400,""holdPings"":0,""individualPosition"":""TOP'"
41,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3044,""item2"":3066,""item3"":3074,""item4"":6632,'"
42,"b'""item5"":3047,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":557,""largestKi'"
43,"b'llingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":1052,""magicDamageDealt"":4975,""magicDamageDealtToChampions"":2335,""mag'"
44,"b'icDamageTaken"":3054,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStol'"
45,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
46,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1497,""var2"":875,""var3"":0},{""perk'"
47,"b'"":8446,""var1"":2894,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1106,""var2"":0,""var3"":0},{""perk"":8242,""var1"":7,""var2"":0,""var3"":0}],""sty'"
48,"b'le"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":683,""var3"":0},{""perk"":8237,""var1"":575,""var2"":0,'"
49,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":110286,""physicalDamageDealtToChampions"":12811,""physicalDamageTaken"":17846,""plac'"
50,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pus'"
51,"b'hPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":'"
52,"b'"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":179,""spell2Casts"":15,""spell3Casts"":46,""spell4Casts""'"
53,"b':6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""nUuhHjHcrxBMUb3sWmM'"
54,"b'PKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":124,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
55,"b'amPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1434,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123751,""totalDamageD'"
56,"b'ealtToChampions"":19680,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21622,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
57,"b':13058,""totalHealsOnTeammates"":1245,""totalMinionsKilled"":199,""totalTimeCCDealt"":71,""totalTimeSpentDead"":38,""totalUnitsHealed"":6,'"
58,"b'""tripleKills"":0,""trueDamageDealt"":8488,""trueDamageDealtToChampions"":4533,""trueDamageTaken"":722,""turretKills"":4,""turretTakedowns""'"
59,"b':6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPla'"
60,"b'ced"":7,""win"":true},{""allInPings"":2,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""ch'"
61,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":362,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronBuffGoldAdvanta'"
62,"b'geOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInT'"
63,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.599794710921765,""controlWardsPlaced"":6,""damagePerMinute"":744.0365957393957,'"
64,"b'""damageTakenOnTeamPercentage"":0.238640578674387,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,'"
65,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1312.6632389,""earliestDragonTakedown"":521.6659372,""earlyLaningPhaseGoldExpAdv'"
66,"b'antage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
67,"b'ions"":0,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonste'"
68,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":842.5052516,""flawlessAces"":1,""fullTea'"
69,"b'mTakedown"":1,""gameLength"":1434.2579865,""goldPerMinute"":501.9710968766497,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKil'"
70,"b'lWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":53.40000003576279,""junglerKillsEarlyJungle"":1,""'"
71,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParti'"
72,"b'cipation"":0.4827586206896552,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLaners'"
73,"b'EarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemy'"
74,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,'"
75,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":81.00000008940697,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFull'"
76,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-17.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
77,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
78,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosion'"
79,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2'"
80,"b',""shortestTimeToAceFromFirstTakedown"":36.1757697999999,""skillshotsDodged"":4,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills""'"
81,"b':0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
82,"b't"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""tak'"
83,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2299998636104634,""teamElderDragonKill'"
84,"b's"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":'"
85,"b'0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5635451078'"
86,"b'414917,""visionScorePerMinute"":2.4027294875441014,""wardTakedowns"":12,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperienc'"
87,"b'e"":12727,""champLevel"":14,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":26,""consumablesPurchased""'"
88,"b':7,""damageDealtToBuildings"":923,""damageDealtToObjectives"":37791,""damageDealtToTurrets"":923,""damageSelfMitigated"":13345,""dangerPi'"
89,"b'ngs"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":19,""'"
90,"b'enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
91,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":11999,""goldSpent"":9250,""holdPings"":0,""individua'"
92,"b'lPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3142,""item2"":3179,""item3"":381'"
93,"b'4,""item4"":2422,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,'"
94,"b'""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":649,""magicDamageDealt"":1217,""magicDamageDealtToChampions"":'"
95,"b'1217,""magicDamageTaken"":4146,""needVisionPings"":0,""neutralMinionsKilled"":137,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
96,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
97,"b'5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":858,""var2"":849,""var3""'"
98,"b':0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
99,"b'""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":12,""var2"":30,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5'"
100,"b',""var3"":0}],""style"":8100}]},""physicalDamageDealt"":168520,""physicalDamageDealtToChampions"":14848,""physicalDamageTaken"":20681,""pla'"
101,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pu'"
102,"b'shPings"":1,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName""'"
103,"b':"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":203,""spell2Casts"":103,""spell3Casts"":40,""spell4Cast'"
104,"b's"":16,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_'"
105,"b'WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":352,""summonerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamI'"
106,"b'd"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1434,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":20700'"
107,"b'1,""totalDamageDealtToChampions"":17785,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24973,""totalEnemyJungleMinionsKilled'"
108,"b'"":20,""totalHeal"":12885,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":339,""totalTimeSpentDead"":77,""totalUn'"
109,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37264,""trueDamageDealtToChampions"":1719,""trueDamageTaken"":145,""turretKills"":0,""tu'"
110,"b'rretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":6,""wardsKille'"
111,"b'd"":12,""wardsPlaced"":20,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
112,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
113,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
114,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.707238434401425,""controlWardsPlaced"":4,""damagePerMinute"":433'"
115,"b'.45071953692064,""damageTakenOnTeamPercentage"":0.25229220764320454,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSh'"
116,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1312.6632389,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
117,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJung'"
118,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
119,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":842.5052516,""flawlessAces"":1,""fullTeamTakedown"":1,""gameL'"
120,"b'ength"":1434.2579865,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":359.67676819608914,""hadOpenNexus"":0,""immobilize'"
121,"b'AndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
122,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3448275862068966,""killedCh'"
123,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
124,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
125,"b'rlyGame"":3,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
126,"b'OnLaneOpponent"":1,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
127,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerT'"
128,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
129,"b'illWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
130,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronK'"
131,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirst'"
132,"b'Turret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2'"
133,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13399019207687923,""teamElderDrag'"
134,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHe'"
135,"b'rald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2814'"
136,"b'6064281463623,""visionScorePerMinute"":0.8337679603487894,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExp'"
137,"b'erience"":12382,""champLevel"":14,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":7,""consumablesPurcha'"
138,"b'sed"":6,""damageDealtToBuildings"":816,""damageDealtToObjectives"":816,""damageDealtToTurrets"":816,""damageSelfMitigated"":19788,""danger'"
139,"b'Pings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,'"
140,"b'""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
141,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":8597,""goldSpent"":6800,""holdPings"":0,""individ'"
142,"b'ualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3108,""item1"":6656,""item2"":2421,""item3'"
143,"b'"":1056,""item4"":3158,""item5"":1054,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalSt'"
144,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":572,""magicDamageDealt"":66662,""magicDamageDealtToCh'"
145,"b'ampions"":10217,""magicDamageTaken"":5963,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
146,"b'"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
147,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":169,""var2"":0,'"
148,"b'""var3"":0},{""perk"":8009,""var1"":2767,""var2"":0,""var3"":0},{""perk"":9105,""var1"":19,""var2"":50,""var3"":0},{""perk"":8299,""var1"":463,""var2"":'"
149,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1162,""var2"":0,""var3"":0},{""perk"":8451,""var'"
150,"b'1"":191,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7112,""physicalDamageDealtToChampions"":144,""physicalDamageTaken""'"
151,"b':18716,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
152,"b'n"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""'"
153,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":56,""spell3Casts"":138,""'"
154,"b'spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""umE46W'"
155,"b'sfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":817,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":1'"
156,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1434,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73774,""tot'"
157,"b'alDamageDealtToChampions"":10361,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26402,""totalEnemyJungleMinionsKilled"":0,""t'"
158,"b'otalHeal"":5969,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":287,""totalTimeSpentDead"":103,""totalUnitsHea'"
159,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1722,""turretKills"":0,""turretTakedown'"
