,0
29,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
30,"b'7,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
31,"b'nsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18748124466091'"
32,"b'703,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turr'"
33,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
34,"b'neOpponent"":0.11184430122375488,""visionScorePerMinute"":1.0218426401287006,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGua'"
35,"b'rded"":0},""champExperience"":15083,""champLevel"":16,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings'"
36,"b'"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":3748,""damageDealtToObjectives"":15617,""damageDealtToTurrets"":3748,""damageSe'"
37,"b'lfMitigated"":12451,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":t'"
38,"b'rue,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
39,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12832,""goldSpent"":11'"
40,"b'825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":3'"
41,"b'116,""item2"":2421,""item3"":3191,""item4"":3916,""item5"":3040,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":9,""lane"":""TOP'"
42,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":960,""magicDamageDealt"":124971,'"
43,"b'""magicDamageDealtToChampions"":18967,""magicDamageTaken"":9519,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLo'"
44,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""per'"
45,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,'"
46,"b'""var1"":374,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4933,""var2"":0,""var3"":0},{""perk"":9105,""var1"":13,""var2"":30,""var3"":0},{""perk"":829'"
47,"b'9,""var1"":482,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
48,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12120,""physicalDamageDealtToChampions"":613,""phys'"
49,"b'icalDamageTaken"":12059,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
50,"b'd"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""efvdQA3l61WwjnLHmOqwxL4sij6807p_4x1z8ANOC_mjf9y3Kr9oFi74PqXw_L8U1asyMhPhyyq9-Q"",""qu'"
51,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":142,""spell2Casts"":24,""spe'"
52,"b'll3Casts"":437,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summo'"
53,"b'nerId"":""jIbx5zAUGZOVQVCP_IpxQPZXkp1AR2ZnupRWPUYgO0NhtL6jwHJXZh2tTQ"",""summonerLevel"":148,""summonerName"":""\xec\x82\xac\xeb\x9e\x91\xec\x8a\xa4\xeb\x9f\xac\xec\x9a\xb4 \xec\x8a\xac\xea\xb8\xb0"",'"
54,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":1736,""totalAllyJungleMinionsKil'"
55,"b'led"":0,""totalDamageDealt"":142191,""totalDamageDealtToChampions"":19581,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22243'"
56,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5116,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":439,""t'"
57,"b'otalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5100,""trueDamageDealtToChampions"":0,""trueDamageTak'"
58,"b'en"":663,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":29,""visionWards'"
59,"b'BoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":12,""win"":true},{""allInPings"":2,""assistMePings"":2,""assists"":19,""baitPings"":0,""baron'"
60,"b'Kills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":729,""acesBefore15Minutes"":0,""alliedJ'"
61,"b'ungleMonsterKills"":66,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuest'"
62,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6772007529773723,""controlWardsPlaced"":2,""damagePerMinute"":1279.215958008'"
63,"b'2619,""damageTakenOnTeamPercentage"":0.20701209163101114,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWin'"
64,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1266.5183026,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
65,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
66,"b'ls"":27,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
67,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":764.5891257,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1736'"
68,"b'.6223318999998,""goldPerMinute"":478.97662527245893,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""init'"
69,"b'ialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNe'"
70,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.636363'"
71,"b'6363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungl'"
72,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
73,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":'"
74,"b'0,""maxCsAdvantageOnLaneOpponent"":49.00000011920929,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
75,"b'reEnemyJungleThanOpponent"":-29.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAf'"
76,"b'terAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
77,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
78,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToA'"
79,"b'ceFromFirstTakedown"":10.906661400000075,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
80,"b',""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns""'"
81,"b':28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove""'"
82,"b':1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.35450226221624165,""teamElderDragonKills"":0,""teamRift'"
83,"b'HeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinio'"
84,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0423734188079834,""vision'"
85,"b'ScorePerMinute"":0.893310456385257,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":15108,""champL'"
86,"b'evel"":16,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":3,""damageDealtT'"
87,"b'oBuildings"":1551,""damageDealtToObjectives"":35516,""damageDealtToTurrets"":1551,""damageSelfMitigated"":15202,""dangerPings"":0,""deaths'"
88,"b'"":5,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPing'"
89,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
90,"b':false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":13863,""goldSpent"":13600,""holdPings"":0,""individualPosition"":""J'"
91,"b'UNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":1033,""item2"":3135,""item3"":3916,""item4"":'"
92,"b'3020,""item5"":6653,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""larges'"
93,"b'tKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":749,""magicDamageDealt"":196262,""magicDamageDealtToChampions"":33904'"
94,"b',""magicDamageTaken"":8434,""needVisionPings"":0,""neutralMinionsKilled"":156,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objecti'"
95,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
96,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1812,""var2"":21,""var3"":0},'"
97,"b'{""perk"":8126,""var1"":760,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""'"
98,"b'style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1825,""var2"":560,""var3"":0},{""perk"":8299,""var1"":1410,""var'"
99,"b'2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5594,""physicalDamageDealtToChampions"":503,""physicalDamageTaken"":17021,""pla'"
100,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushP'"
101,"b'ings"":1,""puuid"":""c7vAalwowArbsLS3bF2qtg-myMupmleBwClY6hdUHFlDAjznnXFqicIcKjUOolmNCT71V1Q7IJcFSg"",""quadraKills"":0,""riotIdName"":""""'"
102,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":491,""spell2Casts"":41,""spell3Casts"":189,""spell4Casts"":'"
103,"b'8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""zpEHDgiqSIRl0L_9Kk2'"
104,"b'CzwsNTGh7t3mMqdCxO6quUp-VYmE"",""summonerLevel"":205,""summonerName"":""\xea\xb0\x80\xeb\xa7\xb9\xec\xa0\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
105,"b'tion"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1736,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":239581,""totalDamageDe'"
106,"b'altToChampions"":37025,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26659,""totalEnemyJungleMinionsKilled"":37,""totalHeal""'"
107,"b':10095,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":242,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""t'"
108,"b'ripleKills"":0,""trueDamageDealt"":37724,""trueDamageDealtToChampions"":2617,""trueDamageTaken"":1202,""turretKills"":1,""turretTakedowns""'"
109,"b':4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPla'"
110,"b'ced"":2,""win"":true},{""allInPings"":6,""assistMePings"":13,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""c'"
111,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":408,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":1,""b'"
112,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePer'"
113,"b'Minute"":698.1210115708176,""damageTakenOnTeamPercentage"":0.18101276604237762,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""do'"
114,"b'dgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1266.5183026,""earliestDragonTakedown"":904.5238875'"
115,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
116,"b':0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
117,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":764.58912'"
118,"b'57,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1736.6223318999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
119,"b'nute"":560.4131977008294,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
120,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":4.25,""killAfterHiddenWithAll'"
121,"b'y"":1,""killParticipation"":0.38636363636363635,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":'"
122,"b'4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMons'"
123,"b'ter"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,'"
124,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""meja'"
125,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multik'"
126,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusK'"
127,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
128,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestT'"
129,"b'imeToAceFromFirstTakedown"":10.906661400000075,""skillshotsDodged"":28,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
130,"b'ills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""tak'"
131,"b'edowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInA'"
132,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19346653421043974,""teamElderDragonKills"":0,""te'"
133,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twent'"
134,"b'yMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1603536009788513'"
135,"b'2,""visionScorePerMinute"":0.9650088848540356,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":171'"
136,"b'58,""champLevel"":17,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":55,""consumablesPurchased"":4,""dam'"
137,"b'ageDealtToBuildings"":6239,""damageDealtToObjectives"":20708,""damageDealtToTurrets"":6239,""damageSelfMitigated"":25564,""dangerPings"":'"
138,"b'0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemy'"
139,"b'VisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
140,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":16220,""goldSpent"":15025,""holdPings"":0,""individualPos'"
141,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6333,""item1"":6673,""item2"":6671,""item3"":3006'"
142,"b',""item4"":3095,""item5"":1028,""item6"":3364,""itemsPurchased"":26,""killingSprees"":3,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike""'"
143,"b':638,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":998,""magicDamageDealt"":20701,""magicDamageDealtToChamp'"
144,"b'ions"":2102,""magicDamageTaken"":9643,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1'"
145,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
146,"b'nse"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2"":2,""var'"
147,"b'3"":0},{""perk"":9111,""var1"":1502,""var2"":340,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1151,""var2"":0,'"
148,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":89,""var2"":0,""var3"":0},{""perk"":8444,""var1"":9'"
149,"b'00,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":177271,""physicalDamageDealtToChampions"":17962,""physicalDamageTaken""'"
150,"b':12460,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
151,"b'n"":5846,""pushPings"":0,""puuid"":""CJpQK9qQlxEu5jB1k9V5HlmTPEYqA02RXrSudmScM9tAGppoA1uwhEH7OmnlvRNxlO0dEFfspCRRVA"",""quadraKills"":0,""'"
152,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":244,""spell2Casts"":15,""spell3Casts"":140,'"
153,"b'""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""1z7gFet'"
154,"b'DOz7ZUWv9i9idErBDUizWXwoc8oR5GbWbS1UpfnBS"",""summonerLevel"":99,""summonerName"":""\xec\x97\x84\xec\x96\xb4\xeb\xa0\xa8"",""teamEarlySurrendered"":false,""teamId"":1'"
155,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1736,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":201019,""to'"
156,"b'talDamageDealtToChampions"":20206,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23311,""totalEnemyJungleMinionsKilled"":7,""'"
157,"b'totalHeal"":4833,""totalHealsOnTeammates"":0,""totalMinionsKilled"":233,""totalTimeCCDealt"":146,""totalTimeSpentDead"":177,""totalUnitsHe'"
158,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":3046,""trueDamageDealtToChampions"":141,""trueDamageTaken"":1207,""turretKills"":3,""turretTa'"
