,0
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dama'"
12,"b'gePerMinute"":738.5552149659778,""damageTakenOnTeamPercentage"":0.20018160304821103,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
15,"b':3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1483.3003634,""getTakedownsInAllLanesEarlyJun'"
17,"b'gleAsLaner"":0,""goldPerMinute"":402.3433485772785,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
18,"b'Count"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,'"
19,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
20,"b'urret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
21,"b'picMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvant'"
22,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
23,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
24,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
25,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
26,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skills'"
27,"b'hotsDodged"":14,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigitH'"
28,"b'pCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""'"
29,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
30,"b's"":0,""teamDamagePercentage"":0.33742374856782525,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
31,"b'rretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount""'"
32,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10163992643356323,""visionScorePerMinute"":0.7035871124578498,""wardTake'"
33,"b'downs"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":11998,""champLevel"":14,""championId"":68,""championName"":""Ru'"
34,"b'mble"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":831,""damageDealtToObjectives"":204'"
35,"b'9,""damageDealtToTurrets"":831,""damageSelfMitigated"":14276,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dra'"
36,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":t'"
37,"b'rue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
38,"b'"":3,""goldEarned"":9946,""goldSpent"":9560,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
39,"b'itorsLost"":1,""item0"":4636,""item1"":1052,""item2"":2421,""item3"":4645,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""kil'"
40,"b'lingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiv'"
41,"b'ing"":531,""magicDamageDealt"":94866,""magicDamageDealtToChampions"":16952,""magicDamageTaken"":7841,""needVisionPings"":0,""neutralMinion'"
42,"b'sKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""pa'"
43,"b'rticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
44,"b'Style"",""selections"":[{""perk"":8229,""var1"":1594,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8233,""var1"":1'"
45,"b'4,""var2"":20,""var3"":0},{""perk"":8237,""var1"":485,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":'"
46,"b'8473,""var1"":667,""var2"":0,""var3"":0},{""perk"":8242,""var1"":65,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10782,""physi'"
47,"b'calDamageDealtToChampions"":634,""physicalDamageTaken"":10546,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
48,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""UopVgjH-MYboiwMilOT4lee086GfZTKpA2XUgJ9BhktoC'"
49,"b'9-vbhp_te55MyusuzR7IKHa8pO79JJUTg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
50,"b'spell1Casts"":104,""spell2Casts"":136,""spell3Casts"":105,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""s'"
51,"b'ummoner2Casts"":5,""summoner2Id"":6,""summonerId"":""HNyVXM8da8Yi5jnx6WnSx4FsvlRkp7gIZGmKUyK96QcZNy6N"",""summonerLevel"":443,""summonerNa'"
52,"b'me"":""\xea\xb3\xa0\xec\xb6\x94\xec\x9e\xa5\xeb\xac\xb8\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1483,""tot'"
53,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":112955,""totalDamageDealtToChampions"":18258,""totalDamageShieldedOnTeammates"":0,""t'"
54,"b'otalDamageTaken"":19041,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":858,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""tot'"
55,"b'alTimeCCDealt"":237,""totalTimeSpentDead"":135,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7307,""trueDamageDealtToChampi'"
56,"b'ons"":672,""trueDamageTaken"":653,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visio'"
57,"b'nScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":9,""assists"":'"
58,"b'4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefor'"
59,"b'e15Minutes"":0,""alliedJungleMonsterKills"":64,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen""'"
60,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.16454713733133572,""controlWardsPlaced"":3,""damage'"
61,"b'PerMinute"":479.05721573390946,""damageTakenOnTeamPercentage"":0.215755821000245,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""'"
62,"b'dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":463.74533879999996,""earlyLaningPhaseGo'"
63,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
64,"b'obilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
65,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":148'"
66,"b'3.3003634,""goldPerMinute"":444.8981699666319,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCoun'"
67,"b't"":0,""jungleCsBefore10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurre'"
68,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurv'"
69,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""ki'"
70,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirs'"
71,"b't10Minutes"":6,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.400000005'"
72,"b'960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.0000000894069'"
73,"b'7,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""'"
74,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
75,"b'""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
76,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":17,""skillshotsHit"":33,""snowballsHit"":0,""sol'"
77,"b'oBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
78,"b'OnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
79,"b'tes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21886688799407827,""teamEld'"
80,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWith'"
81,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
82,"b'0.004675626754760742,""visionScorePerMinute"":0.9652955205438825,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
83,"b'hampExperience"":11269,""champLevel"":13,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":1,""consumabl'"
84,"b'esPurchased"":4,""damageDealtToBuildings"":251,""damageDealtToObjectives"":23927,""damageDealtToTurrets"":251,""damageSelfMitigated"":104'"
85,"b'37,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissin'"
86,"b'gPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
87,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":10998,""goldSpent"":9875,""holdPings"":'"
88,"b'0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3142,""item1"":3071,""item2"":3'"
89,"b'035,""item3"":3047,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largest'"
90,"b'CriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":507,""magicDamageDealt"":1029,""magicDamage'"
91,"b'DealtToChampions"":225,""magicDamageTaken"":10837,""needVisionPings"":1,""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":1,""nexu'"
92,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":2,""pentaKills"":0,""perks"":{""stat'"
93,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":205'"
94,"b'4,""var2"":1488,""var3"":0},{""perk"":9111,""var1"":475,""var2"":180,""var3"":0},{""perk"":9104,""var1"":10,""var2"":50,""var3"":0},{""perk"":8014,""va'"
95,"b'r1"":325,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""per'"
96,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":157881,""physicalDamageDealtToChampions"":11027,""physic'"
97,"b'alDamageTaken"":9429,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
98,"b'0,""profileIcon"":4302,""pushPings"":0,""puuid"":""jz1pyqQ8-RXRvBSCEJAOh7J9CrDTl17hUCEkgAOrjOZakml1TCNJiFpnAxTV3LmgzkM9-YFZHie9jw"",""qua'"
99,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":15,""spell'"
100,"b'3Casts"":43,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summone'"
101,"b'rId"":""IgSyLY9phTHJ9ljcgjea805C4-QgIq1j8WF8QTBGMDN9Ufu-7ffYOqw2fQ"",""summonerLevel"":38,""summonerName"":""unkn0wnerr0r0x"",""teamEarlyS'"
102,"b'urrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1483,""totalAllyJungleMinionsKilled"":87,'"
103,"b'""totalDamageDealt"":183606,""totalDamageDealtToChampions"":11843,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20523,""total'"
104,"b'EnemyJungleMinionsKilled"":2,""totalHeal"":6617,""totalHealsOnTeammates"":0,""totalMinionsKilled"":54,""totalTimeCCDealt"":395,""totalTime'"
105,"b'SpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24694,""trueDamageDealtToChampions"":590,""trueDamageTaken"":2'"
106,"b'56,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBough'"
107,"b'tInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills""'"
108,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleM'"
109,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTim'"
110,"b'e"":0,""controlWardsPlaced"":0,""damagePerMinute"":285.22269539840056,""damageTakenOnTeamPercentage"":0.25083724434057114,""dancedWithRi'"
111,"b'ftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
112,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
113,"b'tions"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
114,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1483.3003'"
115,"b'634,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.28656323300277,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
116,"b':2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
117,"b'troyedBeforePlatesFall"":0,""kda"":0.375,""killAfterHiddenWithAlly"":1,""killParticipation"":0.15,""killedChampTookFullTeamDamageSurvive'"
118,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
119,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst'"
120,"b'10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDe'"
121,"b'ficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
122,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes'"
123,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampS'"
124,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
125,"b'omDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":32,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""solo'"
126,"b'TurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
127,"b'ret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""ta'"
128,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1303097034693347,""teamElderDragonKil'"
129,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
130,"b':0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.62410390'"
131,"b'37704468,""visionScorePerMinute"":0.40946507559830236,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperie'"
132,"b'nce"":9440,""champLevel"":12,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":15,""consumablesPurchased""'"
133,"b':3,""damageDealtToBuildings"":4977,""damageDealtToObjectives"":4977,""damageDealtToTurrets"":4977,""damageSelfMitigated"":12601,""dangerP'"
134,"b'ings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""'"
135,"b'enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
136,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":8140,""goldSpent"":6925,""holdPings"":0,""individual'"
137,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":3102,""item2"":3020,""item3"":1'"
138,"b'056,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""'"
139,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":224,""magicDamageDealt"":67444,""magicDamageDealtToChampions"":'"
140,"b'6794,""magicDamageTaken"":14427,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
141,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
142,"b'003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":239,""var2"":228,""var3"":'"
143,"b'0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
144,"b'""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1101,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1000,""var2'"
145,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6302,""physicalDamageDealtToChampions"":51,""physicalDamageTaken"":9390,""placem'"
146,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPing'"
147,"b's"":0,""puuid"":""VAKKgAN2Q9mgjH7cBl3qOIRlIPbOUwWnvus32C_dweDpK1ySQPXkkN8AqN_3sbcfByKEqxmqE4noRA"",""quadraKills"":0,""riotIdName"":"""",""r'"
148,"b'iotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":44,""spell3Casts"":126,""spell4Casts"":11,""'"
149,"b'subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""thH1o2L93yeOO5sgQ-qm3vT'"
150,"b'g4iQ8Mrb7zek1Y39RpPGYoMwNH0rG9eN3cQ"",""summonerLevel"":151,""summonerName"":""zxas1"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
151,"b'osition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1483,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73952,""totalDamageD'"
152,"b'ealtToChampions"":7051,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23860,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
153,"b'2810,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":232,""totalTimeSpentDead"":195,""totalUnitsHealed"":1,""tr'"
154,"b'ipleKills"":0,""trueDamageDealt"":205,""trueDamageDealtToChampions"":205,""trueDamageTaken"":41,""turretKills"":2,""turretTakedowns"":2,""tu'"
155,"b'rretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":4'"
156,"b',""win"":false},{""allInPings"":0,""assistMePings"":12,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
157,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastC'"
158,"b'oneOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
