,0
59,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":525,""acesBefore15Minutes"":0,""a'"
60,"b'lliedJungleMonsterKills"":31,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSuppor'"
61,"b'tQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":414.6606659668536,""damageTakenOnTeamPercentage"":0.22017170614772305,""da'"
62,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
63,"b'eGoldExpAdvantage"":1,""effectiveHealAndShielding"":1147.3240966796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
64,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
65,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":734.268111'"
66,"b'4999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.4272748,""goldPerMinute"":458.6159539866961,""hadOpenNexus"":0,""immob'"
67,"b'ilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarl'"
68,"b'yJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":0,'"
69,"b'""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarly'"
70,"b'JungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
71,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
72,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
73,"b'EnemyJungleThanOpponent"":-31.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
74,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
75,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
76,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":4,""skillshotsDodged"":2,""skillshotsHit"":9,""s'"
77,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
78,"b'nFight"":2,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
79,"b'takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2341433'"
80,"b'181235524,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":1'"
81,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
82,"b'tageLaneOpponent"":0.4192441701889038,""visionScorePerMinute"":1.2265832444196927,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""war'"
83,"b'dsGuarded"":0},""champExperience"":6054,""champLevel"":9,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings'"
84,"b'"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":1411,""damageDealtToObjectives"":8373,""damageDealtToTurrets"":1411,""damageSel'"
85,"b'fMitigated"":5697,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
86,"b'e,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTower'"
87,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7409,""goldSpent"":7200,""h'"
88,"b'oldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":4636'"
89,"b',""item2"":3108,""item3"":3020,""item4"":4632,""item5"":1082,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""NONE"",'"
90,"b'""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":810,""magicDamageDealt"":53723,""ma'"
91,"b'gicDamageDealtToChampions"":5555,""magicDamageTaken"":3096,""needVisionPings"":0,""neutralMinionsKilled"":78,""nexusKills"":0,""nexusLost""'"
92,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":2,""pentaKills"":0,""perks'"
93,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""v'"
94,"b'ar1"":355,""var2"":8,""var3"":0},{""perk"":8143,""var1"":159,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""v'"
95,"b'ar1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""pe'"
96,"b'rk"":8232,""var1"":2,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8515,""physicalDamageDealtToChampions"":827,""physical'"
97,"b'DamageTaken"":8061,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
98,"b'""profileIcon"":907,""pushPings"":0,""puuid"":""Ieb4VhLlzuL5fMyrloj6kw7Xa-m8WEtuPfE4cnk8q_2XXB2YOcr4AnzrDC8eAS3Y4IrAlsBtkj1DeQ"",""quadra'"
99,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":150,""spe'"
100,"b'll3Casts"":88,""spell4Casts"":157,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summ'"
101,"b'onerId"":""3MRfLKIvJ1qwXTxW5PxZnO23-1u8TqLUyjR-WKcNSfEzD7a9XEKOlATMYQ"",""summonerLevel"":54,""summonerName"":""loveqian"",""teamEarlySurr'"
102,"b'endered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":969,""totalAllyJungleMinionsKilled"":51,""tota'"
103,"b'lDamageDealt"":76997,""totalDamageDealtToChampions"":6699,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11396,""totalEnemyJu'"
104,"b'ngleMinionsKilled"":4,""totalHeal"":6960,""totalHealsOnTeammates"":1147,""totalMinionsKilled"":15,""totalTimeCCDealt"":62,""totalTimeSpent'"
105,"b'Dead"":60,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":14757,""trueDamageDealtToChampions"":316,""trueDamageTaken"":239,""tu'"
106,"b'rretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGam'"
107,"b'e"":2,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""ba'"
108,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonster'"
109,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
110,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.4670379770296928,""controlWardsPlaced"":1,""damagePerMinute"":406.3647823369711,""damageTa'"
111,"b'kenOnTeamPercentage"":0.1789361572972943,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
112,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
113,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
114,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
115,"b'rretKilledTime"":734.2681114999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.4272748,""getTakedownsInAllLanesEarlyJun'"
116,"b'gleAsLaner"":0,""goldPerMinute"":338.5141134190059,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
117,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,'"
118,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
119,"b'urret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
120,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvant'"
121,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
122,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
123,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
124,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
125,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillsh'"
126,"b'otsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThre'"
127,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
128,"b'ionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
129,"b'ge"":0.22945894393691849,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
130,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
131,"b'sionScoreAdvantageLaneOpponent"":0.060018301010131836,""visionScorePerMinute"":0.9359379932795626,""wardTakedowns"":2,""wardTakedownsB'"
132,"b'efore20M"":2,""wardsGuarded"":0},""champExperience"":7912,""champLevel"":11,""championId"":166,""championName"":""Akshan"",""championTransform'"
133,"b'"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":998,""damageDealtToObjectives"":2545,""damageDealtToTurrets""'"
134,"b':998,""damageSelfMitigated"":5524,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
135,"b'rogression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
136,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5469,""go'"
137,"b'ldSpent"":4395,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1'"
138,"b'055,""item1"":6670,""item2"":2031,""item3"":1083,""item4"":1043,""item5"":3047,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":'"
139,"b'2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":535,""magicDamage'"
140,"b'Dealt"":4385,""magicDamageDealtToChampions"":854,""magicDamageTaken"":1644,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
141,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKil'"
142,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
143,"b'erk"":8005,""var1"":732,""var2"":505,""var3"":226},{""perk"":8009,""var1"":517,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},'"
144,"b'{""perk"":8014,""var1"":116,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":115,""var2""'"
145,"b':0,""var3"":0},{""perk"":8473,""var1"":153,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":50238,""physicalDamageDealtToChamp'"
146,"b'ions"":5407,""physicalDamageTaken"":7486,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
147,"b'""playerSubteamId"":0,""profileIcon"":4923,""pushPings"":0,""puuid"":""pdPKBYFFrqlkux7ZKPjhjOtS8XfcMR-1KXGlyPM9xqX44vsMWeX06w2ZWQu9j7ugHU'"
148,"b'Drhx61PoR49g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""s'"
149,"b'pell2Casts"":10,""spell3Casts"":52,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""sum'"
150,"b'moner2Id"":4,""summonerId"":""YWOK81vL73FInUpVgGb93v0GHaDtQp3kacSzX-vrr4h2twk"",""summonerLevel"":463,""summonerName"":""2001 11 26 del"",""'"
151,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":969,""totalAllyJungleMinionsKil'"
152,"b'led"":0,""totalDamageDealt"":55785,""totalDamageDealtToChampions"":6565,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9262,""t'"
153,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":1301,""totalHealsOnTeammates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":0,""totalT'"
154,"b'imeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1161,""trueDamageDealtToChampions"":304,""trueDamageTaken"":'"
155,"b'131,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoug'"
156,"b'htInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills'"
157,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":0,""alliedJungle'"
158,"b'MonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
