,0
38,"b'emyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
39,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10029,""goldSpent"":9850,""hol'"
40,"b'dPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6665,""item1"":1011,""ite'"
41,"b'm2"":3047,""item3"":1082,""item4"":3068,""item5"":3076,""item6"":3340,""itemsPurchased"":23,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""la'"
42,"b'rgestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":355,""magicDamageDealt"":78593,""magic'"
43,"b'DamageDealtToChampions"":12962,""magicDamageTaken"":3464,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,'"
44,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""'"
45,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1""'"
46,"b':1037,""var2"":617,""var3"":0},{""perk"":8401,""var1"":649,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1091,""var2"":0,""var3"":0},{""perk"":8453,""'"
47,"b'var1"":673,""var2"":1092,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
48,"b'{""perk"":8410,""var1"":107,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":24733,""physicalDamageDealtToChampions"":4124,""p'"
49,"b'hysicalDamageTaken"":15165,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
50,"b'amId"":0,""profileIcon"":539,""pushPings"":0,""puuid"":""JtBO4lP5WxOJSri_h_4YZhSxSfWjPZXd6-78F0Moixfk_q3-K1_RAIhUtcOG5oKvpANOxwOk-WcqaQ""'"
51,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":91,""'"
52,"b'spell3Casts"":102,""spell4Casts"":100,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":6,""'"
53,"b'summonerId"":""rRHGEEKN0E4Cj1b2t3U1FVm1CRfwYKz-j_iccxuVFDOPeA"",""summonerLevel"":521,""summonerName"":""Twitch \xea\xb3\xb0\xed\x8c\xa1\xed\x98\xb8"",""teamEarlySur'"
54,"b'rendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":34,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":3,""total'"
55,"b'DamageDealt"":105931,""totalDamageDealtToChampions"":17086,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21958,""totalEnemyJ'"
56,"b'ungleMinionsKilled"":4,""totalHeal"":4994,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":1679,""totalTimeSpen'"
57,"b'tDead"":150,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3329,""tu'"
58,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGam'"
59,"b'e"":2,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":2,""assistMePings"":6,""assists"":11,""baitPings"":0,""baronKills"":1,""b'"
60,"b'asicPings"":0,""bountyLevel"":10,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":595,""acesBefore15Minutes"":0,""alliedJungleMonst'"
61,"b'erKills"":53,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buff'"
62,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7500952761047923,""controlWardsPlaced"":9,'"
63,"b'""damagePerMinute"":802.8109554342823,""damageTakenOnTeamPercentage"":0.2734095823563382,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
64,"b'ps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1371.2345758,""earliestDragonTakedown"":11'"
65,"b'48.2723878,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":962.0489501953125,""elderDragonKillsWithOpposingSoul""'"
66,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":1,'"
67,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1219.27073'"
68,"b'06,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1500.3806601,""goldPerMinute"":539.6363749548641,""hadO'"
69,"b'penNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":67.6000000834465,""'"
70,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":22,""killAfterH'"
71,"b'iddenWithAlly"":2,""killParticipation"":0.7586206896551724,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
72,"b'emyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
73,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvan'"
74,"b'tage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52.60000005364418,""maxKillDeficit"":6,""maxLevelLead'"
75,"b'LaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.900000005960464,""multiKillOneSpell"":0,""multiTurretRi'"
76,"b'ftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,'"
77,"b'""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSele'"
78,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromD'"
79,"b'eath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":21.950664899999992,""skillshotsDodged"":23,""skillshotsHit"":32,""s'"
80,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
81,"b'nFight"":6,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
82,"b'""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.246873'"
83,"b'57742600705,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turretTakedowns""'"
84,"b':6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
85,"b'antageLaneOpponent"":2.4740781784057617,""visionScorePerMinute"":1.5901151173205206,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""w'"
86,"b'ardsGuarded"":3},""champExperience"":13768,""champLevel"":15,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPi'"
87,"b'ngs"":18,""consumablesPurchased"":11,""damageDealtToBuildings"":3637,""damageDealtToObjectives"":38938,""damageDealtToTurrets"":3637,""dam'"
88,"b'ageSelfMitigated"":30129,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":10,""doubleKills"":2,""dragonKills"":1,""eligibleForProgress'"
89,"b'ion"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
90,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13494,""goldSpe'"
91,"b'nt"":11750,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,'"
92,"b'""item1"":6630,""item2"":0,""item3"":3026,""item4"":3047,""item5"":1028,""item6"":3340,""itemsPurchased"":27,""killingSprees"":1,""kills"":11,""lan'"
93,"b'e"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":10,""largestMultiKill"":2,""longestTimeSpentLiving"":438,""magicDamageDea'"
94,"b'lt"":33429,""magicDamageDealtToChampions"":2774,""magicDamageTaken"":7600,""needVisionPings"":0,""neutralMinionsKilled"":137,""nexusKills""'"
95,"b':0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":2,""pentaK'"
96,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
97,"b'""perk"":8010,""var1"":513,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2136,""var2"":440,""var3"":0},{""perk"":9105,""var1"":10,""var2"":50,""var3"":'"
98,"b'0},{""perk"":8014,""var1"":541,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2'"
99,"b'"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":123789,""physicalDamageDealtToChamp'"
100,"b'ions"":16550,""physicalDamageTaken"":19493,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
101,"b'0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""cVUqTBaUHk68Ngu94DimNQSu8LxOh3paeB4YkH5MfaVK7hpItTF_fKV6KecAzPT2'"
102,"b'rxm524Vm2EqZ5g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":220,""s'"
103,"b'pell2Casts"":212,""spell3Casts"":152,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,'"
104,"b'""summoner2Id"":4,""summonerId"":""o4ijIo5UvD5zJpqb0YFlaPh2Vrb7Vf_obvX0Bnt5TCLHOk0"",""summonerLevel"":505,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80\xed\x95\x98\xeb\xa3\xa8\xec'"
105,"b'\xa2\x8b\xec\x9d\x80\xec\x95\x84\xec\xb9\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1500,""totalAlly'"
106,"b'JungleMinionsKilled"":87,""totalDamageDealt"":197707,""totalDamageDealtToChampions"":20075,""totalDamageShieldedOnTeammates"":962,""tota'"
107,"b'lDamageTaken"":28374,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":20980,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""total'"
108,"b'TimeCCDealt"":494,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40487,""trueDamageDealtToChampion'"
109,"b's"":750,""trueDamageTaken"":1280,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""vision'"
110,"b'Score"":39,""visionWardsBoughtInGame"":10,""wardsKilled"":4,""wardsPlaced"":18,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists""'"
111,"b':9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":610,""acesBefo'"
112,"b're15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponen'"
113,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":645.89620591127'"
114,"b'88,""damageTakenOnTeamPercentage"":0.1799971941545935,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow'"
115,"b'"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1371.2345758,""earliestDragonTakedown"":1148.2723878,""earlyLaningPhaseGoldE'"
116,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
117,"b'lizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
118,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1500.'"
119,"b'3806601,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":459.4495367414327,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
120,"b'ly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
121,"b'DestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.41379310344827586,""killedChampTookFullTea'"
122,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
123,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""l'"
124,"b'aneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
125,"b't"":22,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
126,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecute'"
127,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
128,"b':9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
129,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
130,"b'oKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""t'"
131,"b'akedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsI'"
132,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1986204920596094,""teamElderDragonKills"":0,""t'"
133,"b'eamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenW'"
134,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
135,"b'nt"":-0.20023339986801147,""visionScorePerMinute"":0.3858439699657278,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0'"
136,"b'},""champExperience"":16136,""champLevel"":16,""championId"":13,""championName"":""Ryze"",""championTransform"":0,""commandPings"":5,""consumab'"
137,"b'lesPurchased"":2,""damageDealtToBuildings"":3922,""damageDealtToObjectives"":13764,""damageDealtToTurrets"":3922,""damageSelfMitigated"":'"
138,"b'16374,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
139,"b'singPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
140,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":11489,""goldSpent"":10150,""holdPing'"
141,"b's"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":3040,""item2'"
142,"b'"":6657,""item3"":4629,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCri'"
143,"b'ticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":204,""magicDamageDealt"":150243,""magicDamageD'"
144,"b'ealtToChampions"":15182,""magicDamageTaken"":3218,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusT'"
145,"b'akedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPe'"
146,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":18,""v'"
147,"b'ar2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1232,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""'"
148,"b'var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""'"
149,"b'var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12221,""physicalDamageDealtToChampions"":968,""physicalDamageTake'"
150,"b'n"":14855,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
151,"b'con"":3812,""pushPings"":0,""puuid"":""EBz3uy23KqvLfPDIhiTt82D5ddbDXEaAlwUwZloSee8AVMHAwqQt5lH33cp9u7GDcNg_DZfjz6RMLA"",""quadraKills"":0'"
152,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":223,""spell2Casts"":51,""spell3Casts"":331'"
153,"b',""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""pIbGQ'"
154,"b'w9GBvLfLwpSzrmrS-MdMCajml1jnrMU6T2KC-MCdX8"",""summonerLevel"":444,""summonerName"":""Upgrade \xed\x95\xa0\xea\xb1\xb0\xec\x95\xbc"",""teamEarlySurrendered"":false,'"
155,"b'""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":'"
156,"b'167569,""totalDamageDealtToChampions"":16151,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18680,""totalEnemyJungleMinionsK'"
157,"b'illed"":0,""totalHeal"":7226,""totalHealsOnTeammates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":57,""totalTimeSpentDead"":26,""tota'"
