,0
17,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1925.9909949999999,""getTakedownsInAllLan'"
18,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":457.97965296301925,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,'"
19,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
20,"b'0,""kda"":4.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
21,"b'ngSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
22,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
23,"b'72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":4,""'"
24,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
25,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
26,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosi'"
27,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
28,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPl'"
29,"b'aced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAf'"
30,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEn'"
31,"b'emyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.19549404635705678,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
32,"b'eleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twenty'"
33,"b'MinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14325356483459473,'"
34,"b'""visionScorePerMinute"":0.8794279603246151,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":19802'"
35,"b',""champLevel"":18,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""dama'"
36,"b'geDealtToBuildings"":6251,""damageDealtToObjectives"":8553,""damageDealtToTurrets"":6251,""damageSelfMitigated"":29448,""dangerPings"":0,'"
37,"b'""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVis'"
38,"b'ionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
39,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14701,""goldSpent"":12760,""holdPings"":0,""individualPositio'"
40,"b'n"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":6631,""item1"":3026,""item2"":3133,""item3"":3053,""item4'"
41,"b'"":1036,""item5"":3111,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largest'"
42,"b'KillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":816,""magicDamageDealt"":8509,""magicDamageDealtToChampions"":3634,""ma'"
43,"b'gicDamageTaken"":17565,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
44,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
45,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":942,""var2"":0,""var3"":0},{""perk""'"
46,"b':9111,""var1"":2147,""var2"":360,""var3"":0},{""perk"":9104,""var1"":18,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1109,""var2"":0,""var3"":0}],""'"
47,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1733,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0'"
48,"b',""var3"":0}],""style"":8400}]},""physicalDamageDealt"":161837,""physicalDamageDealtToChampions"":21722,""physicalDamageTaken"":15681,""pla'"
49,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3787,""pu'"
50,"b'shPings"":0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""quadraKills"":0,""riotIdName""'"
51,"b':"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":45,""spell3Casts"":106,""spell4Casts""'"
52,"b':11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""oCJ7ouGNg2yfSjPIsQ'"
53,"b'03v1yhmYVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":863,""summonerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
54,"b'osition"":""TOP"",""timeCCingOthers"":27,""timePlayed"":1925,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":170347,""totalDamageDea'"
55,"b'ltToChampions"":25356,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34610,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
56,"b'0014,""totalHealsOnTeammates"":0,""totalMinionsKilled"":246,""totalTimeCCDealt"":196,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tr'"
57,"b'ipleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1363,""turretKills"":2,""turretTakedowns"":4,""turr'"
58,"b'etsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPlaced"":7,""'"
59,"b'win"":true},{""allInPings"":1,""assistMePings"":21,""assists"":14,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":2,""challeng'"
60,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":484,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":89,""baronBuffGoldAdvantageOver'"
61,"b'Threshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime""'"
62,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8090613993758574,""controlWardsPlaced"":3,""damagePerMinute"":1121.1313613903997,""d'"
63,"b'amageTakenOnTeamPercentage"":0.15882710702366615,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,'"
64,"b'""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1386.006778,""earliestDragonTakedown"":1144.8648194,""earlyLaningPhaseGoldExpAdv'"
65,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
66,"b'ions"":25,""enemyJungleMonsterKills"":27,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
67,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1925.9909'"
68,"b'949999999,""goldPerMinute"":494.1884172237524,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCou'"
69,"b'nt"":1,""jungleCsBefore10Minutes"":76.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurre'"
70,"b'tsDestroyedBeforePlatesFall"":0,""kda"":4.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.631578947368421,""killedChampTookFullT'"
71,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAr'"
72,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":11,""l'"
73,"b'aneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
74,"b'"":106.50000017881393,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-22'"
75,"b'.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
76,"b'temUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
77,"b'perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
78,"b'ckSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":14,""skillshotsHit"":122,""sno'"
79,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
80,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""t'"
81,"b'akedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.27746468'"
82,"b'352522063,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3'"
83,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvan'"
84,"b'tageLaneOpponent"":-0.3087945580482483,""visionScorePerMinute"":1.0545650363603467,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wa'"
85,"b'rdsGuarded"":0},""champExperience"":18266,""champLevel"":17,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandP'"
86,"b'ings"":26,""consumablesPurchased"":6,""damageDealtToBuildings"":2745,""damageDealtToObjectives"":34663,""damageDealtToTurrets"":2745,""dam'"
87,"b'ageSelfMitigated"":9264,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgressio'"
88,"b'n"":true,""enemyMissingPings"":26,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""fir'"
89,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":29,""goldEarned"":15863,""goldSpent'"
90,"b'"":15110,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3157,""i'"
91,"b'tem1"":4645,""item2"":3135,""item3"":1082,""item4"":6655,""item5"":3020,""item6"":3364,""itemsPurchased"":29,""killingSprees"":3,""kills"":10,""la'"
92,"b'ne"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":606,""magicDamageDea'"
93,"b'lt"":255585,""magicDamageDealtToChampions"":32265,""magicDamageTaken"":9801,""needVisionPings"":0,""neutralMinionsKilled"":193,""nexusKill'"
94,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":51,""participantId"":2,""pent'"
95,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
96,"b'[{""perk"":8128,""var1"":2018,""var2"":20,""var3"":0},{""perk"":8126,""var1"":873,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":'"
97,"b'0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":23,""var'"
98,"b'2"":20,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":17222,""physicalDamageDealtToCha'"
99,"b'mpions"":884,""physicalDamageTaken"":10868,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
100,"b'0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlP'"
101,"b'BFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":284,""s'"
102,"b'pell2Casts"":62,""spell3Casts"":89,""spell4Casts"":49,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":19,""su'"
103,"b'mmoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":249,""summonerName"":""255 '"
104,"b' A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlayed"":1925,""totalAllyJun'"
105,"b'gleMinionsKilled"":128,""totalDamageDealt"":312772,""totalDamageDealtToChampions"":35988,""totalDamageShieldedOnTeammates"":0,""totalDam'"
106,"b'ageTaken"":21400,""totalEnemyJungleMinionsKilled"":33,""totalHeal"":7181,""totalHealsOnTeammates"":0,""totalMinionsKilled"":52,""totalTime'"
107,"b'CCDealt"":806,""totalTimeSpentDead"":182,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39964,""trueDamageDealtToChampions"":'"
108,"b'2838,""trueDamageTaken"":729,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
109,"b're"":33,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":5,""win"":true},{""allInPings"":4,""assistMePings"":1,""assists"":9,""ba'"
110,"b'itPings"":3,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Mi'"
111,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount'"
112,"b'"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.76059582537144'"
113,"b'72,""controlWardsPlaced"":3,""damagePerMinute"":961.3062736892496,""damageTakenOnTeamPercentage"":0.22337076095890412,""dancedWithRiftH'"
114,"b'erald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1386.006778,'"
115,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
116,"b'0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
117,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
118,"b':0,""gameLength"":1925.9909949999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":487.14502613432524,""hadOpenNexus'"
119,"b'"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""ju'"
120,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipa'"
121,"b'tion"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLane'"
122,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyI'"
123,"b'ntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
124,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
125,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
126,"b'ash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
127,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
128,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":55,""skillsho'"
129,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHp'"
130,"b'Count"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""t'"
131,"b'akedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
132,"b'"":2,""teamDamagePercentage"":0.23791015949211036,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
133,"b'retPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount""'"
134,"b':1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1306889057159424,""visionScorePerMinute"":1.344254619991523,""wardTakedow'"
135,"b'ns"":16,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":17963,""champLevel"":17,""championId"":18,""championName"":""Tris'"
136,"b'tana"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":5,""damageDealtToBuildings"":7326,""damageDealtToObjectives"":1'"
137,"b'5717,""damageDealtToTurrets"":7326,""damageSelfMitigated"":24349,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,'"
138,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKil'"
139,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
140,"b'ings"":13,""goldEarned"":15637,""goldSpent"":15455,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":2,""inhibitorTakedowns'"
141,"b'"":3,""inhibitorsLost"":0,""item0"":6675,""item1"":0,""item2"":3072,""item3"":3026,""item4"":6672,""item5"":3111,""item6"":3363,""itemsPurchased"":'"
142,"b'32,""killingSprees"":4,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":707,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTim'"
143,"b'eSpentLiving"":506,""magicDamageDealt"":25201,""magicDamageDealtToChampions"":2946,""magicDamageTaken"":12400,""needVisionPings"":0,""neut'"
144,"b'ralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
145,"b'gs"":22,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description'"
146,"b'"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3081,""var2"":2391,""var3"":0},{""perk"":9101,""var1"":2674,""var2"":3124,""var3"":0},{""p'"
147,"b'erk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":735,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
148,"b'ections"":[{""perk"":8444,""var1"":1125,""var2"":0,""var3"":0},{""perk"":8451,""var1"":197,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
149,"b'eDealt"":154579,""physicalDamageDealtToChampions"":27671,""physicalDamageTaken"":17083,""placement"":0,""playerAugment1"":0,""playerAugmen'"
150,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5898,""pushPings"":0,""puuid"":""ri6mZI9BC99o3p5h5bXRne'"
151,"b'-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sight'"
152,"b'WardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":51,""spell3Casts"":54,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,'"
153,"b'""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""L--j_TsnKbq4ckXvoslIB1ObE18N_JCR_ovG8Wz_vlyL-TnzSUUHcKCOYQ"",""s'"
154,"b'ummonerLevel"":129,""summonerName"":""Vazzrock"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":'"
155,"b'7,""timePlayed"":1925,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":180450,""totalDamageDealtToChampions"":30857,""totalDamageS'"
156,"b'hieldedOnTeammates"":0,""totalDamageTaken"":30096,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9244,""totalHealsOnTeammates"":0,""tot'"
157,"b'alMinionsKilled"":218,""totalTimeCCDealt"":76,""totalTimeSpentDead"":196,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":670,""'"
158,"b'trueDamageDealtToChampions"":240,""trueDamageTaken"":613,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visio'"
