,0
34,"b'"":1},""champExperience"":13035,""champLevel"":15,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":0,""consum'"
35,"b'ablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10668,""damageDealtToTurrets"":0,""damageSelfMitigated"":2312'"
36,"b'0,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
37,"b'Pings"":7,""enemyVisionPings"":22,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
38,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10538,""goldSpent"":9975,""holdPings"":0'"
39,"b',""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3156,""item1"":3066,""item2"":6631,'"
40,"b'""item3"":3044,""item4"":0,""item5"":3047,""item6"":3340,""itemsPurchased"":50,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCritica'"
41,"b'lStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":736,""magicDamageDealt"":0,""magicDamageDealtToCha'"
42,"b'mpions"":0,""magicDamageTaken"":13019,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
43,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
44,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":42,""var2"":0,""var3""'"
45,"b':0},{""perk"":9111,""var1"":489,""var2"":100,""var3"":0},{""perk"":9104,""var1"":20,""var2"":10,""var3"":0},{""perk"":8299,""var1"":365,""var2"":0,""va'"
46,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":30,""v'"
47,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":113439,""physicalDamageDealtToChampions"":6243,""physicalDamageTaken"":8489,'"
48,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388'"
49,"b',""pushPings"":0,""puuid"":""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrCaQ"",""quadraKills"":0,""riotIdN'"
50,"b'ame"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":34,""spell3Casts"":57,""spell4Ca'"
51,"b'sts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""5oiaOihqt5V0ONpU'"
52,"b'S-DwWYn1pzMf_e5d8kr1PAwzTBW52rsPuu_B3kx80A"",""summonerLevel"":132,""summonerName"":""OOLAFKING"",""teamEarlySurrendered"":false,""teamId""'"
53,"b':100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1711,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":136179,""tota'"
54,"b'lDamageDealtToChampions"":7702,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22034,""totalEnemyJungleMinionsKilled"":0,""tot'"
55,"b'alHeal"":7516,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":377,""totalTimeSpentDead"":165,""totalUnitsHeale'"
56,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":22740,""trueDamageDealtToChampions"":1458,""trueDamageTaken"":525,""turretKills"":0,""turretTake'"
57,"b'downs"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wa'"
58,"b'rdsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":12,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
59,"b'vel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":329,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronTaked'"
60,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
61,"b'eInRiverOrEnemyHalf"":0.4592876441382928,""controlWardsPlaced"":5,""damagePerMinute"":324.75034597930016,""damageTakenOnTeamPercentage'"
62,"b'"":0.2637268942630811,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTake'"
63,"b'downs"":2,""earliestDragonTakedown"":799.2441613999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2210.464599'"
64,"b'609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills'"
65,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
66,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1711.3589591,""goldPerMinute"":324.2051035777'"
67,"b'641,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":54.000000'"
68,"b'08940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""k'"
69,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.5925925925925926,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
70,"b'llsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
71,"b'thHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":4,""laningPhaseGol'"
72,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""max'"
73,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.000000059604645,""multiKillOneSpell"":0,""mult'"
74,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Mi'"
75,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""played'"
76,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
77,"b'AllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":71,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
78,"b',""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns""'"
79,"b':16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":'"
80,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1296855230872678,""teamElderDragonKills"":0,""teamRiftHe'"
81,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
82,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6646043062210083,""visionS'"
83,"b'corePerMinute"":0.81456269774363,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12628,""champLev'"
84,"b'el"":14,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":7,""damageDealtToBuil'"
85,"b'dings"":0,""damageDealtToObjectives"":21292,""damageDealtToTurrets"":0,""damageSelfMitigated"":40813,""dangerPings"":0,""deaths"":2,""detect'"
86,"b'orWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":9,""firs'"
87,"b'tBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
88,"b'eEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":9247,""goldSpent"":9100,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhib'"
89,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":2055,""item2"":3211,""item3"":3068,""item4"":1028,""item5"":'"
90,"b'3111,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
91,"b'"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1349,""magicDamageDealt"":92163,""magicDamageDealtToChampions"":7321,""magicDamageT'"
92,"b'aken"":12475,""needVisionPings"":0,""neutralMinionsKilled"":122,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
93,"b'""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
94,"b'""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":449,""var2"":1284,""var3"":0},{""perk"":8463'"
95,"b',""var1"":1389,""var2"":0,""var3"":0},{""perk"":8429,""var1"":57,""var2"":14,""var3"":13},{""perk"":8453,""var1"":3219,""var2"":182,""var3"":0}],""styl'"
96,"b'e"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1601,""var2"":320,""var3"":0},{""perk"":9105,""var1"":10,""var2"":40,'"
97,"b'""var3"":0}],""style"":8000}]},""physicalDamageDealt"":23765,""physicalDamageDealtToChampions"":1078,""physicalDamageTaken"":19416,""placem'"
98,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushP'"
99,"b'ings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":""""'"
100,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":190,""spell3Casts"":73,""spell4Casts"":7'"
101,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df'"
102,"b'9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":206,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,'"
103,"b'""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1711,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":153605,""tota'"
104,"b'lDamageDealtToChampions"":9262,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34751,""totalEnemyJungleMinionsKilled"":0,""tot'"
105,"b'alHeal"":43039,""totalHealsOnTeammates"":2210,""totalMinionsKilled"":30,""totalTimeCCDealt"":448,""totalTimeSpentDead"":12,""totalUnitsHea'"
106,"b'led"":5,""tripleKills"":0,""trueDamageDealt"":37677,""trueDamageDealtToChampions"":863,""trueDamageTaken"":2859,""turretKills"":0,""turretTa'"
107,"b'kedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""'"
108,"b'wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
109,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedow'"
110,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
111,"b'eInRiverOrEnemyHalf"":0.7929147839408416,""controlWardsPlaced"":6,""damagePerMinute"":748.4504270358367,""damageTakenOnTeamPercentage""'"
112,"b':0.2365535013598391,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedo'"
113,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
114,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
115,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
116,"b'kedown"":1,""gameLength"":1711.3589591,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":395.565401946567,""hadOpenNexus""'"
117,"b':0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
118,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation""'"
119,"b':0.5925925925925926,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarly'"
120,"b'JungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
121,"b'mAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
122,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreE'"
123,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1'"
124,"b',""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
125,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
126,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":'"
127,"b'55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
128,"b'izesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
129,"b'n"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
130,"b'988855480425518,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
131,"b'Taken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseen'"
132,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.003851771354675293,""visionScorePerMinute"":0.9547983131833551,""wardTakedowns"":6,'"
133,"b'""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11817,""champLevel"":14,""championId"":84,""championName"":""Akali"",""cha'"
134,"b'mpionTransform"":0,""commandPings"":5,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1506,""damageDea'"
135,"b'ltToTurrets"":0,""damageSelfMitigated"":13598,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""e'"
136,"b'ligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
137,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarn'"
138,"b'ed"":11282,""goldSpent"":10960,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
139,"b't"":1,""item0"":3152,""item1"":2421,""item2"":3020,""item3"":4645,""item4"":1052,""item5"":1058,""item6"":3364,""itemsPurchased"":26,""killingSpre'"
140,"b'es"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving""'"
141,"b':508,""magicDamageDealt"":86963,""magicDamageDealtToChampions"":19504,""magicDamageTaken"":11636,""needVisionPings"":0,""neutralMinionsKi'"
142,"b'lled"":3,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""parti'"
143,"b'cipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
144,"b'le"",""selections"":[{""perk"":8021,""var1"":2158,""var2"":2485,""var3"":0},{""perk"":8009,""var1"":750,""var2"":0,""var3"":0},{""perk"":9105,""var1"":'"
145,"b'12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1118,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
146,"b'"":8444,""var1"":1611,""var2"":0,""var3"":0},{""perk"":8451,""var1"":179,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11688,""p'"
147,"b'hysicalDamageDealtToChampions"":1811,""physicalDamageTaken"":18691,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
148,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5843,""pushPings"":0,""puuid"":""2wuZ2X_Y7uR3WLmA8vwZ-IpIO1KAB5H1KncKNqDK'"
149,"b'Go9AzBxfG8-D05NeS2Z6TAXyM1DAz0OlsfJ2RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
150,"b'"":0,""spell1Casts"":142,""spell2Casts"":31,""spell3Casts"":66,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1'"
151,"b'2,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""usxHK5RswqrvTv68eIC-j8qQkhYJXpKixhnrw3ljxgvmzBjMz9l9jp_lJA"",""summonerLevel"":1'"
152,"b'32,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xed\x95\x9c\xeb\x8d\xb0\xec\x96\xb4\xec\xa9\x8c\xeb\x9d\xbc\xea\xb3\xa0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers""'"
153,"b':2,""timePlayed"":1711,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":101258,""totalDamageDealtToChampions"":21347,""totalDamage'"
154,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":31171,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4267,""totalHealsOnTeammates"":0,""to'"
155,"b'talMinionsKilled"":157,""totalTimeCCDealt"":84,""totalTimeSpentDead"":170,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2606'"
156,"b',""trueDamageDealtToChampions"":31,""trueDamageTaken"":843,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visi'"
157,"b'onClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""as'"
158,"b'sistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
