,0
43,"b't"":9277,""magicDamageDealtToChampions"":954,""magicDamageTaken"":4496,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""'"
44,"b'nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":1,""pentaKills'"
45,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
46,"b'k"":8008,""var1"":36,""var2"":1,""var3"":0},{""perk"":9111,""var1"":608,""var2"":240,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""p'"
47,"b'erk"":8299,""var1"":278,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":613,""var2"":0,'"
48,"b'""var3"":0},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":147936,""physicalDamageDealtToChampion'"
49,"b's"":13743,""physicalDamageTaken"":8600,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
50,"b'layerSubteamId"":0,""profileIcon"":5488,""pushPings"":0,""puuid"":""HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3'"
51,"b'KvQElHYXGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":221,""spell'"
52,"b'2Casts"":14,""spell3Casts"":84,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner'"
53,"b'2Id"":12,""summonerId"":""PUqjzeRM_FNNshk6hO-zHy4p14Al2vyGFg7xzsE8165pj62NwiVVUhKYSA"",""summonerLevel"":84,""summonerName"":""\xec\x8b\x9c \xec\xa6\x8c"",""t'"
54,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1447,""totalAllyJungleMinionsKille'"
55,"b'd"":3,""totalDamageDealt"":157492,""totalDamageDealtToChampions"":14717,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14042,""'"
56,"b'totalEnemyJungleMinionsKilled"":4,""totalHeal"":2396,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":140,""tot'"
57,"b'alTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":278,""trueDamageDealtToChampions"":20,""trueDamageTaken""'"
58,"b':945,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBou'"
59,"b'ghtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKill'"
60,"b's"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1141,""acesBefore15Minutes"":0,""alliedJung'"
61,"b'leMonsterKills"":66,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
62,"b'""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5561503738992457,""controlWardsPlace'"
63,"b'd"":4,""damagePerMinute"":564.7446123791092,""damageTakenOnTeamPercentage"":0.3378963210077332,""dancedWithRiftHerald"":0,""deathsByEnem'"
64,"b'yChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1383.1399377999999,""earliestDragonT'"
65,"b'akedown"":1074.0304257999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1632.419189453125,""elderDragonKills'"
66,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":24,""epicMonsterKillsNea'"
67,"b'rEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
68,"b'Killed"":1,""firstTurretKilledTime"":672.5236714,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1447.5827007999999,""goldPerMinu'"
69,"b'te"":486.40108809819924,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore1'"
70,"b'0Minutes"":60.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
71,"b'sFall"":1,""kda"":18,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""'"
72,"b'killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
73,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minute'"
74,"b's"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50.75000008940697,""ma'"
75,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-28.000000029802322,""multiK'"
76,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurr'"
77,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
78,"b'WithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
79,"b'ldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":10.286027000000104,""skillshotsDod'"
80,"b'ged"":7,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":'"
81,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
82,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
83,"b'amDamagePercentage"":0.21361175612041555,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlat'"
84,"b'esTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
85,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7409121990203857,""visionScorePerMinute"":1.6059590435685083,""wardTakedowns"":14,'"
86,"b'""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":13097,""champLevel"":15,""championId"":76,""championName"":""Nidalee"",""c'"
87,"b'hampionTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":2113,""damageDealtToObjectives"":41136,""dam'"
88,"b'ageDealtToTurrets"":2113,""damageSelfMitigated"":13716,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKi'"
89,"b'lls"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":19,""firstBloodAssist"":false,""firstBloodKill"":true,'"
90,"b'""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""g'"
91,"b'oldEarned"":11735,""goldSpent"":8300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibit'"
92,"b'orsLost"":0,""item0"":4636,""item1"":4645,""item2"":1082,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSpre'"
93,"b'es"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
94,"b'0,""magicDamageDealt"":150676,""magicDamageDealtToChampions"":12091,""magicDamageTaken"":5969,""needVisionPings"":0,""neutralMinionsKille'"
95,"b'd"":144,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""parti'"
96,"b'cipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
97,"b'le"",""selections"":[{""perk"":8128,""var1"":943,""var2"":14,""var3"":0},{""perk"":8143,""var1"":466,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,'"
98,"b'""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":821'"
99,"b'0,""var1"":8,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16502,""physicalDa'"
100,"b'mageDealtToChampions"":930,""physicalDamageTaken"":15530,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
101,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72'"
102,"b'p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell'"
103,"b'1Casts"":265,""spell2Casts"":357,""spell3Casts"":185,""spell4Casts"":334,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""sum'"
104,"b'moner2Casts"":4,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":373,""summonerName"":'"
105,"b'""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":144'"
106,"b'7,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":215476,""totalDamageDealtToChampions"":13625,""totalDamageShieldedOnTeammate'"
107,"b's"":0,""totalDamageTaken"":22018,""totalEnemyJungleMinionsKilled"":25,""totalHeal"":15953,""totalHealsOnTeammates"":1632,""totalMinionsKil'"
108,"b'led"":28,""totalTimeCCDealt"":190,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":48297,""trueDamageDe'"
109,"b'altToChampions"":603,""trueDamageTaken"":518,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPing'"
110,"b's"":0,""visionScore"":38,""visionWardsBoughtInGame"":4,""wardsKilled"":14,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":0'"
111,"b',""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":379'"
112,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppos'"
113,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
114,"b'7417290505106319,""controlWardsPlaced"":4,""damagePerMinute"":848.2089060500191,""damageTakenOnTeamPercentage"":0.1262521235981757,""da'"
115,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":'"
116,"b'1383.1399377999999,""earliestDragonTakedown"":1074.0304257999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
117,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""e'"
118,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
119,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":672.5236714,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1447.58270079'"
120,"b'99999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":518.9101196669951,""hadOpenNexus"":0,""highestChampionDamage"":1,'"
121,"b'""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
122,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":14,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666'"
123,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
124,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSk'"
125,"b'illShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
126,"b'CsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
127,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
128,"b'6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
129,"b'me"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
130,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":10.286027000000104,'"
131,"b'""skillshotsDodged"":9,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingle'"
132,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantag'"
133,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
134,"b'onKills"":1,""teamDamagePercentage"":0.32083067285056505,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
135,"b':0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeper'"
136,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0726571083068848,""visionScorePerMinute"":1.4633746758011241,""ward'"
137,"b'Takedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":13045,""champLevel"":15,""championId"":126,""championName'"
138,"b'"":""Jayce"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":6730,""damageDealtToObjectives'"
139,"b'"":11887,""damageDealtToTurrets"":6730,""damageSelfMitigated"":5255,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":'"
140,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
141,"b'ill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
142,"b'Pings"":0,""goldEarned"":12519,""goldSpent"":8900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns""'"
143,"b':1,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":3158,""item3"":6691,""item4"":3035,""item5"":3042,""item6"":3364,""itemsPurchased"":19,""'"
144,"b'killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSp'"
145,"b'entLiving"":870,""magicDamageDealt"":12585,""magicDamageDealtToChampions"":1675,""magicDamageTaken"":2612,""needVisionPings"":0,""neutralM'"
146,"b'inionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
147,"b':6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""p'"
148,"b'rimaryStyle"",""selections"":[{""perk"":8369,""var1"":865,""var2"":800,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""'"
149,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""per'"
150,"b'k"":8233,""var1"":17,""var2"":30,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":107923,""p'"
151,"b'hysicalDamageDealtToChampions"":18072,""physicalDamageTaken"":5190,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
152,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""KQKtJKp7l6s4r5iBxFQBL6jd2uISuSLHBnyBT74E'"
153,"b'o-Tcv05D7lXxbRoGLhVh2pvcAMqsrkhWsgeRWQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame""'"
154,"b':0,""spell1Casts"":111,""spell2Casts"":57,""spell3Casts"":73,""spell4Casts"":138,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4'"
155,"b',""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""qb0SJA63qrxbC0RqqwAQB1uKb4Ghe4bSgd9bIMEMnMxABQ"",""summonerLevel"":447,""summoner'"
156,"b'Name"":""xdsnc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1447,""totalAlly'"
157,"b'JungleMinionsKilled"":2,""totalDamageDealt"":123609,""totalDamageDealtToChampions"":20464,""totalDamageShieldedOnTeammates"":0,""totalDa'"
158,"b'mageTaken"":8227,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":811,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeC'"
