,0
20,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.37142857142857144,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
21,"b'lsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
22,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":98,""laningPhaseG'"
23,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":88.55000001192093,""maxKillDeficit"":0,""m'"
24,"b'axLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
25,"b'dCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumb'"
26,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions""'"
27,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
28,"b'shortestTimeToAceFromFirstTakedown"":21.051227599999947,""skillshotsDodged"":4,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills""'"
29,"b':0,""soloKills"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurre'"
30,"b't"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""tak'"
31,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21541078293326957,""teamElderDragonKil'"
32,"b'ls"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""thirdInhibitorDestroyedTime"":1382.18025,""tookLargeDamageSurvived"":0,""turret'"
33,"b'PlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,'"
34,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16681653261184692,""visionScorePerMinute"":0.6306359426411378,""wardTakedow'"
35,"b'ns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15407,""champLevel"":16,""championId"":777,""championName"":""Yone'"
36,"b'"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":1347,""damageDealtToObjectives"":2824,""'"
37,"b'damageDealtToTurrets"":1347,""damageSelfMitigated"":20547,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""drago'"
38,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
39,"b'se,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
40,"b'3,""goldEarned"":12845,""goldSpent"":12300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
41,"b'itorsLost"":0,""item0"":3006,""item1"":6672,""item2"":6671,""item3"":3072,""item4"":1053,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killin'"
42,"b'gSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":562,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentL'"
43,"b'iving"":840,""magicDamageDealt"":21395,""magicDamageDealtToChampions"":3810,""magicDamageTaken"":1823,""needVisionPings"":0,""neutralMinio'"
44,"b'nsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""'"
45,"b'participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
46,"b'ryStyle"",""selections"":[{""perk"":8008,""var1"":59,""var2"":3,""var3"":0},{""perk"":9111,""var1"":827,""var2"":260,""var3"":0},{""perk"":9104,""var1'"
47,"b'"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1046,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
48,"b'k"":8473,""var1"":698,""var2"":0,""var3"":0},{""perk"":8451,""var1"":186,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":138930,""'"
49,"b'physicalDamageDealtToChampions"":16667,""physicalDamageTaken"":14243,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
50,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""jVMzcXKOnX7GXtWAUU_BG5zKdLvgmQ96Z1lKrR-X'"
51,"b'UMxOlOK9yIDqZIFwRuOc5zASLrQYjPW_qr3s_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame'"
52,"b'"":0,""spell1Casts"":251,""spell2Casts"":77,""spell3Casts"":58,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12'"
53,"b',""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0fNUcxJ3Mao_ns9Vq1DLglyPiNPjeRIUH0agmCFe6hz7nrcY2leCzCsw9g"",""summonerLevel"":60'"
54,"b',""summonerName"":""100T TENACITY"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed""'"
55,"b':1404,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":162622,""totalDamageDealtToChampions"":22701,""totalDamageShieldedOnTeamm'"
56,"b'ates"":0,""totalDamageTaken"":16279,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":3844,""totalHealsOnTeammates"":0,""totalMinionsKille'"
57,"b'd"":233,""totalTimeCCDealt"":135,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2296,""trueDamageDe'"
58,"b'altToChampions"":2222,""trueDamageTaken"":212,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPin'"
59,"b'gs"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":5'"
60,"b',""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":23'"
61,"b'7,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpp'"
62,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
63,"b'0.7227262301292645,""controlWardsPlaced"":8,""damagePerMinute"":584.4841923482531,""damageTakenOnTeamPercentage"":0.20896239883511972,'"
64,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaro'"
65,"b'n"":1256.8485809,""earliestDragonTakedown"":725.8349362,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
66,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":23,""epicMonst'"
67,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
68,"b'irstTurretKilled"":1,""firstTurretKilledTime"":832.9478978999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1404.1043164,""g'"
69,"b'oldPerMinute"":492.0916763837961,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":'"
70,"b'2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":45.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMo'"
71,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":20,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5714285714285714,""kill'"
72,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRe'"
73,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShot'"
74,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
75,"b'geOnLaneOpponent"":30.60000017285347,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
76,"b'anOpponent"":-49.80000004172325,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFla'"
77,"b'sh"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonS'"
78,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
79,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTaked'"
80,"b'own"":30.771073200000046,""skillshotsDodged"":5,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
81,"b'aced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAf'"
82,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEn'"
83,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1297904860395843,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""th'"
84,"b'irdInhibitorDestroyedTime"":1382.18025,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRif'"
85,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
86,"b'15375936031341553,""visionScorePerMinute"":1.0881644929375396,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cham'"
87,"b'pExperience"":13283,""champLevel"":15,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":7,""consumablesPur'"
88,"b'chased"":10,""damageDealtToBuildings"":584,""damageDealtToObjectives"":34949,""damageDealtToTurrets"":584,""damageSelfMitigated"":29970,""'"
89,"b'dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":9,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPin'"
90,"b'gs"":30,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
91,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":11515,""goldSpent"":9525,""holdPings"":1,""i'"
92,"b'ndividualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":8020,""item1"":3158,""item2"":3068,'"
93,"b'""item3"":3001,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalSt'"
94,"b'rike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":1003,""magicDamageDealt"":17539,""magicDamageDealtToC'"
95,"b'hampions"":2546,""magicDamageTaken"":1884,""needVisionPings"":1,""neutralMinionsKilled"":122,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
96,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{'"
97,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0'"
98,"b',""var3"":0},{""perk"":8275,""var1"":34,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7484,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":50'"
99,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":1'"
100,"b'2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":106569,""physicalDamageDealtToChampions"":10134,""physicalDamageTaken"":'"
101,"b'13900,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
102,"b'"":4497,""pushPings"":0,""puuid"":""5Bh6x7hgos9Ki71jn5G9wQDwKd2LuuTWf-JalhZz-vCo8rc71hYAMn3PDwEO60A4di4BJaz5xNbfWg"",""quadraKills"":0,""r'"
103,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":35,""spell3Casts"":56,""s'"
104,"b'pell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""Ip5CW3'"
105,"b'X-uKv8U9NPX_JowQD51VTenua-DNKXg8G-hlWqbvk"",""summonerLevel"":184,""summonerName"":""\xec\x96\xbc\xeb\xb0\xa4\xeb\xb6\x88\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamI'"
106,"b'd"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":36,""timePlayed"":1404,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":17215'"
107,"b'0,""totalDamageDealtToChampions"":13677,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16914,""totalEnemyJungleMinionsKilled'"
108,"b'"":24,""totalHeal"":8130,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":779,""totalTimeSpentDead"":32,""totalUni'"
109,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":48040,""trueDamageDealtToChampions"":996,""trueDamageTaken"":1129,""turretKills"":1,""tur'"
110,"b'retTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":9,""wardsKilled'"
111,"b'"":1,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
112,"b'tyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":355,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBu'"
113,"b'ffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
114,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49640626394986276,""controlWardsPlaced"":3,""damagePerMinute"":109'"
115,"b'6.4986422874158,""damageTakenOnTeamPercentage"":0.2200200654303525,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSho'"
116,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1256.8485809,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
117,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungl'"
118,"b'eMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
119,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":832.9478978999999,""flawlessAces"":1,""fullTeamTakedown"":1,""'"
120,"b'gameLength"":1404.1043164,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":529.8078077238649,""hadOpenNexus"":0,""immobi'"
121,"b'lizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
122,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFull'"
123,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
124,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":24'"
125,"b',""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
126,"b'nent"":88.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
127,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""'"
128,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
129,"b'""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
130,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.74266149999994,""skills'"
131,"b'hotsDodged"":1,""skillshotsHit"":127,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitH'"
132,"b'pCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""'"
133,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
134,"b's"":1,""teamDamagePercentage"":0.24348835021945706,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""thirdInh'"
135,"b'ibitorDestroyedTime"":1382.18025,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHeral'"
136,"b'd"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.359475'"
137,"b'13580322266,""visionScorePerMinute"":1.022995069184137,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperi'"
138,"b'ence"":15325,""champLevel"":16,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":9,""consumablesPurchas'"
139,"b'ed"":5,""damageDealtToBuildings"":4719,""damageDealtToObjectives"":9389,""damageDealtToTurrets"":4719,""damageSelfMitigated"":11015,""dang'"
140,"b'erPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
141,"b'8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
142,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":12398,""goldSpent"":11110,""holdPings"":0,""indiv'"
143,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1058,""item1"":1058,""item2"":1052,""ite'"
144,"b'm3"":6655,""item4"":3040,""item5"":3020,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCritical'"
145,"b'Strike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":452,""magicDamageDealt"":146810,""magicDamageDealtT'"
146,"b'oChampions"":24304,""magicDamageTaken"":5588,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
147,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":'"
148,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1814,""var2'"
149,"b'"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1095,""var3"":0},{""perk"":8210,""var1"":21,""var2"":0,""var3"":0},{""perk"":8237,""var1"":758,""v'"
150,"b'ar2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1143,""var2"":0,""var3"":0},{""perk"":8451'"
151,"b',""var1"":190,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11243,""physicalDamageDealtToChampions"":1355,""physicalDamag'"
152,"b'eTaken"":12205,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
153,"b'fileIcon"":5897,""pushPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKil'"
154,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":227,""spell2Casts"":41,""spell3Casts'"
155,"b'"":58,""spell4Casts"":29,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
156,"b'bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":452,""summonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":fa'"
157,"b'lse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1404,""totalAllyJungleMinionsKilled"":4,""totalDamageDea'"
158,"b'lt"":158053,""totalDamageDealtToChampions"":25659,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17809,""totalEnemyJungleMini'"
