,0
24,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
25,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1'"
26,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
27,"b'tleCrabKills"":0,""skillshotsDodged"":101,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":'"
28,"b'10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGa'"
29,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
30,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21155208059690092,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""telepo'"
31,"b'rtTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
32,"b'nsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3132762908935547,""visio'"
33,"b'nScorePerMinute"":0.7203003874742522,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":15164,""cham'"
34,"b'pLevel"":16,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBu'"
35,"b'ildings"":3801,""damageDealtToObjectives"":7943,""damageDealtToTurrets"":3801,""damageSelfMitigated"":25126,""dangerPings"":0,""deaths"":6,'"
36,"b'""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":'"
37,"b'1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
38,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":13026,""goldSpent"":13000,""holdPings"":0,""individualPosition"":""TOP"",'"
39,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3123,""item1"":6632,""item2"":3157,""item3"":3111,""item4"":3071,""i'"
40,"b'tem5"":1057,""item6"":3340,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillin'"
41,"b'gSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":613,""magicDamageDealt"":52839,""magicDamageDealtToChampions"":8298,""magicDa'"
42,"b'mageTaken"":10055,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
43,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
44,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":827,""var2"":525,""var3"":0},{""perk"":84'"
45,"b'46,""var1"":1498,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1323,""var2"":0,""var3"":0},{""perk"":8242,""var1"":99,""var2"":0,""var3"":0}],""style""'"
46,"b':8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
47,"b'],""style"":8300}]},""physicalDamageDealt"":92076,""physicalDamageDealtToChampions"":8525,""physicalDamageTaken"":18075,""placement"":0,""p'"
48,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""'"
49,"b'puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
50,"b'agline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":139,""spell3Casts"":64,""spell4Casts"":8,""subteam'"
51,"b'Placement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp_GJUnPjEQh8'"
52,"b'GPrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":198,""summonerName"":""bravery"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
53,"b'on"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1778,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":144915,""totalDamageDealtToC'"
54,"b'hampions"":16824,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28502,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4447,""'"
55,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalTimeCCDealt"":86,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""tripleKil'"
56,"b'ls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":372,""turretKills"":2,""turretTakedowns"":2,""turretsLost""'"
57,"b':8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":12,""win"":fa'"
58,"b'lse},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
59,"b'2AssistStreakCount"":0,""abilityUses"":455,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTakedowns"":0,""blastConeOppos'"
60,"b'iteOpponentCount"":0,""bountyGold"":525,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
61,"b'0.3891694052668736,""controlWardsPlaced"":3,""damagePerMinute"":894.6560776739019,""damageTakenOnTeamPercentage"":0.3350511898580423,""'"
62,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
63,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
64,"b'pionImmobilizations"":47,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
65,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
66,"b'ngth"":1778.8842104,""goldPerMinute"":459.1882977680288,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":11,""'"
67,"b'initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedo'"
68,"b'wnsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6'"
69,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""kil'"
70,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
71,"b'lShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
72,"b'dvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
73,"b'"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
74,"b'hicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
75,"b':0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
76,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":102,""skillshotsHit"":49,'"
77,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
78,"b'sInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
79,"b'0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3335'"
80,"b'236401944029,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns'"
81,"b'"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
82,"b'vantageLaneOpponent"":-0.24059104919433594,""visionScorePerMinute"":0.9830567256685108,""wardTakedowns"":4,""wardTakedownsBefore20M"":2'"
83,"b',""wardsGuarded"":0},""champExperience"":12990,""champLevel"":14,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""comman'"
84,"b'dPings"":49,""consumablesPurchased"":4,""damageDealtToBuildings"":1875,""damageDealtToObjectives"":22328,""damageDealtToTurrets"":1875,""d'"
85,"b'amageSelfMitigated"":28275,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
86,"b'ssion"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
87,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":13614,""goldSp'"
88,"b'ent"":12975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157'"
89,"b',""item1"":4636,""item2"":3089,""item3"":4630,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""'"
90,"b'lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":470,""magicDamageD'"
91,"b'ealt"":151478,""magicDamageDealtToChampions"":23686,""magicDamageTaken"":11499,""needVisionPings"":0,""neutralMinionsKilled"":136,""nexusK'"
92,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":63,""participantId"":2,""p'"
93,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
94,"b's"":[{""perk"":8369,""var1"":1002,""var2"":906,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3""'"
95,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":857,""var'"
96,"b'2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":10530,""physicalDamageDealtToCha'"
97,"b'mpions"":726,""physicalDamageTaken"":30161,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
98,"b'0,""playerSubteamId"":0,""profileIcon"":5626,""pushPings"":0,""puuid"":""fD2ObICbDAOxyLC3c2GuM6-NF9nTj96uiyUZ6mZFZH-bzjnVTWcRmFzktQ2Zk3NM'"
99,"b'4q8loM9JsqzqhA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""sp'"
100,"b'ell2Casts"":105,""spell3Casts"":232,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":18,""s'"
101,"b'ummoner2Id"":11,""summonerId"":""HK9Mj-ZRHL1iSEj304MnssfrK1FdIziAJUS197GArDn5xw2p8qGFDwFoXQ"",""summonerLevel"":179,""summonerName"":""\xec\x96\xb4'"
102,"b'\xed\x9d\xa5 \xeb\x86\x80\xeb\x9e\x90\xec\xb0\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1778,""totalAl'"
103,"b'lyJungleMinionsKilled"":90,""totalDamageDealt"":207014,""totalDamageDealtToChampions"":26524,""totalDamageShieldedOnTeammates"":0,""tota'"
104,"b'lDamageTaken"":42579,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":15871,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""tota'"
105,"b'lTimeCCDealt"":409,""totalTimeSpentDead"":277,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45006,""trueDamageDealtToChampi'"
106,"b'ons"":2111,""trueDamageTaken"":919,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visi'"
107,"b'onScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists""'"
108,"b':1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefo'"
109,"b're15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen'"
110,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7199513508032203,""controlWardsPlaced"":5,""damage'"
111,"b'PerMinute"":616.9308318152015,""damageTakenOnTeamPercentage"":0.15709822521441227,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,'"
112,"b'""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1592.4004487,""earlyLaningPhaseGoldExp'"
113,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
114,"b'zations"":7,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
115,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1778.884'"
116,"b'2104,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.25792036067753,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
117,"b'"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
118,"b'stroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.28,""killedChampTookFullTeamDamageSurvived'"
119,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kill'"
120,"b'sUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
121,"b'0Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.2000000476'"
122,"b'83716,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
123,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecute'"
124,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
125,"b':3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
126,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
127,"b'oKills"":3,""soloTurretsLategame"":2,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
128,"b'kedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
129,"b'tXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22998895543206263,""t'"
130,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTak'"
131,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
132,"b'onent"":0.8317099809646606,""visionScorePerMinute"":1.2040816123196934,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
133,"b'0},""champExperience"":14830,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":14,""co'"
134,"b'nsumablesPurchased"":6,""damageDealtToBuildings"":10590,""damageDealtToObjectives"":17937,""damageDealtToTurrets"":10590,""damageSelfMit'"
135,"b'igated"":14222,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""'"
136,"b'enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
137,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12726,""goldSpent"":12675,""'"
138,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3036,""'"
139,"b'item2"":6675,""item3"":3087,""item4"":1038,""item5"":3111,""item6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",'"
140,"b'""largestCriticalStrike"":547,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":693,""magicDamageDealt"":79193,""'"
141,"b'magicDamageDealtToChampions"":3991,""magicDamageTaken"":6979,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLos'"
142,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perk'"
143,"b's"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""'"
144,"b'var1"":2647,""var2"":2088,""var3"":0},{""perk"":9101,""var1"":2240,""var2"":2816,""var3"":0},{""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""per'"
145,"b'k"":8017,""var1"":737,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":792,""var2"":0,""v'"
146,"b'ar3"":0},{""perk"":8453,""var1"":697,""var2"":21,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":128241,""physicalDamageDealtToChampion'"
147,"b's"":14149,""physicalDamageTaken"":12778,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
148,"b'playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1ml'"
149,"b'P-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2'"
150,"b'Casts"":40,""spell3Casts"":47,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner'"
151,"b'2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":186,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""t'"
152,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1778,""totalAllyJungleMinionsKil'"
153,"b'led"":11,""totalDamageDealt"":210721,""totalDamageDealtToChampions"":18290,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1996'"
154,"b'4,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":5185,""totalHealsOnTeammates"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":79,""t'"
155,"b'otalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3284,""trueDamageDealtToChampions"":150,""trueDamageT'"
156,"b'aken"":206,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWar'"
157,"b'dsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""bar'"
