,0
13,"b'09638258483338,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'1,""earliestBaron"":1695.4786646999999,""earliestDragonTakedown"":1486.7333497,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
15,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonst'"
16,"b'erKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
17,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1990.5766686,""getTakedownsInAllLanes'"
18,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":479.79600949468295,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""in'"
19,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""'"
20,"b'kda"":2.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
21,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
22,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":93,""laningPhaseG'"
23,"b'oldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":118.99999997019768,""maxKillDeficit"":0,""'"
24,"b'maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
25,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
26,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosit'"
27,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
28,"b',""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLate'"
29,"b'game"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""tak'"
30,"b'edowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInA'"
31,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21918330920364343,""teamElderDragonKills"":0,""te'"
32,"b'amRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWi'"
33,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponen'"
34,"b't"":-0.07846391201019287,""visionScorePerMinute"":0.7306465034141764,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0}'"
35,"b',""champExperience"":20625,""champLevel"":18,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":21,""cons'"
36,"b'umablesPurchased"":5,""damageDealtToBuildings"":5452,""damageDealtToObjectives"":13508,""damageDealtToTurrets"":5452,""damageSelfMitigat'"
37,"b'ed"":66824,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
38,"b'yMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
39,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":15917,""goldSpent"":14950,""holdP'"
40,"b'ings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3111,""item1"":6630,""item2'"
41,"b'"":3026,""item3"":3071,""item4"":6333,""item5"":1029,""item6"":3364,""itemsPurchased"":37,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largest'"
42,"b'CriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1045,""magicDamageDealt"":12752,""magicDama'"
43,"b'geDealtToChampions"":4611,""magicDamageTaken"":9657,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexu'"
44,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":1,""pentaKills"":0,""perks"":{""stat'"
45,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":128'"
46,"b'1,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1753,""var2"":280,""var3"":0},{""perk"":9105,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1""'"
47,"b':1325,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1704,""var2"":0,""var3"":0},{""pe'"
48,"b'rk"":8446,""var1"":2374,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":234416,""physicalDamageDealtToChampions"":26561,""ph'"
49,"b'ysicalDamageTaken"":39801,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
50,"b'mId"":0,""profileIcon"":6,""pushPings"":1,""puuid"":""T5A0e05HF6W20L5SNEU1xEUSJTxDNUAXw5lO9NrbFllsj7BIIFMSDNHMAcbOizjqXd8fIOdcpPdPIQ"",""q'"
51,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell2Casts"":48,""sp'"
52,"b'ell3Casts"":140,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""sum'"
53,"b'monerId"":""k2NObwI5RbjBivQzAjFKTK06VZmwhE_4JK8Kaob2WIsN9j3A0UPj-mxCFQ"",""summonerLevel"":140,""summonerName"":""\xeb\xb9\x88 \xec\x8a\xa4\xed\x86\xa0\xeb\xa6\xac"",""teamEa'"
54,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1990,""totalAllyJungleMinionsKilled"":0,'"
55,"b'""totalDamageDealt"":247470,""totalDamageDealtToChampions"":31212,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":53944,""total'"
56,"b'EnemyJungleMinionsKilled"":2,""totalHeal"":22253,""totalHealsOnTeammates"":0,""totalMinionsKilled"":317,""totalTimeCCDealt"":78,""totalTim'"
57,"b'eSpentDead"":199,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":301,""trueDamageDealtToChampions"":40,""trueDamageTaken"":448'"
58,"b'6,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBought'"
59,"b'InGame"":4,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills""'"
60,"b':1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":684,""acesBefore15Minutes"":0,""alliedJungleM'"
61,"b'onsterKills"":61,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":1125,""buffsStolen"":0,""completeSupportQuestInT'"
62,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8544079804251755,""controlWardsPlaced"":4,""damagePerMinute"":814.4234040996234'"
63,"b',""damageTakenOnTeamPercentage"":0.22285341096685835,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow""'"
64,"b':2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1695.4786646999999,""earliestDragonTakedown"":503.50116169999995,""earlyLanin'"
65,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
66,"b'mpionImmobilizations"":76,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpaw'"
67,"b'n"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
68,"b'ngth"":1990.5766686,""goldPerMinute"":539.701859583777,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":13'"
69,"b',""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTaked'"
70,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.'"
71,"b'71875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1'"
72,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
73,"b'dSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
74,"b'xCsAdvantageOnLaneOpponent"":77.7999999821186,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnem'"
75,"b'yJungleThanOpponent"":-35.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAgg'"
76,"b'ressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perf'"
77,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
78,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":13,'"
79,"b'""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""surv'"
80,"b'ivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
81,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
82,"b'ePercentage"":0.18973675779259147,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken'"
83,"b'"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecal'"
84,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.3542364835739136,""visionScorePerMinute"":1.302053151245052,""wardTakedowns"":9,""wardTake'"
85,"b'downsBefore20M"":5,""wardsGuarded"":0},""champExperience"":20407,""champLevel"":18,""championId"":72,""championName"":""Skarner"",""championTr'"
86,"b'ansform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":1156,""damageDealtToObjectives"":43094,""damageDealtT'"
87,"b'oTurrets"":1156,""damageSelfMitigated"":86829,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""e'"
88,"b'ligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
89,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEar'"
90,"b'ned"":17905,""goldSpent"":16833,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
91,"b'st"":2,""item0"":3078,""item1"":3075,""item2"":3742,""item3"":3047,""item4"":3110,""item5"":3071,""item6"":3364,""itemsPurchased"":28,""killingSpr'"
92,"b'ees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":29,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLivin'"
93,"b'g"":1168,""magicDamageDealt"":40852,""magicDamageDealtToChampions"":6729,""magicDamageTaken"":10059,""needVisionPings"":0,""neutralMinions'"
94,"b'Killed"":152,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""'"
95,"b'participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
96,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":985,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2102,""var2"":460,""var3"":0},{""perk"":9104,""va'"
97,"b'r1"":12,""var2"":10,""var3"":0},{""perk"":8299,""var1"":624,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
98,"b'erk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":146956,""p'"
99,"b'hysicalDamageDealtToChampions"":18374,""physicalDamageTaken"":28060,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
100,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3384,""pushPings"":0,""puuid"":""C5NBIPcFGZ94PQs3ZIxhbpiyUZ7qU-DchCXBK9R'"
101,"b'tLQhT-a3lub-qIrc2OUjoZNlVcgo7AIqKtdbsAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGam'"
102,"b'e"":0,""spell1Casts"":396,""spell2Casts"":181,""spell3Casts"":94,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id""'"
103,"b':4,""summoner2Casts"":23,""summoner2Id"":11,""summonerId"":""BIIBACeuz_VfWnOg5-6_tEIffUWGUz2A24gaX8C_7E0IM3qVE1zOzFW_iw"",""summonerLevel'"
104,"b'"":40,""summonerName"":""\xec\xa0\x84 \xea\xb1\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":56,""timePlayed'"
105,"b'"":1990,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":230062,""totalDamageDealtToChampions"":27019,""totalDamageShieldedOnTea'"
106,"b'mmates"":0,""totalDamageTaken"":38825,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":12492,""totalHealsOnTeammates"":0,""totalMinionsK'"
107,"b'illed"":63,""totalTimeCCDealt"":1358,""totalTimeSpentDead"":151,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":42252,""trueDam'"
108,"b'ageDealtToChampions"":1915,""trueDamageTaken"":705,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClear'"
109,"b'edPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePi'"
110,"b'ngs"":2,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
111,"b'es"":301,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":18,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
112,"b':750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8071859421169949,""controlWards'"
113,"b'Placed"":9,""damagePerMinute"":821.0848491957452,""damageTakenOnTeamPercentage"":0.17809876077203557,""dancedWithRiftHerald"":0,""deaths'"
114,"b'ByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1695.4786646999999,""earlyLan'"
115,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
116,"b'hampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
117,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
118,"b'Length"":1990.5766686,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":421.21010903573693,""hadOpenNexus"":0,""immobiliz'"
119,"b'eAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
120,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46875,""killedChampTookFu'"
121,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
122,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":'"
123,"b'0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
124,"b'onent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
125,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExec'"
126,"b'utesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
127,"b'ly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
128,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,'"
129,"b'""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
130,"b'0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedo'"
131,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1912886790517169,""teamElderDragonKills"":'"
132,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""'"
133,"b'twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08919084072'"
134,"b'113037,""visionScorePerMinute"":0.8698682772130067,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience'"
135,"b'"":18059,""champLevel"":17,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":11,'"
136,"b'""damageDealtToBuildings"":2687,""damageDealtToObjectives"":4682,""damageDealtToTurrets"":2687,""damageSelfMitigated"":20396,""dangerPing'"
137,"b's"":0,""deaths"":12,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""en'"
138,"b'emyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
139,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":13974,""goldSpent"":13685,""holdPings"":0,""individualP'"
140,"b'osition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6653,""item1"":2421,""item2"":3135,""item3"":31'"
141,"b'15,""item4"":3020,""item5"":1058,""item6"":3363,""itemsPurchased"":33,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike'"
142,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":320,""magicDamageDealt"":199858,""magicDamageDealtToChamp'"
143,"b'ions"":26500,""magicDamageTaken"":5460,""needVisionPings"":1,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
144,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
145,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":355,""var2"":0,""v'"
146,"b'ar3"":0},{""perk"":8009,""var1"":3536,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8014,""var1"":463,""var2"":0,'"
147,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
148,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6170,""physicalDamageDealtToChampions"":739,""physicalDamageTaken"":25197,'"
149,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5768'"
150,"b',""pushPings"":0,""puuid"":""BZ_Ztqg8oNvZN5RDx_oRyU4kWPW0F8v7csESJhLhYNxSjIXFx_nxqMxcdLCU3brQoV_8LURT8DlmIA"",""quadraKills"":0,""riotIdN'"
151,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":199,""spell3Casts"":14,""spell4C'"
152,"b'asts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""g6JWsIzqgckfT'"
153,"b'QnnNSaI4PDQnnOUxOquZpSCjuWwo2tKFVcHJgemLw_Q8Q"",""summonerLevel"":435,""summonerName"":""\xec\x96\xb4\xeb\x94\x94 \xea\xb0\x80 \xeb\x8b\xa4\xeb\x93\xa4"",""teamEarlySurrendered"":fal'"
154,"b'se,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1990,""totalAllyJungleMinionsKilled"":18,""totalDamageDea'"
155,"b'lt"":207509,""totalDamageDealtToChampions"":27240,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31028,""totalEnemyJungleMini'"
156,"b'onsKilled"":0,""totalHeal"":1826,""totalHealsOnTeammates"":0,""totalMinionsKilled"":246,""totalTimeCCDealt"":186,""totalTimeSpentDead"":401'"
157,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":370,""turretKills"":'"
