,0
58,"b'nPings"":0,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
59,"b'kCount"":0,""abilityUses"":242,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":28,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
60,"b'ount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.430909574410'"
61,"b'51564,""controlWardsPlaced"":2,""damagePerMinute"":346.8450147867157,""damageTakenOnTeamPercentage"":0.2790821792299226,""dancedWithRif'"
62,"b'tHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
63,"b'antage"":0,""effectiveHealAndShielding"":197.1785888671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
64,"b'mpionImmobilizations"":9,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
65,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
66,"b'gth"":986.4019069,""goldPerMinute"":336.22675957630497,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":3,""initial'"
67,"b'CrabCount"":0,""jungleCsBefore10Minutes"":40.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
68,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.461538461538461'"
69,"b'56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""k'"
70,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSk'"
71,"b'illShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
72,"b'sAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
73,"b'nt"":-25.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
74,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
75,"b'""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
76,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":5,""skillshotsHit"":19,""snowballsHit"":0,""solo'"
77,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
78,"b'nFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
79,"b'es"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15964605242022303,""teamElde'"
80,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithR'"
81,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
82,"b'0.07106649875640869,""visionScorePerMinute"":0.6836054805717565,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""ch'"
83,"b'ampExperience"":5844,""champLevel"":9,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":2,""consumablesPu'"
84,"b'rchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5543,""damageDealtToTurrets"":0,""damageSelfMitigated"":8782,""danger'"
85,"b'Pings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,'"
86,"b'""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
87,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5527,""goldSpent"":5100,""holdPings"":0,""individual'"
88,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1103,""item2"":2422,""item3"":2'"
89,"b'055,""item4"":3133,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,'"
90,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":222,""magicDamageDealt"":12214,""magicDamageDealtToChampions""'"
91,"b':578,""magicDamageTaken"":5428,""needVisionPings"":0,""neutralMinionsKilled"":70,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
92,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
93,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":17,""var2"":0,""var3"":0},'"
94,"b'{""perk"":9111,""var1"":223,""var2"":120,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":71,""var2"":0,""var3"":0'"
95,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0'"
96,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":40755,""physicalDamageDealtToChampions"":4994,""physicalDamageTaken"":8233,""placem'"
97,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPin'"
98,"b'gs"":0,""puuid"":""ABO69FeEN5uEsVNJJPDcgabGTJnWWGKAeSRwQsQ6sl9MvVCITdWJRSlZvMeF4QNRgZ1oxmhOH8d18Q"",""quadraKills"":0,""riotIdName"":"""",""'"
99,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":88,""spell3Casts"":50,""spell4Casts"":'"
100,"b'3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""OQyXDQ11W-Kr1dt05lw'"
101,"b'fOlyH53LU5GG89wBjAtwjrCECbaU"",""summonerLevel"":392,""summonerName"":""\xed\x98\x80\xeb\xb9\x88\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
102,"b'tion"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":986,""totalAllyJungleMinionsKilled"":46,""totalDamageDealt"":73593,""totalDamageDeal'"
103,"b'tToChampions"":5702,""totalDamageShieldedOnTeammates"":197,""totalDamageTaken"":14235,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":'"
104,"b'4804,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":194,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tri'"
105,"b'pleKills"":0,""trueDamageDealt"":20623,""trueDamageDealtToChampions"":129,""trueDamageTaken"":572,""turretKills"":0,""turretTakedowns"":0,""'"
106,"b'turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced""'"
107,"b':6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
108,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blast'"
109,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinu'"
110,"b'te"":397.5930502824031,""damageTakenOnTeamPercentage"":0.2139575139107301,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSk'"
111,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
112,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicM'"
113,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
114,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":986.4019069,""getTakedownsInAllLanesEarlyJungleAsLaner'"
115,"b'"":0,""goldPerMinute"":347.9534170216232,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""'"
116,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHi'"
117,"b'ddenWithAlly"":0,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
118,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
119,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdv'"
120,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
121,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
122,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
123,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0'"
124,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
125,"b'illshotsDodged"":6,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDig'"
126,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0'"
127,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
128,"b'lls"":0,""teamDamagePercentage"":0.18300439170599836,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLa'"
129,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""'"
130,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3263477683067322,""visionScorePerMinute"":0.609'"
131,"b'4885967939203,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6481,""champLevel"":10,""championId""'"
132,"b':246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damage'"
133,"b'DealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4857,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""dou'"
134,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
135,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
136,"b'rue,""getBackPings"":7,""goldEarned"":5720,""goldSpent"":5250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibito'"
137,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":6691,""item3"":3070,""item4"":3133,""item5"":2422,""item6"":3340,""ite'"
138,"b'msPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1'"
139,"b',""longestTimeSpentLiving"":386,""magicDamageDealt"":4578,""magicDamageDealtToChampions"":513,""magicDamageTaken"":2902,""needVisionPings'"
140,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
141,"b'nMyWayPings"":17,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
142,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":273,""var2"":314,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{'"
143,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selec'"
144,"b'tions"":[{""perk"":8444,""var1"":494,""var2"":0,""var3"":0},{""perk"":8242,""var1"":35,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
145,"b'lt"":49803,""physicalDamageDealtToChampions"":5724,""physicalDamageTaken"":7594,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
146,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4'"
147,"b'Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
148,"b'dsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":87,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
149,"b'mmoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summ'"
150,"b'onerLevel"":70,""summonerName"":""bnm7"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""time'"
151,"b'Played"":986,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54793,""totalDamageDealtToChampions"":6536,""totalDamageShieldedOnT'"
152,"b'eammates"":0,""totalDamageTaken"":10913,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKill'"
153,"b'ed"":114,""totalTimeCCDealt"":82,""totalTimeSpentDead"":106,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":411,""trueDamageDea'"
154,"b'ltToChampions"":298,""trueDamageTaken"":416,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings'"
155,"b'"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,'"
156,"b'""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,'"
157,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1100,""bu'"
158,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":519.6181598642853,""damageTakenOnTeamPercent'"
