,0
61,"b'evel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":608,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronBuff'"
62,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupp'"
63,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.281585117499999,""controlWardsPlaced"":3,""damagePerMinute"":871.024'"
64,"b'4426894086,""damageTakenOnTeamPercentage"":0.2371551203118328,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSma'"
65,"b'llWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1287.8581944999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
66,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungl'"
67,"b'eMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMons'"
68,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":866.9764865999999,""flawlessAces"":1,""fullTeamTakedown"":0,""'"
69,"b'gameLength"":1323.3711217,""goldPerMinute"":550.1216887027073,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""'"
70,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMon'"
71,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6071428571428571,""kil'"
72,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnR'"
73,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
74,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
75,"b'ageOnLaneOpponent"":12.79999989271164,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
76,"b'hanOpponent"":-36.70000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFl'"
77,"b'ash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
78,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
79,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":30,""skillsho'"
80,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
81,"b'mmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
82,"b'onSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
83,"b'ge"":0.2670452996340454,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turre'"
84,"b'tTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
85,"b'ionScoreAdvantageLaneOpponent"":1.7135047912597656,""visionScorePerMinute"":1.4640204597954762,""wardTakedowns"":5,""wardTakedownsBefo'"
86,"b're20M"":4,""wardsGuarded"":0},""champExperience"":11465,""champLevel"":14,""championId"":30,""championName"":""Karthus"",""championTransform"":'"
87,"b'0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":950,""damageDealtToObjectives"":31027,""damageDealtToTurrets""'"
88,"b':950,""damageSelfMitigated"":8730,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForP'"
89,"b'rogression"":true,""enemyMissingPings"":13,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":f'"
90,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":41,""goldEarned"":12133,'"
91,"b'""goldSpent"":10025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
92,"b'0"":1082,""item1"":2421,""item2"":3020,""item3"":6653,""item4"":4645,""item5"":3108,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kil'"
93,"b'ls"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":388,""magic'"
94,"b'DamageDealt"":139691,""magicDamageDealtToChampions"":17218,""magicDamageTaken"":4221,""needVisionPings"":0,""neutralMinionsKilled"":121,""'"
95,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId'"
96,"b'"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
97,"b'ections"":[{""perk"":8128,""var1"":853,""var2"":15,""var3"":0},{""perk"":8126,""var1"":489,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0'"
98,"b',""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1""'"
99,"b':1134,""var2"":340,""var3"":0},{""perk"":8299,""var1"":640,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":5254,""physicalDamag'"
100,"b'eDealtToChampions"":638,""physicalDamageTaken"":13356,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
101,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5662,""pushPings"":0,""puuid"":""CTQDLM4_xDhbm9_BrArQ4ALE0Sq36Mn1_g5AZO3I1wAekkxvnlecP'"
102,"b'M-p33ebqPB5fnEnIqC1qQBPZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Ca'"
103,"b'sts"":404,""spell2Casts"":27,""spell3Casts"":170,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2'"
104,"b'Casts"":4,""summoner2Id"":3,""summonerId"":""Cx-BQjrzzoH538bsLGzJv5LbGL0iACO_ASKmmV1HWT9Au5qx"",""summonerLevel"":264,""summonerName"":""\xec\x94\xb9'"
105,"b'\xeb\x8d\x95\xeb\x93\xa4 \xeb\xa7\x90\xea\xb1\xb8\xec\xa7\x80\xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1323,""t'"
106,"b'otalAllyJungleMinionsKilled"":75,""totalDamageDealt"":172594,""totalDamageDealtToChampions"":19211,""totalDamageShieldedOnTeammates"":0'"
107,"b',""totalDamageTaken"":18134,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":9192,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,'"
108,"b'""totalTimeCCDealt"":213,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27648,""trueDamageDealtToCh'"
109,"b'ampions"":1353,""trueDamageTaken"":556,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""'"
110,"b'visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings"":2,""assistMePings"":2,""assis'"
111,"b'ts"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesB'"
112,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppo'"
113,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5903368'"
114,"b'896975985,""controlWardsPlaced"":4,""damagePerMinute"":807.4971418937681,""damageTakenOnTeamPercentage"":0.1384805497243739,""dancedWit'"
115,"b'hRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1287.85'"
116,"b'81944999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
117,"b'Multikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
118,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
119,"b'"":866.9764865999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1323.3711217,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
120,"b',""goldPerMinute"":482.4623624794789,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
121,"b'gleCsBefore10Minutes"":0.800000011920929,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5'"
122,"b'.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""k'"
123,"b'illingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
124,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minut'"
125,"b'es"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":'"
126,"b'1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
127,"b'eraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""ou'"
128,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectP'"
129,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
130,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWard'"
131,"b'sPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedown'"
132,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedowns'"
133,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2475686164958166,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
134,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
135,"b'unt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13563543558120728,""visionScorePerMinu'"
136,"b'te"":0.7719739327740681,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11676,""champLevel"":14,""c'"
137,"b'hampionId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":'"
138,"b'2866,""damageDealtToObjectives"":4200,""damageDealtToTurrets"":2866,""damageSelfMitigated"":5026,""dangerPings"":0,""deaths"":3,""detectorW'"
139,"b'ardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBlo'"
140,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
141,"b'dedInSurrender"":false,""getBackPings"":4,""goldEarned"":10641,""goldSpent"":8600,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibito'"
142,"b'rKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3158,""item2"":6693,""item3"":3134,""item4"":6691,""item5"":0,""ite'"
143,"b'm6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""lar'"
144,"b'gestMultiKill"":2,""longestTimeSpentLiving"":698,""magicDamageDealt"":9016,""magicDamageDealtToChampions"":1197,""magicDamageTaken"":5900'"
145,"b',""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSt'"
146,"b'olenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008'"
147,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":965,""var2"":0,""var3"":0},{""perk"":8143,""var1"":714,""var2'"
148,"b'"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":'"
149,"b'""subStyle"",""selections"":[{""perk"":8009,""var1"":2063,""var2"":0,""var3"":0},{""perk"":8299,""var1"":401,""var2"":0,""var3"":0}],""style"":8000}]}'"
150,"b',""physicalDamageDealt"":83623,""physicalDamageDealtToChampions"":16612,""physicalDamageTaken"":4668,""placement"":0,""playerAugment1"":0,'"
151,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""7y1-PsmrB'"
152,"b'CunWU7KDkSMG5njWVx3VHEBnff2D25D2jGrs3JAzWrwFdfVggeIgAnV-W7M5FPxovj-hg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
153,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":122,""spell3Casts"":32,""spell4Casts"":7,""subteamPlacement"":0,""sum'"
154,"b'moner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""3T5iH6bykL6cjy86SnwM_mJsKiJ1Ef099tJHt5Cyf_VKVFs'"
155,"b'"",""summonerLevel"":543,""summonerName"":""Yeoubi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
156,"b'"":16,""timePlayed"":1323,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94270,""totalDamageDealtToChampions"":17810,""totalDamag'"
157,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":10588,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":564,""totalHealsOnTeammates"":0,""to'"
158,"b'talMinionsKilled"":139,""totalTimeCCDealt"":76,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1630,'"
