,0
51,"b'8CB0tlH6pefpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spe'"
52,"b'll2Casts"":122,""spell3Casts"":82,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""sum'"
53,"b'moner2Id"":4,""summonerId"":""vELaUGDahpF3WzIhDpejjzs-SgWW4kx_8Os0iclJWogM7C9kWHnJ8EocSA"",""summonerLevel"":269,""summonerName"":""yiiShe'"
54,"b'n"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1944,""totalAllyJungleMinions'"
55,"b'Killed"":0,""totalDamageDealt"":133599,""totalDamageDealtToChampions"":18545,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33'"
56,"b'429,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5298,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":162'"
57,"b',""totalTimeSpentDead"":186,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3470,""trueDamageDealtToChampions"":160,""trueDama'"
58,"b'geTaken"":584,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""vision'"
59,"b'WardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":15,""baitPings"":0,""'"
60,"b'baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":338,""acesBefore15Minutes"":0,""al'"
61,"b'liedJungleMonsterKills"":82,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
62,"b'Gold"":525,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8138565130300817,""control'"
63,"b'WardsPlaced"":7,""damagePerMinute"":763.347453397042,""damageTakenOnTeamPercentage"":0.29662554204306363,""dancedWithRiftHerald"":0,""de'"
64,"b'athsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1835.9802416999999,""earli'"
65,"b'estDragonTakedown"":707.9417373,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4557.4287109375,""elderDragonKill'"
66,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNe'"
67,"b'arEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurre'"
68,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1944.8048583,""goldPerMinute"":488.08833361808354,""hadOpenNexus"":0,""'"
69,"b'highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":43.2000000'"
70,"b'1788139,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""ki'"
71,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.6486486486486487,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
72,"b'lsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
73,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGold'"
74,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.600000023841858,""maxKillDeficit"":10,""ma'"
75,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.800000101327896,""multiKillOneSpell"":0,""mul'"
76,"b'tiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10M'"
77,"b'inutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":17,""playe'"
78,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
79,"b'eAllyFromDeath"":2,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":27.07368150000002,""skillshotsDodged"":19,""skillshotsH'"
80,"b'it"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCo'"
81,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
82,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
83,"b'1,""teamDamagePercentage"":0.18111384377505757,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
84,"b'tPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,'"
85,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.053733110427856445,""visionScorePerMinute"":1.720722353311124,""wardTakedow'"
86,"b'ns"":15,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":17754,""champLevel"":17,""championId"":203,""championName"":""Kin'"
87,"b'dred"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":10,""damageDealtToBuildings"":6077,""damageDealtToObjectives"":'"
88,"b'42167,""damageDealtToTurrets"":6077,""damageSelfMitigated"":27848,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubleKills"":1'"
89,"b',""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKi'"
90,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
91,"b'kPings"":5,""goldEarned"":15820,""goldSpent"":14608,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedown'"
92,"b's"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":2055,""item2"":3111,""item3"":3071,""item4"":6672,""item5"":3091,""item6"":3364,""itemsPurchas'"
93,"b'ed"":30,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":602,""largestKillingSpree"":2,""largestMultiKill"":2,""lon'"
94,"b'gestTimeSpentLiving"":375,""magicDamageDealt"":30216,""magicDamageDealtToChampions"":4245,""magicDamageTaken"":12164,""needVisionPings"":'"
95,"b'0,""neutralMinionsKilled"":182,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""o'"
96,"b'nMyWayPings"":12,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
97,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1363,""var2"":925,""var3"":437},{""perk"":9111,""var1"":1547,""var2"":480,""var'"
98,"b'3"":0},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":784,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
99,"b'le"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
100,"b'mageDealt"":207616,""physicalDamageDealtToChampions"":17508,""physicalDamageTaken"":25105,""placement"":0,""playerAugment1"":0,""playerAug'"
101,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5777,""pushPings"":0,""puuid"":""3sfiqJuUz1HbWk3vIqx'"
102,"b'lOLnuJDRdX1eTieBGfxYzCSPx87X7Ax3zzdC-z61unFHEzF-5pu_3ybQkPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""s'"
103,"b'ightWardsBoughtInGame"":0,""spell1Casts"":223,""spell2Casts"":62,""spell3Casts"":47,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Cast'"
104,"b's"":21,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""FX07nOfXV7iJ50d3BDth5jPbk6FkGEzrW62RP2lia8Vt6SM"",""summon'"
105,"b'erLevel"":723,""summonerName"":""BLG ONGOD"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""'"
106,"b'timePlayed"":1944,""totalAllyJungleMinionsKilled"":122,""totalDamageDealt"":279681,""totalDamageDealtToChampions"":24742,""totalDamageSh'"
107,"b'ieldedOnTeammates"":0,""totalDamageTaken"":38422,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":20243,""totalHealsOnTeammates"":4557,'"
108,"b'""totalMinionsKilled"":34,""totalTimeCCDealt"":364,""totalTimeSpentDead"":203,""totalUnitsHealed"":11,""tripleKills"":0,""trueDamageDealt"":'"
109,"b'41848,""trueDamageDealtToChampions"":2987,""trueDamageTaken"":1152,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":4,""unrealKills""'"
110,"b':0,""visionClearedPings"":0,""visionScore"":55,""visionWardsBoughtInGame"":9,""wardsKilled"":15,""wardsPlaced"":8,""win"":true},{""allInPings'"
111,"b'"":0,""assistMePings"":1,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCoun'"
112,"b't"":0,""abilityUses"":330,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
113,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
114,"b'geInRiverOrEnemyHalf"":0.28610865554212195,""controlWardsPlaced"":2,""damagePerMinute"":1598.053287254584,""damageTakenOnTeamPercentag'"
115,"b'e"":0.12171146141650965,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTak'"
116,"b'edowns"":2,""earliestBaron"":1835.9802416999999,""earliestDragonTakedown"":1426.1573532,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
117,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJun'"
118,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
119,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1944.8048583,""getTakedownsIn'"
120,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":540.6827813661268,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWit'"
121,"b'hAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
122,"b'etsDestroyedBeforePlatesFall"":0,""kda"":5.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7297297297297297,""killedChampTookFul'"
123,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
124,"b'ByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1'"
125,"b'3,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
126,"b'onent"":31,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
127,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretEx'"
128,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWith'"
129,"b'Ally"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
130,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.07368150000002,""skillshotsDodged"":'"
131,"b'13,""skillshotsHit"":95,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""s'"
132,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
133,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
134,"b'magePercentage"":0.37915836638221173,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvi'"
135,"b'ved"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSw'"
136,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13253247737884521,""visionScorePerMinute"":0.801758075538370'"
137,"b'5,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18988,""champLevel"":18,""championId"":101,""champ'"
138,"b'ionName"":""Xerath"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":4345,""damageDealtToO'"
139,"b'bjectives"":13816,""damageDealtToTurrets"":4345,""damageSelfMitigated"":9076,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doub'"
140,"b'leKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
141,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
142,"b'se,""getBackPings"":0,""goldEarned"":17525,""goldSpent"":16150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibit'"
143,"b'orTakedowns"":1,""inhibitorsLost"":0,""item0"":3041,""item1"":6653,""item2"":3089,""item3"":4628,""item4"":3135,""item5"":3020,""item6"":3363,""it'"
144,"b'emsPurchased"":24,""killingSprees"":1,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKil'"
145,"b'l"":2,""longestTimeSpentLiving"":463,""magicDamageDealt"":193044,""magicDamageDealtToChampions"":48853,""magicDamageTaken"":6121,""needVis'"
146,"b'ionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
147,"b'ts"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
148,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":2191,""var2"":1580,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""v'"
149,"b'ar3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyl'"
150,"b'e"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1261,""var3"":0},{""perk"":8237,""var1"":937,""var2"":0,""var3"":0}],""style"":8200}]},""phys'"
151,"b'icalDamageDealt"":10617,""physicalDamageDealtToChampions"":332,""physicalDamageTaken"":9237,""placement"":0,""playerAugment1"":0,""playerA'"
152,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""qydSu6mcLZmDkaSKfz'"
153,"b'F4S62JXdGp3qenqcs3tqGY9_P_-QhfUB4kaHnrgu4vaRbjKx14fbs-mrsfyw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
154,"b'sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":84,""spell3Casts"":39,""spell4Casts"":68,""subteamPlacement"":0,""summoner1Ca'"
155,"b'sts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""HQmBPvWOF662T6F50gRer5YZiXyb28bXa9b7h59cWqTlpNeklz05t_a'"
156,"b'G_g"",""summonerLevel"":40,""summonerName"":""\xec\xa0\x95\xec\x8b\xa0\xeb\xa0\xa5 \xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""tim'"
157,"b'eCCingOthers"":39,""timePlayed"":1944,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":207396,""totalDamageDealtToChampions"":5179'"
158,"b'8,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15765,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1417,""totalHealsOnTe'"
