,0
61,"b'12AssistStreakCount"":1,""abilityUses"":371,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":82,""baronTakedowns"":1,""blastConeOppo'"
62,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
63,"b'.5873474222730526,""controlWardsPlaced"":3,""damagePerMinute"":646.1863334007513,""damageTakenOnTeamPercentage"":0.2677541055899687,""d'"
64,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron""'"
65,"b':1816.2669234999998,""earliestDragonTakedown"":718.2123977,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5555.9'"
66,"b'1650390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterK'"
67,"b'ills"":17,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
68,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.4605855,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":22'"
69,"b'20.2990684,""goldPerMinute"":378.79155958979277,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":2,""initialCrabC'"
70,"b'ount"":1,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTu'"
71,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7222222222222222,""killedChampTookF'"
72,"b'ullTeamDamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealed'"
73,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0'"
74,"b',""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
75,"b'ent"":18.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
76,"b'-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
77,"b'cItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
78,"b',""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
79,"b'uickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":14,""scuttleCrabKills"":7,""shortestTimeToAceFromFirstTakedown"":10.613'"
80,"b'616900000125,""skillshotsDodged"":44,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""s'"
81,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGaining'"
82,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
83,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18631898798210103,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
84,"b'mageSurvived"":2,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWa'"
85,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3425319194793701,""visionScorePerMinute"":0.85295532'"
86,"b'70197416,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":19150,""champLevel"":18,""championId"":113'"
87,"b',""championName"":""Sejuani"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":6,""damageDealtToBuildings"":145,""damageD'"
88,"b'ealtToObjectives"":40681,""damageDealtToTurrets"":145,""damageSelfMitigated"":102830,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced""'"
89,"b':3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":t'"
90,"b'rue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
91,"b'er"":true,""getBackPings"":37,""goldEarned"":14017,""goldSpent"":13200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""'"
92,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3143,""item1"":6667,""item2"":2055,""item3"":3047,""item4"":3075,""item5"":3068,""item6"":3'"
93,"b'364,""itemsPurchased"":24,""killingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":123,""largestKillingSpree"":2,""largest'"
94,"b'MultiKill"":1,""longestTimeSpentLiving"":870,""magicDamageDealt"":74926,""magicDamageDealtToChampions"":12675,""magicDamageTaken"":12319,'"
95,"b'""needVisionPings"":1,""neutralMinionsKilled"":191,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
96,"b'tolenAssists"":0,""onMyWayPings"":46,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":50'"
97,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1696,""var2"":2263,""var3"":0},{""perk"":8463,""var1"":197'"
98,"b'2,""var2"":0,""var3"":0},{""perk"":8429,""var1"":67,""var2"":27,""var3"":12},{""perk"":8451,""var1"":276,""var2"":0,""var3"":0}],""style"":8400},{""des'"
99,"b'cription"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":83'"
100,"b'00}]},""physicalDamageDealt"":129009,""physicalDamageDealtToChampions"":9650,""physicalDamageTaken"":27493,""placement"":0,""playerAugmen'"
101,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMi'"
102,"b'WngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
103,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":157,""spell3Casts"":127,""spell4Casts"":10,""subteamPlacement'"
104,"b'"":0,""summoner1Casts"":26,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2'"
105,"b'mSsIGXulc"",""summonerLevel"":697,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
106,"b':""JUNGLE"",""timeCCingOthers"":49,""timePlayed"":2220,""totalAllyJungleMinionsKilled"":116,""totalDamageDealt"":278292,""totalDamageDealtT'"
107,"b'oChampions"":23912,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":45721,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":217'"
108,"b'52,""totalHealsOnTeammates"":5555,""totalMinionsKilled"":31,""totalTimeCCDealt"":519,""totalTimeSpentDead"":137,""totalUnitsHealed"":5,""tr'"
109,"b'ipleKills"":0,""trueDamageDealt"":74354,""trueDamageDealtToChampions"":1585,""trueDamageTaken"":5909,""turretKills"":0,""turretTakedowns"":'"
110,"b'1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlac'"
111,"b'ed"":8,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""cha'"
112,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":453,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":1,""bla'"
113,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMi'"
114,"b'nute"":423.49615796469874,""damageTakenOnTeamPercentage"":0.1376236157786465,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodg'"
115,"b'eSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1816.2669234999998,""earliestDragonTakedown"":718.212'"
116,"b'3977,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
117,"b'lls"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
118,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.4'"
119,"b'605855,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2220.2990684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
120,"b'te"":391.33051651286274,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
121,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfter'"
122,"b'HiddenWithAlly"":4,""killParticipation"":0.3611111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
123,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
124,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpA'"
125,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20.5,""maxKillDeficit"":1,""maxLevelLeadLaneOppon'"
126,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
127,"b's"":3,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnu'"
128,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosio'"
129,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
130,"b'0,""shortestTimeToAceFromFirstTakedown"":24.190309799999795,""skillshotsDodged"":21,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKil'"
131,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstT'"
132,"b'urret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,'"
133,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12210932278778976,""teamElderDrago'"
134,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
135,"b'ald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1650'"
136,"b'8042812347412,""visionScorePerMinute"":0.8541256112753456,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExp'"
137,"b'erience"":17433,""champLevel"":17,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":15,""consumablesPurch'"
138,"b'ased"":3,""damageDealtToBuildings"":1129,""damageDealtToObjectives"":13579,""damageDealtToTurrets"":1129,""damageSelfMitigated"":31763,""d'"
139,"b'angerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
140,"b's"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
141,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14481,""goldSpent"":13450,""holdPings"":1,""in'"
142,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1038,""item1"":6333,""item2"":2421,""'"
143,"b'item3"":3006,""item4"":3046,""item5"":3031,""item6"":3364,""itemsPurchased"":22,""killingSprees"":3,""kills"":8,""lane"":""MIDDLE"",""largestCriti'"
144,"b'calStrike"":707,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":463,""magicDamageDealt"":15705,""magicDamageDe'"
145,"b'altToChampions"":1454,""magicDamageTaken"":5166,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
146,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":3,""pentaKills"":0,""perks"":{""statPerk'"
147,"b's"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var'"
148,"b'2"":2,""var3"":0},{""perk"":9111,""var1"":878,""var2"":260,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":445,""'"
149,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":582,""var2"":0,""var3"":0},{""perk"":8242'"
150,"b',""var1"":63,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":185089,""physicalDamageDealtToChampions"":14173,""physicalDama'"
151,"b'geTaken"":16595,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
152,"b'ofileIcon"":5488,""pushPings"":0,""puuid"":""GYy5upT8Biol57pkCYtBSOwm8TKWiT_WsK2_zuGZ1QEO90sjNKN4T4z-yaVRMB1VCUUX9MUWRVu3Qw"",""quadraKi'"
153,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":271,""spell2Casts"":14,""spell3Cast'"
154,"b's"":159,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""'"
155,"b'6C9qlm7oYnWRufvl8UcWDnoENaZUosvqY3XCs1vghvunryI"",""summonerLevel"":361,""summonerName"":""yaasuoo"",""teamEarlySurrendered"":false,""team'"
156,"b'Id"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":2220,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":21333'"
157,"b'8,""totalDamageDealtToChampions"":15671,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23500,""totalEnemyJungleMinionsKilled'"
158,"b'"":2,""totalHeal"":2392,""totalHealsOnTeammates"":0,""totalMinionsKilled"":244,""totalTimeCCDealt"":127,""totalTimeSpentDead"":257,""totalUn'"
159,"b'itsHealed"":1,""tripleKills"":1,""trueDamageDealt"":12543,""trueDamageDealtToChampions"":43,""trueDamageTaken"":1738,""turretKills"":0,""tur'"
