,0
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":564.7035097346551,""damageTakenOnTeamPercentage"":0.2322466301817964,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,'"
13,"b'""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.0328816,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.74706'"
17,"b'24,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":504.2441692877214,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
18,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
19,"b'oyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDama'"
20,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
21,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMin'"
22,"b'ionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,'"
23,"b'""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
24,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
25,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPositio'"
26,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
27,"b'scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategam'"
28,"b'e"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedo'"
29,"b'wns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcov'"
30,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22400082306844085,""teamElderDragonKills"":0,""teamRi'"
31,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMin'"
32,"b'ionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8033634424209595,""visi'"
33,"b'onScorePerMinute"":0.8163465003337749,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9410,""cham'"
34,"b'pLevel"":12,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDeal'"
35,"b'tToBuildings"":5934,""damageDealtToObjectives"":5934,""damageDealtToTurrets"":5934,""damageSelfMitigated"":6912,""dangerPings"":0,""deaths'"
36,"b'"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPing'"
37,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
38,"b':false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":7822,""goldSpent"":5625,""holdPings"":0,""individualPosition"":""TOP"",'"
39,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":2055,""item2"":3158,""item3"":3067,""item4"":1055,""i'"
40,"b'tem5"":0,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
41,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":4785,""magicDamageDealtToChampions"":908,""magicDamageTaken'"
42,"b'"":1758,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
43,"b'ivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
44,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":208,""var2"":0,""var3"":0},{""perk"":9111,""var1"":394'"
45,"b',""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":280,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
46,"b'ption"":""subStyle"",""selections"":[{""perk"":8451,""var1"":163,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1808,""var2"":0,""var3"":0}],""style"":'"
47,"b'8400}]},""physicalDamageDealt"":90684,""physicalDamageDealtToChampions"":7851,""physicalDamageTaken"":9241,""placement"":0,""playerAugmen'"
48,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF'"
49,"b'58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
50,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":18,""spell3Casts"":46,""spell4Casts"":4,""subteamPlacement"":0'"
51,"b',""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8'"
52,"b'E1MHI"",""summonerLevel"":222,""summonerName"":""saigo no chosen"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""time'"
53,"b'CCingOthers"":14,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95469,""totalDamageDealtToChampions"":8759,""t'"
54,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11159,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4252,""totalHealsOnTeamma'"
55,"b'tes"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":64,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
56,"b'lt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":160,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""'"
57,"b'visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""'"
58,"b'assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""'"
59,"b'abilityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
60,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47420268344647104,""cont'"
61,"b'rolWardsPlaced"":3,""damagePerMinute"":525.7079004070945,""damageTakenOnTeamPercentage"":0.28667421304367935,""dancedWithRiftHerald"":0'"
62,"b',""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":725.7779253,'"
63,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
64,"b'0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Se'"
65,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.032881'"
66,"b'6,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":930.7470624,""goldPerMinute"":514.066074028202,""hadOpenNexus"":0,""highestWardK'"
67,"b'ills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""jun'"
68,"b'glerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHidd'"
69,"b'enWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemy'"
70,"b'Turret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
71,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantag'"
72,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.000000059604645,""maxKillDeficit"":1,""maxLevelLeadLa'"
73,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.500000029802322,""multiKillOneSpell"":0,""multiTurretRift'"
74,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""ou'"
75,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplos'"
76,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
77,"b'"":3,""shortestTimeToAceFromFirstTakedown"":28.924711799999955,""skillshotsDodged"":14,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronK'"
78,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
79,"b'Turret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1'"
80,"b'1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2085324428744991,""teamElderDrag'"
81,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHe'"
82,"b'rald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8751'"
83,"b'121759414673,""visionScorePerMinute"":1.3384622894676308,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExpe'"
84,"b'rience"":7090,""champLevel"":10,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":11,""consumablesPurchas'"
85,"b'ed"":5,""damageDealtToBuildings"":273,""damageDealtToObjectives"":5944,""damageDealtToTurrets"":273,""damageSelfMitigated"":8586,""dangerP'"
86,"b'ings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""'"
87,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
88,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7974,""goldSpent"":7875,""holdPings"":0,""individualP'"
89,"b'osition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4636,""item1"":3041,""item2"":3145,""item3"":11'"
90,"b'01,""item4"":3020,""item5"":2139,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":'"
91,"b'0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":200,""magicDamageDealt"":62335,""magicDamageDealtToChampion'"
92,"b's"":7076,""magicDamageTaken"":2787,""needVisionPings"":0,""neutralMinionsKilled"":86,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
93,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
94,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":566,""var2"":10,""var3""'"
95,"b':0},{""perk"":8143,""var1"":264,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3""'"
96,"b':0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2""'"
97,"b':4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":14538,""physicalDamageDealtToChampions"":732,""physicalDamageTaken"":10542,""plac'"
98,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushP'"
99,"b'ings"":0,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""quadraKills"":0,""riotIdName"":""""'"
100,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":135,""spell2Casts"":70,""spell3Casts"":41,""spell4Casts'"
101,"b'"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""AWG7MfVxgzHt64tm7'"
102,"b'qRy0NkXAo69doqheM62KCZgPzyKKMb3"",""summonerLevel"":92,""summonerName"":""waywode"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
103,"b'tion"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":930,""totalAllyJungleMinionsKilled"":57,""totalDamageDealt"":95554,""totalDamageDeal'"
104,"b'tToChampions"":8155,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13775,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":828'"
105,"b'3,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":318,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleK'"
106,"b'ills"":0,""trueDamageDealt"":18680,""trueDamageDealtToChampions"":346,""trueDamageTaken"":445,""turretKills"":0,""turretTakedowns"":1,""turr'"
107,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":4,""'"
108,"b'win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
109,"b'"":{""12AssistStreakCount"":0,""abilityUses"":216,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeO'"
110,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
111,"b'"":0.686423407507281,""controlWardsPlaced"":1,""damagePerMinute"":872.2156230210735,""damageTakenOnTeamPercentage"":0.18747150281064556'"
112,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
113,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
114,"b'pionImmobilizations"":5,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
115,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.0328816,""flawlessAc'"
116,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":930.7470624,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":520.47048712030'"
117,"b'94,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
118,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.5,""killAfterHiddenWit'"
119,"b'hAlly"":0,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
120,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
121,"b'onster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage""'"
122,"b':1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56.00000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneO'"
123,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
124,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
125,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
126,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAc'"
127,"b'eFromFirstTakedown"":28.924711799999955,""skillshotsDodged"":9,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2'"
128,"b',""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns""'"
129,"b':11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove""'"
130,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3459815887131246,""teamElderDragonKills"":0,""teamRiftH'"
131,"b'eraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftH'"
132,"b'erald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.727'"
133,"b'9977798461914,""visionScorePerMinute"":1.3917771093624753,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExp'"
134,"b'erience"":8269,""champLevel"":11,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":1,""consumablesPurchas'"
135,"b'ed"":2,""damageDealtToBuildings"":2884,""damageDealtToObjectives"":5781,""damageDealtToTurrets"":2884,""damageSelfMitigated"":5388,""dange'"
136,"b'rPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2'"
137,"b',""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedI'"
138,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":8073,""goldSpent"":7875,""holdPings"":0,""individual'"
139,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":2031,""item2"":3158,""item3"":3'"
140,"b'004,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike""'"
141,"b':0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":661,""magicDamageDealt"":9789,""magicDamageDealtToChampion'"
142,"b's"":1122,""magicDamageTaken"":4182,""needVisionPings"":2,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
143,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
144,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":565,""var2"":0,""var3"":'"
145,"b'0},{""perk"":8139,""var1"":399,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0'"
146,"b'}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
147,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":66962,""physicalDamageDealtToChampions"":12407,""physicalDamageTaken"":4797,""place'"
148,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3812,""push'"
149,"b'Pings"":0,""puuid"":""EBz3uy23KqvLfPDIhiTt82D5ddbDXEaAlwUwZloSee8AVMHAwqQt5lH33cp9u7GDcNg_DZfjz6RMLA"",""quadraKills"":0,""riotIdName"":""'"
150,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":43,""spell3Casts"":39,""spell4Casts'"
151,"b'"":72,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""pIbGQw9GBvLfLwpSz'"
152,"b'rmrS-MdMCajml1jnrMU6T2KC-MCdX8"",""summonerLevel"":444,""summonerName"":""Upgrade \xed\x95\xa0\xea\xb1\xb0\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100'"
153,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":930,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":83840,""totalDa'"
154,"b'mageDealtToChampions"":13530,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9008,""totalEnemyJungleMinionsKilled"":4,""totalH'"
155,"b'eal"":978,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":97,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""'"
156,"b'tripleKills"":0,""trueDamageDealt"":7088,""trueDamageDealtToChampions"":0,""trueDamageTaken"":28,""turretKills"":1,""turretTakedowns"":1,""t'"
157,"b'urretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":'"
158,"b'4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challen'"
