,0
26,"b'ummoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""83pONRC5u7oUwgCsKwQ2o6GL7J57Tih8HKA8MQdzFKsg4cM"",""summonerL'"
27,"b'evel"":606,""summonerName"":""\xea\xb7\xbc\xea\xb1\xb0\xeb\xa6\xac\xed\x98\x91\xed\x9a\x8c\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""t'"
28,"b'imePlayed"":996,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105597,""totalDamageDealtToChampions"":102494,""totalDamageShiel'"
29,"b'dedOnTeammates"":0,""totalDamageTaken"":21074,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2776,""totalHealsOnTeammates"":0,""totalMi'"
30,"b'nionsKilled"":3,""totalTimeCCDealt"":0,""totalTimeSpentDead"":222,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2102,""trueDa'"
31,"b'mageDealtToChampions"":2102,""trueDamageTaken"":352,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClea'"
32,"b'redPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePin'"
33,"b'gs"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championI'"
34,"b'd"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageD'"
35,"b'ealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":31559,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""dou'"
36,"b'bleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
37,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
38,"b'lse,""getBackPings"":0,""goldEarned"":19815,""goldSpent"":22100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhib'"
39,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":223153,""item1"":223006,""item2"":223031,""item3"":226673,""item4"":223072,""item5"":223033,""i'"
40,"b'tem6"":3348,""itemsPurchased"":12,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":643,""largestKillingSpree"":6,""la'"
41,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":191,""magicDamageDealt"":15898,""magicDamageDealtToChampions"":15465,""magicDamageTaken"":1'"
42,"b'8053,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
43,"b'esStolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""st'"
44,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{'"
45,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{'"
46,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":81574,""physicalDa'"
47,"b'mageDealtToChampions"":77095,""physicalDamageTaken"":13321,""placement"":2,""playerAugment1"":46,""playerAugment2"":77,""playerAugment3"":8'"
48,"b'1,""playerAugment4"":89,""playerSubteamId"":1,""profileIcon"":4090,""pushPings"":0,""puuid"":""_5cpB3DzeFO7C9HzSMCIg5WL2Q7PtIRLr-G3VRHvuuel'"
49,"b'PRKQUseL8LbJbC4zQNdB0tWAct7qsyPnRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0'"
50,"b',""spell1Casts"":141,""spell2Casts"":44,""spell3Casts"":39,""spell4Casts"":17,""subteamPlacement"":2,""summoner1Casts"":3,""summoner1Id"":2202'"
51,"b',""summoner2Casts"":9,""summoner2Id"":2201,""summonerId"":""uxKyTzlMaVx3MptWiPCQkAWQg_t888afbmlXjFzLRUri2I4"",""summonerLevel"":464,""summo'"
52,"b'nerName"":""\xeb\x8f\x99 \xec\xb5\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":39,""timePlayed"":996,""totalAllyJ'"
53,"b'ungleMinionsKilled"":0,""totalDamageDealt"":105485,""totalDamageDealtToChampions"":100573,""totalDamageShieldedOnTeammates"":0,""totalDa'"
54,"b'mageTaken"":33000,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14996,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTime'"
55,"b'CCDealt"":44,""totalTimeSpentDead"":919,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8012,""trueDamageDealtToChampions"":80'"
56,"b'12,""trueDamageTaken"":1625,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
57,"b'e"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""bait'"
58,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":950,""championName"":""'"
59,"b'Naafiri"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,'"
60,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":13568,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonK'"
61,"b'ills"":0,""eligibleForProgression"":false,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true'"
62,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0'"
63,"b',""goldEarned"":12400,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
64,"b'hibitorsLost"":0,""item0"":223142,""item1"":223185,""item2"":226692,""item3"":223111,""item4"":226667,""item5"":0,""item6"":3348,""itemsPurchase'"
65,"b'd"":5,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
66,"b'meSpentLiving"":93,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6132,""needVisionPings"":0,""neutralMinio'"
67,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""p'"
68,"b'articipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""'"
69,"b'selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{'"
70,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{'"
71,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":11291,""physicalDamageDealtToChampions"":10897,""physicalD'"
72,"b'amageTaken"":7509,""placement"":4,""playerAugment1"":32,""playerAugment2"":59,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":2'"
73,"b',""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quad'"
74,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":14,""spe'"
75,"b'll3Casts"":15,""spell4Casts"":7,""subteamPlacement"":4,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":1,""summoner2Id"":2202,""s'"
76,"b'ummonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":435,""summonerName"":""KDF Allo"",""teamEarlySurrendered'"
77,"b'"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":996,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
78,"b'11612,""totalDamageDealtToChampions"":11218,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14408,""totalEnemyJungleMinionsKi'"
79,"b'lled"":0,""totalHeal"":2600,""totalHealsOnTeammates"":310,""totalMinionsKilled"":1,""totalTimeCCDealt"":3,""totalTimeSpentDead"":241,""total'"
80,"b'UnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":320,""trueDamageDealtToChampions"":320,""trueDamageTaken"":766,""turretKills"":0,""tur'"
81,"b'retTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled""'"
82,"b':0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
83,"b'yLevel"":0,""champExperience"":11000,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0'"
84,"b',""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
85,"b'6232,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMis'"
86,"b'singPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
87,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12400,""goldSpent"":11000,""holdPings'"
88,"b'"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223006,""i'"
89,"b'tem2"":226672,""item3"":226675,""item4"":223095,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""'"
90,"b'largestCriticalStrike"":435,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":70,""magicDamageDealt"":5352,""mag'"
91,"b'icDamageDealtToChampions"":5332,""magicDamageTaken"":5746,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
92,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{'"
93,"b'""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0'"
94,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""s'"
95,"b'tyle"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""s'"
96,"b'tyle"":0}]},""physicalDamageDealt"":26483,""physicalDamageDealtToChampions"":26105,""physicalDamageTaken"":5872,""placement"":4,""playerAu'"
97,"b'gment1"":32,""playerAugment2"":52,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":1628,""pushPings"":0,""puuid'"
98,"b'"":""TB84oCHPUiomuS64PajlS5cFU-N2r3uUflC0OfwoFrpA2eiQsBDnS5A1xaKEIhTZ1PJ-X6Ll07nKUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
99,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":19,""spell3Casts"":57,""spell4Casts"":8,""subteamPla'"
100,"b'cement"":4,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""zmJSveIn0UjtPlFpfIwkZE1TVr4w'"
101,"b'mJ4AL-XIzciYhpq5AI1aGVyp7mx7Fg"",""summonerLevel"":257,""summonerName"":""\xec\xb9\xb4\xeb\x82\x98\xeb\xb9\x841"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
102,"b'osition"":"""",""timeCCingOthers"":0,""timePlayed"":996,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32175,""totalDamageDealtToCh'"
103,"b'ampions"":31776,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12559,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1027,""t'"
104,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":0,""totalTimeSpentDead"":489,""totalUnitsHealed"":1,""tripleKills"":'"
105,"b'0,""trueDamageDealt"":339,""trueDamageDealtToChampions"":339,""trueDamageTaken"":939,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
106,"b':0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":fals'"
107,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":1'"
108,"b'4000,""champLevel"":15,""championId"":45,""championName"":""Veigar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""da'"
109,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":3552,""damageDealtToTurrets"":0,""damageSelfMitigated"":11107,""dangerPings"":0,""dea'"
110,"b'ths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionP'"
111,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
112,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16118,""goldSpent"":14000,""holdPings"":0,""individualPosition"":'"
113,"b'""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223112,""item1"":223020,""item2"":226655,""item3"":2230'"
114,"b'89,""item4"":223135,""item5"":223165,""item6"":3348,""itemsPurchased"":6,""killingSprees"":3,""kills"":8,""lane"":""NONE"",""largestCriticalStrik'"
115,"b'e"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":103,""magicDamageDealt"":48673,""magicDamageDealtToChamp'"
116,"b'ions"":43452,""magicDamageTaken"":7724,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
117,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
118,"b'se"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
119,"b'0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""descript'"
120,"b'ion"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physica'"
121,"b'lDamageDealt"":3410,""physicalDamageDealtToChampions"":3234,""physicalDamageTaken"":10678,""placement"":3,""playerAugment1"":97,""playerAu'"
122,"b'gment2"":20,""playerAugment3"":53,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5766,""pushPings"":0,""puuid"":""XGqubh3aYIw99Rta'"
123,"b't_H8yG16DukFcdnnaoNePCZJlogLTKV9m9D_ZumIyzdzIyJ6NzPjhXKdA1GSBQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
124,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":55,""spell3Casts"":26,""spell4Casts"":13,""subteamPlacement"":3,""summone'"
125,"b'r1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""7Q8mNH4OzeuaavaImbSxKh4CZABBsu4GA0xeCAlULHnwXX'"
126,"b'Y"",""summonerLevel"":407,""summonerName"":""\xec\x84\xb8\xec\xb2\xb4\xeb\xa1\x9d\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOther'"
127,"b's"":21,""timePlayed"":996,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52582,""totalDamageDealtToChampions"":47185,""totalDamag'"
128,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":20343,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5464,""totalHealsOnTeammates"":0,""t'"
129,"b'otalMinionsKilled"":2,""totalTimeCCDealt"":29,""totalTimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":498,""'"
130,"b'trueDamageDealtToChampions"":498,""trueDamageTaken"":1940,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visi'"
131,"b'onClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assi'"
132,"b'stMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLevel"":15,""ch'"
133,"b'ampionId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,'"
134,"b'""damageDealtToObjectives"":1067,""damageDealtToTurrets"":0,""damageSelfMitigated"":12737,""dangerPings"":0,""deaths"":6,""detectorWardsPla'"
135,"b'ced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssis'"
136,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
137,"b'rrender"":false,""getBackPings"":0,""goldEarned"":16106,""goldSpent"":14700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKill'"
138,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2050,""item1"":223152,""item2"":223020,""item3"":223089,""item4"":223165,""item5"":'"
139,"b'223135,""item6"":3348,""itemsPurchased"":7,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
140,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":100,""magicDamageDealt"":22263,""magicDamageDealtToChampions"":20579,""magicDamageTa'"
141,"b'ken"":7566,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
142,"b'ectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0'"
143,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3""'"
144,"b':0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selection'"
145,"b's"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":1395,""physic'"
146,"b'alDamageDealtToChampions"":1177,""physicalDamageTaken"":12640,""placement"":3,""playerAugment1"":39,""playerAugment2"":2,""playerAugment3""'"
147,"b':1,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5896,""pushPings"":0,""puuid"":""h-0sIUFAOV8CpVqBPsKj-KIch_MgCJVQNJUrw6EM7OT1'"
148,"b'nvvPGbEIYN2667UXZu75pNmrHxpL6FghnQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
149,"b':0,""spell1Casts"":64,""spell2Casts"":24,""spell3Casts"":29,""spell4Casts"":8,""subteamPlacement"":3,""summoner1Casts"":5,""summoner1Id"":2202'"
150,"b',""summoner2Casts"":5,""summoner2Id"":2201,""summonerId"":""Sn35mwK3OKBLzHR1RUKclgxnS08J4IkgS7Lo3dG5LusGRbk"",""summonerLevel"":213,""summo'"
151,"b'nerName"":""\xed\x9d\x91\xeb\x8b\xb9\xeb\xb2\x84\xeb\xb8\x94\xec\xa3\xbd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":32,""timePlayed"":996,""to'"
152,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":23732,""totalDamageDealtToChampions"":21830,""totalDamageShieldedOnTeammates"":0,""t'"
153,"b'otalDamageTaken"":20801,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2339,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""tota'"
154,"b'lTimeCCDealt"":34,""totalTimeSpentDead"":331,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":73,""trueDamageDealtToChampions""'"
155,"b':73,""trueDamageTaken"":594,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
156,"b'e"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""ba'"
