,0
33,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03136444091796875,""visionScorePerMinute"":0.937660233'"
34,"b'4006974,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10027,""champLevel"":13,""championId"":7,""c'"
35,"b'hampionName"":""Leblanc"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":1628,""damageDeal'"
36,"b'tToObjectives"":1706,""damageDealtToTurrets"":1628,""damageSelfMitigated"":8694,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""d'"
37,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":7,""firstBloodAssist"":true,""'"
38,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
39,"b'alse,""getBackPings"":0,""goldEarned"":8865,""goldSpent"":8860,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
40,"b'akedowns"":0,""inhibitorsLost"":2,""item0"":1056,""item1"":1052,""item2"":1026,""item3"":3158,""item4"":3102,""item5"":6655,""item6"":3340,""items'"
41,"b'Purchased"":19,""killingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
42,"b',""longestTimeSpentLiving"":732,""magicDamageDealt"":66804,""magicDamageDealtToChampions"":14083,""magicDamageTaken"":10502,""needVisionP'"
43,"b'ings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
44,"b'0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
45,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1262,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":673,""var3""'"
46,"b':0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8237,""var1"":666,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
47,"b',""selections"":[{""perk"":8120,""var1"":1,""var2"":18,""var3"":8},{""perk"":8139,""var1"":858,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDa'"
48,"b'mageDealt"":15194,""physicalDamageDealtToChampions"":1656,""physicalDamageTaken"":8440,""placement"":0,""playerAugment1"":0,""playerAugmen'"
49,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xr'"
50,"b'q48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
51,"b'ardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":135,""spell3Casts"":44,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":'"
52,"b'4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLe'"
53,"b'vel"":615,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""t'"
54,"b'imePlayed"":1477,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":82317,""totalDamageDealtToChampions"":15953,""totalDamageShield'"
55,"b'edOnTeammates"":0,""totalDamageTaken"":21554,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1823,""totalHealsOnTeammates"":0,""totalMin'"
56,"b'ionsKilled"":160,""totalTimeCCDealt"":65,""totalTimeSpentDead"":224,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":319,""trueD'"
57,"b'amageDealtToChampions"":212,""trueDamageTaken"":2610,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionCl'"
58,"b'earedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistM'"
59,"b'ePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
60,"b'Uses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
61,"b'd"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2640464054792581,""controlWar'"
62,"b'dsPlaced"":7,""damagePerMinute"":410.61913782480076,""damageTakenOnTeamPercentage"":0.24651721573330623,""dancedWithRiftHerald"":0,""dea'"
63,"b'thsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
64,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemy'"
65,"b'JungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
66,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":728.3251554,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
67,"b'gameLength"":1477.7855092999998,""goldPerMinute"":434.39959964002475,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAl'"
68,"b'ly"":7,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""jungler'"
69,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.375,""killAfterHiddenWithAlly"":0,""killParticipat'"
70,"b'ion"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJung'"
71,"b'ler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
72,"b'5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
73,"b':0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
74,"b'anOpponent"":-35.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
75,"b'sh"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonS'"
76,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
77,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":29,""skillshots'"
78,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
79,"b'obilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
80,"b'Spawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
81,"b':0.14901725867589788,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretT'"
82,"b'akedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
83,"b'nScoreAdvantageLaneOpponent"":-0.1519295573234558,""visionScorePerMinute"":1.190578845808977,""wardTakedowns"":8,""wardTakedownsBefore'"
84,"b'20M"":7,""wardsGuarded"":0},""champExperience"":10011,""champLevel"":13,""championId"":254,""championName"":""Vi"",""championTransform"":0,""com'"
85,"b'mandPings"":11,""consumablesPurchased"":10,""damageDealtToBuildings"":2246,""damageDealtToObjectives"":12044,""damageDealtToTurrets"":224'"
86,"b'6,""damageSelfMitigated"":25816,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
87,"b'gression"":true,""enemyMissingPings"":14,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fal'"
88,"b'se,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":10699,""go'"
89,"b'ldSpent"":10025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":'"
90,"b'2055,""item1"":6632,""item2"":3111,""item3"":3071,""item4"":3155,""item5"":1036,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills""'"
91,"b':4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":805,""magicDam'"
92,"b'ageDealt"":42,""magicDamageDealtToChampions"":42,""magicDamageTaken"":11036,""needVisionPings"":0,""neutralMinionsKilled"":106,""nexusKill'"
93,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":2,""pent'"
94,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
95,"b'[{""perk"":8010,""var1"":76,""var2"":0,""var3"":0},{""perk"":9111,""var1"":461,""var2"":220,""var3"":0},{""perk"":9105,""var1"":14,""var2"":20,""var3"":'"
96,"b'0},{""perk"":8014,""var1"":213,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2'"
97,"b'"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":117969,""physicalDamageDealtToChamp'"
98,"b'ions"":9361,""physicalDamageTaken"":15522,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
99,"b',""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVd'"
100,"b'dyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""sp'"
101,"b'ell2Casts"":0,""spell3Casts"":72,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":18,""summo'"
102,"b'ner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summonerLevel"":355,""summonerName"":""DRX \xec\x98\x81'"
103,"b'\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1477,""totalAllyJungleMi'"
104,"b'nionsKilled"":84,""totalDamageDealt"":147445,""totalDamageDealtToChampions"":10113,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
105,"b'en"":28328,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":7243,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt'"
106,"b'"":261,""totalTimeSpentDead"":246,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29433,""trueDamageDealtToChampions"":710,""tr'"
107,"b'ueDamageTaken"":1769,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29'"
108,"b',""visionWardsBoughtInGame"":11,""wardsKilled"":8,""wardsPlaced"":13,""win"":false},{""allInPings"":1,""assistMePings"":7,""assists"":2,""baitP'"
109,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":128,""acesBefore15Minut'"
110,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""compl'"
111,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":605.9361698778637,""damageTakenOnTeamPercentage"":0.250686838238'"
112,"b'0161,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
113,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":407.583251953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
114,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
115,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":728.'"
116,"b'3251554,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1477.7855092999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
117,"b'PerMinute"":338.7603634624434,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
118,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWi'"
119,"b'thAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsO'"
120,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
121,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendar'"
122,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
123,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
124,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
125,"b',""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
126,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":0,""snow'"
127,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
128,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
129,"b'kedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.219899509'"
130,"b'42398265,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,'"
131,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
132,"b'ageLaneOpponent"":-0.2622668743133545,""visionScorePerMinute"":0.7425718679740996,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""war'"
133,"b'dsGuarded"":0},""champExperience"":9388,""champLevel"":12,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPin'"
134,"b'gs"":17,""consumablesPurchased"":1,""damageDealtToBuildings"":256,""damageDealtToObjectives"":418,""damageDealtToTurrets"":256,""damageSel'"
135,"b'fMitigated"":15389,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
136,"b'ue,""enemyMissingPings"":30,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
137,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8343,""goldSpent"":82'"
138,"b'60,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1054,""item1""'"
139,"b':3116,""item2"":3020,""item3"":4005,""item4"":3105,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""MIDD'"
140,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":452,""magicDamageDealt"":60693'"
141,"b',""magicDamageDealtToChampions"":13560,""magicDamageTaken"":9583,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
142,"b'ost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":3,""pentaKills"":0,""p'"
143,"b'erks"":{""statPerks"":{""defense"":5001,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":843'"
144,"b'7,""var1"":696,""var2"":429,""var3"":0},{""perk"":8463,""var1"":722,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1233,""var2"":0,""var3"":0},{""perk""'"
145,"b':8451,""var1"":165,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8134,""var1"":19,""var2"":3,""var3'"
146,"b'"":0},{""perk"":8139,""var1"":570,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8607,""physicalDamageDealtToChampions"":125'"
147,"b'8,""physicalDamageTaken"":18164,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
148,"b'ubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZY'"
149,"b'sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":5'"
150,"b'5,""spell3Casts"":0,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""s'"
151,"b'ummonerId"":""DgZp25GKJkZbjQwg0ZiZMrxoj2__O_9sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""summonerLevel"":70,""summonerName"":""XD CARRY MACHINE"",""te'"
152,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1477,""totalAllyJungleMinionsKil'"
153,"b'led"":0,""totalDamageDealt"":69406,""totalDamageDealtToChampions"":14924,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28807,'"
154,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2059,""totalHealsOnTeammates"":407,""totalMinionsKilled"":137,""totalTimeCCDealt"":143,""'"
155,"b'totalTimeSpentDead"":225,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":105,""trueDamageDealtToChampions"":105,""trueDamageT'"
156,"b'aken"":1059,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":18,""visionW'"
157,"b'ardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""b'"
158,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesBefore15Minutes"":0,""alli'"
