,0
31,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2526213536000919,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleport'"
32,"b'Takedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinion'"
33,"b'sIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17754822969436646,""visio'"
34,"b'nScorePerMinute"":0.7076446042336514,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13405,""cham'"
35,"b'pLevel"":15,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":3,""damageDealtToB'"
36,"b'uildings"":12890,""damageDealtToObjectives"":27684,""damageDealtToTurrets"":12890,""damageSelfMitigated"":26591,""dangerPings"":0,""deaths'"
37,"b'"":8,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPing'"
38,"b's"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":'"
39,"b'false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":14392,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""TOP'"
40,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":6632,""item2"":3047,""item3"":3044,""item4"":3071,'"
41,"b'""item5"":1054,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKill'"
42,"b'ingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":344,""magicDamageDealt"":66931,""magicDamageDealtToChampions"":10124,""magi'"
43,"b'cDamageTaken"":11010,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
44,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
45,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1298,""var2"":807,""var3"":0},{""perk'"
46,"b'"":8446,""var1"":3632,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1347,""var2"":0,""var3"":0},{""perk"":8242,""var1"":116,""var2"":0,""var3"":0}],""s'"
47,"b'tyle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
48,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":89798,""physicalDamageDealtToChampions"":9052,""physicalDamageTaken"":19806,""placement""'"
49,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":'"
50,"b'0,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadraKills"":0,""riotIdName"":"""",""riot'"
51,"b'IdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":115,""spell3Casts"":85,""spell4Casts"":9,""subt'"
52,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""7Kk2yH802x8upUsnXvxS9ypieq6'"
53,"b'TIp_03Crk_ahfpYmFasY"",""summonerLevel"":513,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
54,"b'ion"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":171595,""totalDamageDealtTo'"
55,"b'Champions"":19226,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31505,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4581,'"
56,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":164,""totalTimeSpentDead"":283,""totalUnitsHealed"":1,""tripleK'"
57,"b'ills"":0,""trueDamageDealt"":14865,""trueDamageDealtToChampions"":49,""trueDamageTaken"":688,""turretKills"":4,""turretTakedowns"":4,""turre'"
58,"b'tsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":12,""'"
59,"b'win"":false},{""allInPings"":2,""assistMePings"":12,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
60,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":271,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronTakedowns"":0,""blastC'"
61,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
62,"b'Half"":0.605111193833272,""controlWardsPlaced"":4,""damagePerMinute"":217.94306115400312,""damageTakenOnTeamPercentage"":0.136509567963'"
63,"b'43275,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
64,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":10822.6650390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
65,"b'ikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
66,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":72'"
67,"b'1.2724109999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1715.1155769,""goldPerMinute"":324.29520056328516,""hadOpenNexus'"
68,"b'"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":41.00000002980232,""jungler'"
69,"b'KillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenW'"
70,"b'ithAlly"":1,""killParticipation"":0.7647058823529411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
71,"b'ret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
72,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage""'"
73,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""meja'"
74,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""mult'"
75,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
76,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExp'"
77,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":4,""scuttleCrabKi'"
78,"b'lls"":0,""skillshotsDodged"":2,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survive'"
79,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelA'"
80,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
81,"b'teamBaronKills"":0,""teamDamagePercentage"":0.08185496789386755,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
82,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
83,"b'eSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20291203260421753,""visionScorePerMinute"":0.907369449515'"
84,"b'7704,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":10979,""champLevel"":13,""championId"":427,""ch'"
85,"b'ampionName"":""Ivern"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":605,""damageDealtToO'"
86,"b'bjectives"":4063,""damageDealtToTurrets"":605,""damageSelfMitigated"":10608,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubl'"
87,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":6,""firstBloodAssist"":false,""fi'"
88,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
89,"b'se,""getBackPings"":22,""goldEarned"":9270,""goldSpent"":8750,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
90,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":3107,""item1"":0,""item2"":6617,""item3"":1082,""item4"":6616,""item5"":3158,""item6"":3364,""itemsP'"
91,"b'urchased"":17,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,'"
92,"b'""longestTimeSpentLiving"":592,""magicDamageDealt"":8526,""magicDamageDealtToChampions"":3859,""magicDamageTaken"":3759,""needVisionPings'"
93,"b'"":0,""neutralMinionsKilled"":105,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
94,"b'""onMyWayPings"":41,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""'"
95,"b'description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":564,""var2"":951,""var3"":0},{""perk"":8275,""var1"":17,""var2"":0,""var3"":0}'"
96,"b',{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""se'"
97,"b'lections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageD'"
98,"b'ealt"":3760,""physicalDamageDealtToChampions"":1611,""physicalDamageTaken"":9772,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
99,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""D2MU1_Bv0jZ_B0U2WRq8BL4XLT5x'"
100,"b'TbIuSgNUJx5STWDKDPbQ0qsaMghfBKmt6IYQQubTRc8vgWTeSw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
101,"b'BoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":101,""spell3Casts"":67,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":15,""su'"
102,"b'mmoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""RoaWDLJ8UMs1LXEO267aaWhjsjzT16vQoJbudWXjyjoQ2Rw"",""summonerLevel"":'"
103,"b'221,""summonerName"":""\xec\xbd\x94\xec\xbf\xa0\xec\x8b\x9c\xeb\xb3\xb4 \xeb\x8d\xb0\xec\x9d\xb4\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
104,"b'39,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":93,""totalDamageDealt"":119083,""totalDamageDealtToChampions"":6229,""totalDamage'"
105,"b'ShieldedOnTeammates"":10157,""totalDamageTaken"":14072,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":4065,""totalHealsOnTeammates"":6'"
106,"b'64,""totalMinionsKilled"":20,""totalTimeCCDealt"":217,""totalTimeSpentDead"":145,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt'"
107,"b'"":106796,""trueDamageDealtToChampions"":758,""trueDamageTaken"":541,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills'"
108,"b'"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":5,""win"":false},{""allInPing'"
109,"b's"":3,""assistMePings"":18,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
110,"b'unt"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
111,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7775302886644782'"
112,"b',""controlWardsPlaced"":4,""damagePerMinute"":544.735724604158,""damageTakenOnTeamPercentage"":0.21620197731567095,""dancedWithRiftHera'"
113,"b'ld"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
114,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
115,"b':40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
116,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.2724109999999,""flawlessAces"":0,""fullTe'"
117,"b'amTakedown"":2,""gameLength"":1715.1155769,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.44544727795017,""hadOpen'"
118,"b'Nexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
119,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":0,""killParticip'"
120,"b'ation"":0.7647058823529411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
121,"b'sEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
122,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
123,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""'"
124,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFla'"
125,"b'sh"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
126,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
127,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillshots'"
128,"b'Hit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
129,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
130,"b'nSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
131,"b'"":0.20459162595962754,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turret'"
132,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
133,"b'ionScoreAdvantageLaneOpponent"":-0.11030060052871704,""visionScorePerMinute"":0.9576454617649188,""wardTakedowns"":1,""wardTakedownsBe'"
134,"b'fore20M"":0,""wardsGuarded"":0},""champExperience"":11237,""champLevel"":13,""championId"":4,""championName"":""TwistedFate"",""championTransf'"
135,"b'orm"":0,""commandPings"":43,""consumablesPurchased"":7,""damageDealtToBuildings"":489,""damageDealtToObjectives"":754,""damageDealtToTurre'"
136,"b'ts"":489,""damageSelfMitigated"":11526,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligible'"
137,"b'ForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
138,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":918'"
139,"b'8,""goldSpent"":8575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""ite'"
140,"b'm0"":6656,""item1"":0,""item2"":3157,""item3"":1042,""item4"":1082,""item5"":3111,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills'"
141,"b'"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":687,""magicDa'"
142,"b'mageDealt"":88484,""magicDamageDealtToChampions"":13754,""magicDamageTaken"":6086,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexus'"
143,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""p'"
144,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
145,"b's"":[{""perk"":8112,""var1"":845,""var2"":0,""var3"":0},{""perk"":8139,""var1"":695,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3""'"
146,"b':0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8232,""var1"":2,""var2'"
147,"b'"":0,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10661,""physicalDamageDealtToChamp'"
148,"b'ions"":1817,""physicalDamageTaken"":15942,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
149,"b',""playerSubteamId"":0,""profileIcon"":5940,""pushPings"":0,""puuid"":""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB37'"
150,"b'7dOuF9fyYvlgQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""'"
151,"b'spell2Casts"":161,""spell3Casts"":0,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":4,""su'"
152,"b'mmoner2Id"":4,""summonerId"":""Iq9V2xu8-hV45hA4K6kBBC6AFUi5E1TqFna3R36TouJnxjQ"",""summonerLevel"":744,""summonerName"":""\xed\x97\xa4\xec\x96\xb4\xec\xa7\x80\xea\xb8\xb0 \xec\x8b\xab'"
153,"b'\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":42,""timePlayed"":1715,""totalAllyJungleMi'"
154,"b'nionsKilled"":0,""totalDamageDealt"":99146,""totalDamageDealtToChampions"":15571,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
155,"b'"":22287,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2036,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt""'"
156,"b':148,""totalTimeSpentDead"":220,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamag'"
157,"b'eTaken"":258,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionW'"
