,0
23,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
24,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
25,"b'gressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
26,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
27,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,'"
28,"b'""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":9,""survivedSing'"
29,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvanta'"
30,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
31,"b'ronKills"":0,""teamDamagePercentage"":0.08955975436822619,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
32,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweepe'"
33,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.011790931224822998,""visionScorePerMinute"":0.6440962726457529,""'"
34,"b'wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13833,""champLevel"":15,""championId"":78,""championN'"
35,"b'ame"":""Poppy"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":5013,""damageDealtToObjecti'"
36,"b'ves"":7254,""damageDealtToTurrets"":5013,""damageSelfMitigated"":34544,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKill'"
37,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
38,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
39,"b'tBackPings"":0,""goldEarned"":9068,""goldSpent"":8475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns'"
40,"b'"":1,""inhibitorsLost"":0,""item0"":6665,""item1"":3111,""item2"":3742,""item3"":1028,""item4"":1029,""item5"":0,""item6"":3363,""itemsPurchased"":'"
41,"b'19,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
42,"b'meSpentLiving"":766,""magicDamageDealt"":6215,""magicDamageDealtToChampions"":2770,""magicDamageTaken"":13273,""needVisionPings"":0,""neut'"
43,"b'ralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
44,"b'gs"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description""'"
45,"b':""primaryStyle"",""selections"":[{""perk"":8437,""var1"":722,""var2"":477,""var3"":0},{""perk"":8446,""var1"":1809,""var2"":0,""var3"":0},{""perk"":8'"
46,"b'444,""var1"":1478,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selection'"
47,"b's"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":835'"
48,"b'01,""physicalDamageDealtToChampions"":5840,""physicalDamageTaken"":10351,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
49,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3506,""pushPings"":0,""puuid"":""Xp5vOREgvrNR9-dNIPHEDPpseFOoRnD3d9f'"
50,"b'IrTR85oc37-e02jDjF0pGC2Y1RJEoitCVyjJtn3BfPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtI'"
51,"b'nGame"":0,""spell1Casts"":102,""spell2Casts"":41,""spell3Casts"":11,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
52,"b'd"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BX3DBhOBpu_47L5gKNjU5bcnulnk8dkA0x8ro12FhwBEJG4"",""summonerLevel"":424,""sum'"
53,"b'monerName"":""\xec\xb0\xb8\xec\x83\x88\xec\x9a\xb0\xea\xb9\xa1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1845,'"
54,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":93564,""totalDamageDealtToChampions"":8763,""totalDamageShieldedOnTeammates"":0,'"
55,"b'""totalDamageTaken"":24875,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4426,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""'"
56,"b'totalTimeCCDealt"":481,""totalTimeSpentDead"":116,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3847,""trueDamageDealtToCha'"
57,"b'mpions"":152,""trueDamageTaken"":1250,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""v'"
58,"b'isionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""assis'"
59,"b'ts"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1312,""ace'"
60,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":77,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
61,"b'len"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8778473937853102,""controlWardsPlaced"":8,""dam'"
62,"b'agePerMinute"":740.9171870840926,""damageTakenOnTeamPercentage"":0.31100725123465434,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
63,"b':4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":1014.9193349,""earlyLaningPhaseGold'"
64,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":5447.24658203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
65,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
66,"b'Spawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""ga'"
67,"b'meLength"":1845.5461146999999,""goldPerMinute"":401.5041551612495,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount""'"
68,"b':2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpi'"
69,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7916666666666666,'"
70,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""kill'"
71,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
72,"b'ShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
73,"b'antageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
74,"b'-50.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
75,"b'cItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
76,"b',""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
77,"b'uickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":20,""skillshotsHit"":27,""sn'"
78,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
79,"b'Fight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
80,"b'takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2329123'"
81,"b'7356983735,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
82,"b'5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdva'"
83,"b'ntageLaneOpponent"":0.050098538398742676,""visionScorePerMinute"":1.2788555654973013,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""'"
84,"b'wardsGuarded"":0},""champExperience"":14843,""champLevel"":16,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""command'"
85,"b'Pings"":8,""consumablesPurchased"":10,""damageDealtToBuildings"":2147,""damageDealtToObjectives"":42515,""damageDealtToTurrets"":2147,""da'"
86,"b'mageSelfMitigated"":21149,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":3,""eligibleForProgress'"
87,"b'ion"":true,""enemyMissingPings"":5,""enemyVisionPings"":19,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
88,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12349,""goldSp'"
89,"b'ent"":9925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,'"
90,"b'""item1"":4645,""item2"":4630,""item3"":3158,""item4"":2055,""item5"":1082,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":6,""l'"
91,"b'ane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":969,""magicDamageDe'"
92,"b'alt"":163389,""magicDamageDealtToChampions"":18701,""magicDamageTaken"":10898,""needVisionPings"":0,""neutralMinionsKilled"":162,""nexusKi'"
93,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":2,""pe'"
94,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
95,"b'"":[{""perk"":8128,""var1"":1696,""var2"":23,""var3"":0},{""perk"":8143,""var1"":556,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3'"
96,"b'"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":10,""v'"
97,"b'ar2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":21174,""physicalDamageDealtToCh'"
98,"b'ampions"":1444,""physicalDamageTaken"":23675,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
99,"b'"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZ'"
100,"b'le7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":304,""sp'"
101,"b'ell2Casts"":410,""spell3Casts"":236,""spell4Casts"":362,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":4,'"
102,"b'""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":372,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 '"
103,"b'\xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1845,""totalAllyJu'"
104,"b'ngleMinionsKilled"":105,""totalDamageDealt"":228086,""totalDamageDealtToChampions"":22789,""totalDamageShieldedOnTeammates"":0,""totalDa'"
105,"b'mageTaken"":35185,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":26797,""totalHealsOnTeammates"":5447,""totalMinionsKilled"":25,""tota'"
106,"b'lTimeCCDealt"":122,""totalTimeSpentDead"":83,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":43522,""trueDamageDealtToChampio'"
107,"b'ns"":2643,""trueDamageTaken"":611,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visio'"
108,"b'nScore"":39,""visionWardsBoughtInGame"":9,""wardsKilled"":7,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":26,""assists""'"
109,"b':10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBef'"
110,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen'"
111,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8377303415966494,""controlWardsPlaced"":6,""damage'"
112,"b'PerMinute"":537.0197784443365,""damageTakenOnTeamPercentage"":0.16786677237109263,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,'"
113,"b'""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1014.9193349,""earlyLaningPhaseGoldExp'"
114,"b'Advantage"":0,""effectiveHealAndShielding"":1801.274169921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
115,"b'ChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
116,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gam'"
117,"b'eLength"":1845.5461146999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.7991547807191,""hadOpenNexus"":0,""imm'"
118,"b'obilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
119,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5416666666666666,""ki'"
120,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
121,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
122,"b'hotsEarlyGame"":9,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
123,"b'antageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
124,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""'"
125,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
126,"b'""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
127,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":40,""snowballsHit"":0,""so'"
128,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedow'"
129,"b'nOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
130,"b'nutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16881583182551066,""teamE'"
131,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWi'"
132,"b'thRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
133,"b't"":-0.09691470861434937,""visionScorePerMinute"":1.026285406740322,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},'"
134,"b'""champExperience"":15263,""champLevel"":16,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":60,""consumabl'"
135,"b'esPurchased"":8,""damageDealtToBuildings"":1462,""damageDealtToObjectives"":6475,""damageDealtToTurrets"":1462,""damageSelfMitigated"":34'"
136,"b'022,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
137,"b'ngPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
138,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":49,""goldEarned"":10851,""goldSpent"":9900,""holdPings""'"
139,"b':0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":0,""item2"":315'"
140,"b'2,""item3"":1082,""item4"":3020,""item5"":4630,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCr'"
141,"b'iticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":1678,""magicDamageDealt"":138026,""magicDamag'"
142,"b'eDealtToChampions"":16100,""magicDamageTaken"":827,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
143,"b'Takedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":3,""pentaKills"":0,""perks"":{""statP'"
144,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":880,'"
145,"b'""var2"":1723,""var3"":0},{""perk"":8401,""var1"":276,""var2"":0,""var3"":0},{""perk"":8473,""var1"":982,""var2"":0,""var3"":0},{""perk"":8451,""var1"":'"
146,"b'223,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8'"
147,"b'210,""var1"":22,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5239,""physicalDamageDealtToChampions"":227,""physicalDamag'"
148,"b'eTaken"":16325,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
149,"b'fileIcon"":7,""pushPings"":0,""puuid"":""2xvJqXOSS7cTvJa4IbBNQfLIdi1tSGT30pNdEFRNzOoiws5vpTIpiiJkXkhbM9j4_UkFPDYc2Klrrg"",""quadraKills""'"
150,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":28,""spell3Casts"":72'"
151,"b',""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ud_Ng'"
152,"b'7p0ZrpbKBRdwvTjlb3qnn1JHqb4EYiwSZuZOKeI4ag"",""summonerLevel"":512,""summonerName"":""ZED999999999"",""teamEarlySurrendered"":false,""team'"
153,"b'Id"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":40,""timePlayed"":1845,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15464'"
154,"b'4,""totalDamageDealtToChampions"":16518,""totalDamageShieldedOnTeammates"":1801,""totalDamageTaken"":18991,""totalEnemyJungleMinionsKil'"
155,"b'led"":0,""totalHeal"":3934,""totalHealsOnTeammates"":0,""totalMinionsKilled"":222,""totalTimeCCDealt"":111,""totalTimeSpentDead"":49,""total'"
156,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11378,""trueDamageDealtToChampions"":190,""trueDamageTaken"":1838,""turretKills"":1,""'"
157,"b'turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":6,""wardsKil'"
158,"b'led"":6,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
