,0
13,"b'4082,""damageTakenOnTeamPercentage"":0.1749180518456601,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWind'"
14,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1243.3516278,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
15,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
16,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
17,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":672.4593602,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1995.3'"
18,"b'061109999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.2802798305819,""hadOpenNexus"":0,""immobilizeAndKillW'"
19,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
20,"b'rretsDestroyedBeforePlatesFall"":2,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36363636363636365,""killedChampTook'"
21,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHea'"
22,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
23,"b'"":14,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
24,"b'Opponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
25,"b'lOneSpell"":1,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurret'"
26,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
27,"b'thAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
28,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":65,""snowballsHit"":0,""soloBaronKills""'"
29,"b':0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
30,"b't"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""tak'"
31,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2648906741166085,""teamElderDragonKill'"
32,"b's"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":'"
33,"b'10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.217166662'"
34,"b'2161865,""visionScorePerMinute"":0.8583072958580761,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperienc'"
35,"b'e"":15588,""champLevel"":16,""championId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":6'"
36,"b',""damageDealtToBuildings"":3991,""damageDealtToObjectives"":4034,""damageDealtToTurrets"":3991,""damageSelfMitigated"":19537,""dangerPin'"
37,"b'gs"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""en'"
38,"b'emyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEar'"
39,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":14475,""goldSpent"":14560,""holdPings"":2,""individual'"
40,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3020,""item1"":3152,""item2"":3157,""item3"":3135'"
41,"b',""item4"":1052,""item5"":4645,""item6"":3364,""itemsPurchased"":27,""killingSprees"":3,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":'"
42,"b'0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":1020,""magicDamageDealt"":118123,""magicDamageDealtToChampi'"
43,"b'ons"":28367,""magicDamageTaken"":11362,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
44,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
45,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":872,""var2"":0,""va'"
46,"b'r3"":0},{""perk"":8009,""var1"":700,""var2"":0,""var3"":0},{""perk"":9105,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":644,""var2"":0,""v'"
47,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1010,""var2"":0,""var3"":0},{""perk"":8242,""var1"":4'"
48,"b'3,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":14436,""physicalDamageDealtToChampions"":1586,""physicalDamageTaken"":13'"
49,"b'700,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
50,"b'539,""pushPings"":0,""puuid"":""xw5HvmlPXIwCgdLwX4X30Xx_EYn08MGctVbd32_PHkuVqW0Vqjj3U1n4_p9zYeKx9UqNL1esgj3ovg"",""quadraKills"":0,""riot'"
51,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":31,""spell3Casts"":102,""spel'"
52,"b'l4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""M_i4mMy4M'"
53,"b'HLqzE-YwxeloLOF7SeFuyuRVQM85EfX4jfjiQ"",""summonerLevel"":592,""summonerName"":""\xec\xb2\xad\xeb\x85\x84\xec\xb9\x98\xeb\xa7\xa4\xeb\xa7\x90\xea\xb8\xb0\xed\x99\x98\xec\x9e\x90"",""teamEarlySurrendered"":fals'"
54,"b'e,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":1995,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13'"
55,"b'8520,""totalDamageDealtToChampions"":30543,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26397,""totalEnemyJungleMinionsKil'"
56,"b'led"":0,""totalHeal"":3001,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":100,""totalTimeSpentDead"":179,""tota'"
57,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5961,""trueDamageDealtToChampions"":589,""trueDamageTaken"":1334,""turretKills"":3,""'"
58,"b'turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKil'"
59,"b'led"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":24,""assists"":12,""baitPings"":0,""baronKills"":2,""basicPings"":0,'"
60,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":648,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""b'"
61,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""comp'"
62,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8197601534334197,""controlWardsPlaced"":8,""damagePerMinute'"
63,"b'"":515.7616749638673,""damageTakenOnTeamPercentage"":0.2776598648245818,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkil'"
64,"b'lShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1243.3516278,""earlyLaningPhaseGoldExpAdvantage"":1,""effec'"
65,"b'tiveHealAndShielding"":1156.1732177734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
66,"b'tions"":26,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMons'"
67,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":672.4593602,""flawlessAces"":0,""fullT'"
68,"b'eamTakedown"":1,""gameLength"":1995.3061109999999,""goldPerMinute"":414.1359090721745,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,'"
69,"b'""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.75000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedo'"
70,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":3,""killPar'"
71,"b'ticipation"":0.6060606060606061,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLane'"
72,"b'rsEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEne'"
73,"b'myIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
74,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.750000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
75,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multiki'"
76,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKi'"
77,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
78,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshots'"
79,"b'Dodged"":13,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCou'"
80,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""take'"
81,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
82,"b'2,""teamDamagePercentage"":0.1487471437163411,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turret'"
83,"b'PlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,'"
84,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29239708185195923,""visionScorePerMinute"":1.0576811409580096,""wardTakedow'"
85,"b'ns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14852,""champLevel"":16,""championId"":64,""championName"":""LeeSi'"
86,"b'n"",""championTransform"":0,""commandPings"":60,""consumablesPurchased"":12,""damageDealtToBuildings"":875,""damageDealtToObjectives"":3678'"
87,"b'2,""damageDealtToTurrets"":875,""damageSelfMitigated"":55508,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dra'"
88,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":f'"
89,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
90,"b's"":18,""goldEarned"":13772,""goldSpent"":12725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
91,"b',""inhibitorsLost"":2,""item0"":3026,""item1"":6630,""item2"":2055,""item3"":3071,""item4"":3111,""item5"":3155,""item6"":3340,""itemsPurchased"":'"
92,"b'30,""killingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTi'"
93,"b'meSpentLiving"":683,""magicDamageDealt"":47447,""magicDamageDealtToChampions"":4326,""magicDamageTaken"":11420,""needVisionPings"":0,""neu'"
94,"b'tralMinionsKilled"":135,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
95,"b'Pings"":59,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
96,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":335,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1175,""var2"":400,""var3"":0},{""per'"
97,"b'k"":9104,""var1"":8,""var2"":50,""var3"":0},{""perk"":8014,""var1"":442,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
98,"b'ions"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
99,"b'129775,""physicalDamageDealtToChampions"":11911,""physicalDamageTaken"":27974,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
100,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2073,""pushPings"":0,""puuid"":""DFWGt4Yv-07PZE-aIaJoOsS8I213QM'"
101,"b'voietMwO6SfqFb4qkO3HIBDFgxzz5xyBVAnqQXHKVuhVOClw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBo'"
102,"b'ughtInGame"":0,""spell1Casts"":248,""spell2Casts"":248,""spell3Casts"":143,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""sum'"
103,"b'moner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""e9cBEReNPg9J6MO0jhGohfD8rdiuCGxTzlPHVTmlbhpFv9nvZLmTJN1ruQ"",""summ'"
104,"b'onerLevel"":494,""summonerName"":""\xeb\x8f\x88 \xeb\xb9\x84 \xec\x96\xb4\xed\x94\x84\xeb\xa0\x88\xec\x9d\xb4\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeC'"
105,"b'CingOthers"":28,""timePlayed"":1995,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":221790,""totalDamageDealtToChampions"":17151'"
106,"b',""totalDamageShieldedOnTeammates"":1156,""totalDamageTaken"":41902,""totalEnemyJungleMinionsKilled"":19,""totalHeal"":20034,""totalHeals'"
107,"b'OnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":549,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
108,"b'eDamageDealt"":44567,""trueDamageDealtToChampions"":913,""trueDamageTaken"":2507,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,'"
109,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":11,""wardsKilled"":4,""wardsPlaced"":18,""win"":fals'"
110,"b'e},{""allInPings"":0,""assistMePings"":4,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
111,"b'ssistStreakCount"":0,""abilityUses"":282,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""baronBuffGoldAdvantageOverThreshold'"
112,"b'"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""control'"
113,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.7764840746784041,""controlWardsPlaced"":4,""damagePerMinute"":940.5630351798187,""damageTakenOn'"
114,"b'TeamPercentage"":0.2048566478529232,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":'"
115,"b'0,""dragonTakedowns"":0,""earliestBaron"":1243.3516278,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
116,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":8,""epicMonsterK'"
117,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
118,"b'tTurretKilled"":1,""firstTurretKilledTime"":672.4593602,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1995.3061109999999,""getT'"
119,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":484.5202573875894,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initia'"
120,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
121,"b'rePlatesFall"":0,""kda"":2.625,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSur'"
122,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,'"
123,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":1,""laneMinionsF'"
124,"b'irst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52.49999'"
125,"b'9940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
126,"b'neSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretEx'"
127,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
128,"b'Ally"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
129,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills""'"
130,"b':0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
131,"b't"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""tak'"
132,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.27126107223451973,""teamElderDragonKil'"
133,"b'ls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
134,"b':10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.092973'"
135,"b'35147857666,""visionScorePerMinute"":1.0410385355441898,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExper'"
136,"b'ience"":19479,""champLevel"":18,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":11,""consumablesPurchase'"
137,"b'd"":7,""damageDealtToBuildings"":2967,""damageDealtToObjectives"":21789,""damageDealtToTurrets"":2967,""damageSelfMitigated"":27455,""dang'"
138,"b'erPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
139,"b'38,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
140,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":16112,""goldSpent"":16450,""holdPings"":0,""ind'"
141,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3115,""item1"":3157,""item2"":4644,""i'"
142,"b'tem3"":3135,""item4"":1058,""item5"":3111,""item6"":3363,""itemsPurchased"":34,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCritic'"
143,"b'alStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":714,""magicDamageDealt"":271683,""magicDamageDeal'"
144,"b'tToChampions"":30703,""magicDamageTaken"":13207,""needVisionPings"":0,""neutralMinionsKilled"":51,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
145,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerk'"
146,"b's"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":289,""va'"
147,"b'r2"":0,""var3"":0},{""perk"":8009,""var1"":4164,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":798,""'"
148,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":50,""var3"":0},{""perk"":8236'"
149,"b',""var1"":48,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5731,""physicalDamageDealtToChampions"":556,""physicalDamageTa'"
150,"b'ken"":16549,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
151,"b'eIcon"":4302,""pushPings"":0,""puuid"":""WhggSfgRaY5n-4zEnt8awm7uYWJzRy6r6lEkS5dhBocf1PoEsjL4ImX9q5dipyyOg1dY-W0LYwcwxw"",""quadraKills""'"
152,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":188,""spell3Casts"":9'"
153,"b',""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""gdWm'"
154,"b'yX_H0WNDNgakofSQSnLINMC7ivM08XImT5n5vej85-e2W2wLp0ZSqw"",""summonerLevel"":98,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\xaf\xb8\xec\x95\x88\xed\x95\xb4\xec\x9a\x94"",""teamEarlySurrend'"
155,"b'ered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1995,""totalAllyJungleMinionsKilled"":29,""total'"
156,"b'DamageDealt"":277433,""totalDamageDealtToChampions"":31278,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30915,""totalEnemyJ'"
157,"b'ungleMinionsKilled"":18,""totalHeal"":2420,""totalHealsOnTeammates"":0,""totalMinionsKilled"":244,""totalTimeCCDealt"":204,""totalTimeSpen'"
