,0
66,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":803.5870216999'"
67,"b'999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1266.1970098,""goldPerMinute"":566.7757853897122,""hadOpenNexus"":0,""immobili'"
68,"b'zeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":54.00000008940697,""junglerKillsEarlyJun'"
69,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":1,""ki'"
70,"b'llParticipation"":0.5909090909090909,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsO'"
71,"b'nLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
72,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCo'"
73,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.20000010728836,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mej'"
74,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""mu'"
75,"b'ltikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
76,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroE'"
77,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
78,"b'Kills"":3,""shortestTimeToAceFromFirstTakedown"":10.771042299999863,""skillshotsDodged"":13,""skillshotsHit"":25,""snowballsHit"":0,""solo'"
79,"b'BaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownO'"
80,"b'nFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
81,"b'tes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2481872618727019,""teamEld'"
82,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWith'"
83,"b'RiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
84,"b':-0.07154625654220581,""visionScorePerMinute"":1.0774461627520031,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""'"
85,"b'champExperience"":12502,""champLevel"":14,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":15,""consuma'"
86,"b'blesPurchased"":3,""damageDealtToBuildings"":2084,""damageDealtToObjectives"":22098,""damageDealtToTurrets"":2084,""damageSelfMitigated""'"
87,"b':13175,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMi'"
88,"b'ssingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
89,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11960,""goldSpent"":9700,""holdPing'"
90,"b's"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3041,""item1"":3158,""item2'"
91,"b'"":1058,""item3"":4636,""item4"":3145,""item5"":3191,""item6"":3364,""itemsPurchased"":18,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE"",""lar'"
92,"b'gestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":562,""magicDamageDealt"":131159,""magic'"
93,"b'DamageDealtToChampions"":18230,""magicDamageTaken"":5495,""needVisionPings"":0,""neutralMinionsKilled"":134,""nexusKills"":0,""nexusLost"":'"
94,"b'0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":51,""participantId"":2,""pentaKills"":0,""perks""'"
95,"b':{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""va'"
96,"b'r1"":1794,""var2"":24,""var3"":0},{""perk"":8143,""var1"":653,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""'"
97,"b'var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""p'"
98,"b'erk"":8232,""var1"":3,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16526,""physicalDamageDealtToChampions"":1480,""physi'"
99,"b'calDamageTaken"":18954,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
100,"b'"":0,""profileIcon"":3002,""pushPings"":2,""puuid"":""Y8-6L6rB_cFsc1EDtb_FAUnQ_sUDit-W6kSpiW5NHrNAg4GpmPxDzTi1RTLWKZXBcotWzsTC7nZx_w"",""q'"
101,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":245,""spell2Casts"":242,""s'"
102,"b'pell3Casts"":136,""spell4Casts"":286,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""'"
103,"b'summonerId"":""hs5CeYePdtaQiCiYHTwMIezyC5uvS4oJrYjSWUY-iwqllqdunmr7JaFOyQ"",""summonerLevel"":213,""summonerName"":""Gen G DooIy"",""teamE'"
104,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1266,""totalAllyJungleMinionsKilled""'"
105,"b':79,""totalDamageDealt"":180408,""totalDamageDealtToChampions"":20629,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24901,""t'"
106,"b'otalEnemyJungleMinionsKilled"":30,""totalHeal"":14899,""totalHealsOnTeammates"":245,""totalMinionsKilled"":19,""totalTimeCCDealt"":138,""t'"
107,"b'otalTimeSpentDead"":52,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":32722,""trueDamageDealtToChampions"":918,""trueDamageT'"
108,"b'aken"":452,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWar'"
109,"b'dsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":1,""baro'"
110,"b'nKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":213,""acesBefore15Minutes"":0,""allied'"
111,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
112,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6738811872054383,""controlWardsPlaced"":4,""damagePerMinute"":729.7669812671'"
113,"b'595,""damageTakenOnTeamPercentage"":0.17392752346605347,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWind'"
114,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
115,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
116,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
117,"b'led"":1,""firstTurretKilledTime"":803.5870216999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1266.1970098,""getTakedownsIn'"
118,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.8578096733711,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount'"
119,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
120,"b'll"":0,""kda"":5.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4772727272727273,""killedChampTookFullTeamDamageSurvived"":0,""k'"
121,"b'illingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
122,"b'OwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minu'"
123,"b'tes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit'"
124,"b'"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
125,"b'tHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""'"
126,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelec'"
127,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
128,"b'ath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.771042299999863,""skillshotsDodged"":6,""skillshotsHit"":90,""sno'"
129,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
130,"b'ight"":4,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
131,"b'akedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1852782'"
132,"b'5543471327,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
133,"b'"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenReca'"
134,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.15517199039459229,""visionScorePerMinute"":0.7157196379517841,""wardTakedowns"":0,""wardT'"
135,"b'akedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10276,""champLevel"":13,""championId"":103,""championName"":""Ahri"",""championT'"
136,"b'ransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings"":2121,""damageDealtToObjectives"":3861,""damageDealt'"
137,"b'ToTurrets"":2121,""damageSelfMitigated"":5963,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""e'"
138,"b'ligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
139,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEar'"
140,"b'ned"":9345,""goldSpent"":8410,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
141,"b'"":0,""item0"":6656,""item1"":4628,""item2"":2055,""item3"":1082,""item4"":3158,""item5"":1052,""item6"":3364,""itemsPurchased"":23,""killingSpree'"
142,"b's"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":6'"
143,"b'07,""magicDamageDealt"":41563,""magicDamageDealtToChampions"":10542,""magicDamageTaken"":6116,""needVisionPings"":0,""neutralMinionsKille'"
144,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""partici'"
145,"b'pantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
146,"b'"",""selections"":[{""perk"":8112,""var1"":869,""var2"":0,""var3"":0},{""perk"":8139,""var1"":456,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""va'"
147,"b'r2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""va'"
148,"b'r1"":2423,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9934,""physicalDamage'"
149,"b'DealtToChampions"":1973,""physicalDamageTaken"":10043,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
150,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5410,""pushPings"":0,""puuid"":""0ak1Jz6pHlaKa4dcVp2FsO8R0V9OawUX3jHx5JvLNBS1KnhqTwbu9'"
151,"b'OxVIuZC90bJJVxkWyO9h92I6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
152,"b'sts"":62,""spell2Casts"":90,""spell3Casts"":25,""spell4Casts"":36,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Ca'"
153,"b'sts"":3,""summoner2Id"":4,""summonerId"":""NHYWz2Go-I1kfeWqhGqOKoZz7wTYVagyF4ygP33nxc2Wu5wj"",""summonerLevel"":302,""summonerName"":""\xec\x95\xbc\xec\xbd'"
154,"b'\xa4\xed\x85\x8c\xeb\xa6\xac\xec\x9a\xb0\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1266,""totalAl'"
155,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":73088,""totalDamageDealtToChampions"":15400,""totalDamageShieldedOnTeammates"":0,""totalD'"
156,"b'amageTaken"":16470,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2630,""totalHealsOnTeammates"":0,""totalMinionsKilled"":128,""totalTi'"
157,"b'meCCDealt"":65,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21590,""trueDamageDealtToChampions"":'"
158,"b'2884,""trueDamageTaken"":310,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
