,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":321,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.3443247494145575,""controlWardsPlaced"":3,""damagePerMinute"":489.7055441917684,""damageTakenOnTeamPercentage"":0.'"
13,"b'2359901052455221,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedown'"
14,"b's"":1,""earliestDragonTakedown"":1442.8756703,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":741.0314331054688,""e'"
15,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":0,""epic'"
16,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
17,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1536.9505053,""getTakedownsInAllLanesEarlyJungleAsLan'"
18,"b'er"":0,""goldPerMinute"":333.0182568404143,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuff'"
19,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
20,"b'tesFall"":0,""kda"":0.4444444444444444,""killAfterHiddenWithAlly"":0,""killParticipation"":0.13793103448275862,""killedChampTookFullTeam'"
21,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
22,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""lan'"
23,"b'eMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
24,"b':21.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
25,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecut'"
26,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
27,"b'"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
28,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":86,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
29,"b'loKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""ta'"
30,"b'kedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
31,"b'tXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12764989598375903,""t'"
32,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTak'"
33,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
34,"b'nent"":0.14298713207244873,""visionScorePerMinute"":0.8185993884876821,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":'"
35,"b'1},""champExperience"":10400,""champLevel"":13,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":28,""con'"
36,"b'sumablesPurchased"":6,""damageDealtToBuildings"":3036,""damageDealtToObjectives"":8312,""damageDealtToTurrets"":3036,""damageSelfMitigat'"
37,"b'ed"":35190,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
38,"b'yMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
39,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":8530,""goldSpent"":8675,""holdPi'"
40,"b'ngs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3105,""item1"":8020,""item2""'"
41,"b':0,""item3"":6662,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCrit'"
42,"b'icalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":343,""magicDamageDealt"":942,""magicDamageDealt'"
43,"b'ToChampions"":942,""magicDamageTaken"":9681,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
44,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{'"
45,"b'""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1184,""var2""'"
46,"b':829,""var3"":0},{""perk"":8446,""var1"":1489,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1575,""var2"":0,""var3"":0},{""perk"":8451,""var1"":184,""'"
47,"b'var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""'"
48,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":77340,""physicalDamageDealtToChampions"":10304,""physicalDamageTa'"
49,"b'ken"":20738,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
50,"b'eIcon"":4150,""pushPings"":0,""puuid"":""ljrkurUa2_qZyvsJUgCEqqa_br3iMB6abISHi3j4JnAGdxuFDsJQnoOCA4GHuzPCmY_xGwlQdeak8Q"",""quadraKills""'"
51,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":195,""spell2Casts"":30,""spell3Casts"":'"
52,"b'89,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""toR'"
53,"b'hkTAFpzfiegkmTei9rP-OeJFfSj0Xwk_zKD39bM-jh8SsqKtI4HYCAA"",""summonerLevel"":129,""summonerName"":""Aeiden"",""teamEarlySurrendered"":fals'"
54,"b'e,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":46,""timePlayed"":1536,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8'"
55,"b'3500,""totalDamageDealtToChampions"":12544,""totalDamageShieldedOnTeammates"":741,""totalDamageTaken"":31026,""totalEnemyJungleMinionsK'"
56,"b'illed"":0,""totalHeal"":4271,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":1459,""totalTimeSpentDead"":215,""t'"
57,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5218,""trueDamageDealtToChampions"":1297,""trueDamageTaken"":607,""turretKills"":'"
58,"b'1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wards'"
59,"b'Killed"":0,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings""'"
60,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":888,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48'"
61,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlW'"
62,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.630223573342027,""controlWardsPlaced"":5,""damagePerMinute"":1107.9863850544778,""damageTakenOnT'"
63,"b'eamPercentage"":0.2171053688076655,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":'"
64,"b'0,""dragonTakedowns"":1,""earliestDragonTakedown"":1442.8756703,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""'"
65,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":22,""epi'"
66,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
67,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1536.9505053,""goldPerMinute"":486.0903420758971,""had'"
68,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":57.60000011324882'"
69,"b'5,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.222222222'"
70,"b'2222223,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6896551724137931,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
71,"b'ees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
72,"b'1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""lani'"
73,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63.45000007748604,""maxKillDefic'"
74,"b'it"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-15.800000041723251,""multiKillOneSpel'"
75,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutes'"
76,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
77,"b'12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
78,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":106,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
79,"b'loKills"":4,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""'"
80,"b'takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":13,""takedown'"
81,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2888150817999309,""teamElderDragonKills"":0,'"
82,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
83,"b'entyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26551991701126'"
84,"b'1,""visionScorePerMinute"":1.011638841770663,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":1402'"
85,"b'4,""champLevel"":15,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":7,""dama'"
86,"b'geDealtToBuildings"":166,""damageDealtToObjectives"":8138,""damageDealtToTurrets"":166,""damageSelfMitigated"":11246,""dangerPings"":0,""d'"
87,"b'eaths"":9,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisi'"
88,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
89,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":12451,""goldSpent"":12300,""holdPings"":0,""individualPositio'"
90,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4645,""item1"":2055,""item2"":3135,""item3"":3020,""it'"
91,"b'em4"":1058,""item5"":6653,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""l'"
92,"b'argestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":256,""magicDamageDealt"":169881,""magicDamageDealtToChampions"":'"
93,"b'25660,""magicDamageTaken"":14177,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
94,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
95,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1095,""var2"":17,""var3'"
96,"b'"":0},{""perk"":8126,""var1"":664,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":'"
97,"b'0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":3527,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1464,""'"
98,"b'var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":6016,""physicalDamageDealtToChampions"":340,""physicalDamageTaken"":13282,""'"
99,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pu'"
100,"b'shPings"":0,""puuid"":""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""quadraKills"":0,""riotIdName""'"
101,"b':"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":552,""spell2Casts"":41,""spell3Casts"":288,""spell4Cast'"
102,"b's"":7,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""nxo2LmfnEBRE31BP'"
103,"b'Ot8d4ANR_giVH-4J7KnO2mHh6JXdjZgkb2vuI5JL_g"",""summonerLevel"":118,""summonerName"":""toy doll"",""teamEarlySurrendered"":false,""teamId"":'"
104,"b'100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1536,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":204307,""'"
105,"b'totalDamageDealtToChampions"":28382,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28543,""totalEnemyJungleMinionsKilled"":3'"
106,"b'1,""totalHeal"":8329,""totalHealsOnTeammates"":0,""totalMinionsKilled"":65,""totalTimeCCDealt"":233,""totalTimeSpentDead"":249,""totalUnits'"
107,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":28409,""trueDamageDealtToChampions"":2381,""trueDamageTaken"":1084,""turretKills"":0,""turr'"
108,"b'etTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":6,""wardsKilled""'"
109,"b':5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
110,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
111,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
112,"b'erageInRiverOrEnemyHalf"":0.2265408590578119,""controlWardsPlaced"":3,""damagePerMinute"":706.9207901479714,""damageTakenOnTeamPercent'"
113,"b'age"":0.15373697641202114,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":49,""doubleAces"":0,""dragon'"
114,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
115,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
116,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
117,"b'TeamTakedown"":0,""gameLength"":1536.9505053,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":418.9754256672093,""hadOpe'"
118,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
119,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3448'"
120,"b'275862068966,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
121,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
122,"b'l"":0,""landSkillShotsEarlyGame"":26,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
123,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
124,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythi'"
125,"b'cItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
126,"b',""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
127,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":246,""skillshotsHit"":71,""sn'"
128,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
129,"b'Fight"":10,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,'"
130,"b'""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.184270'"
131,"b'6630574883,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
132,"b'1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
133,"b'ntageLaneOpponent"":0.7813460826873779,""visionScorePerMinute"":0.878113113850426,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""war'"
134,"b'dsGuarded"":0},""champExperience"":10213,""champLevel"":13,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPin'"
135,"b'gs"":26,""consumablesPurchased"":4,""damageDealtToBuildings"":1433,""damageDealtToObjectives"":1433,""damageDealtToTurrets"":1433,""damage'"
136,"b'SelfMitigated"":13168,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
137,"b':true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
138,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":10732,""goldSpent'"
139,"b'"":10425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3142,""i'"
140,"b'tem1"":3133,""item2"":0,""item3"":3087,""item4"":3111,""item5"":3035,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":'"
141,"b'""MIDDLE"",""largestCriticalStrike"":416,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":516,""magicDamageDealt'"
142,"b'"":35308,""magicDamageDealtToChampions"":3252,""magicDamageTaken"":12477,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
143,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":3,""pentaKill'"
144,"b's"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
145,"b'rk"":8021,""var1"":1812,""var2"":1417,""var3"":0},{""perk"":8009,""var1"":1290,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0'"
146,"b'},{""perk"":8014,""var1"":326,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":967,""var'"
147,"b'2"":0,""var3"":0},{""perk"":8242,""var1"":69,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":75936,""physicalDamageDealtToCham'"
148,"b'pions"":14830,""physicalDamageTaken"":6977,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
149,"b'0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":1,""puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxh'"
150,"b'NAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""sp'"
151,"b'ell2Casts"":20,""spell3Casts"":113,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summ'"
152,"b'oner2Id"":12,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""summonerLevel"":116,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4'"
153,"b'\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1536,""totalAlly'"
154,"b'JungleMinionsKilled"":0,""totalDamageDealt"":115119,""totalDamageDealtToChampions"":18108,""totalDamageShieldedOnTeammates"":0,""totalDa'"
155,"b'mageTaken"":20212,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1881,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTim'"
156,"b'eCCDealt"":34,""totalTimeSpentDead"":244,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3875,""trueDamageDealtToChampions"":2'"
157,"b'5,""trueDamageTaken"":757,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
158,"b':22,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":10,""ba'"
