,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":343,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""da'"
12,"b'magePerMinute"":760.5986242485789,""damageTakenOnTeamPercentage"":0.2972200455964878,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':11,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKil'"
15,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1813.6553314999999,""getTakedownsInAllLane'"
17,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":413.33676618009605,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""i'"
18,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
19,"b'""kda"":1,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
20,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
21,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldE'"
22,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
23,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
24,"b's"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
25,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosio'"
26,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
27,"b'1,""skillshotsDodged"":24,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSin'"
28,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvan'"
29,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
30,"b'BaronKills"":0,""teamDamagePercentage"":0.2325236239843242,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
31,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweep'"
32,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12311387062072754,""visionScorePerMinute"":0.9177680323482845,""w'"
33,"b'ardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13129,""champLevel"":15,""championId"":266,""championN'"
34,"b'ame"":""Aatrox"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":1039,""damageDealtToObjec'"
35,"b'tives"":6237,""damageDealtToTurrets"":1039,""damageSelfMitigated"":32124,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":3,""doubleK'"
36,"b'ills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":4,""firstBloodAssist"":false,""firs'"
37,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
38,"b'""getBackPings"":13,""goldEarned"":12494,""goldSpent"":12425,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
39,"b'edowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":3071,""item2"":6691,""item3"":1055,""item4"":6694,""item5"":3082,""item6"":3364,""itemsPu'"
40,"b'rchased"":27,""killingSprees"":2,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":4,""lo'"
41,"b'ngestTimeSpentLiving"":332,""magicDamageDealt"":813,""magicDamageDealtToChampions"":374,""magicDamageTaken"":12307,""needVisionPings"":0,'"
42,"b'""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
43,"b'WayPings"":28,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
44,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":104,""var2"":0,""var3"":0},{""perk"":9111,""var1"":605,""var2"":220,""var3"":0},{""p'"
45,"b'erk"":9105,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":777,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
46,"b'ections"":[{""perk"":8446,""var1"":583,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1346,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
47,"b'eDealt"":128479,""physicalDamageDealtToChampions"":22616,""physicalDamageTaken"":22371,""placement"":0,""playerAugment1"":0,""playerAugmen'"
48,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdp'"
49,"b'v5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
50,"b'tWardsBoughtInGame"":0,""spell1Casts"":180,""spell2Casts"":39,""spell3Casts"":113,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts'"
51,"b'"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summoner'"
52,"b'Level"":436,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePl'"
53,"b'ayed"":1813,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":133218,""totalDamageDealtToChampions"":22991,""totalDamageShieldedOn'"
54,"b'Teammates"":0,""totalDamageTaken"":36500,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8953,""totalHealsOnTeammates"":0,""totalMinions'"
55,"b'Killed"":163,""totalTimeCCDealt"":168,""totalTimeSpentDead"":319,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3925,""trueDam'"
56,"b'ageDealtToChampions"":0,""trueDamageTaken"":1822,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionCleared'"
57,"b'Pings"":1,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePing'"
58,"b's"":15,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUse'"
59,"b's"":464,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
60,"b'0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7930744812523933,""controlWardsPla'"
61,"b'ced"":7,""damagePerMinute"":287.57914696704324,""damageTakenOnTeamPercentage"":0.13777289704688392,""dancedWithRiftHerald"":0,""deathsBy'"
62,"b'EnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":733.4865913,""earlyLani'"
63,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":15833.916015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
64,"b'ls"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin'"
65,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
66,"b'down"":4,""gameLength"":1813.6553314999999,""goldPerMinute"":290.09020799371774,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initi'"
67,"b'alBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":42.50000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
68,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":2,""killParticipa'"
69,"b'tion"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarl'"
70,"b'yJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
71,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
72,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.9999999701976776,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullSta'"
73,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
74,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
75,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":'"
76,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":4,""s'"
77,"b'killshotsDodged"":18,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleD'"
78,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage'"
79,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
80,"b'nKills"":0,""teamDamagePercentage"":0.08791620613455563,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
81,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
82,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6633183360099792,""visionScorePerMinute"":1.062474019431335,""wardT'"
83,"b'akedowns"":11,""wardTakedownsBefore20M"":7,""wardsGuarded"":2},""champExperience"":12013,""champLevel"":14,""championId"":427,""championName'"
84,"b'"":""Ivern"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
85,"b'15176,""damageDealtToTurrets"":0,""damageSelfMitigated"":10641,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""d'"
86,"b'ragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":29,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill'"
87,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
88,"b'ngs"":8,""goldEarned"":8768,""goldSpent"":8675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
89,"b'""inhibitorsLost"":1,""item0"":3107,""item1"":6617,""item2"":3504,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""kil'"
90,"b'lingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpent'"
91,"b'Living"":804,""magicDamageDealt"":11542,""magicDamageDealtToChampions"":4150,""magicDamageTaken"":5824,""needVisionPings"":0,""neutralMini'"
92,"b'onsKilled"":109,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3'"
93,"b'6,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""pr'"
94,"b'imaryStyle"",""selections"":[{""perk"":8214,""var1"":658,""var2"":1013,""var3"":0},{""perk"":8275,""var1"":24,""var2"":0,""var3"":0},{""perk"":8210,""'"
95,"b'var1"":8,""var2"":0,""var3"":0},{""perk"":8232,""var1"":8,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""pe'"
96,"b'rk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8861,""physi'"
97,"b'calDamageDealtToChampions"":2443,""physicalDamageTaken"":10113,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
98,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0'"
99,"b'-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,'"
100,"b'""spell1Casts"":92,""spell2Casts"":79,""spell3Casts"":104,""spell4Casts"":189,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,'"
101,"b'""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""sJw-feDoTM0druLZ1QHMWqDm1dx5E1Ju8a3hFtif-oVQ_lE"",""summonerLevel"":101,""summonerN'"
102,"b'ame"":""\xed\x94\xbc\xec\x9e\x90\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeC'"
103,"b'CingOthers"":46,""timePlayed"":1813,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":140399,""totalDamageDealtToChampions"":8692,'"
104,"b'""totalDamageShieldedOnTeammates"":12019,""totalDamageTaken"":16919,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":6350,""totalHealsO'"
105,"b'nTeammates"":3814,""totalMinionsKilled"":18,""totalTimeCCDealt"":173,""totalTimeSpentDead"":159,""totalUnitsHealed"":7,""tripleKills"":0,""t'"
106,"b'rueDamageDealt"":119995,""trueDamageDealtToChampions"":2098,""trueDamageTaken"":981,""turretKills"":0,""turretTakedowns"":1,""turretsLost""'"
107,"b':8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":7,""wardsKilled"":11,""wardsPlaced"":11,""win"":f'"
108,"b'alse},{""allInPings"":0,""assistMePings"":23,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
109,"b'12AssistStreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppos'"
110,"b'iteOpponentCount"":0,""bountyGold"":950,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
111,"b'0.8115520026523849,""controlWardsPlaced"":4,""damagePerMinute"":1403.9207964581226,""damageTakenOnTeamPercentage"":0.21339052906716457'"
112,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestDra'"
113,"b'gonTakedown"":1080.5111998999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
114,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
115,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
116,"b'lawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1813.6553314999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
117,"b':478.26958978409954,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCo'"
118,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""k'"
119,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
120,"b'llsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
121,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":83,""laningPhase'"
122,"b'GoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":108.2000000178814,""maxKillDeficit"":0,""'"
123,"b'maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
124,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
125,"b'mberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosi'"
126,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
127,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLa'"
128,"b'tegame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""t'"
129,"b'akedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsI'"
130,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4291945067635473,""teamElderDragonKills"":0,""t'"
131,"b'eamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenW'"
132,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
133,"b'nt"":-0.00019723176956176758,""visionScorePerMinute"":0.9968633123286693,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded'"
134,"b'"":1},""champExperience"":15870,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":34,""'"
135,"b'consumablesPurchased"":5,""damageDealtToBuildings"":7798,""damageDealtToObjectives"":21077,""damageDealtToTurrets"":7798,""damageSelfMit'"
136,"b'igated"":19724,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""'"
137,"b'enemyMissingPings"":46,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
138,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":26,""goldEarned"":14456,""goldSpent"":13900,'"
139,"b'""holdPings"":4,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":30'"
140,"b'87,""item2"":3072,""item3"":3006,""item4"":3035,""item5"":1018,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":9,""lane"":""MIDD'"
141,"b'LE"",""largestCriticalStrike"":600,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":846,""magicDamageDealt"":842'"
142,"b'03,""magicDamageDealtToChampions"":10234,""magicDamageTaken"":9190,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexu'"
143,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":3,""pentaKills"":0,'"
144,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
145,"b'021,""var1"":3297,""var2"":2437,""var3"":0},{""perk"":9101,""var1"":6043,""var2"":4795,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},'"
146,"b'{""perk"":8014,""var1"":898,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1384,""var2'"
147,"b'"":0,""var3"":0},{""perk"":8444,""var1"":1053,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":126908,""physicalDamageDealtToCh'"
148,"b'ampions"":32000,""physicalDamageTaken"":16141,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
149,"b'4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvI'"
150,"b'uPaYGBbQay9DLkYRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""'"
151,"b'spell2Casts"":47,""spell3Casts"":56,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""s'"
152,"b'ummoner2Id"":4,""summonerId"":""Di7WWe9l84lgb7AtN7RXkR_4jT1wfkkpT586aizODrsOYJg"",""summonerLevel"":228,""summonerName"":""NS Quad"",""teamE'"
153,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1813,""totalAllyJungleMinionsKilled'"
154,"b'"":5,""totalDamageDealt"":211773,""totalDamageDealtToChampions"":42437,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26206,""t'"
155,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":5483,""totalHealsOnTeammates"":0,""totalMinionsKilled"":231,""totalTimeCCDealt"":110,""tota'"
156,"b'lTimeSpentDead"":205,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":661,""trueDamageDealtToChampions"":201,""trueDamageTaken'"
157,"b'"":873,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBo'"
