,0
11,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7252386064780314,""controlWardsPlaced"":5,""damagePerMinute"":1327.72726'"
13,"b'49452727,""damageTakenOnTeamPercentage"":0.2985140519889879,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmall'"
14,"b'Window"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1418.6653728,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
15,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonste'"
16,"b'rKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
17,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.6704469,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1'"
18,"b'666.9353165999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":477.67777267018045,""hadOpenNexus"":0,""highestChamp'"
19,"b'ionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
20,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":23,""killAfterHiddenWithAll'"
21,"b'y"":0,""killParticipation"":0.7419354838709677,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0'"
22,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
23,"b'er"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,'"
24,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""meja'"
25,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multik'"
26,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
27,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
28,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshot'"
29,"b'sDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCou'"
30,"b'nt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""take'"
31,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
32,"b',""teamDamagePercentage"":0.3395231958887696,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDama'"
33,"b'geSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWar'"
34,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.031604111194610596,""visionScorePerMinute"":0.8570391'"
35,"b'381363281,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16092,""champLevel"":16,""championId"":78'"
36,"b',""championName"":""Poppy"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":5,""damageDealtToBuildings"":10323,""damageD'"
37,"b'ealtToObjectives"":12936,""damageDealtToTurrets"":10323,""damageSelfMitigated"":45295,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced'"
38,"b'"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":5,""firstBloodAssist""'"
39,"b':true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
40,"b'der"":false,""getBackPings"":13,""goldEarned"":13270,""goldSpent"":11975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""i'"
41,"b'nhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2033,""item1"":3105,""item2"":3111,""item3"":3068,""item4"":6632,""item5"":4401,""item6"":33'"
42,"b'64,""itemsPurchased"":21,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMul'"
43,"b'tiKill"":1,""longestTimeSpentLiving"":829,""magicDamageDealt"":30832,""magicDamageDealtToChampions"":10506,""magicDamageTaken"":8139,""nee'"
44,"b'dVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
45,"b'ssists"":0,""onMyWayPings"":61,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
46,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1557,""var2"":972,""var3"":0},{""perk"":8446,""var1"":4807,""var2'"
47,"b'"":0,""var3"":0},{""perk"":8473,""var1"":1032,""var2"":0,""var3"":0},{""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style"":8400},{""description'"
48,"b'"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":420,""var2"":1002,""var3"":826}],""style"":830'"
49,"b'0}]},""physicalDamageDealt"":117807,""physicalDamageDealtToChampions"":25747,""physicalDamageTaken"":17631,""placement"":0,""playerAugmen'"
50,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""VC-'"
51,"b'EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
52,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":43,""spell3Casts"":32,""spell4Casts"":10,""subteamPlacement""'"
53,"b':0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6km'"
54,"b'teNVHQ2FUATZR3Rh7Q"",""summonerLevel"":121,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
55,"b'ion"":""TOP"",""timeCCingOthers"":49,""timePlayed"":1666,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":156322,""totalDamageDealtTo'"
56,"b'Champions"":36887,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25897,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8194,'"
57,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":639,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKi'"
58,"b'lls"":0,""trueDamageDealt"":7683,""trueDamageDealtToChampions"":633,""trueDamageTaken"":127,""turretKills"":4,""turretTakedowns"":6,""turret'"
59,"b'sLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":9,""wi'"
60,"b'n"":true},{""allInPings"":0,""assistMePings"":7,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges""'"
61,"b':{""12AssistStreakCount"":0,""abilityUses"":453,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronBuffGoldAdvantageOverThr'"
62,"b'eshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""c'"
63,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.7255575729038459,""controlWardsPlaced"":5,""damagePerMinute"":549.5465162752735,""damageT'"
64,"b'akenOnTeamPercentage"":0.11587211123667206,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubl'"
65,"b'eAces"":0,""dragonTakedowns"":1,""earliestBaron"":1418.6653728,""earliestDragonTakedown"":1021.6787739,""earlyLaningPhaseGoldExpAdvantag'"
66,"b'e"":0,""effectiveHealAndShielding"":18178.71484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
67,"b'obilizations"":46,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
68,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.6704469,""flawlessAces"":0,'"
69,"b'""fullTeamTakedown"":1,""gameLength"":1666.9353165999999,""goldPerMinute"":426.0578042283288,""hadOpenNexus"":0,""highestWardKills"":1,""im'"
70,"b'mobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.500000059604645,""junglerKills'"
71,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":25,""killAfterHiddenWithAll'"
72,"b'y"":1,""killParticipation"":0.8064516129032258,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1'"
73,"b',""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
74,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""leg'"
75,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFul'"
76,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":-55.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikill'"
77,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
78,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosio'"
79,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":'"
80,"b'6,""skillshotsDodged"":10,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSin'"
81,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvan'"
82,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
83,"b'BaronKills"":1,""teamDamagePercentage"":0.14052870225799827,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
84,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
85,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6983615159988403,""visionScorePerMinute"":1.667267309767584,""w'"
86,"b'ardTakedowns"":11,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":14891,""champLevel"":16,""championId"":427,""champion'"
87,"b'Name"":""Ivern"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":7,""damageDealtToBuildings"":1256,""damageDealtToObjec'"
88,"b'tives"":20776,""damageDealtToTurrets"":1256,""damageSelfMitigated"":9168,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKi'"
89,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
90,"b'loodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
91,"b'etBackPings"":16,""goldEarned"":11836,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTa'"
92,"b'kedowns"":2,""inhibitorsLost"":0,""item0"":6616,""item1"":3916,""item2"":3107,""item3"":6617,""item4"":3158,""item5"":3041,""item6"":3364,""itemsP'"
93,"b'urchased"":19,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,'"
94,"b'""longestTimeSpentLiving"":0,""magicDamageDealt"":15711,""magicDamageDealtToChampions"":8869,""magicDamageTaken"":4057,""needVisionPings""'"
95,"b':1,""neutralMinionsKilled"":138,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
96,"b'onMyWayPings"":8,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
97,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1299,""var2"":1180,""var3"":0},{""perk"":8275,""var1"":22,""var2"":0,""var3"":0}'"
98,"b',{""perk"":8210,""var1"":26,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""s'"
99,"b'elections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamage'"
100,"b'Dealt"":10008,""physicalDamageDealtToChampions"":4507,""physicalDamageTaken"":5889,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
101,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrs'"
102,"b'ht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWar'"
103,"b'dsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":94,""spell3Casts"":94,""spell4Casts"":139,""subteamPlacement"":0,""summoner1Casts"":3,'"
104,"b'""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLev'"
105,"b'el"":421,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":52,""timeP'"
106,"b'layed"":1666,""totalAllyJungleMinionsKilled"":91,""totalDamageDealt"":183389,""totalDamageDealtToChampions"":15267,""totalDamageShielded'"
107,"b'OnTeammates"":15481,""totalDamageTaken"":10052,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":8444,""totalHealsOnTeammates"":2697,""to'"
108,"b'talMinionsKilled"":14,""totalTimeCCDealt"":139,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":157670'"
109,"b',""trueDamageDealtToChampions"":1890,""trueDamageTaken"":104,""turretKills"":0,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""vi'"
110,"b'sionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":6,""wardsKilled"":11,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""a'"
111,"b'ssistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
112,"b'bilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,'"
113,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
114,"b'OrEnemyHalf"":0.8573589321480214,""controlWardsPlaced"":2,""damagePerMinute"":629.4493125279917,""damageTakenOnTeamPercentage"":0.24797'"
115,"b'601536929084,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,'"
116,"b'""earliestBaron"":1418.6653728,""earliestDragonTakedown"":1021.6787739,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
117,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":'"
118,"b'6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
119,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.6704469,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1666.9353'"
120,"b'165999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.9855532413525,""hadOpenNexus"":0,""immobilizeAndKillWith'"
121,"b'Ally"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
122,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.1935483870967742,""killedChampTookFull'"
123,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
124,"b'yAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,'"
125,"b'""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
126,"b'ent"":18.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
127,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""'"
128,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
129,"b'""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
130,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":8,""snowballsHit"":0,""soloB'"
131,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
132,"b'FirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
133,"b's"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1609612515174957,""teamElderD'"
134,"b'ragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRif'"
135,"b'tHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
136,"b'.25691962242126465,""visionScorePerMinute"":0.9294875813294529,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cha'"
137,"b'mpExperience"":13984,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":21,""consumabl'"
138,"b'esPurchased"":4,""damageDealtToBuildings"":4389,""damageDealtToObjectives"":15486,""damageDealtToTurrets"":4389,""damageSelfMitigated"":1'"
139,"b'5095,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMiss'"
140,"b'ingPings"":18,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
141,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":12279,""goldSpent"":12400,""holdPing'"
142,"b's"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2'"
143,"b'"":6675,""item3"":3072,""item4"":6672,""item5"":1036,""item6"":3340,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""larg'"
144,"b'estCriticalStrike"":448,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":791,""magicDamageDealt"":32878,""magic'"
145,"b'DamageDealtToChampions"":2393,""magicDamageTaken"":10824,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,'"
146,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""'"
147,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1""'"
148,"b':1967,""var2"":1613,""var3"":0},{""perk"":9101,""var1"":2930,""var2"":3425,""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0},{""perk"":80'"
149,"b'17,""var1"":611,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":753,""var2"":0,""var3"":'"
150,"b'0},{""perk"":8453,""var1"":805,""var2"":504,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":120159,""physicalDamageDealtToChampions"":1'"
151,"b'3975,""physicalDamageTaken"":10274,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
152,"b'erSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""owgASC8oMnsSuNsvLizAUW6VMUOaYMlVXP_EGAXYyFzc2CDTkuRlTNnBNqJnZc4bsTMkZ9l'"
153,"b'8oLACww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Cas'"
154,"b'ts"":33,""spell3Casts"":40,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id'"
155,"b'"":4,""summonerId"":""yC2f13jt3PwwB3lppzx0ecjBUsi0oFauJTqe3spdhvkkqx0"",""summonerLevel"":588,""summonerName"":""\xeb\x82\xad \xeb\xa7\x8c"",""teamEarlySurren'"
156,"b'dered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1666,""totalAllyJungleMinionsKilled"":0,""totalD'"
157,"b'amageDealt"":155723,""totalDamageDealtToChampions"":17487,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21513,""totalEnemyJu'"
158,"b'ngleMinionsKilled"":4,""totalHeal"":6539,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":88,""totalTimeSpentDe'"
