,0
32,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
33,"b'9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22587931156158447,""visionScorePerMinute"":0'"
34,"b'.4941560274456833,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13229,""champLevel"":15,""champi'"
35,"b'onId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":3,""damageDealtToBuildings"":279'"
36,"b'8,""damageDealtToObjectives"":6206,""damageDealtToTurrets"":2798,""damageSelfMitigated"":25971,""dangerPings"":0,""deaths"":4,""detectorWar'"
37,"b'dsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBlood'"
38,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
39,"b'dInSurrender"":false,""getBackPings"":14,""goldEarned"":10851,""goldSpent"":10175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKi'"
40,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3071,""item2"":3044,""item3"":1037,""item4"":2055,""item5"":3047,""'"
41,"b'item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""larg'"
42,"b'estMultiKill"":1,""longestTimeSpentLiving"":602,""magicDamageDealt"":3791,""magicDamageDealtToChampions"":1340,""magicDamageTaken"":10163'"
43,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
44,"b'olenAssists"":0,""onMyWayPings"":29,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
45,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":315,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1112,""va'"
46,"b'r2"":220,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8299,""var1"":724,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
47,"b'ion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":727,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""var2"":0,""var3"":0}],""style"":8400'"
48,"b'}]},""physicalDamageDealt"":128338,""physicalDamageDealtToChampions"":14247,""physicalDamageTaken"":19949,""placement"":0,""playerAugment'"
49,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""xjJK'"
50,"b'TTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
51,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":30,""spell3Casts"":78,""spell4Casts"":8,""subteamPlacement"":0,'"
52,"b'""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""H1nW579tGEF2HQeIjj92qloTdRoFOenrs2i05860MNX'"
53,"b'7atiD"",""summonerLevel"":469,""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""'"
54,"b'timeCCingOthers"":20,""timePlayed"":1511,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":138420,""totalDamageDealtToChampions"":1'"
55,"b'5587,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31150,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10067,""totalHeals'"
56,"b'OnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":40,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
57,"b'eDamageDealt"":6291,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1036,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""u'"
58,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{'"
59,"b'""allInPings"":2,""assistMePings"":1,""assists"":2,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
60,"b'StreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronTakedowns"":0,""blastConeOppositeOppo'"
61,"b'nentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.67597'"
62,"b'42441343471,""controlWardsPlaced"":3,""damagePerMinute"":613.8881224918125,""damageTakenOnTeamPercentage"":0.20713540471240835,""danced'"
63,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
64,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
65,"b'obilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
66,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":658.3571628999999,""flawlessAce'"
67,"b's"":0,""fullTeamTakedown"":1,""gameLength"":1511.5706582999999,""goldPerMinute"":452.4592077416882,""hadOpenNexus"":0,""immobilizeAndKillW'"
68,"b'ithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":47.800000071525574,""junglerKillsEarlyJungle"":0,""j'"
69,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5714285714285714,""killAfterHiddenWithAlly'"
70,"b'"":0,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,'"
71,"b'""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster""'"
72,"b':1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""leg'"
73,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.599999964237213,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
74,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.70000010728836,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
75,"b'"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
76,"b'ills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,'"
77,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
78,"b'leCrabKills"":1,""skillshotsDodged"":55,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2'"
79,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGain'"
80,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFoun'"
81,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21273553565855188,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
82,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""tw'"
83,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42466628551483154,""visionScorePerMinute"":1.0046'"
84,"b'567701588538,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":10420,""champLevel"":13,""championId""'"
85,"b':104,""championName"":""Graves"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":1700,""dama'"
86,"b'geDealtToObjectives"":17641,""damageDealtToTurrets"":1700,""damageSelfMitigated"":16144,""dangerPings"":0,""deaths"":7,""detectorWardsPlac'"
87,"b'ed"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist'"
88,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
89,"b'render"":false,""getBackPings"":0,""goldEarned"":11398,""goldSpent"":10750,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills""'"
90,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":6691,""item2"":0,""item3"":6676,""item4"":0,""item5"":3047,""item6"":336'"
91,"b'4,""itemsPurchased"":19,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":390,""largestKillingSpree"":4,""largestMu'"
92,"b'ltiKill"":2,""longestTimeSpentLiving"":424,""magicDamageDealt"":1162,""magicDamageDealtToChampions"":538,""magicDamageTaken"":7690,""needV'"
93,"b'isionPings"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
94,"b'ssists"":0,""onMyWayPings"":55,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""s'"
95,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2408,""var2"":1741,""var3"":0},{""perk"":9111,""var1"":640,""var2'"
96,"b'"":220,""var3"":0},{""perk"":9104,""var1"":9,""var2"":50,""var3"":0},{""perk"":8299,""var1"":354,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
97,"b'n"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""'"
98,"b'physicalDamageDealt"":140566,""physicalDamageDealtToChampions"":14118,""physicalDamageTaken"":13826,""placement"":0,""playerAugment1"":0,'"
99,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5490,""pushPings"":1,""puuid"":""OF2O_Xy9R'"
100,"b'nknpK8DZst5hD4HIGexcFB6mu3grSyziD5ooMabB1bj5uKLsnGCHABBTqkBIc2nYuyo4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
101,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":24,""spell3Casts"":38,""spell4Casts"":6,""subteamPlacement"":0,""summ'"
102,"b'oner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""TgCk0A5xmFUiTGq8lsnnMRBUqXVQh3_RchESran7oybpmFu'"
103,"b'tcA0VNBDIKA"",""summonerLevel"":83,""summonerName"":""pop9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCi'"
104,"b'ngOthers"":19,""timePlayed"":1511,""totalAllyJungleMinionsKilled"":80,""totalDamageDealt"":167554,""totalDamageDealtToChampions"":15465,""'"
105,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21929,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":6533,""totalHealsOnTeam'"
106,"b'mates"":0,""totalMinionsKilled"":51,""totalTimeCCDealt"":244,""totalTimeSpentDead"":186,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
107,"b'eDealt"":25825,""trueDamageDealtToChampions"":809,""trueDamageTaken"":411,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":10,""unrea'"
108,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":5,""win"":false},{""all'"
109,"b'InPings"":1,""assistMePings"":3,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
110,"b'akCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
111,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.272551082966'"
112,"b'46663,""controlWardsPlaced"":2,""damagePerMinute"":492.51351915779645,""damageTakenOnTeamPercentage"":0.18570897701636083,""dancedWithR'"
113,"b'iftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
114,"b'Advantage"":0,""effectiveHealAndShielding"":328.9024353027344,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
115,"b'ChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
116,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":658.3571628999999,'"
117,"b'""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1511.5706582999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
118,"b'e"":300.2741636602295,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
119,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""'"
120,"b'killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
121,"b'sOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,'"
122,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legen'"
123,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
124,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
125,"b'AggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
126,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
127,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1'"
128,"b'13,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""s'"
129,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
130,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
131,"b'agePercentage"":0.17067462861445032,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
132,"b'en"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRec'"
133,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.1354590654373169,""visionScorePerMinute"":1.0250774055468694,""wardTakedowns"":5,""wardT'"
134,"b'akedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9767,""champLevel"":12,""championId"":3,""championName"":""Galio"",""championTra'"
135,"b'nsform"":0,""commandPings"":16,""consumablesPurchased"":2,""damageDealtToBuildings"":590,""damageDealtToObjectives"":1393,""damageDealtToT'"
136,"b'urrets"":590,""damageSelfMitigated"":21657,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""elig'"
137,"b'ibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
138,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned'"
139,"b'"":7564,""goldSpent"":7760,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1'"
140,"b',""item0"":3047,""item1"":6656,""item2"":2421,""item3"":1082,""item4"":1056,""item5"":3191,""item6"":3364,""itemsPurchased"":18,""killingSprees"":'"
141,"b'0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":566,'"
142,"b'""magicDamageDealt"":76458,""magicDamageDealtToChampions"":12269,""magicDamageTaken"":5034,""needVisionPings"":1,""neutralMinionsKilled"":'"
143,"b'0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participan'"
144,"b'tId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
145,"b'selections"":[{""perk"":8124,""var1"":718,""var2"":0,""var3"":0},{""perk"":8139,""var1"":819,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2""'"
146,"b':0,""var3"":0},{""perk"":8134,""var1"":54,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1'"
147,"b'"":3374,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2281,""physicalDamageDe'"
148,"b'altToChampions"":138,""physicalDamageTaken"":14052,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
149,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""_P4slItLjV8rbY7qqlnaISldgq6h_5AU-Wx1kodP4lNjMKSkaiJuDrwe'"
150,"b'q6dAiijWbOYphqjxY1LlmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
151,"b'"":54,""spell2Casts"":22,""spell3Casts"":54,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts""'"
152,"b':4,""summoner2Id"":4,""summonerId"":""7iNKbnGuo9b6PWL5X0LZiXmpAriS5aEIH1yvXPaw53qxJw"",""summonerLevel"":570,""summonerName"":""\xea\xb0\xb1 \xeb\xb0\xa9\xec\xa7\x80""'"
153,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1511,""totalAllyJungleMinion'"
154,"b'sKilled"":0,""totalDamageDealt"":84484,""totalDamageDealtToChampions"":12407,""totalDamageShieldedOnTeammates"":328,""totalDamageTaken"":'"
155,"b'19661,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1801,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":9'"
156,"b'1,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5744,""trueDamageDealtToChampions"":0,""trueDamag'"
157,"b'eTaken"":574,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":3,""visionScore"":25,""vision'"
158,"b'WardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":2,""assistMePings"":21,""assists"":6,""baitPings"":0,'"
