,0
14,"b',""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
15,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
16,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.444049'"
17,"b'8,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1430.4491318999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
18,"b'ute"":345.38395575889547,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
19,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfte'"
20,"b'rHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
21,"b'""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
22,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""'"
23,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
24,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
25,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
26,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
27,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
28,"b'ged"":6,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":'"
29,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
30,"b'BeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
31,"b'mDamagePercentage"":0.24249877188266647,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
32,"b'sTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unsee'"
33,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5705909729003906,""visionScorePerMinute"":0.9967284781372965,""wardTakedowns"":1,""w'"
34,"b'ardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9299,""champLevel"":12,""championId"":2,""championName"":""Olaf"",""champion'"
35,"b'Transform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":1996,""damageDealtToObjectives"":2881,""damageDealt'"
36,"b'ToTurrets"":1996,""damageSelfMitigated"":21967,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""'"
37,"b'eligibleForProgression"":true,""enemyMissingPings"":36,""enemyVisionPings"":11,""firstBloodAssist"":true,""firstBloodKill"":false,""firstT'"
38,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEa'"
39,"b'rned"":8234,""goldSpent"":8155,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
40,"b'1,""item0"":1055,""item1"":1037,""item2"":6631,""item3"":3123,""item4"":3047,""item5"":3044,""item6"":3340,""itemsPurchased"":35,""killingSprees""'"
41,"b':1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":440,""m'"
42,"b'agicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":12523,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
43,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":1,""p'"
44,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
45,"b's"":[{""perk"":8010,""var1"":572,""var2"":0,""var3"":0},{""perk"":9111,""var1"":506,""var2"":120,""var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""va'"
46,"b'r3"":0},{""perk"":8299,""var1"":752,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
47,"b'var2"":0,""var3"":0},{""perk"":8410,""var1"":82,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":76729,""physicalDamageDealtToC'"
48,"b'hampions"":13656,""physicalDamageTaken"":11650,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
49,"b't4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17AdkgIzKz5eifsowl'"
50,"b'YSq4zjDqQ6jAJBrCaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":83'"
51,"b',""spell2Casts"":21,""spell3Casts"":52,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":5,""s'"
52,"b'ummoner2Id"":3,""summonerId"":""5oiaOihqt5V0ONpUS-DwWYn1pzMf_e5d8kr1PAwzTBW52rsPuu_B3kx80A"",""summonerLevel"":126,""summonerName"":""OOLA'"
53,"b'FKING"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1430,""totalAllyJungleMin'"
54,"b'ionsKilled"":0,""totalDamageDealt"":85339,""totalDamageDealtToChampions"":18031,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
55,"b':25066,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5784,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":'"
56,"b'319,""totalTimeSpentDead"":304,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8610,""trueDamageDealtToChampions"":4374,""true'"
57,"b'DamageTaken"":893,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""vi'"
58,"b'sionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":'"
59,"b'1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,'"
60,"b'""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupp'"
61,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7147712579208844,""controlWardsPlaced"":7,""damagePerMinute"":485.94'"
62,"b'62466836917,""damageTakenOnTeamPercentage"":0.19969990519117772,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsS'"
63,"b'mallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":629.5203587999999,""earlyLaningPhaseGoldExpAdvantage"":0'"
64,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""'"
65,"b'enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
66,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.4440498,""flawlessAces"":0,""fullTeamTakedown""'"
67,"b':0,""gameLength"":1430.4491318999999,""goldPerMinute"":370.37670704080494,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuf'"
68,"b'fCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDam'"
69,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedCham'"
70,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecently'"
71,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyG'"
72,"b'ame"":2,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
73,"b'eOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.0000000'"
74,"b'2980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
75,"b'3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
76,"b'me"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
77,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":22,""snowballsHit"":'"
78,"b'0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
79,"b'kedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
80,"b'tXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15581058794319255,""t'"
81,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTak'"
82,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
83,"b'nent"":-0.1716780662536621,""visionScorePerMinute"":1.0620015627848358,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
84,"b'0},""champExperience"":9537,""champLevel"":12,""championId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":29,""consu'"
85,"b'mablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":32002,""damageDealtToTurrets"":0,""damageSelfMitigated"":21'"
86,"b'351,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissi'"
87,"b'ngPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
88,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8830,""goldSpent"":7475,""holdPings"":0'"
89,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":0,""item2"":2421,'"
90,"b'""item3"":3916,""item4"":3108,""item5"":3020,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCrit'"
91,"b'icalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1057,""magicDamageDealt"":105508,""magicDamageD'"
92,"b'ealtToChampions"":10300,""magicDamageTaken"":8038,""needVisionPings"":1,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":1,""nexu'"
93,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":2,""pentaKills"":0,""perks"":{""stat'"
94,"b'Perks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":52,'"
95,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":361,""var2"":160,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":2'"
96,"b'87,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8'"
97,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":25445,""physicalDamageDealtToChampions"":1053,""physicalDama'"
98,"b'geTaken"":11233,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
99,"b'ofileIcon"":1116,""pushPings"":1,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKi'"
100,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":50,""spell3Cas'"
101,"b'ts"":53,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId""'"
102,"b':""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":889,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""'"
103,"b'teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1430,""totalAllyJungleMinionsKilled"":76,""totalDamageDealt"":1'"
104,"b'58584,""totalDamageDealtToChampions"":11585,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19751,""totalEnemyJungleMinionsKi'"
105,"b'lled"":10,""totalHeal"":6817,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":106,""totalTimeSpentDead"":154,""tot'"
106,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27629,""trueDamageDealtToChampions"":231,""trueDamageTaken"":479,""turretKills"":0,'"
107,"b'""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":9,""wardsKi'"
108,"b'lled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
109,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""bar'"
110,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPla'"
111,"b'ced"":0,""damagePerMinute"":664.3361317619951,""damageTakenOnTeamPercentage"":0.22651329707481466,""dancedWithRiftHerald"":0,""deathsByE'"
112,"b'nemyChamps"":10,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":629.5203587999999,""ear'"
113,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
114,"b'nemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
115,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.4440498,""f'"
116,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1430.4491318999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
117,"b':371.85571421699154,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
118,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9,""killAfterHiddenWithAlly"":0,'"
119,"b'""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
120,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
121,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
122,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
123,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
124,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
125,"b'ame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
126,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":16,""snowballsHit""'"
127,"b':0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""t'"
128,"b'akedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
129,"b'stXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2130083398897389,""t'"
130,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTak'"
131,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
132,"b'nent"":-0.3227577209472656,""visionScorePerMinute"":0.5588923969288971,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":'"
133,"b'0},""champExperience"":10607,""champLevel"":13,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":15,""cons'"
134,"b'umablesPurchased"":2,""damageDealtToBuildings"":445,""damageDealtToObjectives"":4318,""damageDealtToTurrets"":445,""damageSelfMitigated""'"
135,"b':17758,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
136,"b'issingPings"":18,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
137,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8865,""goldSpent"":8400,""holdPin'"
138,"b'gs"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3153,""item1"":6631,""item'"
139,"b'2"":0,""item3"":3111,""item4"":0,""item5"":1055,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCr'"
140,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":280,""magicDamageDealt"":10627,""magicDamageD'"
141,"b'ealtToChampions"":3957,""magicDamageTaken"":10964,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusT'"
142,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPer'"
143,"b'ks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":412,""v'"
144,"b'ar2"":0,""var3"":0},{""perk"":8009,""var1"":1265,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":563,'"
145,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,'"
146,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":86878,""physicalDamageDealtToChampions"":11880,""physicalDamageT'"
147,"b'aken"":10409,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
148,"b'leIcon"":3,""pushPings"":0,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0'"
149,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":187,""spell2Casts"":17,""spell3Casts"":4'"
150,"b'8,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""a9B_'"
151,"b'gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":267,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""'"
152,"b'teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":1430,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":1'"
153,"b'02256,""totalDamageDealtToChampions"":15838,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22403,""totalEnemyJungleMinionsKi'"
154,"b'lled"":0,""totalHeal"":3403,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":85,""totalTimeSpentDead"":250,""tota'"
155,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4750,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1030,""turretKills"":1,""tu'"
156,"b'rretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKille'"
157,"b'd"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
158,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":649,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronT'"
