,0
99,"b':16609,""physicalDamageTaken"":14803,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
100,"b'ayerSubteamId"":0,""profileIcon"":5898,""pushPings"":0,""puuid"":""Y6dh5fozYDCwlv-n7xGOtL_KTR4LNVABAirXzv1Vwes4V0-XJmqYP7zwLE0N0LYWTOUzc'"
101,"b'JyDfS8cZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":180,""spell2'"
102,"b'Casts"":80,""spell3Casts"":44,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":17,""summone'"
103,"b'r2Id"":11,""summonerId"":""AeRWCzT266FSQP0fv-yXloHpMsnToTQ0bs1W8pGkgKkyZUJ0Q_vLbZwMPQ"",""summonerLevel"":88,""summonerName"":""fanzhedaoz'"
104,"b'hldong"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1417,""totalAllyJungl'"
105,"b'eMinionsKilled"":61,""totalDamageDealt"":173885,""totalDamageDealtToChampions"":18690,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
106,"b'Taken"":21987,""totalEnemyJungleMinionsKilled"":30,""totalHeal"":11421,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCC'"
107,"b'Dealt"":218,""totalTimeSpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33231,""trueDamageDealtToChampions"":11'"
108,"b'33,""trueDamageTaken"":374,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
109,"b'"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""bai'"
110,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":263,""acesBefore15Min'"
111,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount""'"
112,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40581668248656716'"
113,"b',""controlWardsPlaced"":1,""damagePerMinute"":1285.1785804151812,""damageTakenOnTeamPercentage"":0.20612998958134793,""dancedWithRiftHe'"
114,"b'rald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1284.4966497,""'"
115,"b'earliestDragonTakedown"":1332.8166453,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
116,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
117,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":'"
118,"b'1391.4814374,""firstTurretKilled"":1,""firstTurretKilledTime"":863.6788415999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":'"
119,"b'1417.2276239999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":567.5451083846148,""hadOpenNexus"":0,""highestChamp'"
120,"b'ionDamage"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
121,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.333333333333334,""killAfterHiddenWithAlly"":6,""killPart'"
122,"b'icipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungl'"
123,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
124,"b'ill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhi'"
125,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJ'"
126,"b'ungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""myt'"
127,"b'hicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
128,"b':0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
129,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.44'"
130,"b'6946300000036,""skillshotsDodged"":11,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":4,'"
131,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGaini'"
132,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
133,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.325309693438047,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTa'"
134,"b'kedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
135,"b'3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4438655376434326,""visionScor'"
136,"b'ePerMinute"":0.8002902025448974,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":14686,""champLeve'"
137,"b'l"":15,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuil'"
138,"b'dings"":1639,""damageDealtToObjectives"":7425,""damageDealtToTurrets"":1639,""damageSelfMitigated"":9427,""dangerPings"":0,""deaths"":3,""de'"
139,"b'tectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""f'"
140,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
141,"b'""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13405,""goldSpent"":12325,""holdPings"":0,""individualPosition"":""MIDDLE"",""i'"
142,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":4645,""item2"":3157,""item3"":1058,""item4"":3020,""ite'"
143,"b'm5"":1056,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":15,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilling'"
144,"b'Spree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":326,""magicDamageDealt"":93434,""magicDamageDealtToChampions"":27506,""magicDa'"
145,"b'mageTaken"":8685,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
146,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
147,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1498,""var2"":0,""var3"":0},{""perk"":8226,'"
148,"b'""var1"":250,""var2"":474,""var3"":0},{""perk"":8210,""var1"":33,""var2"":0,""var3"":0},{""perk"":8237,""var1"":691,""var2"":0,""var3"":0}],""style"":82'"
149,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
150,"b'style"":8300}]},""physicalDamageDealt"":15640,""physicalDamageDealtToChampions"":2774,""physicalDamageTaken"":9604,""placement"":0,""playe'"
151,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puui'"
152,"b'd"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
153,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":119,""spell3Casts"":53,""spell4Casts"":7,""subteamPlac'"
154,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xe'"
155,"b'qGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":74,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
156,"b'"":""MIDDLE"",""timeCCingOthers"":46,""timePlayed"":1417,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111869,""totalDamageDealtTo'"
157,"b'Champions"":30356,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18605,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4122,'"
158,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":153,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKi'"
