,0
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4715385033710391,""controlWardsPlaced"":2,""damagePerMinute"":460.460476'"
13,"b'2392851,""damageTakenOnTeamPercentage"":0.3645685399544331,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallW'"
14,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1232.1126725,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
15,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonster'"
16,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
17,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1291.8069745,""getTakedownsInAllLanesEa'"
18,"b'rlyJungleAsLaner"":0,""goldPerMinute"":360.0184810471659,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initi'"
19,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
20,"b'"":1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.34782608695652173,""killedChampTookFullTeamDamageSurvived""'"
21,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
22,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
23,"b'Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDefi'"
24,"b'cit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
25,"b'RiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":'"
26,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSel'"
27,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
28,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
29,"b'ardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedo'"
30,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedown'"
31,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1563248270304877,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
32,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Seconds'"
33,"b'Count"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0885312557220459,""visionScorePerMin'"
34,"b'ute"":0.6348669110239727,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9284,""champLevel"":12,""c'"
35,"b'hampionId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings""'"
36,"b':366,""damageDealtToObjectives"":899,""damageDealtToTurrets"":366,""damageSelfMitigated"":15034,""dangerPings"":0,""deaths"":7,""detectorWa'"
37,"b'rdsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBlo'"
38,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
39,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":7751,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKill'"
40,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":1036,""item2"":0,""item3"":1028,""item4"":1054,""item5"":3111,""item6'"
41,"b'"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMu'"
42,"b'ltiKill"":1,""longestTimeSpentLiving"":494,""magicDamageDealt"":5091,""magicDamageDealtToChampions"":1642,""magicDamageTaken"":13319,""nee'"
43,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
44,"b'ssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""st'"
45,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":245,""var2"":0,""var3"":0},{""perk"":9111,""var1"":690,""var2"":160'"
46,"b',""var3"":0},{""perk"":9104,""var1"":21,""var2"":10,""var3"":0},{""perk"":8299,""var1"":515,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
47,"b'subStyle"",""selections"":[{""perk"":8242,""var1"":84,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1013,""var2"":0,""var3"":0}],""style"":8400}]},""'"
48,"b'physicalDamageDealt"":62938,""physicalDamageDealtToChampions"":8206,""physicalDamageTaken"":10333,""placement"":0,""playerAugment1"":0,""p'"
49,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3879,""pushPings"":1,""puuid"":""Jo3KqvXsLOi'"
50,"b'_Dkb4TOpPpVnMfQzVVdIHT0184QcDas1E9BcuWQDtelLc5Q4dHSxgDkPS8H5oBklv1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
51,"b'SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":21,""spell3Casts"":62,""spell4Casts"":5,""subteamPlacement"":0,""summon'"
52,"b'er1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""VGCHlBdSElCsEYMc6ZqDdgahTlneAhq32RYpa4_ydKNsNuI"",""'"
53,"b'summonerLevel"":481,""summonerName"":""\xeb\xb9\xb5\xec\x82\xac\xec\x99\x80\xec\x9d\xb8\xec\xa7\x81\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCing'"
54,"b'Others"":19,""timePlayed"":1291,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68135,""totalDamageDealtToChampions"":9913,""total'"
55,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":24053,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3282,""totalHealsOnTeammates""'"
56,"b':0,""totalMinionsKilled"":117,""totalTimeCCDealt"":71,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
57,"b'"":104,""trueDamageDealtToChampions"":65,""trueDamageTaken"":400,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,'"
58,"b'""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":2,'"
59,"b'""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,'"
60,"b'""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
61,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
62,"b'RiverOrEnemyHalf"":0.5059382853641653,""controlWardsPlaced"":3,""damagePerMinute"":520.3532344762085,""damageTakenOnTeamPercentage"":0.'"
63,"b'2221883156891371,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
64,"b'"":2,""earliestBaron"":1232.1126725,""earliestDragonTakedown"":693.9150605,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
65,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
66,"b's"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
67,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1291.8069745,""goldPerMinute"":495.72639344'"
68,"b'81103,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":42.1500'"
69,"b'0006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.'"
70,"b'75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
71,"b'2,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
72,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":7,""laningPha'"
73,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.300000071525574,""maxKillDeficit"":'"
74,"b'4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-28.700000047683716,""multiKillOneSpell"":0'"
75,"b',""multiTurretRiftHeraldCount"":1,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefo'"
76,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""'"
77,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
78,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
79,"b'ls"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""taked'"
80,"b'owns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlc'"
81,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17665822273957,""teamElderDragonKills"":0,""teamRif'"
82,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMin'"
83,"b'ionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14681154489517212,""vi'"
84,"b'sionScorePerMinute"":1.075198866118271,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10290,""ch'"
85,"b'ampLevel"":13,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDea'"
86,"b'ltToBuildings"":4285,""damageDealtToObjectives"":39728,""damageDealtToTurrets"":4285,""damageSelfMitigated"":13172,""dangerPings"":0,""dea'"
87,"b'ths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionP'"
88,"b'ings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
89,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10673,""goldSpent"":7625,""holdPings"":0,""individualPosition"":""J'"
90,"b'UNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":0,""item3"":3047,""item4"":6676,""ite'"
91,"b'm5"":6691,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":295,""largestKillin'"
92,"b'gSpree"":4,""largestMultiKill"":4,""longestTimeSpentLiving"":517,""magicDamageDealt"":2680,""magicDamageDealtToChampions"":656,""magicDama'"
93,"b'geTaken"":4954,""needVisionPings"":1,""neutralMinionsKilled"":113,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
94,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
95,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2603,""var2"":1830,""var3"":0},{""perk"":9'"
96,"b'111,""var1"":638,""var2"":300,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8014,""var1"":355,""var2"":0,""var3"":0}],""styl'"
97,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":'"
98,"b'5}],""style"":8300}]},""physicalDamageDealt"":135894,""physicalDamageDealtToChampions"":9906,""physicalDamageTaken"":9670,""placement"":0,'"
99,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""p'"
100,"b'uuid"":""YWi8dbSmiG1DxbHtKkiA1oRpEhwfsr2SwkKGnWs-tZJBNwc_3rSQMy36pjtb1WNSP84pQeg2jV0ADQ"",""quadraKills"":1,""riotIdName"":"""",""riotIdTa'"
101,"b'gline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":30,""spell3Casts"":44,""spell4Casts"":5,""subteamP'"
102,"b'lacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""wh3pSZJ2t2eXJRNByJhQQwaxRAuZ8S'"
103,"b'DKBTYHW1BifXoZ0-xpsOcPHX-4Kg"",""summonerLevel"":294,""summonerName"":""zwtzzz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
104,"b'n"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1291,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":173378,""totalDamageDealt'"
105,"b'ToChampions"":11203,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14659,""totalEnemyJungleMinionsKilled"":19,""totalHeal"":73'"
106,"b'26,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":492,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""triple'"
107,"b'Kills"":1,""trueDamageDealt"":34804,""trueDamageDealtToChampions"":640,""trueDamageTaken"":35,""turretKills"":4,""turretTakedowns"":5,""turr'"
108,"b'etsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":5,""'"
109,"b'win"":true},{""allInPings"":2,""assistMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
110,"b'"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThr'"
111,"b'eshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
112,"b'ontrolWardsPlaced"":0,""damagePerMinute"":675.3411669922052,""damageTakenOnTeamPercentage"":0.1417042036138738,""dancedWithRiftHerald""'"
113,"b':0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1232.1126725,""early'"
114,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
115,"b'myChampionImmobilizations"":80,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
116,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
117,"b'ameLength"":1291.8069745,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.8093498917705,""hadOpenNexus"":0,""immobil'"
118,"b'izeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
119,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.30434782608695654,""kil'"
120,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsO'"
121,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillSh'"
122,"b'otsEarlyGame"":7,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
123,"b'ntageOnLaneOpponent"":66,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
124,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""'"
125,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
126,"b'""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
127,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":16,""snowballsHit"":0,""solo'"
128,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownO'"
129,"b'nFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
130,"b'es"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22927611937264697,""teamElde'"
131,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithR'"
132,"b'iftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
133,"b'-0.15472733974456787,""visionScorePerMinute"":0.7856610089161927,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""c'"
134,"b'hampExperience"":10838,""champLevel"":13,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":20,""consumab'"
135,"b'lesPurchased"":3,""damageDealtToBuildings"":3596,""damageDealtToObjectives"":6755,""damageDealtToTurrets"":3596,""damageSelfMitigated"":4'"
136,"b'399,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
137,"b'ngPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
138,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9060,""goldSpent"":9075,""holdPings"":0'"
139,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6655,""item2"":46'"
140,"b'45,""item3"":3020,""item4"":3145,""item5"":2055,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestC'"
141,"b'riticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":704,""magicDamageDealt"":83095,""magicDamage'"
142,"b'DealtToChampions"":13203,""magicDamageTaken"":5870,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexus'"
143,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statP'"
144,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":874,'"
145,"b'""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":770,""var3"":0},{""perk"":8233,""var1"":12,""var2"":30,""var3"":0},{""perk"":8237,""var1"":5'"
146,"b'71,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":11,""var2"":4,""var3"":0},{""perk"":8'"
147,"b'138,""var1"":14,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11306,""physicalDamageDealtToChampions"":1150,""physicalDam'"
148,"b'ageTaken"":3288,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
149,"b'ofileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKi'"
150,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":112,""spell3Ca'"
151,"b'sts"":32,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId""'"
152,"b':""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":69,""summonerName"":""bnm7"",""teamEarlySurrendered"":fa'"
153,"b'lse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":30,""timePlayed"":1291,""totalAllyJungleMinionsKilled"":4,""totalDamageDea'"
154,"b'lt"":95893,""totalDamageDealtToChampions"":14540,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9349,""totalEnemyJungleMinion'"
155,"b'sKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":293,""totalTimeSpentDead"":70,""tota'"
156,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1491,""trueDamageDealtToChampions"":185,""trueDamageTaken"":189,""turretKills"":1,""t'"
157,"b'urretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKill'"
