,0
74,"b'000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
75,"b'emUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
76,"b'erfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
77,"b'kSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":27,""snowba'"
78,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
79,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
80,"b'downsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3527983842'"
81,"b'174862,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""t'"
82,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
83,"b'eLaneOpponent"":0.8029649257659912,""visionScorePerMinute"":1.1362173818086059,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsG'"
84,"b'uarded"":0},""champExperience"":10554,""champLevel"":13,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings""'"
85,"b':9,""consumablesPurchased"":6,""damageDealtToBuildings"":66,""damageDealtToObjectives"":17133,""damageDealtToTurrets"":66,""damageSelfMit'"
86,"b'igated"":13340,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":4,""dragonKills"":1,""eligibleForProgression"":true,""'"
87,"b'enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
88,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":11946,""goldSpent"":9625,""h'"
89,"b'oldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":4636'"
90,"b',""item2"":3041,""item3"":3158,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":14,""lane"":""NONE"",""larg'"
91,"b'estCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":689,""magicDamageDealt"":121197,""magicD'"
92,"b'amageDealtToChampions"":18122,""magicDamageTaken"":5477,""needVisionPings"":0,""neutralMinionsKilled"":129,""nexusKills"":0,""nexusLost"":0'"
93,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":54,""participantId"":2,""pentaKills"":0,""perks"":'"
94,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var'"
95,"b'1"":1510,""var2"":20,""var3"":0},{""perk"":8143,""var1"":563,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""v'"
96,"b'ar1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""pe'"
97,"b'rk"":8232,""var1"":3,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15544,""physicalDamageDealtToChampions"":1507,""physica'"
98,"b'lDamageTaken"":15765,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
99,"b'0,""profileIcon"":3002,""pushPings"":2,""puuid"":""Y8-6L6rB_cFsc1EDtb_FAUnQ_sUDit-W6kSpiW5NHrNAg4GpmPxDzTi1RTLWKZXBcotWzsTC7nZx_w"",""qua'"
100,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":206,""spell2Casts"":198,""'"
101,"b'spell3Casts"":119,""spell4Casts"":254,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,'"
102,"b'""summonerId"":""hs5CeYePdtaQiCiYHTwMIezyC5uvS4oJrYjSWUY-iwqllqdunmr7JaFOyQ"",""summonerLevel"":213,""summonerName"":""Gen G DooIy"",""team'"
103,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1172,""totalAllyJungleMinionsKilled'"
104,"b'"":79,""totalDamageDealt"":166412,""totalDamageDealtToChampions"":21028,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21694,""'"
105,"b'totalEnemyJungleMinionsKilled"":27,""totalHeal"":11259,""totalHealsOnTeammates"":504,""totalMinionsKilled"":12,""totalTimeCCDealt"":210,""'"
106,"b'totalTimeSpentDead"":47,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":29669,""trueDamageDealtToChampions"":1398,""trueDamag'"
107,"b'eTaken"":452,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionW'"
108,"b'ardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""ba'"
109,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alli'"
110,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
111,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":625.9477282047751,""damageTakenOnTeamPercentage"":0.1436327857605318,""dancedW'"
112,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedo'"
113,"b'wn"":864.394069,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
114,"b'gonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
115,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1096.204918,""firstTurr'"
116,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1172.2758704999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
117,"b'goldPerMinute"":549.6396813684139,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
118,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":18,""killAfterHidden'"
119,"b'WithAlly"":6,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
120,"b'rret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEp'"
121,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvanta'"
122,"b'ge"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""'"
123,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
124,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
125,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
126,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":5,""skills'"
127,"b'hotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThr'"
128,"b'eeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
129,"b'inionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
130,"b'ntage"":0.20518058642378867,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""t'"
131,"b'urretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount'"
132,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.307123064994812,""visionScorePerMinute"":0.5279139932864914,""wardTaked'"
133,"b'owns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10476,""champLevel"":13,""championId"":39,""championName"":""Ire'"
134,"b'lia"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":3388,""damageDealtToObjectives"":904'"
135,"b'2,""damageDealtToTurrets"":3388,""damageSelfMitigated"":7262,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":1,""dra'"
136,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":f'"
137,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
138,"b'"":25,""goldEarned"":10738,""goldSpent"":10150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
139,"b'""inhibitorsLost"":0,""item0"":3051,""item1"":1055,""item2"":6631,""item3"":1043,""item4"":3047,""item5"":3153,""item6"":3363,""itemsPurchased"":1'"
140,"b'9,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeS'"
141,"b'pentLiving"":0,""magicDamageDealt"":11601,""magicDamageDealtToChampions"":3438,""magicDamageTaken"":2024,""needVisionPings"":0,""neutralMi'"
142,"b'nionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9'"
143,"b',""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
144,"b'maryStyle"",""selections"":[{""perk"":8010,""var1"":308,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1099,""var2"":360,""var3"":0},{""perk"":9104,""'"
145,"b'var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":376,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
146,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":86206,""p'"
147,"b'hysicalDamageDealtToChampions"":8791,""physicalDamageTaken"":8141,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
148,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""69UwxiowVduPbTQcpg_n7HpgAlLvG49f_AfQ9IU0vQ8M'"
149,"b'y9bpuZg8rNTjaJmEz_TcjvKHJi6S6218dw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""'"
150,"b'spell1Casts"":178,""spell2Casts"":14,""spell3Casts"":49,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""sum'"
151,"b'moner2Casts"":2,""summoner2Id"":4,""summonerId"":""qDfOmyuWGq5fXhrcFCQoumkRz5N-jvB9WQ4oUsvAfY_PqJA"",""summonerLevel"":480,""summonerName""'"
152,"b':""\xeb\x82\xa8\xec\x96\x91\xeb\xa9\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1172,""totalAllyJ'"
153,"b'ungleMinionsKilled"":0,""totalDamageDealt"":101889,""totalDamageDealtToChampions"":12229,""totalDamageShieldedOnTeammates"":0,""totalDam'"
154,"b'ageTaken"":10166,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6062,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTime'"
155,"b'CCDealt"":45,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4081,""trueDamageDealtToChampions"":0,""t'"
156,"b'rueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""v'"
157,"b'isionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":'"
158,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,'"
