,0
53,"b',""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49411,""totalDamageDealtToChampions"":9591,""totalDamageShiel'"
54,"b'dedOnTeammates"":0,""totalDamageTaken"":7721,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":952,""totalHealsOnTeammates"":0,""totalMini'"
55,"b'onsKilled"":110,""totalTimeCCDealt"":213,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2840,""trueDa'"
56,"b'mageDealtToChampions"":0,""trueDamageTaken"":16,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedP'"
57,"b'ings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":'"
58,"b'1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":18'"
59,"b'8,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""b'"
60,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":790.9798776528546,""damageTakenOnTeamPercen'"
61,"b'tage"":0.1539429422464332,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonT'"
62,"b'akedowns"":1,""earliestDragonTakedown"":690.457725,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":150,""elderDrago'"
63,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
64,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
65,"b'urretKilled"":1,""firstTurretKilledTime"":832.2564514999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.8132678999999,""g'"
66,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":505.90962990653304,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobi'"
67,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
68,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTe'"
69,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
70,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""'"
71,"b'laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
72,"b'nt"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
73,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecut'"
74,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
75,"b'"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
76,"b'cuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":52,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
77,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterG'"
78,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyF'"
79,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29690120264689135,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
80,"b'argeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,'"
81,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21624267101287842,""visionScorePerMinute"":0.6'"
82,"b'3061942121105,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6782,""champLevel"":10,""championId""'"
83,"b':81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":2316,""dama'"
84,"b'geDealtToObjectives"":4085,""damageDealtToTurrets"":2316,""damageSelfMitigated"":2888,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced'"
85,"b'"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":'"
86,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
87,"b'der"":true,""getBackPings"":0,""goldEarned"":7713,""goldSpent"":7408,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""in'"
88,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3078,""item2"":3004,""item3"":0,""item4"":3158,""item5"":0,""item6"":3363,""ite'"
89,"b'msPurchased"":12,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1'"
90,"b',""longestTimeSpentLiving"":593,""magicDamageDealt"":3362,""magicDamageDealtToChampions"":1861,""magicDamageTaken"":2588,""needVisionPing'"
91,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
92,"b'onMyWayPings"":9,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""de'"
93,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":949,""var2"":660,""var3"":288},{""perk"":8009,""var1"":1683,""var2"":0,""var3"":'"
94,"b'0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":324,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
95,"b'""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
96,"b'Dealt"":57267,""physicalDamageDealtToChampions"":10198,""physicalDamageTaken"":3601,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
97,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""XOTbxhBoazH_nqh9I99Cdgc2d'"
98,"b's-kpJ8NEuNK4vrZ7MTjNq2h_0mwbzHu4DPlGBeiPhhlmWB0JdwswQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
99,"b'tWardsBoughtInGame"":0,""spell1Casts"":140,""spell2Casts"":27,""spell3Casts"":16,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":'"
100,"b'2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""zOk_BVHdlhuBijJdZoqplZ29CWjs9U19l8cQdGLQTolCQDO0nfIWI_Njqw"",""'"
101,"b'summonerLevel"":122,""summonerName"":""naiyoubaby"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOther'"
102,"b's"":0,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63349,""totalDamageDealtToChampions"":12059,""totalDamage'"
103,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":6189,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1825,""totalHealsOnTeammates"":150,""t'"
104,"b'otalMinionsKilled"":135,""totalTimeCCDealt"":0,""totalTimeSpentDead"":21,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":2720,'"
105,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionCl'"
106,"b'earedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMeP'"
107,"b'ings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
108,"b'es"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
109,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":455.1133387678811,""damageTakenOnTeamPe'"
110,"b'rcentage"":0.1699735940233096,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
111,"b'gonTakedowns"":1,""earliestDragonTakedown"":690.457725,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
112,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonster'"
113,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
114,"b'stTurretKilled"":1,""firstTurretKilledTime"":832.2564514999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.8132678999999'"
115,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.049813017912,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""i'"
116,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
117,"b'dBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSu'"
118,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
119,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinions'"
120,"b'First10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxK'"
121,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
122,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
123,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,'"
124,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
125,"b'leCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,'"
126,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainin'"
127,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
128,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17083076502753852,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
129,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoW'"
130,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13647592067718506,""visionScorePerMinute"":0.4317901'"
131,"b'545880309,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7403,""champLevel"":11,""championId"":518'"
132,"b',""championName"":""Neeko"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":501,""damageDeal'"
133,"b'tToObjectives"":1304,""damageDealtToTurrets"":501,""damageSelfMitigated"":3218,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""do'"
134,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":false,'"
135,"b'""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
136,"b'ue,""getBackPings"":6,""goldEarned"":5443,""goldSpent"":3560,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitor'"
137,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3145,""item2"":2055,""item3"":3020,""item4"":1052,""item5"":1082,""item6"":3364,""item'"
138,"b'sPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
139,"b'""longestTimeSpentLiving"":474,""magicDamageDealt"":43662,""magicDamageDealtToChampions"":5874,""magicDamageTaken"":2050,""needVisionPing'"
140,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
141,"b'onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
142,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":399,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":344,""var3"":0}'"
143,"b',{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":372,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""s'"
144,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
145,"b'alt"":9844,""physicalDamageDealtToChampions"":1047,""physicalDamageTaken"":4783,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
146,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""bEe7XLjoX1fyePvCEl3CiStJetggYXS'"
147,"b'BaxUd4OHOh20mqNm2svNg7q6i6fxmGxWTDvdqjY230zW7sQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
148,"b'BoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":27,""spell3Casts"":19,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summ'"
149,"b'oner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""kvlai2a4Yx87A4lcofaUKv83eVJB2xZRquipNh1ySjeXjRL-fA9nzAqQrQ"",""summon'"
150,"b'erLevel"":281,""summonerName"":""kfxwzsn"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""ti'"
151,"b'mePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56058,""totalDamageDealtToChampions"":6939,""totalDamageShieldedO'"
152,"b'nTeammates"":0,""totalDamageTaken"":6834,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":158,""totalHealsOnTeammates"":0,""totalMinionsK'"
153,"b'illed"":116,""totalTimeCCDealt"":65,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2551,""trueDamage'"
154,"b'DealtToChampions"":16,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings'"
155,"b'"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":3,""a'"
156,"b'ssists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":336,""a'"
157,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
158,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.380480240627695,""controlWardsPlaced"":5,""da'"
