,0
66,"b'Takedown"":0,""gameLength"":914.3252941,""goldPerMinute"":381.6723520597559,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
67,"b'ffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":63.75000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDam'"
68,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedCh'"
69,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecent'"
70,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
71,"b'yGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
72,"b'aneOpponent"":11.799999952316284,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
73,"b'ponent"":-42.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
74,"b'0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSouls'"
75,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
76,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":'"
77,"b'9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
78,"b'zesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
79,"b':0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.167'"
80,"b'9696101589343,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedown'"
81,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
82,"b'dvantageLaneOpponent"":0.04110920429229736,""visionScorePerMinute"":1.0715853223407412,""wardTakedowns"":2,""wardTakedownsBefore20M"":2'"
83,"b',""wardsGuarded"":0},""champExperience"":6140,""champLevel"":10,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""command'"
84,"b'Pings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":539,""damageDealtToObjectives"":13017,""damageDealtToTurrets"":539,""damag'"
85,"b'eSelfMitigated"":12230,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
86,"b'"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
87,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5816,""goldSpent"":3'"
88,"b'925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1'"
89,"b'"":2422,""item2"":0,""item3"":0,""item4"":1101,""item5"":0,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""lar'"
90,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":459,""magicDamageDealt"":17397,""magicD'"
91,"b'amageDealtToChampions"":942,""magicDamageTaken"":2761,""needVisionPings"":0,""neutralMinionsKilled"":90,""nexusKills"":0,""nexusLost"":0,""n'"
92,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks"":{""st'"
93,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1'"
94,"b'42,""var2"":0,""var3"":0},{""perk"":9111,""var1"":198,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1'"
95,"b'39,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":83'"
96,"b'04,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":60494,""physicalDamageDealtToChampions"":4098,""physicalDama'"
97,"b'geTaken"":11135,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
98,"b'ofileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""quadraKi'"
99,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":129,""spell'"
100,"b'3Casts"":88,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summoner'"
101,"b'Id"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""summonerLevel"":244,""summonerName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEarlySurre'"
102,"b'ndered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":914,""totalAllyJungleMinionsKilled"":61,""tota'"
103,"b'lDamageDealt"":99049,""totalDamageDealtToChampions"":5426,""totalDamageShieldedOnTeammates"":40,""totalDamageTaken"":14879,""totalEnemyJ'"
104,"b'ungleMinionsKilled"":15,""totalHeal"":8859,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":341,""totalTimeSpent'"
105,"b'Dead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21158,""trueDamageDealtToChampions"":386,""trueDamageTaken"":982,""tu'"
106,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGam'"
107,"b'e"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""ba'"
108,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
109,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
110,"b'trolWardsPlaced"":0,""damagePerMinute"":409.52713223752,""damageTakenOnTeamPercentage"":0.14883382380383345,""dancedWithRiftHerald"":0,'"
111,"b'""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
112,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""en'"
113,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
114,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914.3252941,""getTakedo'"
115,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.1307981145734,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuff'"
116,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
117,"b'tesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
118,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
119,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":92,""laningP'"
120,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.799999982118607,""maxKillDeficit'"
121,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
122,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
123,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplo'"
124,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
125,"b's"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSi'"
126,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvan'"
127,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
128,"b'BaronKills"":0,""teamDamagePercentage"":0.19317505434697754,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
129,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSwee'"
130,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04789191484451294,""visionScorePerMinute"":0.48883557094721264'"
131,"b',""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8091,""champLevel"":11,""championId"":18,""champion'"
132,"b'Name"":""Tristana"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":4758,""damageDealtToObj'"
133,"b'ectives"":4758,""damageDealtToTurrets"":4758,""damageSelfMitigated"":4339,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleK'"
134,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""first'"
135,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
136,"b'getBackPings"":1,""goldEarned"":6143,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
137,"b'downs"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":6672,""item3"":1083,""item4"":1036,""item5"":3111,""item6"":3363,""itemsPur'"
138,"b'chased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":283,""largestKillingSpree"":0,""largestMultiKill"":0,""l'"
139,"b'ongestTimeSpentLiving"":226,""magicDamageDealt"":20665,""magicDamageDealtToChampions"":842,""magicDamageTaken"":4052,""needVisionPings"":'"
140,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
141,"b'yWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
142,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1235,""var2"":957,""var3"":0},{""perk"":9101,""var1"":110,""var2"":203,""var3"":0},'"
143,"b'{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":45,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
144,"b'ections"":[{""perk"":8444,""var1"":516,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1171,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
145,"b'eDealt"":60211,""physicalDamageDealtToChampions"":5398,""physicalDamageTaken"":4020,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
146,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48'"
147,"b'SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWards'"
148,"b'BoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":13,""spell3Casts"":24,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summ'"
149,"b'oner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":61'"
150,"b'6,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePl'"
151,"b'ayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85756,""totalDamageDealtToChampions"":6240,""totalDamageShieldedOnTea'"
152,"b'mmates"":0,""totalDamageTaken"":8151,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3027,""totalHealsOnTeammates"":0,""totalMinionsKill'"
153,"b'ed"":153,""totalTimeCCDealt"":16,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4880,""trueDamageDea'"
154,"b'ltToChampions"":0,""trueDamageTaken"":77,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0'"
155,"b',""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""ass'"
156,"b'ists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":267,""ace'"
157,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
