,0
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
17,"b'down"":1,""gameLength"":1211.6425821,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.99965058210546,""hadOpenNexus""'"
18,"b':0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
19,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142'"
20,"b'855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
21,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
22,"b'dSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
23,"b'axCsAdvantageOnLaneOpponent"":53,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
24,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
25,"b'"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
26,"b'Game"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
27,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":22,""snowballsHit""'"
28,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
29,"b'akedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
30,"b'stXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2739122787862215,""t'"
31,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTak'"
32,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
33,"b'nent"":0.6335521936416626,""visionScorePerMinute"":0.7229231190799903,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0'"
34,"b'},""champExperience"":9878,""champLevel"":12,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":12,""consum'"
35,"b'ablesPurchased"":3,""damageDealtToBuildings"":997,""damageDealtToObjectives"":1226,""damageDealtToTurrets"":997,""damageSelfMitigated"":8'"
36,"b'569,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
37,"b'ngPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
38,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":7592,""goldSpent"":6275,""holdPings"":1'"
39,"b',""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2031,""item1"":3152,""item2"":2424,'"
40,"b'""item3"":1056,""item4"":3020,""item5"":4630,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCritica'"
41,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":749,""magicDamageDealt"":56335,""magicDamageDealtT'"
42,"b'oChampions"":7870,""magicDamageTaken"":5099,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
43,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""'"
44,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":369,""var2"":3'"
45,"b'18,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":2340,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
46,"b',""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":577,""var2"":0,""var3"":0},{""perk"":8135,""var1""'"
47,"b':210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":14999,""physicalDamageDealtToChampions"":1884,""physicalDamageTaken""'"
48,"b':9119,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
49,"b'"":907,""pushPings"":0,""puuid"":""YTN3eWoe2mMDAK6Y2TvLlP5DuPjMxzx97CS8evOBQc_rSYEM6EnkwdDIcXNqKBsq6bBQkrWmFIs4mA"",""quadraKills"":0,""ri'"
50,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":49,""spell3Casts"":88,""spe'"
51,"b'll4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""mby2gKQQTH'"
52,"b'XF-ugOQIcF5fQvu0QRwtNYkoo32CmhQX_rNp0Y9PjM4j1-uQ"",""summonerLevel"":95,""summonerName"":""\xec\xbb\xa4\xed\x94\xbc\xeb\xac\xbc\xec\xa1\xb0\xec\xa0\x88\xec\x9e\xa5\xec\x9d\xb8"",""teamEarlySurrendere'"
53,"b'd"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
54,"b'ealt"":75988,""totalDamageDealtToChampions"":10077,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14248,""totalEnemyJungleMin'"
55,"b'ionsKilled"":0,""totalHeal"":2270,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":42,""totalTimeSpentDead"":106'"
56,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4653,""trueDamageDealtToChampions"":322,""trueDamageTaken"":30,""turretKills""'"
57,"b':0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""ward'"
58,"b'sKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":'"
59,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,'"
60,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
61,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.7679028760176156,""controlWardsPlaced"":3,""damagePerMinute"":429.3005348922443,""damageTakenOnTe'"
62,"b'amPercentage"":0.24429327134867002,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0'"
63,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
64,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
65,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
66,"b':0,""fullTeamTakedown"":1,""gameLength"":1211.6425821,""goldPerMinute"":334.7582767432188,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
67,"b':1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTak'"
68,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":2,""killParticipation"":'"
69,"b'0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJung'"
70,"b'leAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamA'"
71,"b'ndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
72,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
73,"b'me"":0,""moreEnemyJungleThanOpponent"":-38.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
74,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
75,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
76,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillsho'"
77,"b'tsDodged"":24,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpC'"
78,"b'ount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
79,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
80,"b'0,""teamDamagePercentage"":0.2356481440035964,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
81,"b'PlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
82,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5041524171829224,""visionScorePerMinute"":0.641574457665404,""wardTakedowns""'"
83,"b':1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7205,""champLevel"":10,""championId"":131,""championName"":""Diana"",""'"
84,"b'championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10920,""dama'"
85,"b'geDealtToTurrets"":0,""damageSelfMitigated"":16167,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills""'"
86,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
87,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""gold'"
88,"b'Earned"":6760,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
89,"b'ost"":2,""item0"":1028,""item1"":1082,""item2"":3152,""item3"":3111,""item4"":0,""item5"":1026,""item6"":3364,""itemsPurchased"":17,""killingSpree'"
90,"b's"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":3'"
91,"b'49,""magicDamageDealt"":82369,""magicDamageDealtToChampions"":7385,""magicDamageTaken"":3453,""needVisionPings"":0,""neutralMinionsKilled'"
92,"b'"":93,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""partici'"
93,"b'pantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
94,"b'"",""selections"":[{""perk"":8010,""var1"":226,""var2"":0,""var3"":0},{""perk"":9111,""var1"":170,""var2"":60,""var3"":0},{""perk"":9105,""var1"":17,""v'"
95,"b'ar2"":30,""var3"":0},{""perk"":8014,""var1"":106,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347'"
96,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":18338,""physicalDam'"
97,"b'ageDealtToChampions"":742,""physicalDamageTaken"":12989,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
98,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfb'"
99,"b'oP9I74TsF867CUXmPHyCL9Z2yKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1'"
100,"b'Casts"":76,""spell2Casts"":32,""spell3Casts"":52,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2'"
101,"b'Casts"":2,""summoner2Id"":4,""summonerId"":""YTRgB4TAgWnWCrS5kUujqU2NNtUikwcc5MBgTcf9iamUlIHOXJUSIkAYbg"",""summonerLevel"":132,""summoner'"
102,"b'Name"":""Blaber"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1211,""totalAll'"
103,"b'yJungleMinionsKilled"":81,""totalDamageDealt"":135630,""totalDamageDealtToChampions"":8669,""totalDamageShieldedOnTeammates"":0,""totalD'"
104,"b'amageTaken"":16604,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5877,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTim'"
105,"b'eCCDealt"":102,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34922,""trueDamageDealtToChampions""'"
106,"b':541,""trueDamageTaken"":162,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
107,"b're"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1,""b'"
108,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Mi'"
109,"b'nutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""co'"
110,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":472.5467252749172,""damageTakenOnTeamPercentage"":0.198547374'"
111,"b'89612803,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
112,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
113,"b'nemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
114,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""'"
115,"b'gameLength"":1211.6425821,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.9300765073367,""hadOpenNexus"":0,""immobi'"
116,"b'lizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
117,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,""kil'"
118,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
119,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillSh'"
120,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
121,"b'ntageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
122,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
123,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""p'"
124,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
125,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
126,"b's"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedo'"
127,"b'wns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcov'"
128,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25938648968597716,""teamElderDragonKills"":0,""teamRi'"
129,"b'ftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRi'"
130,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
131,"b'.6384874582290649,""visionScorePerMinute"":0.440474375570912,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champ'"
132,"b'Experience"":9386,""champLevel"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":5,""consumablesPu'"
133,"b'rchased"":4,""damageDealtToBuildings"":2675,""damageDealtToObjectives"":3953,""damageDealtToTurrets"":2675,""damageSelfMitigated"":6998,""'"
134,"b'dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
135,"b'gs"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
136,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8015,""goldSpent"":7350,""holdPings"":0,""indi'"
137,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1038,""item1"":6672,""item2"":2031,""it'"
138,"b'em3"":3006,""item4"":3133,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":4,""lane"":""MIDDLE"",""largestCriticalSt'"
139,"b'rike"":297,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":408,""magicDamageDealt"":17363,""magicDamageDealtTo'"
140,"b'Champions"":1769,""magicDamageTaken"":9273,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
141,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
142,"b'efense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":1,""'"
143,"b'var3"":0},{""perk"":9101,""var1"":170,""var2"":241,""var3"":0},{""perk"":9104,""var1"":18,""var2"":20,""var3"":0},{""perk"":8014,""var1"":349,""var2"":'"
144,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":456,""var2"":0,""var3"":0},{""perk"":8473,""var1'"
145,"b'"":304,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":63158,""physicalDamageDealtToChampions"":7564,""physicalDamageTaken'"
146,"b'"":4100,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
147,"b'n"":4533,""pushPings"":1,""puuid"":""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""quadraKills"":0,""'"
148,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":14,""spell3Casts"":26,""s'"
149,"b'pell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""97PeO-cR'"
150,"b'gTxLUR1TfhhVFQbKjp1Cl4Lvp_4YVuWKzfGljQ"",""summonerLevel"":199,""summonerName"":""cholrae"",""teamEarlySurrendered"":false,""teamId"":100,""'"
151,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":83441,""totalDam'"
152,"b'ageDealtToChampions"":9542,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13495,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
153,"b'al"":967,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":52,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""t'"
154,"b'ripleKills"":0,""trueDamageDealt"":2920,""trueDamageDealtToChampions"":208,""trueDamageTaken"":122,""turretKills"":1,""turretTakedowns"":1,'"
155,"b'""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced""'"
156,"b':6,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
157,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
