,0
18,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
19,"b'da"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
20,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
21,"b'et"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":74,'"
22,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxL'"
23,"b'evelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
24,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
25,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
26,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""ski'"
27,"b'llshotsDodged"":15,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigi'"
28,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,'"
29,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
30,"b'ls"":0,""teamDamagePercentage"":0.15796346084373863,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
31,"b'urretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount'"
32,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.021382510662078857,""visionScorePerMinute"":0.5707563211266371,""wardTa'"
33,"b'kedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7809,""champLevel"":11,""championId"":39,""championName"":""I'"
34,"b'relia"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":1624,""damageDealtToObjectives"":3'"
35,"b'013,""damageDealtToTurrets"":1624,""damageSelfMitigated"":13720,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""'"
36,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
37,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
38,"b'ngs"":5,""goldEarned"":6545,""goldSpent"":6300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
39,"b'hibitorsLost"":0,""item0"":1028,""item1"":3153,""item2"":2055,""item3"":3111,""item4"":1036,""item5"":1036,""item6"":3363,""itemsPurchased"":18,""'"
40,"b'killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
41,"b'Living"":311,""magicDamageDealt"":8476,""magicDamageDealtToChampions"":1255,""magicDamageTaken"":2449,""needVisionPings"":0,""neutralMinio'"
42,"b'nsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""p'"
43,"b'articipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
44,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":88,""var2"":0,""var3"":0},{""perk"":8009,""var1"":256,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0'"
45,"b',""var2"":0,""var3"":0},{""perk"":8299,""var1"":190,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":84'"
46,"b'73,""var1"":843,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":67022,""physica'"
47,"b'lDamageDealtToChampions"":4750,""physicalDamageTaken"":14634,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
48,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCv'"
49,"b'Njzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
50,"b'l1Casts"":151,""spell2Casts"":15,""spell3Casts"":38,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summone'"
51,"b'r2Casts"":2,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":272,""summonerName"":""\xec\x9d'"
52,"b'\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1202,""totalAllyJu'"
53,"b'ngleMinionsKilled"":0,""totalDamageDealt"":75498,""totalDamageDealtToChampions"":6005,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
54,"b'Taken"":17883,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1797,""totalHealsOnTeammates"":0,""totalMinionsKilled"":142,""totalTimeCCD'"
55,"b'ealt"":44,""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueD'"
56,"b'amageTaken"":800,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""vis'"
57,"b'ionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0'"
58,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":628,""acesBefore15Minutes"":0,""'"
59,"b'alliedJungleMonsterKills"":61,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSup'"
60,"b'portQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":466.295087374022,""damageTakenOnTeamPercentage"":0.25701176153473243,""'"
61,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
62,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":786.6552124023438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
63,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
64,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
65,"b'n"":0,""gameLength"":1202.8041369999999,""goldPerMinute"":417.1158678067052,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
66,"b'ffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":46.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
67,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.571428571428'"
68,"b'5714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,'"
69,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
70,"b'SkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
71,"b'xCsAdvantageOnLaneOpponent"":7.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
72,"b'myJungleThanOpponent"":-47.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
73,"b'gressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""per'"
74,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
75,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""'"
76,"b'skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""surviv'"
77,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
78,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
79,"b'rcentage"":0.2458641052313604,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
80,"b'""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
81,"b'0,""visionScoreAdvantageLaneOpponent"":-0.09291517734527588,""visionScorePerMinute"":0.6282422759906534,""wardTakedowns"":4,""wardTaked'"
82,"b'ownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":8493,""champLevel"":11,""championId"":76,""championName"":""Nidalee"",""championTran'"
83,"b'sform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12127,""damageDealtToTurr'"
84,"b'ets"":0,""damageSelfMitigated"":9161,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
85,"b'rProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
86,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":8361,""'"
87,"b'goldSpent"":7450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
88,"b':0,""item1"":3152,""item2"":1082,""item3"":3020,""item4"":3145,""item5"":1058,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":4'"
89,"b',""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":841,""magicDamag'"
90,"b'eDealt"":94244,""magicDamageDealtToChampions"":7954,""magicDamageTaken"":6048,""needVisionPings"":0,""neutralMinionsKilled"":94,""nexusKil'"
91,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":66,""participantId"":2,""pen'"
92,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
93,"b':[{""perk"":8128,""var1"":560,""var2"":9,""var3"":0},{""perk"":8143,""var1"":327,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0'"
94,"b'},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":'"
95,"b'0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11983,""physicalDamageDealtToChampio'"
96,"b'ns"":859,""physicalDamageTaken"":12955,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
97,"b'layerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFP'"
98,"b'WYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Ca'"
99,"b'sts"":175,""spell3Casts"":93,""spell4Casts"":193,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":12,""summone'"
100,"b'r2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":73,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8'"
101,"b'\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":1202,""totalAllyJungle'"
102,"b'MinionsKilled"":78,""totalDamageDealt"":133215,""totalDamageDealtToChampions"":9347,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
103,"b'ken"":19589,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8556,""totalHealsOnTeammates"":786,""totalMinionsKilled"":31,""totalTimeCCDe'"
104,"b'alt"":114,""totalTimeSpentDead"":98,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":26987,""trueDamageDealtToChampions"":534,""'"
105,"b'trueDamageTaken"":585,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12'"
106,"b',""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPin'"
107,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":227,""acesBefore15Minutes'"
108,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""complet'"
109,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":332.6199324997625,""damageTakenOnTeamPercentage"":0.17348477377483'"
110,"b'676,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
111,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
112,"b'hampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
113,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
114,"b'Length"":1202.8041369999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.3308754117838,""hadOpenNexus"":0,""immo'"
115,"b'bilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
116,"b'onster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""ki'"
117,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
118,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillS'"
119,"b'hotsEarlyGame"":3,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
120,"b'antageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
121,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""'"
122,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
123,"b'""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
124,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":13,""snowballsHit"":0,""solo'"
125,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
126,"b'nFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
127,"b'es"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17538100722166358,""teamElde'"
128,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns'"
129,"b'"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
130,"b'vantageLaneOpponent"":-0.4226115942001343,""visionScorePerMinute"":0.4386924507772353,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,'"
131,"b'""wardsGuarded"":0},""champExperience"":9462,""champLevel"":12,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""command'"
132,"b'Pings"":12,""consumablesPurchased"":1,""damageDealtToBuildings"":344,""damageDealtToObjectives"":689,""damageDealtToTurrets"":344,""damage'"
133,"b'SelfMitigated"":5915,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
134,"b'true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
135,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7965,""goldSpent"":732'"
136,"b'5,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":'"
137,"b'3042,""item2"":2031,""item3"":3133,""item4"":0,""item5"":2422,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":3,""lane"":""MIDDL'"
138,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":449,""magicDamageDealt"":7080,""'"
139,"b'magicDamageDealtToChampions"":557,""magicDamageTaken"":4230,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
140,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks'"
141,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""v'"
142,"b'ar1"":217,""var2"":257,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""v'"
143,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":392,""var2"":0,""var3"":0},{""pe'"
144,"b'rk"":8451,""var1"":144,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":78979,""physicalDamageDealtToChampions"":5890,""physi'"
145,"b'calDamageTaken"":8520,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
146,"b':0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadr'"
147,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":109,""spell3'"
148,"b'Casts"":21,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerI'"
149,"b'd"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":164,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarly'"
150,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1202,""totalAllyJungleMinionsKilled"":0,""'"
151,"b'totalDamageDealt"":86282,""totalDamageDealtToChampions"":6667,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13223,""totalEne'"
152,"b'myJungleMinionsKilled"":0,""totalHeal"":5,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":37,""totalTimeSpentD'"
153,"b'ead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":222,""trueDamageDealtToChampions"":219,""trueDamageTaken"":471,""turr'"
154,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":'"
155,"b'1,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basic'"
156,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
157,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
