,0
55,"b':""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1782,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":185166,""totalDamageDealtTo'"
56,"b'Champions"":16524,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34200,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":2085'"
57,"b'2,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":286,""totalTimeSpentDead"":91,""totalUnitsHealed"":1,""tripleK'"
58,"b'ills"":0,""trueDamageDealt"":38145,""trueDamageDealtToChampions"":1071,""trueDamageTaken"":1757,""turretKills"":3,""turretTakedowns"":3,""tu'"
59,"b'rretsLost"":3,""unrealKills"":0,""visionClearedPings"":3,""visionScore"":56,""visionWardsBoughtInGame"":6,""wardsKilled"":13,""wardsPlaced"":'"
60,"b'8,""win"":true},{""allInPings"":0,""assistMePings"":19,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
61,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":469,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOv'"
62,"b'erThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
63,"b':0,""controlWardsPlaced"":0,""damagePerMinute"":1328.1715817963516,""damageTakenOnTeamPercentage"":0.1898770010256202,""dancedWithRiftH'"
64,"b'erald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1319.6079757,'"
65,"b'""earliestDragonTakedown"":1511.3503157,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
66,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJ'"
67,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
68,"b':1,""firstTurretKilledTime"":849.9049147,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1782.7061804,""getTakedownsInAllLanesEa'"
69,"b'rlyJungleAsLaner"":0,""goldPerMinute"":434.31816650446166,""hadOpenNexus"":1,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,'"
70,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
71,"b'yedBeforePlatesFall"":0,""kda"":4.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDama'"
72,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
73,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMin'"
74,"b'ionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,'"
75,"b'""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
76,"b'""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefor'"
77,"b'e10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""p'"
78,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
79,"b'CrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.742880799999966,""skillshotsDodged"":2,""skillshotsHit"":47,""snowballsHit"":0,""s'"
80,"b'oloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
81,"b'ilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
82,"b'awn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
83,"b'.33610144529590713,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTak'"
84,"b'edowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
85,"b'coreAdvantageLaneOpponent"":-0.054030656814575195,""visionScorePerMinute"":0.44541089245300797,""wardTakedowns"":1,""wardTakedownsBefo'"
86,"b're20M"":0,""wardsGuarded"":1},""champExperience"":16026,""champLevel"":16,""championId"":68,""championName"":""Rumble"",""championTransform"":0'"
87,"b',""commandPings"":15,""consumablesPurchased"":4,""damageDealtToBuildings"":3806,""damageDealtToObjectives"":10348,""damageDealtToTurrets""'"
88,"b':3806,""damageSelfMitigated"":22070,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleFo'"
89,"b'rProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
90,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":20,""goldEarned"":1290'"
91,"b'4,""goldSpent"":12425,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
92,"b'"":4636,""item1"":2421,""item2"":1082,""item3"":3020,""item4"":3135,""item5"":4645,""item6"":3340,""itemsPurchased"":22,""killingSprees"":3,""kill'"
93,"b's"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":607,""magicDama'"
94,"b'geDealt"":123654,""magicDamageDealtToChampions"":38401,""magicDamageTaken"":4685,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusK'"
95,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":46,""participantId"":2,""p'"
96,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
97,"b's"":[{""perk"":8229,""var1"":2887,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9737,""var2"":0,""var3'"
98,"b'"":0},{""perk"":8237,""var1"":862,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1189,'"
99,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":78,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11115,""physicalDamageDealtTo'"
100,"b'Champions"":935,""physicalDamageTaken"":18685,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
101,"b'4"":0,""playerSubteamId"":0,""profileIcon"":4302,""pushPings"":1,""puuid"":""gssUFf0nLEB8FP1OS7xSWu78JR0r34DMxwrm3u8ef5WskLJTgeg2rFhwe5zjx'"
102,"b'PCHrx30mWsjRxm-7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117'"
103,"b',""spell2Casts"":157,""spell3Casts"":183,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5'"
104,"b',""summoner2Id"":12,""summonerId"":""T8DK2xiKFX-SjBsAw2dqjw13NqhNZw29klCPvMye716tLODOIIgDRwJ-1g"",""summonerLevel"":67,""summonerName"":""B'"
105,"b'alKhan98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1782,""totalAllyJungle'"
106,"b'MinionsKilled"":4,""totalDamageDealt"":134894,""totalDamageDealtToChampions"":39462,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
107,"b'ken"":24085,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1533,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDea'"
108,"b'lt"":271,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":125,""trueDamageDealtToChampions"":125,""tr'"
109,"b'ueDamageTaken"":714,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""'"
110,"b'visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":8,""assistMePings"":11,""assists"":7,""baitPings'"
111,"b'"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":407,""acesBefore15Minutes"":'"
112,"b'0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bo'"
113,"b'untyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7202460508169112,""con'"
114,"b'trolWardsPlaced"":7,""damagePerMinute"":965.9403391497885,""damageTakenOnTeamPercentage"":0.18671332999825854,""dancedWithRiftHerald"":'"
115,"b'0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1319.6079757,""early'"
116,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
117,"b'myChampionImmobilizations"":109,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
118,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":849.9049147,""fl'"
119,"b'awlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1782.7061804,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.79'"
120,"b'39740295467,""hadOpenNexus"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
121,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killPar'"
122,"b'ticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOthe'"
123,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
124,"b'nemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
125,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":71,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTim'"
126,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
127,"b'iveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectD'"
128,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
129,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirst'"
130,"b'Takedown"":12.865576400000009,""skillshotsDodged"":9,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthW'"
131,"b'ardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""taked'"
132,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedow'"
133,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24443674936845755,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
134,"b'"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""'"
135,"b'twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1141979694366'"
136,"b'4551,""visionScorePerMinute"":0.7590485993428494,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":'"
137,"b'15485,""champLevel"":16,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":10'"
138,"b',""damageDealtToBuildings"":2725,""damageDealtToObjectives"":6022,""damageDealtToTurrets"":2725,""damageSelfMitigated"":12376,""dangerPin'"
139,"b'gs"":0,""deaths"":10,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""e'"
140,"b'nemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
141,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":12591,""goldSpent"":11385,""holdPings"":0,""individual'"
142,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6653,""item1"":2421,""item2"":1058,""item3"":3'"
143,"b'020,""item4"":4645,""item5"":1082,""item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrik'"
144,"b'e"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":304,""magicDamageDealt"":125748,""magicDamageDealtToCham'"
145,"b'pions"":26293,""magicDamageTaken"":11353,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
146,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":50,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
147,"b'fense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1788,""var2"":0,'"
148,"b'""var3"":0},{""perk"":8226,""var1"":250,""var2"":853,""var3"":0},{""perk"":8210,""var1"":21,""var2"":0,""var3"":0},{""perk"":8237,""var1"":720,""var2"":'"
149,"b'0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1255,""var2"":0,""var3"":0},{""perk"":8451,""var'"
150,"b'1"":189,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11499,""physicalDamageDealtToChampions"":1154,""physicalDamageTake'"
151,"b'n"":11992,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
152,"b'con"":5681,""pushPings"":0,""puuid"":""BZ_Ztqg8oNvZN5RDx_oRyU4kWPW0F8v7csESJhLhYNxSjIXFx_nxqMxcdLCU3brQoV_8LURT8DlmIA"",""quadraKills"":0'"
153,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":159,""spell2Casts"":194,""spell3Casts"":4'"
154,"b'6,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""g6JW'"
155,"b'sIzqgckfTQnnNSaI4PDQnnOUxOquZpSCjuWwo2tKFVcHJgemLw_Q8Q"",""summonerLevel"":431,""summonerName"":""xiantaibangbang"",""teamEarlySurrender'"
156,"b'ed"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":40,""timePlayed"":1782,""totalAllyJungleMinionsKilled"":4,""totalDam'"
157,"b'ageDealt"":142232,""totalDamageDealtToChampions"":28699,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23684,""totalEnemyJung'"
158,"b'leMinionsKilled"":0,""totalHeal"":1133,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":430,""totalTimeSpentDea'"
