,0
17,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":760.1706383,""flawlessAces"":0,""f'"
18,"b'ullTeamTakedown"":1,""gameLength"":1526.272788,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":427.2135231175988,""hadO'"
19,"b'penNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
20,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":1,""killParti'"
21,"b'cipation"":0.2972972972972973,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherL'"
22,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
23,"b'myIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
24,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
25,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiv'"
26,"b'eFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
27,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
28,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skills'"
29,"b'hotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigi'"
30,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0'"
31,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKi'"
32,"b'lls"":1,""teamDamagePercentage"":0.16477898857671477,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLa'"
33,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""'"
34,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.73207688331604,""visionScorePerMinute"":1.050364'"
35,"b'639813077,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15059,""champLevel"":16,""championId"":12'"
36,"b'6,""championName"":""Jayce"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":6002,""damageD'"
37,"b'ealtToObjectives"":9576,""damageDealtToTurrets"":6002,""damageSelfMitigated"":10784,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":'"
38,"b'2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
39,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
40,"b'er"":false,""getBackPings"":0,""goldEarned"":10867,""goldSpent"":9225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhi'"
41,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3035,""item1"":6692,""item2"":2055,""item3"":3158,""item4"":3042,""item5"":0,""item6"":3363,""it'"
42,"b'emsPurchased"":24,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2'"
43,"b',""longestTimeSpentLiving"":512,""magicDamageDealt"":13497,""magicDamageDealtToChampions"":2516,""magicDamageTaken"":2195,""needVisionPin'"
44,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
45,"b'""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""d'"
46,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":53,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2892,""var2"":0,""var3"":0},{'"
47,"b'""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":373,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
48,"b'elections"":[{""perk"":8473,""var1"":416,""var2"":0,""var3"":0},{""perk"":8451,""var1"":187,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
49,"b'geDealt"":109219,""physicalDamageDealtToChampions"":12879,""physicalDamageTaken"":9704,""placement"":0,""playerAugment1"":0,""playerAugmen'"
50,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""3XHTor4v4JcsLYLgSaQHR2'"
51,"b'QPJxzgNpQLkcJO-YsS2tSlv7BcT4_z99g4mDkQ_4y_jjd8m9Ar48C_wQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
52,"b'tWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":61,""spell3Casts"":73,""spell4Casts"":123,""subteamPlacement"":0,""summoner1Casts'"
53,"b'"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""5LlDEncKqKGUC7wXNxGuRdZjIuwqvQdSTzCIPCLCuOebieSV2H5jTVxfpA'"
54,"b'"",""summonerLevel"":359,""summonerName"":""dlznlshrtm"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOther'"
55,"b's"":7,""timePlayed"":1526,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":122717,""totalDamageDealtToChampions"":15395,""totalDama'"
56,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":11985,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1886,""totalHealsOnTeammates"":0,""'"
57,"b'totalMinionsKilled"":201,""totalTimeCCDealt"":87,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""'"
58,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":84,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionCl'"
59,"b'earedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMe'"
60,"b'Pings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""ability'"
61,"b'Uses"":386,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":78,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
62,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
63,"b'myHalf"":0.35173354555018116,""controlWardsPlaced"":4,""damagePerMinute"":986.5893082164419,""damageTakenOnTeamPercentage"":0.209346246'"
64,"b'18974604,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
65,"b'liestBaron"":1307.3058694,""earliestDragonTakedown"":975.140311,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
66,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":11,""e'"
67,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
68,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":760.1706383,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1526.272788,""'"
69,"b'goldPerMinute"":526.9860659977252,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":2,""jung'"
70,"b'leCsBefore10Minutes"":56.15000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
71,"b'BeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5945945945945946,""killedChampTookFullTeamDamageSu'"
72,"b'rvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""'"
73,"b'killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":28,""laneMinions'"
74,"b'First10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":80.9500'"
75,"b'0013709068,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.000000059'"
76,"b'604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
77,"b'655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
78,"b'e"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
79,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":3,""skillshotsHit"":96,""snowballsHit"":0'"
80,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""tak'"
81,"b'edownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
82,"b'tXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2686138881072468,""t'"
83,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTak'"
84,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
85,"b'nent"":0.2346189022064209,""visionScorePerMinute"":1.5513741370553291,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0'"
86,"b'},""champExperience"":15054,""champLevel"":16,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":3,""cons'"
87,"b'umablesPurchased"":5,""damageDealtToBuildings"":2130,""damageDealtToObjectives"":29307,""damageDealtToTurrets"":2130,""damageSelfMitigat'"
88,"b'ed"":7752,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
89,"b'MissingPings"":16,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":f'"
90,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":13405,""goldSpent"":12700,""holdP'"
91,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":6655,""it'"
92,"b'em2"":4645,""item3"":3041,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE"",""lar'"
93,"b'gestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":767,""magicDamageDealt"":202485,""magic'"
94,"b'DamageDealtToChampions"":22486,""magicDamageTaken"":4901,""needVisionPings"":0,""neutralMinionsKilled"":160,""nexusKills"":0,""nexusLost"":'"
95,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""perks""'"
96,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""va'"
97,"b'r1"":2528,""var2"":25,""var3"":0},{""perk"":8126,""var1"":776,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""'"
98,"b'var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":40,""var3"":0},{'"
99,"b'""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14910,""physicalDamageDealtToChampions"":895,""phys'"
100,"b'icalDamageTaken"":10307,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
101,"b'd"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""'"
102,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":235,""spell2Casts"":42,""s'"
103,"b'pell3Casts"":67,""spell4Casts"":42,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""su'"
104,"b'mmonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":260,""summonerName"":""255  A  Ming"",""teamEa'"
105,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1526,""totalAllyJungleMinionsKilled""'"
106,"b':107,""totalDamageDealt"":248711,""totalDamageDealtToChampions"":25096,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15514,""'"
107,"b'totalEnemyJungleMinionsKilled"":17,""totalHeal"":6578,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":547,""tot'"
108,"b'alTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":31315,""trueDamageDealtToChampions"":1714,""trueDamageTa'"
109,"b'ken"":306,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWard'"
110,"b'sBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronK'"
111,"b'ills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":443,""acesBefore15Minutes"":0,""alliedJu'"
112,"b'ngleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
113,"b',""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8244950061312368,""controlWardsPlac'"
114,"b'ed"":3,""damagePerMinute"":782.3587887275495,""damageTakenOnTeamPercentage"":0.1969310003825902,""dancedWithRiftHerald"":0,""deathsByEne'"
115,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1307.3058694,""earlyLaningPhaseGold'"
116,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
117,"b'ilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
118,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":760.1706383,""flawlessAces"":0,""fu'"
119,"b'llTeamTakedown"":1,""gameLength"":1526.272788,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":459.1517747579733,""hadOp'"
120,"b'enNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
121,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3783'"
122,"b'783783783784,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleA'"
123,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
124,"b'l"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
125,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
126,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
127,"b'ItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
128,"b'""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
129,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":28,""sno'"
130,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""sur'"
131,"b'vivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
132,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
133,"b'gePercentage"":0.21300903464573026,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
134,"b'n"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenReca'"
135,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.3312798738479614,""visionScorePerMinute"":0.9020495500314357,""wardTakedowns"":2,""wardT'"
136,"b'akedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14606,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""champion'"
137,"b'Transform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":3822,""damageDealtToObjectives"":3822,""damageDeal'"
138,"b'tToTurrets"":3822,""damageSelfMitigated"":12983,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,'"
139,"b'""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
140,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEa'"
141,"b'rned"":11679,""goldSpent"":8810,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLo'"
142,"b'st"":0,""item0"":1056,""item1"":3152,""item2"":3157,""item3"":1052,""item4"":3020,""item5"":1082,""item6"":3363,""itemsPurchased"":19,""killingSpr'"
143,"b'ees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving""'"
144,"b':407,""magicDamageDealt"":112883,""magicDamageDealtToChampions"":18438,""magicDamageTaken"":6375,""needVisionPings"":0,""neutralMinionsKi'"
145,"b'lled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""part'"
146,"b'icipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
147,"b'yle"",""selections"":[{""perk"":8229,""var1"":1038,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8210,""var1"":9,""v'"
148,"b'ar2"":0,""var3"":0},{""perk"":8237,""var1"":603,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,'"
149,"b'""var1"":4,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":10637,""physicalDama'"
150,"b'geDealtToChampions"":445,""physicalDamageTaken"":7290,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
151,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5212,""pushPings"":0,""puuid"":""a__9sDMeHAXsR4wZGVM3uM1IJFpG_B5bXIu62kguA0mInDcnMEHk1'"
152,"b'akfcMcE39uGMaunIOvyTgB8RQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
153,"b'sts"":126,""spell2Casts"":173,""spell3Casts"":135,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2'"
154,"b'Casts"":4,""summoner2Id"":4,""summonerId"":""vYjqj9Z1R976Ubho5KaOXM9ariEuZ0YiXjdEBFpAFLs3BGQ"",""summonerLevel"":360,""summonerName"":""\xec\xb9\xbc\xeb'"
155,"b'\xa6\xad\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1526,""totalAllyJungle'"
156,"b'MinionsKilled"":0,""totalDamageDealt"":127754,""totalDamageDealtToChampions"":19901,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
157,"b'ken"":14594,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1610,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDea'"
158,"b'lt"":208,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4233,""trueDamageDealtToChampions"":1018,""'"
