,0
12,"b'gePerMinute"":947.1574459404842,""damageTakenOnTeamPercentage"":0.2745050156232337,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6'"
13,"b',""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1660.2797506,""getTakedownsInAllLanesEarlyJu'"
17,"b'ngleAsLaner"":0,""goldPerMinute"":365.63927033568683,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCr'"
18,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,'"
19,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
20,"b'urret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
21,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvant'"
22,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
23,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
24,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDr'"
25,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
26,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":67,""skil'"
27,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":3,""stealthWardsPlaced"":7,""survivedSingleDig'"
28,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":13,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage""'"
29,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
30,"b'Kills"":0,""teamDamagePercentage"":0.30259478167235687,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""took'"
31,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7'"
32,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.34841710329055786,""visionScorePerMinute"":0.'"
33,"b'5299118546296402,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11366,""champLevel"":13,""champio'"
34,"b'nId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":7229,""dama'"
35,"b'geDealtToObjectives"":7229,""damageDealtToTurrets"":7229,""damageSelfMitigated"":27976,""dangerPings"":0,""deaths"":6,""detectorWardsPlace'"
36,"b'd"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist""'"
37,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
38,"b'ender"":false,""getBackPings"":3,""goldEarned"":10117,""goldSpent"":16120,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
39,"b'inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4401,""item1"":6632,""item2"":3111,""item3"":3133,""item4"":3067,""item5"":0,""item6"":3340'"
40,"b',""itemsPurchased"":17,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMulti'"
41,"b'Kill"":1,""longestTimeSpentLiving"":465,""magicDamageDealt"":43502,""magicDamageDealtToChampions"":12206,""magicDamageTaken"":17916,""need'"
42,"b'VisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
43,"b'sists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""sty'"
44,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1388,""var2"":928,""var3"":0},{""perk"":8446,""var1"":1693,""var2"":'"
45,"b'0,""var3"":0},{""perk"":8444,""var1"":2217,""var2"":0,""var3"":0},{""perk"":8242,""var1"":124,""var2"":0,""var3"":0}],""style"":8400},{""description""'"
46,"b':""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":867,""var3"":0},{""perk"":8237,""var1"":678,""var2"":0,""var3"":0}],""style"":8200}'"
47,"b']},""physicalDamageDealt"":64571,""physicalDamageDealtToChampions"":13772,""physicalDamageTaken"":10702,""placement"":0,""playerAugment1""'"
48,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4555,""pushPings"":0,""puuid"":""BQudKz'"
49,"b'a6QYggXf6KNZRZQyJ0U2QaJ3-8Zji7TZtnN5DAAgHFv74Ms5i2Psvt9gHQ0WOU7GkMROMiwQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
50,"b'le"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":105,""spell3Casts"":64,""spell4Casts"":9,""subteamPlacement"":0,""'"
51,"b'summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ETTqDsesnflg-AZQjwemN-TF9zRTIWlhMHEMCHEdD2wE'"
52,"b'Rmo"",""summonerLevel"":864,""summonerName"":""\xec\x83\x9d\xeb\xb0\xb0\xed\x98\x90\xec\x98\xa4\xeb\x8f\x84\xea\xb5\xac\xec\xb2\x99\xea\xb2\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP'"
53,"b'"",""timeCCingOthers"":19,""timePlayed"":1660,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":108533,""totalDamageDealtToChampions'"
54,"b'"":26209,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30187,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6102,""totalHea'"
55,"b'lsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":145,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""'"
56,"b'trueDamageDealt"":460,""trueDamageDealtToChampions"":230,""trueDamageTaken"":1568,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":9'"
57,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":7,""win"":false'"
58,"b'},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Ass'"
59,"b'istStreakCount"":0,""abilityUses"":654,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeO'"
60,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":504.10420'"
61,"b'50918151,""damageTakenOnTeamPercentage"":0.2271870817742438,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmall'"
62,"b'Window"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":716.4707794,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
63,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungl'"
64,"b'eMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
65,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1660.2797506,""goldPerMinute"":3'"
66,"b'64.6927878042447,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minut'"
67,"b'es"":39.60000002384186,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
68,"b':0,""kda"":2.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
69,"b'illsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
70,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1,""laningPhaseGo'"
71,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.84999993443489,""maxKillDeficit"":0,""ma'"
72,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.50000011920929,""multiKillOneSpell"":0,""mult'"
73,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Mi'"
74,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""played'"
75,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
76,"b'AllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":19,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
77,"b',""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns""'"
78,"b':11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
79,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16104957262771685,""teamElderDragonKills"":0,""teamRiftH'"
80,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
81,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42004501819610596,""visio'"
82,"b'nScorePerMinute"":0.8000835646635337,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":10980,""cham'"
83,"b'pLevel"":13,""championId"":28,""championName"":""Evelynn"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":3,""damageDeal'"
84,"b'tToBuildings"":0,""damageDealtToObjectives"":16102,""damageDealtToTurrets"":0,""damageSelfMitigated"":17937,""dangerPings"":0,""deaths"":5,'"
85,"b'""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0'"
86,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
87,"b'se,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10091,""goldSpent"":10325,""holdPings"":0,""individualPosition"":""JUNGLE'"
88,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":3020,""item2"":3135,""item3"":3102,""item4"":1082,'"
89,"b'""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKilling'"
90,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":429,""magicDamageDealt"":111893,""magicDamageDealtToChampions"":12167,""magicD'"
91,"b'amageTaken"":12850,""needVisionPings"":0,""neutralMinionsKilled"":131,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
92,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
93,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":450,""var2"":480,""var3"":0},{""perk"":'"
94,"b'8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
95,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}]'"
96,"b',""style"":8100}]},""physicalDamageDealt"":13203,""physicalDamageDealtToChampions"":489,""physicalDamageTaken"":11744,""placement"":0,""pla'"
97,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid'"
98,"b'"":""JImLueqzVzRGPdX3omvAFoa_mDHgZ1VTuTVkn2wusfRsmdFfELXTiou8MPVdmuUFsxFXd_eFApRd2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
99,"b'e"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":511,""spell2Casts"":43,""spell3Casts"":93,""spell4Casts"":7,""subteamPlace'"
100,"b'ment"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""vm_ydFu0xNnbjbiyNqVnHTMTbTjmRDNjUi'"
101,"b'1VbjFGq-8zwrBdioydFHr5Qg"",""summonerLevel"":100,""summonerName"":""\xec\x97\x90\xeb\xb8\x94\xeb\xa6\xb0 \xec\x82\xac\xeb\x9e\x91"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
102,"b'osition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1660,""totalAllyJungleMinionsKilled"":96,""totalDamageDealt"":163697,""totalDamage'"
103,"b'DealtToChampions"":13949,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24984,""totalEnemyJungleMinionsKilled"":12,""totalHea'"
104,"b'l"":10988,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":216,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,'"
105,"b'""tripleKills"":0,""trueDamageDealt"":38599,""trueDamageDealtToChampions"":1292,""trueDamageTaken"":389,""turretKills"":0,""turretTakedowns'"
106,"b'"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPl'"
107,"b'aced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
108,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
109,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
110,"b'rOrEnemyHalf"":0.5860012701163158,""controlWardsPlaced"":7,""damagePerMinute"":713.0929758657505,""damageTakenOnTeamPercentage"":0.1551'"
111,"b'9396706169275,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1'"
112,"b',""earliestDragonTakedown"":1084.3081777999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
113,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
114,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
115,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1660.2797506,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
116,"b'Minute"":354.5312025577505,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
117,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAf'"
118,"b'terHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
119,"b'1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":5,""killsWithHelpFromEpicMons'"
120,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,'"
121,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
122,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
123,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
124,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
125,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
126,"b'ged"":31,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount""'"
127,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
128,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
129,"b'eamDamagePercentage"":0.22781662570358627,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamage'"
130,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsO'"
131,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1249082088470459,""visionScorePerMinute"":1.3487604640605'"
132,"b'853,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10717,""champLevel"":13,""championId"":101,""cha'"
133,"b'mpionName"":""Xerath"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToOb'"
134,"b'jectives"":4452,""damageDealtToTurrets"":0,""damageSelfMitigated"":8816,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKil'"
135,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstB'"
136,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
137,"b'getBackPings"":0,""goldEarned"":9810,""goldSpent"":9885,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
138,"b'downs"":0,""inhibitorsLost"":1,""item0"":4632,""item1"":6655,""item2"":2055,""item3"":4628,""item4"":1052,""item5"":3020,""item6"":3363,""itemsPur'"
139,"b'chased"":24,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""l'"
140,"b'ongestTimeSpentLiving"":573,""magicDamageDealt"":90996,""magicDamageDealtToChampions"":19433,""magicDamageTaken"":10277,""needVisionPing'"
141,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
142,"b'onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""de'"
143,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1887,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1290,""var3"":0'"
144,"b'},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":717,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""'"
145,"b'selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":3789,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
146,"b'ageDealt"":5667,""physicalDamageDealtToChampions"":298,""physicalDamageTaken"":6696,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
147,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""mvwjkBga_5PqcZxfndqpnqH80'"
148,"b'HnI_mx3CYxhAYoIiix_PiRjfrV-Vzj13lQD2Iqm91MGn36U91W4Cg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWa'"
149,"b'rdsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":67,""spell3Casts"":35,""spell4Casts"":34,""subteamPlacement"":0,""summoner1Casts"":4,'"
150,"b'""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""xBmmJjhIJo3stsPc3evKf5esuI0E6eBJJEyyEiMr4wTyIR5r1zkEsNHiVg"",""s'"
151,"b'ummonerLevel"":615,""summonerName"":""Gh5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""t'"
152,"b'imePlayed"":1660,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105315,""totalDamageDealtToChampions"":19732,""totalDamageShiel'"
153,"b'dedOnTeammates"":0,""totalDamageTaken"":17066,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":164,""totalHealsOnTeammates"":0,""totalMin'"
154,"b'ionsKilled"":173,""totalTimeCCDealt"":193,""totalTimeSpentDead"":269,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8651,""tru'"
155,"b'eDamageDealtToChampions"":0,""trueDamageTaken"":93,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClear'"
156,"b'edPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMeP'"
157,"b'ings"":9,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
