,0
27,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
28,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""taked'"
29,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedow'"
30,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22939773141906675,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
31,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
32,"b'sCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3520122170448303,""visionScorePerMi'"
33,"b'nute"":0.7497546733436371,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5327,""champLevel"":9,""c'"
34,"b'hampionId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":181,'"
35,"b'""damageDealtToObjectives"":181,""damageDealtToTurrets"":181,""damageSelfMitigated"":7716,""dangerPings"":0,""deaths"":4,""detectorWardsPla'"
36,"b'ced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":3,""firstBloodAssi'"
37,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
38,"b'urrender"":true,""getBackPings"":4,""goldEarned"":4518,""goldSpent"":3800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
39,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3067,""item1"":2031,""item2"":6029,""item3"":3047,""item4"":1055,""item5"":0,""item6"":3340'"
40,"b',""itemsPurchased"":32,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
41,"b'll"":0,""longestTimeSpentLiving"":362,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2337,""needVisionPings'"
42,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
43,"b'nMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
44,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":135,""var2"":0,""var3"":0},{""perk"":9111,""var1"":78,""var2"":40,""var3"":0},{""p'"
45,"b'erk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":262,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
46,"b'tions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":27,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
47,"b'"":37281,""physicalDamageDealtToChampions"":5585,""physicalDamageTaken"":7320,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
48,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWG'"
49,"b'Xq4SXE6sU0C17AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrCaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
50,"b'BoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":10,""spell3Casts"":28,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
51,"b'oner1Id"":6,""summoner2Casts"":3,""summoner2Id"":21,""summonerId"":""5oiaOihqt5V0ONpUS-DwWYn1pzMf_e5d8kr1PAwzTBW52rsPuu_B3kx80A"",""summon'"
52,"b'erLevel"":126,""summonerName"":""OOLAFKING"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":5,""time'"
53,"b'Played"":958,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":40707,""totalDamageDealtToChampions"":7323,""totalDamageShieldedOnT'"
54,"b'eammates"":0,""totalDamageTaken"":9726,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1569,""totalHealsOnTeammates"":0,""totalMinionsKi'"
55,"b'lled"":89,""totalTimeCCDealt"":121,""totalTimeSpentDead"":77,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3425,""trueDamageD'"
56,"b'ealtToChampions"":1738,""trueDamageTaken"":68,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPin'"
57,"b'gs"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":'"
58,"b'5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":12'"
59,"b'8,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""'"
60,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":403.62635409229364,""damageTakenOnTeamPerc'"
61,"b'entage"":0.29379450987976147,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""drag'"
62,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":588.764892578125,""elderDragonKillsWithOpposingSo'"
63,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
64,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
65,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":958.144069,""goldPerMinute"":383.89674431296305,""hadOpenNexus"":0,""immobilizeAndKill'"
66,"b'WithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""'"
67,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParti'"
68,"b'cipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJ'"
69,"b'ungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
70,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
71,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
72,"b'gleThanOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
73,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
74,"b'fectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
75,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":17,""skillshotsHit"":2,""snowballs'"
76,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
77,"b'0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
78,"b'sFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.201896984101188'"
79,"b'28,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
80,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
81,"b'eOpponent"":0.18066787719726562,""visionScorePerMinute"":1.043558093352592,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuard'"
82,"b'ed"":0},""champExperience"":4841,""champLevel"":8,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":12,""'"
83,"b'consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3190,""damageDealtToTurrets"":0,""damageSelfMitigated""'"
84,"b':14795,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
85,"b'ssingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
86,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":6130,""goldSpent"":5450,""holdPings'"
87,"b'"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":1001,""item2""'"
88,"b':2055,""item3"":6660,""item4"":6667,""item5"":1031,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largest'"
89,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":687,""magicDamageDealt"":21917,""magicDamag'"
90,"b'eDealtToChampions"":2652,""magicDamageTaken"":4622,""needVisionPings"":0,""neutralMinionsKilled"":68,""nexusKills"":0,""nexusLost"":0,""nexu'"
91,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":2,""pentaKills"":0,""perks"":{""stat'"
92,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":401'"
93,"b',""var2"":326,""var3"":0},{""perk"":8463,""var1"":523,""var2"":0,""var3"":0},{""perk"":8473,""var1"":290,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
94,"b'32,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":383,""var2"":120,""var3"":0},{""perk'"
95,"b'"":9105,""var1"":12,""var2"":50,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":38878,""physicalDamageDealtToChampions"":3469,""physica'"
96,"b'lDamageTaken"":11854,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
97,"b'0,""profileIcon"":23,""pushPings"":0,""puuid"":""YGJ9EDNgG75dh-ak0RKkIxWhKFjF5xRzaIO9aqCCNwzh6RS3a2Gtv9Z-X78UDSmOnMvcST6DhQ-Hhg"",""quadr'"
98,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":52,""spel'"
99,"b'l3Casts"":48,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summone'"
100,"b'rId"":""2ciGFJjizCSmwVXD69i3OHGwZEvSqRrVzTdIjh1S0MYo_0sVNcIgxbr8gw"",""summonerLevel"":297,""summonerName"":""iejqifpq"",""teamEarlySurren'"
101,"b'dered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":958,""totalAllyJungleMinionsKilled"":61,""total'"
102,"b'DamageDealt"":77224,""totalDamageDealtToChampions"":6445,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16793,""totalEnemyJun'"
103,"b'gleMinionsKilled"":0,""totalHeal"":6157,""totalHealsOnTeammates"":588,""totalMinionsKilled"":30,""totalTimeCCDealt"":219,""totalTimeSpentD'"
104,"b'ead"":103,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":16429,""trueDamageDealtToChampions"":323,""trueDamageTaken"":316,""tu'"
105,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGam'"
106,"b'e"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""ba'"
107,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,""acesBefore15Minutes"":0,""alliedJungleMonster'"
108,"b'Kills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
109,"b'controlWardsPlaced"":0,""damagePerMinute"":528.616925431284,""damageTakenOnTeamPercentage"":0.23120033286605549,""dancedWithRiftHerald'"
110,"b'"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
111,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5'"
112,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
113,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":958.144069,""getTak'"
114,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":408.2355150496684,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialB'"
115,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
116,"b'PlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
117,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
118,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":69,""la'"
119,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLev'"
120,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
121,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
122,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1'"
123,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
124,"b'tleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
125,"b'4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGain'"
126,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
127,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26441822221800426,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
128,"b'eDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""tw'"
129,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19880938529968262,""visionScorePerMinute"":0.5872'"
130,"b'932497762664,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6538,""champLevel"":10,""championId"":'"
131,"b'126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1430,""damage'"
132,"b'DealtToObjectives"":1430,""damageDealtToTurrets"":1430,""damageSelfMitigated"":7736,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":'"
133,"b'0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
134,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
135,"b'er"":true,""getBackPings"":6,""goldEarned"":6519,""goldSpent"":5650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
136,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":2422,""item2"":3133,""item3"":1036,""item4"":3070,""item5"":1055,""item6"":3364'"
137,"b',""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKi'"
138,"b'll"":1,""longestTimeSpentLiving"":355,""magicDamageDealt"":7523,""magicDamageDealtToChampions"":1368,""magicDamageTaken"":4087,""needVisio'"
139,"b'nPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
140,"b'"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":'"
141,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":436,""var2"":404,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":'"
142,"b'5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
143,"b'elections"":[{""perk"":8139,""var1"":351,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDama'"
144,"b'geDealt"":55385,""physicalDamageDealtToChampions"":6717,""physicalDamageTaken"":8785,""placement"":0,""playerAugment1"":0,""playerAugment2'"
145,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3812,""pushPings"":0,""puuid"":""EBz3uy23KqvLfPDIhiTt82D5'"
146,"b'ddbDXEaAlwUwZloSee8AVMHAwqQt5lH33cp9u7GDcNg_DZfjz6RMLA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
147,"b'htWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":38,""spell3Casts"":47,""spell4Casts"":91,""subteamPlacement"":0,""summoner1Casts""'"
148,"b':2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""pIbGQw9GBvLfLwpSzrmrS-MdMCajml1jnrMU6T2KC-MCdX8"",""summonerL'"
149,"b'evel"":444,""summonerName"":""Upgrade \xed\x95\xa0\xea\xb1\xb0\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers""'"
150,"b':4,""timePlayed"":958,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":66535,""totalDamageDealtToChampions"":8441,""totalDamageShi'"
151,"b'eldedOnTeammates"":0,""totalDamageTaken"":13215,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2614,""totalHealsOnTeammates"":0,""total'"
152,"b'MinionsKilled"":103,""totalTimeCCDealt"":108,""totalTimeSpentDead"":91,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3626,""t'"
153,"b'rueDamageDealtToChampions"":354,""trueDamageTaken"":342,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""vision'"
154,"b'ClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":3,""assist'"
155,"b'MePings"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
156,"b'yUses"":336,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
157,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35019093177729627,""controlWard'"
158,"b'sPlaced"":2,""damagePerMinute"":440.4796751721583,""damageTakenOnTeamPercentage"":0.15099521124924628,""dancedWithRiftHerald"":0,""death'"
