,0
40,"b'goldEarned"":14113,""goldSpent"":12275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibito'"
41,"b'rsLost"":1,""item0"":6662,""item1"":3193,""item2"":0,""item3"":3075,""item4"":3211,""item5"":3047,""item6"":3364,""itemsPurchased"":22,""killingSp'"
42,"b'rees"":1,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":49,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":'"
43,"b'259,""magicDamageDealt"":11543,""magicDamageDealtToChampions"":1754,""magicDamageTaken"":6936,""needVisionPings"":0,""neutralMinionsKille'"
44,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""particip'"
45,"b'antId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
46,"b',""selections"":[{""perk"":8437,""var1"":947,""var2"":592,""var3"":0},{""perk"":8446,""var1"":5680,""var2"":0,""var3"":0},{""perk"":8429,""var1"":54,""'"
47,"b'var2"":18,""var3"":13},{""perk"":8451,""var1"":239,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":83'"
48,"b'45,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":135825,""physicalD'"
49,"b'amageDealtToChampions"":13089,""physicalDamageTaken"":9324,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
50,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""5SNpNrH76vS58rW92sPnX8USQ3WPkjfkeDI_25bmXXnrRP9D'"
51,"b'AVLLT4mDTAeZxrqDb4VAqxL0aPnZhw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
52,"b'll1Casts"":223,""spell2Casts"":40,""spell3Casts"":81,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summon'"
53,"b'er2Casts"":2,""summoner2Id"":4,""summonerId"":""RyonsILXbBKdUyP83ISkkPVIt0q2vMXe2SauaSLzPYH0P6CbQ1Q_P83i3Q"",""summonerLevel"":199,""summo'"
54,"b'nerName"":""This game canwin"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":42,""timePlayed"":159'"
55,"b'2,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":149397,""totalDamageDealtToChampions"":15979,""totalDamageShieldedOnTeammates'"
56,"b'"":416,""totalDamageTaken"":16622,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5624,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
57,"b':215,""totalTimeCCDealt"":3147,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2028,""trueDamageDeal'"
58,"b'tToChampions"":1134,""trueDamageTaken"":361,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings'"
59,"b'"":0,""visionScore"":28,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":5,'"
60,"b'""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":309,'"
61,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppos'"
62,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
63,"b'04141364617671267,""controlWardsPlaced"":3,""damagePerMinute"":592.6124166236361,""damageTakenOnTeamPercentage"":0.25220767637972197,""'"
64,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron'"
65,"b'"":1237.9180331,""earliestDragonTakedown"":1174.3404013,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4578.90527'"
66,"b'34375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
67,"b'10,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
68,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.0534587,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1592.252'"
69,"b'2884999998,""goldPerMinute"":474.5361246618489,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCou'"
70,"b'nt"":0,""jungleCsBefore10Minutes"":58.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
71,"b'etsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4375,""killedChampTookFullTeamDamageS'"
72,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,'"
73,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsF'"
74,"b'irst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":2.0999999'"
75,"b'046325684,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.0000000894'"
76,"b'0697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":307'"
77,"b'8,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
78,"b':0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
79,"b':0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""skillshotsDodged"":35,""skillshotsHit"":25,""snowballsHit"":0,'"
80,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
81,"b'downOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
82,"b'XMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18469833841101768,""te'"
83,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTake'"
84,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
85,"b'ent"":-0.1606508493423462,""visionScorePerMinute"":1.2284000402418358,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":2'"
86,"b'},""champExperience"":14338,""champLevel"":15,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":7,""cons'"
87,"b'umablesPurchased"":4,""damageDealtToBuildings"":4887,""damageDealtToObjectives"":57938,""damageDealtToTurrets"":4887,""damageSelfMitigat'"
88,"b'ed"":18558,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enem'"
89,"b'yMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
90,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12593,""goldSpent"":10058,""hold'"
91,"b'Pings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3078,""item1"":6672,""i'"
92,"b'tem2"":3047,""item3"":3133,""item4"":3067,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""lar'"
93,"b'gestCriticalStrike"":1425,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":664,""magicDamageDealt"":22766,""mag'"
94,"b'icDamageDealtToChampions"":1462,""magicDamageTaken"":8714,""needVisionPings"":0,""neutralMinionsKilled"":148,""nexusKills"":1,""nexusLost""'"
95,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":2,""pentaKills"":0,""perks""'"
96,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""va'"
97,"b'r1"":898,""var2"":498,""var3"":400},{""perk"":9111,""var1"":1369,""var2"":280,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":'"
98,"b'8014,""var1"":414,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3""'"
99,"b':0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":165721,""physicalDamageDealtToChampions"":13'"
100,"b'587,""physicalDamageTaken"":15074,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
101,"b'rSubteamId"":0,""profileIcon"":5898,""pushPings"":0,""puuid"":""Y6dh5fozYDCwlv-n7xGOtL_KTR4LNVABAirXzv1Vwes4V0-XJmqYP7zwLE0N0LYWTOUzcJyD'"
102,"b'fS8cZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":210,""spell2Cas'"
103,"b'ts"":60,""spell3Casts"":34,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id'"
104,"b'"":11,""summonerId"":""AeRWCzT266FSQP0fv-yXloHpMsnToTQ0bs1W8pGkgKkyZUJ0Q_vLbZwMPQ"",""summonerLevel"":90,""summonerName"":""fanzhedaozhldo'"
105,"b'ng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1592,""totalAllyJungleMini'"
106,"b'onsKilled"":98,""totalDamageDealt"":227605,""totalDamageDealtToChampions"":15726,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
107,"b'"":24113,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":17611,""totalHealsOnTeammates"":4578,""totalMinionsKilled"":27,""totalTimeCCDe'"
108,"b'alt"":155,""totalTimeSpentDead"":86,""totalUnitsHealed"":16,""tripleKills"":0,""trueDamageDealt"":39117,""trueDamageDealtToChampions"":676,'"
109,"b'""trueDamageTaken"":324,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
110,"b'2,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":11,""baitP'"
111,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":292,""acesBefore15Minut'"
112,"b'es"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
113,"b',""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8540571803988963,'"
114,"b'""controlWardsPlaced"":4,""damagePerMinute"":690.0083553012272,""damageTakenOnTeamPercentage"":0.2000050273876698,""dancedWithRiftHeral'"
115,"b'd"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1237.9180331,""ear'"
116,"b'liestDragonTakedown"":1174.3404013,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
117,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
118,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
119,"b'""firstTurretKilledTime"":891.0534587,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1592.2522884999998,""getTakedownsInAllLane'"
120,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":488.39330122432426,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""'"
121,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
122,"b',""kda"":9.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.59375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""'"
123,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
124,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":92,""laningPha'"
125,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":62.400000005960464,""maxKillDeficit"":'"
126,"b'1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
127,"b'eraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""ou'"
128,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectP'"
129,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
130,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
131,"b'sPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":19,""takedown'"
132,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsI'"
133,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21505353775736727,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
134,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
135,"b'unt"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":3.8147921562194824,""visionScorePerMinut'"
136,"b'e"":1.5100511507367795,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":3},""champExperience"":16847,""champLevel"":17,""ch'"
137,"b'ampionId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings'"
138,"b'"":1512,""damageDealtToObjectives"":2891,""damageDealtToTurrets"":1512,""damageSelfMitigated"":14475,""dangerPings"":0,""deaths"":2,""detect'"
139,"b'orWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""first'"
140,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
141,"b'eEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":12960,""goldSpent"":12800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
142,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":6656,""item2"":3157,""item3"":1058,""item4"":1058,""item5""'"
143,"b':3102,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
144,"b'e"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":681,""magicDamageDealt"":146241,""magicDamageDealtToChampions"":15926,""magicDamag'"
145,"b'eTaken"":9491,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
146,"b'objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""o'"
147,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":6,""var2"":0,""var3"":0},{""perk"":8313,""var1""'"
148,"b':0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descrip'"
149,"b'tion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":931,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":840'"
150,"b'0}]},""physicalDamageDealt"":12997,""physicalDamageDealtToChampions"":2050,""physicalDamageTaken"":9152,""placement"":0,""playerAugment1""'"
151,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":0,""puuid"":""bRLHEq'"
152,"b'FyoHTAnHzK-nPMoeYsWRvVe52rinKl2qxNFutPIsxqEgILNYCGMoeI0khKgD8AvlmaWTNfLw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
153,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":122,""spell2Casts"":49,""spell3Casts"":107,""spell4Casts"":14,""subteamPlacement"":0'"
154,"b',""summoner1Casts"":9,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""U3xbBP1vuVRj7JbiivpkoDki4PsGZSj7_ukSRNts6S'"
155,"b'6JLFg"",""summonerLevel"":759,""summonerName"":""By \xeb\xb6\x88\xeb\xb9\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCi'"
156,"b'ngOthers"":57,""timePlayed"":1592,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":159672,""totalDamageDealtToChampions"":18311,""t'"
157,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19122,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5497,""totalHealsOnTeamma'"
158,"b'tes"":0,""totalMinionsKilled"":240,""totalTimeCCDealt"":702,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
159,"b'ealt"":433,""trueDamageDealtToChampions"":334,""trueDamageTaken"":478,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":5,""unrealKill'"
