,0
20,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5666666666666667,""killedChampTo'"
21,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
22,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyG'"
23,"b'ame"":5,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
24,"b'neOpponent"":12.599999994039536,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
25,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
26,"b':6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectG'"
27,"b'ame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
28,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":10,""skillshotsHit"":24,""snowballsHit'"
29,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,'"
30,"b'""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
31,"b'FirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2428805046067434'"
32,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turrets'"
33,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
34,"b'pponent"":-0.05737251043319702,""visionScorePerMinute"":0.6580701685472705,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuard'"
35,"b'ed"":0},""champExperience"":15620,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":10,'"
36,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":2599,""damageDealtToObjectives"":9774,""damageDealtToTurrets"":2599,""damageSelfMit'"
37,"b'igated"":23668,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""'"
38,"b'enemyMissingPings"":7,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
39,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12961,""goldSpent"":9950,""h'"
40,"b'oldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6694,""item1"":1054,""i'"
41,"b'tem2"":6691,""item3"":3133,""item4"":3047,""item5"":1037,""item6"":3340,""itemsPurchased"":20,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""lar'"
42,"b'gestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":545,""magicDamageDealt"":0,""magicDamag'"
43,"b'eDealtToChampions"":0,""magicDamageTaken"":6688,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTa'"
44,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":1,""pentaKills"":0,""perks"":{""statPer'"
45,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":206,""v'"
46,"b'ar2"":0,""var3"":0},{""perk"":9111,""var1"":1041,""var2"":340,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8299,""var1"":48'"
47,"b'8,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":937,""var2"":0,""var3"":0},{""perk"":8'"
48,"b'453,""var1"":1242,""var2"":181,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":159993,""physicalDamageDealtToChampions"":25771,""physi'"
49,"b'calDamageTaken"":21997,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
50,"b'"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quad'"
51,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":215,""spell2Casts"":81,""spell'"
52,"b'3Casts"":152,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summon'"
53,"b'erId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":218,""summonerName"":""saigo no chosen"",""teamEarlySurrender'"
54,"b'ed"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":1765,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
55,"b'Dealt"":163218,""totalDamageDealtToChampions"":25961,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29811,""totalEnemyJungleM'"
56,"b'inionsKilled"":8,""totalHeal"":13149,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":518,""totalTimeSpentDead""'"
57,"b':150,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3225,""trueDamageDealtToChampions"":190,""trueDamageTaken"":1125,""turret'"
58,"b'Kills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1'"
59,"b',""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":2,""baronKills"":0,""basicP'"
60,"b'ings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":590,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
61,"b's"":84,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
62,"b':1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.37645337545619545,""controlWardsPlaced"":5,""damage'"
63,"b'PerMinute"":666.0933613282645,""damageTakenOnTeamPercentage"":0.33458005722084844,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,'"
64,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1673.1545563999998,""earliestDragonTakedown"":44'"
65,"b'6.19389179999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
66,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
67,"b'erKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
68,"b'dTime"":612.7210506,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1765.4681308,""goldPerMinute"":445.5290304963346,""hadOpenNex'"
69,"b'us"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":62.00000008940697,""jungl'"
70,"b'erKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.4,""killAfterHidde'"
71,"b'nWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kills'"
72,"b'OnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""kn'"
73,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
74,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52.400000125169754,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""m'"
75,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.200000047683716,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
76,"b'multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
77,"b':3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poro'"
78,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCra'"
79,"b'bKills"":4,""shortestTimeToAceFromFirstTakedown"":31.357370299999957,""skillshotsDodged"":3,""skillshotsHit"":20,""snowballsHit"":0,""solo'"
80,"b'BaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownO'"
81,"b'nFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
82,"b'tes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1833632359399372,""teamElde'"
83,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithR'"
84,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
85,"b'0.05455869436264038,""visionScorePerMinute"":1.475914021467179,""wardTakedowns"":11,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""ch'"
86,"b'ampExperience"":16543,""champLevel"":17,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":17,""consumabl'"
87,"b'esPurchased"":6,""damageDealtToBuildings"":2368,""damageDealtToObjectives"":67323,""damageDealtToTurrets"":2368,""damageSelfMitigated"":2'"
88,"b'6009,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":4,""eligibleForProgression"":true,""enemyMiss'"
89,"b'ingPings"":17,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
90,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13109,""goldSpent"":10800,""holdPing'"
91,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3071,""item2'"
92,"b'"":2421,""item3"":3133,""item4"":3047,""item5"":1037,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""larg'"
93,"b'estCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":362,""magicDamageDealt"":0,""magicDamage'"
94,"b'DealtToChampions"":0,""magicDamageTaken"":9721,""needVisionPings"":0,""neutralMinionsKilled"":172,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
95,"b'kedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":2,""pentaKills"":0,""perks"":{""statPer'"
96,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":563,""v'"
97,"b'ar2"":0,""var3"":0},{""perk"":9111,""var1"":1003,""var2"":240,""var3"":0},{""perk"":9105,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":51'"
98,"b'1,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":83'"
99,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":177908,""physicalDamageDealtToChampions"":13723,""physicalDam'"
100,"b'ageTaken"":27358,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
101,"b'rofileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKi'"
102,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":251,""spell2Casts"":205,""spell3Ca'"
103,"b'sts"":129,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerI'"
104,"b'd"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":629,""summonerName"":""real gankster"",""teamEarlySurrendered"":fa'"
105,"b'lse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlayed"":1765,""totalAllyJungleMinionsKilled"":103,""totalDamageD'"
106,"b'ealt"":255015,""totalDamageDealtToChampions"":19599,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37378,""totalEnemyJungleMi'"
107,"b'nionsKilled"":20,""totalHeal"":23945,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":606,""totalTimeSpentDead"":'"
108,"b'132,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":77106,""trueDamageDealtToChampions"":5875,""trueDamageTaken"":299,""turret'"
109,"b'Kills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":5'"
110,"b',""wardsKilled"":11,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":12,""baitPings"":0,""baronKills"":0,""basic'"
111,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":366,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
112,"b'ls"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
113,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8373465496259753,""controlWardsPlaced"":2,""damageP'"
114,"b'erMinute"":823.7067230950437,""damageTakenOnTeamPercentage"":0.13703213304260728,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""'"
115,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1673.1545563999998,""earlyLaningPhaseGoldExpAdva'"
116,"b'ntage"":0,""effectiveHealAndShielding"":343.1562805175781,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
117,"b'pionImmobilizations"":11,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
118,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":612.7210506,""flawlessA'"
119,"b'ces"":1,""fullTeamTakedown"":1,""gameLength"":1765.4681308,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.303843347'"
120,"b'6321,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4.800000'"
121,"b'011920929,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":2'"
122,"b',""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanes'"
123,"b'EarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
124,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
125,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.80000001192093,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
126,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
127,"b'erAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
128,"b'""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
129,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged'"
130,"b'"":0,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survive'"
131,"b'dSingleDigitHpCount"":2,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelA'"
132,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
133,"b'teamBaronKills"":1,""teamDamagePercentage"":0.2267512919074938,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
134,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneS'"
135,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":4.157430648803711,""visionScorePerMinute"":1.2246980918709907,'"
136,"b'""wardTakedowns"":8,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14042,""champLevel"":15,""championId"":142,""champio'"
137,"b'nName"":""Zoe"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":4,""damageDealtToBuildings"":5590,""damageDealtToObject'"
138,"b'ives"":9493,""damageDealtToTurrets"":5590,""damageSelfMitigated"":8626,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKill'"
139,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstB'"
140,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
141,"b'getBackPings"":10,""goldEarned"":12072,""goldSpent"":12000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":2,""inhibitorT'"
142,"b'akedowns"":2,""inhibitorsLost"":0,""item0"":6655,""item1"":2420,""item2"":3135,""item3"":4645,""item4"":1082,""item5"":3020,""item6"":3363,""items'"
143,"b'Purchased"":21,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1'"
144,"b',""longestTimeSpentLiving"":985,""magicDamageDealt"":102300,""magicDamageDealtToChampions"":18812,""magicDamageTaken"":4309,""needVisionP'"
145,"b'ings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
146,"b'0,""onMyWayPings"":19,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":['"
147,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1319,""var2"":0,""var3"":0},{""perk"":8139,""var1"":774,""var2"":0,""var3"":'"
148,"b'0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",'"
149,"b'""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":4394,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
150,"b'ageDealt"":14394,""physicalDamageDealtToChampions"":1788,""physicalDamageTaken"":10239,""placement"":0,""playerAugment1"":0,""playerAugmen'"
151,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3543,""pushPings"":0,""puuid"":""fsY382BhFNVgSlyPvvBTIz'"
152,"b'Ri0A0onMuszP_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
153,"b'tWardsBoughtInGame"":0,""spell1Casts"":238,""spell2Casts"":23,""spell3Casts"":46,""spell4Casts"":59,""subteamPlacement"":0,""summoner1Casts""'"
154,"b':5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""QmKt6lopbUzaNZgiJGnSbK3gFvJBrzFcxiAo2XKnVQ_epnk"",""summonerL'"
155,"b'evel"":199,""summonerName"":""\xec\x86\x90 \xec\x9c\xa0 \xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""t'"
156,"b'imePlayed"":1765,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123026,""totalDamageDealtToChampions"":24237,""totalDamageShiel'"
157,"b'dedOnTeammates"":80,""totalDamageTaken"":15309,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":2547,""totalHealsOnTeammates"":262,""tota'"
158,"b'lMinionsKilled"":180,""totalTimeCCDealt"":121,""totalTimeSpentDead"":116,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":6330,'"
159,"b'""trueDamageDealtToChampions"":3636,""trueDamageTaken"":760,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""vis'"
