,0
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8452376078885159,""controlWardsPlaced"":4,""damagePerMinute"":785.94181968'"
13,"b'00647,""damageTakenOnTeamPercentage"":0.1746476086676083,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWin'"
14,"b'dow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1261.1173592,""earliestDragonTakedown"":1350.7849681,""earlyLaningPhaseGo'"
15,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
16,"b'obilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
17,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":766.4657394,""flawlessAces"":1,""'"
18,"b'fullTeamTakedown"":1,""gameLength"":1570.2964886,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":485.5123384961634,""ha'"
19,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
20,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3'"
21,"b'333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
22,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAnd'"
23,"b'Kill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
24,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
25,"b'ungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
26,"b'hicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
27,"b':0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
28,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":7,""sno'"
29,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""sur'"
30,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
31,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
32,"b'ePercentage"":0.2327300032104613,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
33,"b':1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecall'"
34,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.2213791012763977,""visionScorePerMinute"":1.1265722378175982,""wardTakedowns"":2,""wardTak'"
35,"b'edownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14425,""champLevel"":15,""championId"":41,""championName"":""Gangplank"",""champio'"
36,"b'nTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":4978,""damageDealtToObjectives"":15577,""damageDe'"
37,"b'altToTurrets"":4978,""damageSelfMitigated"":14076,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":'"
38,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
39,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
40,"b'Earned"":12706,""goldSpent"":11750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
41,"b'st"":0,""item0"":3047,""item1"":3508,""item2"":6675,""item3"":6676,""item4"":1018,""item5"":1018,""item6"":3363,""itemsPurchased"":22,""killingSpr'"
42,"b'ees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":1171,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
43,"b':643,""magicDamageDealt"":7897,""magicDamageDealtToChampions"":1913,""magicDamageTaken"":3591,""needVisionPings"":0,""neutralMinionsKille'"
44,"b'd"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""particip'"
45,"b'antId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle""'"
46,"b',""selections"":[{""perk"":8369,""var1"":596,""var2"":669,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var'"
47,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var'"
48,"b'1"":574,""var2"":0,""var3"":0},{""perk"":8451,""var1"":173,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":162079,""physicalDama'"
49,"b'geDealtToChampions"":13890,""physicalDamageTaken"":14598,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
50,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":902,""pushPings"":0,""puuid"":""0Jp01y5btOIh07kg2XWHckxcaJ-xBN19uU05EUE5Ei-oApw4eTU'"
51,"b'XvWXwkX0c1xnd1icA9FOIPzILHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1'"
52,"b'Casts"":131,""spell2Casts"":21,""spell3Casts"":110,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2'"
53,"b'Casts"":5,""summoner2Id"":12,""summonerId"":""Fw73wbEyuQDZvNcGaJeREUHzTGqE-kjTgYxcTV6fU5xVqLU"",""summonerLevel"":460,""summonerName"":""\xec\x86\xa1'"
54,"b'\xed\x94\x8c\xeb\x9e\xad\xed\x81\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1570,""totalAllyJungle'"
55,"b'MinionsKilled"":4,""totalDamageDealt"":186653,""totalDamageDealtToChampions"":20569,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
56,"b'ken"":18927,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2871,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDea'"
57,"b'lt"":235,""totalTimeSpentDead"":177,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16676,""trueDamageDealtToChampions"":4765,'"
58,"b'""trueDamageTaken"":737,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2'"
59,"b'9,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":14,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":12,""baitP'"
60,"b'ings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":369,""acesBefore15Minut'"
61,"b'es"":0,""alliedJungleMonsterKills"":47,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
62,"b'0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7168582877642435,""'"
63,"b'controlWardsPlaced"":4,""damagePerMinute"":392.19657358644747,""damageTakenOnTeamPercentage"":0.3114589093253661,""dancedWithRiftHeral'"
64,"b'd"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1261.1173592,""ear'"
65,"b'liestDragonTakedown"":594.4511506,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":986.5088500976562,""elderDragon'"
66,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":9,""epicMonsterKil'"
67,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
68,"b'urretKilled"":1,""firstTurretKilledTime"":766.4657394,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1570.2964886,""goldPerMinut'"
69,"b'e"":391.6671278895452,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10'"
70,"b'Minutes"":45.750000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
71,"b'sFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,'"
72,"b'""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
73,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minu'"
74,"b'tes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.450000107288361,""'"
75,"b'maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.000000059604645,""mult'"
76,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTu'"
77,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
78,"b'llWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
79,"b'raldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":34.73014409999996,""skillshotsDo'"
80,"b'dged"":25,""skillshotsHit"":153,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
81,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
82,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
83,"b'""teamDamagePercentage"":0.11613570819664712,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
84,"b'latesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
85,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44729238748550415,""visionScorePerMinute"":0.6628274935887674,""wardTakedowns'"
86,"b'"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11830,""champLevel"":14,""championId"":20,""championName"":""Nunu"",""'"
87,"b'championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":465,""damageDealtToObjectives"":28156,""dam'"
88,"b'ageDealtToTurrets"":465,""damageSelfMitigated"":37842,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKil'"
89,"b'ls"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
90,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,'"
91,"b'""goldEarned"":10250,""goldSpent"":9800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
92,"b'itorsLost"":0,""item0"":3742,""item1"":3067,""item2"":0,""item3"":3105,""item4"":3111,""item5"":6667,""item6"":3364,""itemsPurchased"":22,""killin'"
93,"b'gSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiv'"
94,"b'ing"":390,""magicDamageDealt"":31226,""magicDamageDealtToChampions"":7864,""magicDamageTaken"":5157,""needVisionPings"":0,""neutralMinions'"
95,"b'Killed"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""'"
96,"b'participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
97,"b'ryStyle"",""selections"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8234,""var1"":1'"
98,"b'4275,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk""'"
99,"b':8126,""var1"":777,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":19894,""phys'"
100,"b'icalDamageDealtToChampions"":1201,""physicalDamageTaken"":27772,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
101,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5927,""pushPings"":0,""puuid"":""WwduJ5_JdvqycUCmQ_y2bq_y7fgwMq-561WioasO5TN'"
102,"b'UBpRi2MV-0i1bbSO0-GqHXsJQ8aNFb3NAnw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0'"
103,"b',""spell1Casts"":99,""spell2Casts"":67,""spell3Casts"":196,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""su'"
104,"b'mmoner2Casts"":16,""summoner2Id"":11,""summonerId"":""M6Y3nq7sOmhfChTbZRJA8z4zFTVzBtDLaWrlYmysoBJM018vMFb3HxPy-A"",""summonerLevel"":57,""'"
105,"b'summonerName"":""Serious Games"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed'"
106,"b'"":1570,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":147066,""totalDamageDealtToChampions"":10264,""totalDamageShieldedOnTea'"
107,"b'mmates"":0,""totalDamageTaken"":33754,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":20235,""totalHealsOnTeammates"":986,""totalMinion'"
108,"b'sKilled"":34,""totalTimeCCDealt"":461,""totalTimeSpentDead"":89,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":95944,""trueDam'"
109,"b'ageDealtToChampions"":1198,""trueDamageTaken"":823,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClear'"
110,"b'edPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePin'"
111,"b'gs"":6,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
112,"b'"":266,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastCone'"
113,"b'OppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
114,"b'f"":0.5770426262035775,""controlWardsPlaced"":4,""damagePerMinute"":748.7518136133976,""damageTakenOnTeamPercentage"":0.171407767810906'"
115,"b'66,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestB'"
116,"b'aron"":1261.1173592,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
117,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
118,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
119,"b'ledTime"":766.4657394,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1570.2964886,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
120,"b'0,""goldPerMinute"":461.101044814818,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
121,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.25,""killAfterHi'"
122,"b'ddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
123,"b'myTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
124,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdv'"
125,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.5,""maxKillDeficit"":4,""maxLevelLeadLaneOpponen'"
126,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
127,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
128,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions""'"
129,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
130,"b'skillshotsDodged"":23,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingle'"
131,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage'"
132,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
133,"b'nKills"":1,""teamDamagePercentage"":0.22171744475566904,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
134,"b'0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperC'"
135,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.160089910030365,""visionScorePerMinute"":0.7911321337961693,""wardT'"
136,"b'akedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13210,""champLevel"":15,""championId"":7,""championName"":""'"
137,"b'Leblanc"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":5,""damageDealtToBuildings"":12401,""damageDealtToObjective'"
138,"b's"":12401,""damageDealtToTurrets"":12401,""damageSelfMitigated"":10967,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKill'"
139,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
140,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
141,"b'tBackPings"":41,""goldEarned"":12067,""goldSpent"":11300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTak'"
142,"b'edowns"":1,""inhibitorsLost"":0,""item0"":3115,""item1"":6656,""item2"":2421,""item3"":3111,""item4"":0,""item5"":3087,""item6"":3364,""itemsPurch'"
143,"b'ased"":27,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":249,""largestKillingSpree"":3,""largestMultiKill"":1,""l'"
144,"b'ongestTimeSpentLiving"":622,""magicDamageDealt"":111905,""magicDamageDealtToChampions"":11744,""magicDamageTaken"":5929,""needVisionPing'"
145,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
146,"b'onMyWayPings"":17,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""d'"
147,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3595,""var2"":2790,""var3"":0},{""perk"":8009,""var1"":2126,""var2"":0,""var3""'"
148,"b':0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":8017,""var1"":443,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyl'"
149,"b'e"",""selections"":[{""perk"":8446,""var1"":2479,""var2"":0,""var3"":0},{""perk"":8473,""var1"":551,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
150,"b'alDamageDealt"":44153,""physicalDamageDealtToChampions"":7851,""physicalDamageTaken"":11964,""placement"":0,""playerAugment1"":0,""playerA'"
151,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7D'"
152,"b'Kg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",'"
153,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":134,""spell3Casts"":38,""spell4Casts"":22,""subteamPlacement"":0,""summoner1C'"
154,"b'asts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44X'"
155,"b'xtoA"",""summonerLevel"":75,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCin'"
156,"b'gOthers"":26,""timePlayed"":1570,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":159408,""totalDamageDealtToChampions"":19596,""to'"
157,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":18576,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5051,""totalHealsOnTeammat'"
158,"b'es"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":55,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
