,0
52,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1371,""totalAllyJungleMinionsKilled'"
53,"b'"":2,""totalDamageDealt"":116165,""totalDamageDealtToChampions"":14607,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16990,""t'"
54,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":5257,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":62,""total'"
55,"b'TimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":575,""trueDamageDealtToChampions"":120,""trueDamageTaken""'"
56,"b':618,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBou'"
57,"b'ghtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":7,""baitPings"":0,""baronKill'"
58,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungl'"
59,"b'eMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
60,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.33264522573579347,""controlWardsPlaced"":2,""damagePerMinute"":283.7135663718414'"
61,"b'7,""damageTakenOnTeamPercentage"":0.28768934659683804,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow'"
62,"b'"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1073.047119140625,""elder'"
63,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMons'"
64,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
65,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1371.1384722,""goldPerMinute"":344.58995678015077,""hadOpen'"
66,"b'Nexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":40.000000059604645,""j'"
67,"b'unglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterH'"
68,"b'iddenWithAlly"":1,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
69,"b',""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
70,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""l'"
71,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
72,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.90000003576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
73,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
74,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":'"
75,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scu'"
76,"b'ttleCrabKills"":1,""skillshotsDodged"":39,""skillshotsHit"":68,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
77,"b':1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGai'"
78,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
79,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12058232361598584,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLar'"
80,"b'geDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""t'"
81,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6084572076797485,""visionScorePerMinute"":0.5489'"
82,"b'524051555371,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8738,""champLevel"":12,""championId"":'"
83,"b'20,""championName"":""Nunu"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealt'"
84,"b'ToObjectives"":17977,""damageDealtToTurrets"":0,""damageSelfMitigated"":21594,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""dou'"
85,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""f'"
86,"b'irstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
87,"b'se,""getBackPings"":10,""goldEarned"":7874,""goldSpent"":7500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
88,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":3067,""item1"":3111,""item2"":6660,""item3"":1057,""item4"":1082,""item5"":6667,""item6"":3364,""ite'"
89,"b'msPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
90,"b':1,""longestTimeSpentLiving"":386,""magicDamageDealt"":33092,""magicDamageDealtToChampions"":5688,""magicDamageTaken"":8640,""needVisionP'"
91,"b'ings"":0,""neutralMinionsKilled"":83,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
92,"b':0,""onMyWayPings"":13,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
93,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0}'"
94,"b',{""perk"":8234,""var1"":7238,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",'"
95,"b'""selections"":[{""perk"":9111,""var1"":543,""var2"":180,""var3"":0},{""perk"":9105,""var1"":16,""var2"":20,""var3"":0}],""style"":8000}]},""physical'"
96,"b'DamageDealt"":16526,""physicalDamageDealtToChampions"":423,""physicalDamageTaken"":17035,""placement"":0,""playerAugment1"":0,""playerAugm'"
97,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":776,""pushPings"":0,""puuid"":""ZsLTNnkoZgPpLWEJs0GO1'"
98,"b'cS24IiQAbBpxQK95iF9rJVoGW8cvcV5pn8ROxIqtdfjNS1M3EcLuPhgcw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sig'"
99,"b'htWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":51,""spell3Casts"":141,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts""'"
100,"b':12,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8fYXkkWzBYTOGsd9PklNFXyzJznLUoEDv7Uq4i5xsIiw1_c"",""summoner'"
101,"b'Level"":316,""summonerName"":""\xeb\x88\x84\xeb\x88\x84\xea\xb5\x90\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":28,'"
102,"b'""timePlayed"":1371,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":115758,""totalDamageDealtToChampions"":6483,""totalDamageShi'"
103,"b'eldedOnTeammates"":0,""totalDamageTaken"":26358,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13949,""totalHealsOnTeammates"":1073,""t'"
104,"b'otalMinionsKilled"":23,""totalTimeCCDealt"":300,""totalTimeSpentDead"":119,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":661'"
105,"b'38,""trueDamageDealtToChampions"":371,""trueDamageTaken"":681,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""v'"
106,"b'isionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""'"
107,"b'assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
108,"b'abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
109,"b'ntyGold"":1325,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.22307236307740735,""co'"
110,"b'ntrolWardsPlaced"":3,""damagePerMinute"":569.2138693358808,""damageTakenOnTeamPercentage"":0.1556492775913233,""dancedWithRiftHerald"":'"
111,"b'0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
112,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
113,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
114,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1371.1384722,""getTak'"
115,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":470.1479980925445,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
116,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
117,"b'PlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
118,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
119,"b':2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":51,""la'"
120,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLeve'"
121,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
122,"b'"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNe'"
123,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
124,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
125,"b'hotsDodged"":17,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHp'"
126,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
127,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
128,"b':0,""teamDamagePercentage"":0.2419240358390521,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
129,"b'tPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,'"
130,"b'""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.019616544246673584,""visionScorePerMinute"":0.8492213486598098,""wardTakedo'"
131,"b'wns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10960,""champLevel"":13,""championId"":55,""championName"":""Kata'"
132,"b'rina"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":2354,""damageDealtToObjectives"":55'"
133,"b'63,""damageDealtToTurrets"":2354,""damageSelfMitigated"":7741,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":2,""dr'"
134,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":'"
135,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
136,"b'gs"":0,""goldEarned"":10743,""goldSpent"":9410,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
137,"b'""inhibitorsLost"":1,""item0"":2421,""item1"":3115,""item2"":3152,""item3"":1082,""item4"":1052,""item5"":3020,""item6"":3364,""itemsPurchased"":1'"
138,"b'8,""killingSprees"":4,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTim'"
139,"b'eSpentLiving"":820,""magicDamageDealt"":83258,""magicDamageDealtToChampions"":12266,""magicDamageTaken"":5226,""needVisionPings"":0,""neut'"
140,"b'ralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
141,"b'gs"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
142,"b':""primaryStyle"",""selections"":[{""perk"":8010,""var1"":451,""var2"":0,""var3"":0},{""perk"":9111,""var1"":703,""var2"":160,""var3"":0},{""perk"":91'"
143,"b'05,""var1"":18,""var2"":50,""var3"":0},{""perk"":8014,""var1"":405,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
144,"b'"":[{""perk"":8143,""var1"":694,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5'"
145,"b'386,""physicalDamageDealtToChampions"":688,""physicalDamageTaken"":8759,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
146,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4690,""pushPings"":0,""puuid"":""3jnZACti8vm7Wc5IlullgovG7Y6FhQGGCb5x'"
147,"b'03GWDUHLMq_PQr4tCAf5Tn1YlwbYlUdnwSKgaDAxEg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
148,"b'Game"":0,""spell1Casts"":61,""spell2Casts"":45,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
149,"b'4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""RpKgR2EbL13f127Ti_G10AWuDUe1dV6oR79HhRxynjKq-TU"",""summonerLevel"":422,""summon'"
150,"b'erName"":""boongwa"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1371,""total'"
151,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":90266,""totalDamageDealtToChampions"":13007,""totalDamageShieldedOnTeammates"":0,""tota'"
152,"b'lDamageTaken"":14260,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1199,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""total'"
153,"b'TimeCCDealt"":18,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1620,""trueDamageDealtToChampions'"
154,"b'"":53,""trueDamageTaken"":274,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
155,"b're"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":12,""'"
156,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15M'"
157,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""c'"
158,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":616.5013867453861,""damageTakenOnTeamPercentage"":0.18349330'"
