,0
12,"b'iverOrEnemyHalf"":0.9207752248324966,""controlWardsPlaced"":2,""damagePerMinute"":362.8112640144884,""damageTakenOnTeamPercentage"":0.0'"
13,"b'9157098023422655,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":2,""earliestDragonTakedown"":769.6353426,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":18155.32421875,""elderD'"
15,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonste'"
16,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fa'"
17,"b'sterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":714.3591559,""flawlessAces"":1,""fullTeamTakedown"":2,""g'"
18,"b'ameLength"":2068.3629894,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":283.9556511042452,""hadOpenNexus"":0,""highest'"
19,"b'CrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
20,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.2,""killAfterHiddenWithAlly"":11,""killParticipat'"
21,"b'ion"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
22,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
23,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lo'"
24,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
25,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
26,"b':0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
27,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
28,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":9,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.849189000000024,""skillsho'"
29,"b'tsDodged"":31,""skillshotsHit"":142,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitH'"
30,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""'"
31,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
32,"b's"":0,""teamDamagePercentage"":0.09019181304258267,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
33,"b'rretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
34,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08554387092590332,""visionScorePerMinute"":2.331161825793515,""wardTakedo'"
35,"b'wns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14558,""champLevel"":15,""championId"":350,""championName"":""Yuu'"
36,"b'mi"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":832,""damageDealtToObjectives"":1866'"
37,"b',""damageDealtToTurrets"":832,""damageSelfMitigated"":5821,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""drago'"
38,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fa'"
39,"b'lse,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
40,"b':0,""goldEarned"":9788,""goldSpent"":9050,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""in'"
41,"b'hibitorsLost"":0,""item0"":3853,""item1"":2065,""item2"":3222,""item3"":3114,""item4"":3113,""item5"":3011,""item6"":3364,""itemsPurchased"":18,""'"
42,"b'killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSp'"
43,"b'entLiving"":1153,""magicDamageDealt"":14763,""magicDamageDealtToChampions"":10454,""magicDamageTaken"":5845,""needVisionPings"":0,""neutra'"
44,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
45,"b'"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
46,"b'primaryStyle"",""selections"":[{""perk"":8214,""var1"":1173,""var2"":2902,""var3"":0},{""perk"":8226,""var1"":250,""var2"":726,""var3"":0},{""perk"":'"
47,"b'8210,""var1"":14,""var2"":0,""var3"":0},{""perk"":8237,""var1"":687,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selection'"
48,"b's"":[{""perk"":8017,""var1"":851,""var2"":0,""var3"":0},{""perk"":8009,""var1"":4994,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt'"
49,"b'"":2750,""physicalDamageDealtToChampions"":427,""physicalDamageTaken"":6436,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
50,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""LGXwpCWIhm69b9RXofv0yeMGBHsKnG8ti'"
51,"b'Gdd3hNPrCKsodI0vNvdrj0nkmFzPPPk85-1TFVGqikg9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
52,"b'ughtInGame"":0,""spell1Casts"":97,""spell2Casts"":166,""spell3Casts"":128,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":8,""sum'"
53,"b'moner1Id"":14,""summoner2Casts"":7,""summoner2Id"":3,""summonerId"":""BJwq6cjiUZ6qq-gf_0gnJSPBhJxiW0tOyCnH6dvRFc5wfkA"",""summonerLevel"":4'"
54,"b'75,""summonerName"":""\xea\xb3\xb0\xed\x83\x9c\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlaye'"
55,"b'd"":2068,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19142,""totalDamageDealtToChampions"":12507,""totalDamageShieldedOnTeam'"
56,"b'mates"":11067,""totalDamageTaken"":13263,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7961,""totalHealsOnTeammates"":7087,""totalMini'"
57,"b'onsKilled"":3,""totalTimeCCDealt"":229,""totalTimeSpentDead"":209,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1628,""trueDa'"
58,"b'mageDealtToChampions"":1625,""trueDamageTaken"":982,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClea'"
59,"b'redPings"":1,""visionScore"":80,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":36,""win"":true},{""allInPings"":0,""assistMeP'"
60,"b'ings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
61,"b'es"":216,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
62,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7968547859087891,""controlWardsPla'"
63,"b'ced"":3,""damagePerMinute"":408.9608150974875,""damageTakenOnTeamPercentage"":0.12454578034602659,""dancedWithRiftHerald"":0,""deathsByE'"
64,"b'nemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1085.5349377,""earlyLani'"
65,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
66,"b'ampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
67,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":714.3591559,""flawles'"
68,"b'sAces"":1,""fullTeamTakedown"":2,""gameLength"":2068.3629894,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":311.2247819'"
69,"b'2245876,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
70,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipa'"
71,"b'tion"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanes'"
72,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
73,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
74,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
75,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
76,"b'sh"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
77,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
78,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.849189000000024,""skill'"
79,"b'shotsDodged"":5,""skillshotsHit"":75,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitH'"
80,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""'"
81,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
82,"b's"":0,""teamDamagePercentage"":0.10166420129542025,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
83,"b'rretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount""'"
84,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11723452806472778,""visionScorePerMinute"":0.8976868276524304,""wardTake'"
85,"b'downs"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14184,""champLevel"":15,""championId"":103,""championName"":""A'"
86,"b'hri"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":2199,""damageDealtToObjectives"":249'"
87,"b'9,""damageDealtToTurrets"":2199,""damageSelfMitigated"":7190,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dra'"
88,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
89,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
90,"b'gs"":13,""goldEarned"":10728,""goldSpent"":8660,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1'"
91,"b',""inhibitorsLost"":0,""item0"":6656,""item1"":2421,""item2"":3158,""item3"":1056,""item4"":4645,""item5"":1052,""item6"":3364,""itemsPurchased"":'"
92,"b'22,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
93,"b'meSpentLiving"":485,""magicDamageDealt"":48031,""magicDamageDealtToChampions"":8033,""magicDamageTaken"":4397,""needVisionPings"":0,""neut'"
94,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
95,"b'gs"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
96,"b':""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1005,""var2"":0,""var3"":0},{""perk"":8139,""var1"":602,""var2"":0,""var3"":0},{""perk"":813'"
97,"b'8,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{'"
98,"b'""perk"":8226,""var1"":250,""var2"":680,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1243'"
99,"b'2,""physicalDamageDealtToChampions"":1391,""physicalDamageTaken"":12870,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
100,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""oWJi3hntjxdDjUp0FncuY1Af_vSItp30CH89h'"
101,"b'E_woc-5eafv7ek4wJUFz3K2ck7Pxkkt-l59sVWm_A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInG'"
102,"b'ame"":0,""spell1Casts"":80,""spell2Casts"":75,""spell3Casts"":34,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id""'"
103,"b':14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""VVxEcNIF3XOYXRqKOm7EWPk73y9zKTI7ccOGYeu-fclEFgK5LYpikYpdzw"",""summonerLevel""'"
104,"b':114,""summonerName"":""\xeb\x82\x9c\xec\x9d\xb4\xec\xa0\x9c\xeb\xa1\xa4\xec\x95\x88\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,'"
105,"b'""timePlayed"":2068,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94351,""totalDamageDealtToChampions"":14097,""totalDamageShie'"
106,"b'ldedOnTeammates"":0,""totalDamageTaken"":18040,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2960,""totalHealsOnTeammates"":0,""totalM'"
107,"b'inionsKilled"":130,""totalTimeCCDealt"":47,""totalTimeSpentDead"":200,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33887,""t'"
108,"b'rueDamageDealtToChampions"":4672,""trueDamageTaken"":772,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visio'"
109,"b'nClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assi'"
110,"b'stMePings"":2,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
111,"b'ityUses"":887,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":79,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
112,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7933077991189471,""controlWa'"
113,"b'rdsPlaced"":14,""damagePerMinute"":514.7295254537685,""damageTakenOnTeamPercentage"":0.2943486623702746,""dancedWithRiftHerald"":0,""dea'"
114,"b'thsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":769.6353426,""earl'"
115,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
116,"b'emyChampionImmobilizations"":8,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
117,"b'fSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":714.3591559,""fla'"
118,"b'wlessAces"":1,""fullTeamTakedown"":2,""gameLength"":2068.3629894,""goldPerMinute"":305.10796541595664,""hadOpenNexus"":0,""immobilizeAndKi'"
119,"b'llWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0'"
120,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParti'"
121,"b'cipation"":0.20512820512820512,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLaner'"
122,"b'sEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
123,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
124,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.000000059604645,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
125,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
126,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
127,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quick'"
128,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirst'"
129,"b'Takedown"":16.849189000000024,""skillshotsDodged"":3,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
130,"b'ardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedo'"
131,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedown'"
132,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1279574085256892,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
133,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
134,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.1779093742370605,""visionScorePerMinut'"
135,"b'e"":1.0824198728429888,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14221,""champLevel"":15,""ch'"
136,"b'ampionId"":28,""championName"":""Evelynn"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":15,""damageDealtToBuildings"":'"
137,"b'1138,""damageDealtToObjectives"":31355,""damageDealtToTurrets"":1138,""damageSelfMitigated"":25064,""dangerPings"":0,""deaths"":8,""detecto'"
138,"b'rWardsPlaced"":14,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""first'"
139,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
140,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10517,""goldSpent"":9285,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhib'"
141,"b'itorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":3020,""item2"":0,""item3"":4645,""item4"":1052,""item5"":0,""'"
142,"b'item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
143,"b'argestMultiKill"":1,""longestTimeSpentLiving"":604,""magicDamageDealt"":147676,""magicDamageDealtToChampions"":15601,""magicDamageTaken""'"
144,"b':11281,""needVisionPings"":0,""neutralMinionsKilled"":160,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obje'"
145,"b'ctivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offen'"
146,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1658,""var2"":0,""var3"":0},{""perk"":8139,""var1"":'"
147,"b'530,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""desc'"
148,"b'ription"":""subStyle"",""selections"":[{""perk"":8275,""var1"":26,""var2"":0,""var3"":0},{""perk"":8237,""var1"":518,""var2"":0,""var3"":0}],""style"":'"
149,"b'8200}]},""physicalDamageDealt"":20654,""physicalDamageDealtToChampions"":598,""physicalDamageTaken"":30279,""placement"":0,""playerAugmen'"
150,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""pushPings"":0,""puuid"":""uXO'"
151,"b'5-aFCkrNTN4ZZmedlrs6xPTyrbHhiwlQWIhd5w8f1Q_x9I46z0_4BNVP4AhsEmWz8uNDi2xn83Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
152,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":666,""spell2Casts"":53,""spell3Casts"":161,""spell4Casts"":7,""subteamPlacement""'"
153,"b':0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":21,""summoner2Id"":11,""summonerId"":""96DvJ0hkEvpNzNGdIbtxpOAZWuUR7hL6BHnmeev'"
154,"b'WS4fPkmU"",""summonerLevel"":57,""summonerName"":""\xea\xb9\x80\xec\x84\xa4\xec\x95\x84\xec\x95\x99"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""ti'"
155,"b'meCCingOthers"":15,""timePlayed"":2068,""totalAllyJungleMinionsKilled"":118,""totalDamageDealt"":218474,""totalDamageDealtToChampions"":1'"
156,"b'7744,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42636,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":18477,""totalHeal'"
157,"b'sOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":362,""totalTimeSpentDead"":281,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
