,0
17,"b'275,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":977.3474073,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
18,"b'291.26392805224464,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
19,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""'"
20,"b'killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
21,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
22,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legen'"
23,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
24,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
25,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
26,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
27,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":13,""s'"
28,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
29,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
30,"b'takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1991506'"
31,"b'550191288,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0'"
32,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
33,"b'tageLaneOpponent"":0.7939146757125854,""visionScorePerMinute"":0.8377432305042002,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""war'"
34,"b'dsGuarded"":0},""champExperience"":6152,""champLevel"":10,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPing'"
35,"b's"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":951,""damageDealtToObjectives"":951,""damageDealtToTurrets"":951,""damageSelfM'"
36,"b'itigated"":8261,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
37,"b'""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
38,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4744,""goldSpent"":4025,""ho'"
39,"b'ldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""it'"
40,"b'em2"":3134,""item3"":3047,""item4"":3133,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""larges'"
41,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":241,""magicDamageDealt"":0,""magicDamageDe'"
42,"b'altToChampions"":0,""magicDamageTaken"":5797,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
43,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{'"
44,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,'"
45,"b'""var3"":0},{""perk"":9111,""var1"":59,""var2"":20,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":206,""var2"":0,""'"
46,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":475,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1'"
47,"b'81,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":40492,""physicalDamageDealtToChampions"":7181,""physicalDamageTaken"":7'"
48,"b'034,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
49,"b'5370,""pushPings"":0,""puuid"":""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30tHGUHSHeexjDnByJqc4Sv3n1ZK8RdyYeTC3oSVbJ2iu8w"",""quadraKills"":0,""rio'"
50,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":25,""spell3Casts"":53,""s'"
51,"b'pell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""eMgJ-UiN'"
52,"b'7TpbQT0OtTrEEusBUGeMDt0h9Gi3pP4VkCW7xZM"",""summonerLevel"":650,""summonerName"":""\xea\xb0\x95\xed\x95\x98\xeb\x8b\xa4 \xeb\xb3\x84"",""teamEarlySurrendered"":false,""teamId'"
53,"b'"":100,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":977,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48032,""total'"
54,"b'DamageDealtToChampions"":7181,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12984,""totalEnemyJungleMinionsKilled"":0,""tota'"
55,"b'lHeal"":1952,""totalHealsOnTeammates"":0,""totalMinionsKilled"":88,""totalTimeCCDealt"":120,""totalTimeSpentDead"":79,""totalUnitsHealed"":'"
56,"b'1,""tripleKills"":0,""trueDamageDealt"":7540,""trueDamageDealtToChampions"":0,""trueDamageTaken"":152,""turretKills"":0,""turretTakedowns"":'"
57,"b'0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlac'"
58,"b'ed"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
59,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""b'"
60,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
61,"b'OrEnemyHalf"":0.6871687828541498,""controlWardsPlaced"":4,""damagePerMinute"":264.19199698351724,""damageTakenOnTeamPercentage"":0.2129'"
62,"b'7517810199598,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1'"
63,"b',""earliestDragonTakedown"":347.6332612,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
64,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJ'"
65,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
66,"b':1,""firstTurretKilledTime"":653.122275,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":977.3474073,""goldPerMinute"":345.3368072'"
67,"b'4189406,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00'"
68,"b'000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
69,"b'1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
70,"b',""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
71,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhas'"
72,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.000000029802322,""maxKillDeficit"":0'"
73,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""'"
74,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
75,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition'"
76,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
77,"b'cuttleCrabKills"":2,""skillshotsDodged"":22,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
78,"b'd"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterG'"
79,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyF'"
80,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11934453868528652,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
81,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,'"
82,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1960398554801941,""visionScorePerMinute"":1.01'"
83,"b'69539563908458,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5814,""champLevel"":9,""championId""'"
84,"b':131,""championName"":""Diana"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageD'"
85,"b'ealtToObjectives"":11610,""damageDealtToTurrets"":0,""damageSelfMitigated"":11884,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,'"
86,"b'""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":fals'"
87,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
88,"b'"":true,""getBackPings"":11,""goldEarned"":5625,""goldSpent"":5310,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
89,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3152,""item2"":1052,""item3"":2055,""item4"":3020,""item5"":1103,""item6"":3364,""it'"
90,"b'emsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
91,"b'1,""longestTimeSpentLiving"":684,""magicDamageDealt"":66732,""magicDamageDealtToChampions"":3590,""magicDamageTaken"":2335,""needVisionPi'"
92,"b'ngs"":0,""neutralMinionsKilled"":95,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
93,"b'0,""onMyWayPings"":14,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
94,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":45,""var2"":0,""var3"":0},{""perk"":9111,""var1"":67,""var2"":40,""var3"":0}'"
95,"b',{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":61,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
96,"b'lections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
97,"b'alt"":18931,""physicalDamageDealtToChampions"":534,""physicalDamageTaken"":9100,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
98,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""WvtTLg-1T4EAivIbe-W2Y531POyK3K1'"
99,"b'k6okegTzWaNI9JCIkHxfDWw-rY7t84mnfwODm_1IObbPrrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
100,"b'BoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":34,""spell3Casts"":55,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summ'"
101,"b'oner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""BtAAGHJtc24ZeJfUudh_phWq26p2v6Q4Wvur0uJ8eKrVQIOc6kwORLSAMg"",""summo'"
102,"b'nerLevel"":159,""summonerName"":""\xec\x98\xa4\xec\xbc\x80\xec\x9d\xb4 \xed\x95\x9c\xec\x9e\x94\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingO'"
103,"b'thers"":3,""timePlayed"":977,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":104499,""totalDamageDealtToChampions"":4303,""totalD'"
104,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":11447,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5674,""totalHealsOnTeammates"":'"
105,"b'0,""totalMinionsKilled"":9,""totalTimeCCDealt"":143,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1'"
106,"b'8834,""trueDamageDealtToChampions"":178,""trueDamageTaken"":11,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""'"
107,"b'visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,'"
108,"b'""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
109,"b'""abilityUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
110,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40019371001405024,""cont'"
111,"b'rolWardsPlaced"":3,""damagePerMinute"":746.7796994942722,""damageTakenOnTeamPercentage"":0.24730790101516834,""dancedWithRiftHerald"":0'"
112,"b',""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
113,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
114,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
115,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":653.122275,""flawlessAces"":0,""fullTeamTakedown"":0'"
116,"b',""gameLength"":977.3474073,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.6583404403789,""hadOpenNexus"":0,""highe'"
117,"b'stChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
118,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipatio'"
119,"b'n"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
120,"b'lyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoT'"
121,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
122,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
123,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
124,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
125,"b'e"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
126,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":36,""snowballsHit"":0'"
127,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""tak'"
128,"b'edownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirst'"
129,"b'XMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33734586873667183,""te'"
130,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTake'"
131,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
132,"b'ent"":0.37054359912872314,""visionScorePerMinute"":0.9926806144074236,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1'"
133,"b'},""champExperience"":7673,""champLevel"":11,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":1,""consum'"
134,"b'ablesPurchased"":4,""damageDealtToBuildings"":1514,""damageDealtToObjectives"":2369,""damageDealtToTurrets"":1514,""damageSelfMitigated""'"
135,"b':9378,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
136,"b'singPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false'"
137,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6884,""goldSpent"":6425,""holdPings"":0'"
138,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":2031,""item2"":10'"
139,"b'36,""item3"":3087,""item4"":3006,""item5"":3086,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCri'"
140,"b'ticalStrike"":238,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":373,""magicDamageDealt"":19636,""magicDamage'"
141,"b'DealtToChampions"":2780,""magicDamageTaken"":5609,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusT'"
142,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPer'"
143,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2067,""'"
144,"b'var2"":1500,""var3"":0},{""perk"":8009,""var1"":728,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":382'"
145,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":735,""var2"":0,""var3"":0},{""perk"":84'"
146,"b'51,""var1"":116,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":53727,""physicalDamageDealtToChampions"":9383,""physicalDam'"
147,"b'ageTaken"":7395,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
148,"b'ofileIcon"":3785,""pushPings"":0,""puuid"":""46anOUmghZwW5d5gt5BqDYyi2jZXBIIWYENfyYEc9SXwLoFrn4D4CYkPfG29y7AvHO_D9z1T6a_wXQ"",""quadraKi'"
149,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":8,""spell3Casts""'"
150,"b':68,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""Lt'"
151,"b'4jXyL3SE0ml0fr617I_ibr_ApB6H0y2oPyl2iibut2JJFVneTOZnID-g"",""summonerLevel"":173,""summonerName"":""Ninefog"",""teamEarlySurrendered"":fa'"
152,"b'lse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":977,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt'"
153,"b'"":73363,""totalDamageDealtToChampions"":12164,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13292,""totalEnemyJungleMinions'"
154,"b'Killed"":0,""totalHeal"":3204,""totalHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":8,""totalTimeSpentDead"":104,""tot'"
155,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":287,""turretKills"":0,""turre'"
156,"b'tTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":'"
157,"b'4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
