,0
16,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":670.9268817999999,""flawlessAces"":0,""ful'"
17,"b'lTeamTakedown"":6,""gameLength"":1690.7506919999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":596.8670390909414,'"
18,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
19,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.'"
20,"b'6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJun'"
21,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAn'"
22,"b'dKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
23,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":106,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEne'"
24,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""'"
25,"b'mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
26,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
27,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":11,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronK'"
28,"b'ills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirst'"
29,"b'Turret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7'"
30,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30765130710211835,""teamElderDrag'"
31,"b'onKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""'"
32,"b'turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
33,"b'tageLaneOpponent"":-0.21588629484176636,""visionScorePerMinute"":0.889290142901513,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wa'"
34,"b'rdsGuarded"":0},""champExperience"":17152,""champLevel"":17,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPin'"
35,"b'gs"":18,""consumablesPurchased"":1,""damageDealtToBuildings"":5940,""damageDealtToObjectives"":16323,""damageDealtToTurrets"":5940,""damag'"
36,"b'eSelfMitigated"":22820,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression'"
37,"b'"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
38,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":16819,""goldSpent""'"
39,"b':13450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3153,""it'"
40,"b'em1"":6630,""item2"":2421,""item3"":3111,""item4"":3091,""item5"":1031,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":12,""lan'"
41,"b'e"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":414,""magicDamageDeal'"
42,"b't"":35993,""magicDamageDealtToChampions"":10219,""magicDamageTaken"":11145,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills""'"
43,"b':1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":1,""pentaK'"
44,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
45,"b'""perk"":8010,""var1"":1059,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2037,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":20,""var3"":0'"
46,"b'},{""perk"":8299,""var1"":1103,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2'"
47,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":186020,""physicalDamageDealtToChamp'"
48,"b'ions"":21386,""physicalDamageTaken"":16724,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
49,"b'0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOv'"
50,"b'cHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":322,""spel'"
51,"b'l2Casts"":23,""spell3Casts"":69,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summon'"
52,"b'er2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":270,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""te'"
53,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1690,""totalAllyJungleMinionsKil'"
54,"b'led"":8,""totalDamageDealt"":223013,""totalDamageDealtToChampions"":32149,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29668'"
55,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13195,""totalHealsOnTeammates"":0,""totalMinionsKilled"":264,""totalTimeCCDealt"":146,""'"
56,"b'totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":998,""trueDamageDealtToChampions"":543,""trueDamageT'"
57,"b'aken"":1798,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWa'"
58,"b'rdsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":17,""baitPings"":0,""ba'"
59,"b'ronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":247,""acesBefore15Minutes"":0,""alli'"
60,"b'edJungleMonsterKills"":64,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":2,""completeSupport'"
61,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6968961548116875,""controlWardsPlaced"":11,""damagePerMinute"":484.4574'"
62,"b'6658609096,""damageTakenOnTeamPercentage"":0.2154347766961491,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSma'"
63,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1246.7560462,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
64,"b'ndShielding"":4679.57421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""ene'"
65,"b'myJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
66,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":670.9268817999999,""flawlessAces"":0,""fullTeamTaked'"
67,"b'own"":6,""gameLength"":1690.7506919999998,""goldPerMinute"":395.1270469892554,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initia'"
68,"b'lBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
69,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7,""kil'"
70,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnR'"
71,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
72,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
73,"b'geOnLaneOpponent"":13.100000202655792,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
74,"b'hanOpponent"":-31.400000035762787,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveF'"
75,"b'lash"":1,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
76,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
77,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":2,""skillsho'"
78,"b'tsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
79,"b'mmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
80,"b'onSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
81,"b'e"":0.13063764238845657,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turre'"
82,"b'tTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
83,"b'sionScoreAdvantageLaneOpponent"":0.47907114028930664,""visionScorePerMinute"":1.7037135180248757,""wardTakedowns"":8,""wardTakedownsBe'"
84,"b'fore20M"":4,""wardsGuarded"":2},""champExperience"":12186,""champLevel"":14,""championId"":113,""championName"":""Sejuani"",""championTransfor'"
85,"b'm"":0,""commandPings"":29,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":18892,""damageDealtToTurret'"
86,"b's"":0,""damageSelfMitigated"":40938,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":11,""doubleKills"":1,""dragonKills"":0,""eligibleFo'"
87,"b'rProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":11,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist'"
88,"b'"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":11134'"
89,"b',""goldSpent"":10975,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
90,"b'm0"":3023,""item1"":6667,""item2"":3068,""item3"":8020,""item4"":3158,""item5"":2055,""item6"":3364,""itemsPurchased"":33,""killingSprees"":2,""ki'"
91,"b'lls"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":693,""magi'"
92,"b'cDamageDealt"":39098,""magicDamageDealtToChampions"":5872,""magicDamageTaken"":6760,""needVisionPings"":1,""neutralMinionsKilled"":124,""n'"
93,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":68,""participantId""'"
94,"b':2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
95,"b'ctions"":[{""perk"":8439,""var1"":685,""var2"":1321,""var3"":0},{""perk"":8463,""var1"":3328,""var2"":0,""var3"":0},{""perk"":8429,""var1"":57,""var2""'"
96,"b':17,""var3"":14},{""perk"":8242,""var1"":50,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
97,"b'r1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":74020,""physicalDamageDe'"
98,"b'altToChampions"":6962,""physicalDamageTaken"":18860,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
99,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":3225,""pushPings"":0,""puuid"":""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0ASB82Fk_2'"
100,"b'cmByuruFs-VMx7fhRaCnV9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
101,"b's"":52,""spell2Casts"":111,""spell3Casts"":77,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts'"
102,"b'"":20,""summoner2Id"":11,""summonerId"":""gyeGXLz73rp4BE36oHaThkmVh4yu7IRwtCjm7DIEG7IXOq0"",""summonerLevel"":737,""summonerName"":""Lonelyp'"
103,"b'atients"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1690,""totalAllyJung'"
104,"b'leMinionsKilled"":70,""totalDamageDealt"":164309,""totalDamageDealtToChampions"":13651,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
105,"b'eTaken"":26749,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":13636,""totalHealsOnTeammates"":4679,""totalMinionsKilled"":16,""totalTi'"
106,"b'meCCDealt"":343,""totalTimeSpentDead"":140,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":51190,""trueDamageDealtToChampions'"
107,"b'"":816,""trueDamageTaken"":1127,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
108,"b'core"":48,""visionWardsBoughtInGame"":13,""wardsKilled"":8,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1'"
109,"b'3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":350,""acesBefor'"
110,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
111,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4741587487104219,""controlWardsPlaced"":2,""damagePerM'"
112,"b'inute"":666.0715058131115,""damageTakenOnTeamPercentage"":0.2063170615759551,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodg'"
113,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1246.7560462,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
114,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""e'"
115,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
116,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":670.9268817999999,""flawlessAces"":0,""fullTeamTake'"
117,"b'down"":6,""gameLength"":1690.7506919999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.33478262817124,""hadOpen'"
118,"b'Nexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
119,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.53333333'"
120,"b'33333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
121,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
122,"b',""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
123,"b':0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
124,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
125,"b'Used"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
126,"b'fectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
127,"b'ns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""so'"
128,"b'loKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""'"
129,"b'takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedowns'"
130,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17961125007470832,""teamElderDragonKills"":0,'"
131,"b'""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTake'"
132,"b'nWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
133,"b'nent"":-0.05865567922592163,""visionScorePerMinute"":0.7925969982923088,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
134,"b':2},""champExperience"":12941,""champLevel"":14,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":5,""con'"
135,"b'sumablesPurchased"":5,""damageDealtToBuildings"":1449,""damageDealtToObjectives"":10777,""damageDealtToTurrets"":1449,""damageSelfMitiga'"
136,"b'ted"":16620,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
137,"b'myMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
138,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10238,""goldSpent"":8550,""hold'"
139,"b'Pings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3074,""item1"":6632,""item'"
140,"b'2"":3047,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCritical'"
141,"b'Strike"":510,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":692,""magicDamageDealt"":18649,""magicDamageDealt'"
142,"b'ToChampions"":2591,""magicDamageTaken"":11924,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
143,"b'owns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks""'"
144,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1101,""var'"
145,"b'2"":780,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":679,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1127,""v'"
146,"b'ar2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1119,""var2"":320,""var3"":0},{""perk"":82'"
147,"b'99,""var1"":377,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":80710,""physicalDamageDealtToChampions"":16177,""physicalDa'"
148,"b'mageTaken"":12659,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
149,"b'profileIcon"":5582,""pushPings"":0,""puuid"":""2kXN-EKoggI_3iNJ2WBzYuXNiPO1zZQ9Ia2oF7FHfFIfGzrCco7JUKd7XLdfcZKE9MgTcI-i8vz2fg"",""quadra'"
150,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":87,""spell3C'"
151,"b'asts"":87,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId'"
152,"b'"":""T4cIuJV9-JGWzecTucKsMG-MlSHVtyZDck5Z91V_3NkrUaKIuMAo930A4g"",""summonerLevel"":87,""summonerName"":""\xeb\xa0\x9d\xea\xb0\x80\xeb\x8a\x94\xea\xb3\xa0\xec\x96\x91\xec\x9d\xb4\xec\x97\x90\xec\x9a\x94"",""tea'"
153,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1690,""totalAllyJungleMinionsKilled""'"
154,"b':0,""totalDamageDealt"":104705,""totalDamageDealtToChampions"":18769,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25616,""to'"
155,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":9695,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":91,""totalT'"
156,"b'imeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5345,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1'"
157,"b'033,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoug'"
158,"b'htInGame"":2,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":19,""assists"":10,""baitPings"":0,""baronKill'"
