,0
18,"b':356.37340351753465,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
19,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHid'"
20,"b'denWithAlly"":0,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
21,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
22,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdva'"
23,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1'"
24,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
25,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
26,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
27,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skil'"
28,"b'lshotsDodged"":50,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigi'"
29,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0'"
30,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
31,"b'lls"":0,""teamDamagePercentage"":0.133857364020838,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLarg'"
32,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""tw'"
33,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21258574724197388,""visionScorePerMinute"":0.9205'"
34,"b'127919061138,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11343,""champLevel"":13,""championId""'"
35,"b':266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":837,""damag'"
36,"b'eDealtToObjectives"":7087,""damageDealtToTurrets"":837,""damageSelfMitigated"":17605,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced""'"
37,"b':2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":f'"
38,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
39,"b'der"":false,""getBackPings"":4,""goldEarned"":8600,""goldSpent"":8425,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhi'"
40,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":3071,""item2"":3047,""item3"":1036,""item4"":0,""item5"":2055,""item6"":3340,""it'"
41,"b'emsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1'"
42,"b',""longestTimeSpentLiving"":376,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8630,""needVisionPings"":0,""'"
43,"b'neutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
44,"b'yPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
45,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":23,""var2"":0,""var3"":0},{""perk"":9111,""var1"":721,""var2"":240,""var3"":0},{""perk""'"
46,"b':9105,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":388,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
47,"b'ons"":[{""perk"":8453,""var1"":483,""var2"":195,""var3"":0},{""perk"":8473,""var1"":740,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
48,"b'alt"":87480,""physicalDamageDealtToChampions"":14437,""physicalDamageTaken"":12757,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
49,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc'"
50,"b'6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWard'"
51,"b'sBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":27,""spell3Casts"":89,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
52,"b'mmoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":'"
53,"b'427,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1'"
54,"b'447,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":90615,""totalDamageDealtToChampions"":14437,""totalDamageShieldedOnTeammate'"
55,"b's"":0,""totalDamageTaken"":22576,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6607,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
56,"b'139,""totalTimeCCDealt"":141,""totalTimeSpentDead"":223,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3135,""trueDamageDealt'"
57,"b'ToChampions"":0,""trueDamageTaken"":1189,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0'"
58,"b',""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":4,""ass'"
59,"b'ists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":548,""ac'"
60,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
61,"b'olen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.39241036107544924,""controlWardsPlaced"":2,""d'"
62,"b'amagePerMinute"":1339.6748771737145,""damageTakenOnTeamPercentage"":0.2651955630707834,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
63,"b's"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1083.7886449999999,""earlyLaningP'"
64,"b'haseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
65,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":20,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
66,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":963.178456,""firstTurretKilled"":1,""firstTurretKille'"
67,"b'dTime"":829.9074326,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1447.9819777,""goldPerMinute"":575.8042250977113,""hadOpenNex'"
68,"b'us"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCoun'"
69,"b't"":1,""jungleCsBefore10Minutes"":52.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
70,"b'sDestroyedBeforePlatesFall"":1,""kda"":26,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTe'"
71,"b'amDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAra'"
72,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""lan'"
73,"b'eMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
74,"b':98.55000013113022,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-22.4'"
75,"b'99999940395355,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
76,"b'mUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
77,"b'rfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
78,"b'SoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":23,""skillshotsHit"":33,""snowba'"
79,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
80,"b't"":0,""takedownOnFirstTurret"":1,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
81,"b'downsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.29974709365'"
82,"b'127644,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""t'"
83,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
84,"b'eLaneOpponent"":0.08405601978302002,""visionScorePerMinute"":0.7795413235788305,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wards'"
85,"b'Guarded"":1},""champExperience"":13552,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings""'"
86,"b':24,""consumablesPurchased"":3,""damageDealtToBuildings"":4469,""damageDealtToObjectives"":31877,""damageDealtToTurrets"":4469,""damageSe'"
87,"b'lfMitigated"":25133,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":t'"
88,"b'rue,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
89,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13895,""goldSpent"":11'"
90,"b'735,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1'"
91,"b'"":4637,""item2"":1082,""item3"":4636,""item4"":1052,""item5"":3020,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":14,""lane"":'"
92,"b'""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":1283,""magicDamageDealt'"
93,"b'"":166542,""magicDamageDealtToChampions"":28745,""magicDamageTaken"":6905,""needVisionPings"":0,""neutralMinionsKilled"":146,""nexusKills""'"
94,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":44,""participantId"":2,""pentaK'"
95,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
96,"b'""perk"":8128,""var1"":2027,""var2"":23,""var3"":0},{""perk"":8126,""var1"":990,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0}'"
97,"b',{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":16,""var2"":0'"
98,"b',""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":21210,""physicalDamageDealtToChampion'"
99,"b's"":877,""physicalDamageTaken"":15273,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
100,"b'ayerSubteamId"":0,""profileIcon"":3860,""pushPings"":0,""puuid"":""FcUCl0Gfx6vgsPqcNoaovwCPlH8jAiKMN5VwnFte63qAmbxMCjv6nKY_wgWMiqiRNpK06'"
101,"b'Y7Ydelgmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":170,""spell2'"
102,"b'Casts"":196,""spell3Casts"":172,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":13,""summo'"
103,"b'ner2Id"":11,""summonerId"":""35Aa3bY8iiMqB4swchsNOU9aU5EHyfDqCE_VAqbd-Rmuy0I"",""summonerLevel"":323,""summonerName"":""PIG JG"",""teamEarly'"
104,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1447,""totalAllyJungleMinionsKilled"":92'"
105,"b',""totalDamageDealt"":225207,""totalDamageDealtToChampions"":32330,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22982,""tota'"
106,"b'lEnemyJungleMinionsKilled"":26,""totalHeal"":11176,""totalHealsOnTeammates"":0,""totalMinionsKilled"":42,""totalTimeCCDealt"":415,""totalT'"
107,"b'imeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37454,""trueDamageDealtToChampions"":2708,""trueDamageTaken'"
108,"b'"":804,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBo'"
109,"b'ughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKill'"
110,"b's"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":293,""acesBefore15Minutes"":0,""alliedJungl'"
111,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
112,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6527555483123746,""controlWardsPlaced"":3,""damagePerMinute"":809.9609561787572,""'"
113,"b'damageTakenOnTeamPercentage"":0.16756175554340078,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1'"
114,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1083.7886449999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
115,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
116,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
117,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":829.9074326,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLeng'"
118,"b'th"":1447.9819777,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":431.51487473016357,""hadOpenNexus"":0,""immobilizeAnd'"
119,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
120,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedCham'"
121,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecent'"
122,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
123,"b'yGame"":18,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
124,"b'nLaneOpponent"":61,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
125,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerT'"
126,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
127,"b'illWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
128,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":27.91522259999988,""skillshotsDo'"
129,"b'dged"":10,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount'"
130,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
131,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
132,"b'teamDamagePercentage"":0.18122564416359493,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
133,"b'atesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""un'"
134,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.886092185974121,""visionScorePerMinute"":0.9512747038482425,""wardTakedowns"":4,'"
135,"b'""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12774,""champLevel"":14,""championId"":238,""championName"":""Zed"",""cham'"
136,"b'pionTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":1062,""damageDealtToObjectives"":4249,""damageD'"
137,"b'ealtToTurrets"":1062,""damageSelfMitigated"":7419,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":'"
138,"b'1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
139,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""gold'"
140,"b'Earned"":10413,""goldSpent"":9725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitors'"
141,"b'Lost"":0,""item0"":1036,""item1"":3142,""item2"":1036,""item3"":3158,""item4"":6693,""item5"":3035,""item6"":3364,""itemsPurchased"":30,""killingS'"
142,"b'prees"":3,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
143,"b'715,""magicDamageDealt"":6534,""magicDamageDealtToChampions"":1055,""magicDamageTaken"":6250,""needVisionPings"":0,""neutralMinionsKilled'"
144,"b'"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participa'"
145,"b'ntId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
146,"b'""selections"":[{""perk"":8112,""var1"":1144,""var2"":0,""var3"":0},{""perk"":8139,""var1"":892,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var'"
147,"b'2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var'"
148,"b'1"":10,""var2"":0,""var3"":0},{""perk"":8237,""var1"":681,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":96511,""physicalDamage'"
149,"b'DealtToChampions"":17160,""physicalDamageTaken"":7655,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
150,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""u5uJhBMMLqPnqtp9XedmErHIKAt5gPmcPUvySJlAvUNL5IGsSTQx8'"
151,"b'-K2tFR3zyEh3YnFPcscj72SVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Cas'"
152,"b'ts"":89,""spell2Casts"":95,""spell3Casts"":95,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Cas'"
153,"b'ts"":4,""summoner2Id"":4,""summonerId"":""B98-ZtPqfknRlPVm_a4GWbltrDfS7H5vjgd5sjlenmSHYb4"",""summonerLevel"":343,""summonerName"":""Jerrya""'"
154,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1447,""totalAllyJungleMinions'"
155,"b'Killed"":0,""totalDamageDealt"":104680,""totalDamageDealtToChampions"":19546,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14'"
156,"b'521,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2142,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":99,'"
157,"b'""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1634,""trueDamageDealtToChampions"":1331,""trueDamag'"
158,"b'eTaken"":615,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionW'"
159,"b'ardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":13,""baitPings"":0,""ba'"
