,0
15,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
16,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
17,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1406.8589726,""getTakedownsInAllLa'"
18,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":424.03766335139625,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
19,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
20,"b'0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
21,"b'Sprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
22,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":79'"
23,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":3,""ma'"
24,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
25,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
26,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPositio'"
27,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
28,"b'scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.90829389999999,""skillshotsDodged"":6,""skillshotsHit"":17,""snowballsHit'"
29,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""'"
30,"b'takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
31,"b'irstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13882270987137044'"
32,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turrets'"
33,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
34,"b'pponent"":0.4916393756866455,""visionScorePerMinute"":1.1270701123126545,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded'"
35,"b'"":0},""champExperience"":14406,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":0,""con'"
36,"b'sumablesPurchased"":5,""damageDealtToBuildings"":756,""damageDealtToObjectives"":18554,""damageDealtToTurrets"":756,""damageSelfMitigate'"
37,"b'd"":12853,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
38,"b'MissingPings"":10,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
39,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":9942,""goldSpent"":8810,""holdP'"
40,"b'ings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":4636,""item2'"
41,"b'"":3020,""item3"":3157,""item4"":1082,""item5"":1052,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""larg'"
42,"b'estCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1150,""magicDamageDealt"":87776,""magicD'"
43,"b'amageDealtToChampions"":10083,""magicDamageTaken"":1940,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
44,"b'nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""'"
45,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1""'"
46,"b':759,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8233,""var1"":14,""var2"":30,""var3"":0},{""perk"":8237,""var1"":'"
47,"b'451,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":693,""var2"":0,""var3"":0},{""perk""'"
48,"b':8242,""var1"":44,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":14901,""physicalDamageDealtToChampions"":389,""physicalDa'"
49,"b'mageTaken"":8781,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
50,"b'rofileIcon"":5870,""pushPings"":0,""puuid"":""E-DOb3MQ_uDiOOP9IPGW4F5JVbo87lEnHGfNXXv9CTSSQbe23Yd0y5ktBZEMfhqV4V_TsyZJngW44Q"",""quadraK'"
51,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":138,""spell3Ca'"
52,"b'sts"":118,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId'"
53,"b'"":""nyLj2AWmdTAK8nk02ceI_90ulmafkPzwBk8IgypVe5XtpJ9iFuAmQIJg5g"",""summonerLevel"":175,""summonerName"":""\xec\x84\x9c\xec\xb4\x8c \xeb\xb3\xb4\xec\x95\xa0\xea\xb3\xbc"",""teamEarlyS'"
54,"b'urrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1406,""totalAllyJungleMinionsKilled"":0,""tota'"
55,"b'lDamageDealt"":116460,""totalDamageDealtToChampions"":11590,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11847,""totalEnemy'"
56,"b'JungleMinionsKilled"":0,""totalHeal"":2389,""totalHealsOnTeammates"":0,""totalMinionsKilled"":214,""totalTimeCCDealt"":180,""totalTimeSpen'"
57,"b'tDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13781,""trueDamageDealtToChampions"":1117,""trueDamageTaken"":1126,'"
58,"b'""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtIn'"
59,"b'Game"":3,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":1,'"
60,"b'""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":293,""acesBefore15Minutes"":0,""alliedJungleMons'"
61,"b'terKills"":59,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buf'"
62,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":597.8633053136132,""damageTakenOnTeamPercenta'"
63,"b'ge"":0.35885869394650827,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
64,"b'kedowns"":2,""earliestBaron"":1272.8743895999999,""earliestDragonTakedown"":470.2788865,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
65,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJun'"
66,"b'gleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
67,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1406.8589726,""goldPerMinute'"
68,"b'"":439.6968821708107,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Mi'"
69,"b'nutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
70,"b'll"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6296296296296297,""killedChampTookFullTeamDamageS'"
71,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,'"
72,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
73,"b'irst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.600000'"
74,"b'023841858,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.0000000596'"
75,"b'04645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
76,"b'30,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
77,"b'"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
78,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":32.83026830000017,""s'"
79,"b'killshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDig'"
80,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":'"
81,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronK'"
82,"b'ills"":1,""teamDamagePercentage"":0.16790550629349152,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
83,"b'""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
84,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6662275791168213,""visionScorePerMinute"":0.8247745882458832,""wardTak'"
85,"b'edowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11812,""champLevel"":14,""championId"":59,""championName"":""J'"
86,"b'arvanIV"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":0,""damageDealtToBuildings"":2680,""damageDealtToObjectives'"
87,"b'"":25574,""damageDealtToTurrets"":2680,""damageSelfMitigated"":28634,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills""'"
88,"b':0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloo'"
89,"b'dKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
90,"b'ackPings"":21,""goldEarned"":10309,""goldSpent"":8700,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
91,"b'wns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":6630,""item2"":3158,""item3"":3082,""item4"":1029,""item5"":0,""item6"":3340,""itemsPurchase'"
92,"b'd"":15,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
93,"b'tTimeSpentLiving"":550,""magicDamageDealt"":13895,""magicDamageDealtToChampions"":875,""magicDamageTaken"":5593,""needVisionPings"":0,""ne'"
94,"b'utralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
95,"b'yPings"":78,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
96,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":407,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1534,""var2"":340,""var3"":0},{""pe'"
97,"b'rk"":9104,""var1"":11,""var2"":20,""var3"":0},{""perk"":8299,""var1"":411,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
98,"b'ctions"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
99,"b't"":132063,""physicalDamageDealtToChampions"":12314,""physicalDamageTaken"":20244,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
100,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6J'"
101,"b'sXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBo'"
102,"b'ughtInGame"":0,""spell1Casts"":126,""spell2Casts"":47,""spell3Casts"":110,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""sum'"
103,"b'moner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summ'"
104,"b'onerLevel"":71,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
105,"b'rs"":22,""timePlayed"":1406,""totalAllyJungleMinionsKilled"":89,""totalDamageDealt"":179996,""totalDamageDealtToChampions"":14018,""totalD'"
106,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":26464,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":14278,""totalHealsOnTeammates'"
107,"b'"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":383,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
108,"b'"":34037,""trueDamageDealtToChampions"":827,""trueDamageTaken"":626,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":2,""unrealKills""'"
109,"b':0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings""'"
110,"b':0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount""'"
111,"b':0,""abilityUses"":314,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedown'"
112,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""da'"
113,"b'magePerMinute"":738.4909485756227,""damageTakenOnTeamPercentage"":0.11370351473119657,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
114,"b'"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1272.8743895999999,""earliestDragonTakedown'"
115,"b'"":470.2788865,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
116,"b'onMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
117,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fu'"
118,"b'llTeamTakedown"":2,""gameLength"":1406.8589726,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":486.3529695503041,""hadO'"
119,"b'penNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
120,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly""'"
121,"b':0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""'"
122,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
123,"b'"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""l'"
124,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55.400000005960464,""maxKillDeficit"":3,""maxLevelLeadLaneOppon'"
125,"b'ent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
126,"b's"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
127,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosio'"
128,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
129,"b'0,""shortestTimeToAceFromFirstTakedown"":24.90829389999999,""skillshotsDodged"":5,""skillshotsHit"":106,""snowballsHit"":0,""soloBaronKil'"
130,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
131,"b'rret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""'"
132,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20739974424205118,""teamElderDragon'"
133,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHera'"
134,"b'ld"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26272'"
135,"b'982358932495,""visionScorePerMinute"":0.6256401197413525,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExpe'"
136,"b'rience"":14425,""champLevel"":15,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":10,""consumablesPurc'"
137,"b'hased"":4,""damageDealtToBuildings"":2090,""damageDealtToObjectives"":7055,""damageDealtToTurrets"":2090,""damageSelfMitigated"":3863,""da'"
138,"b'ngerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
139,"b'"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
140,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":11403,""goldSpent"":9325,""holdPings"":0,""indi'"
141,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2031,""item1"":6653,""item2"":1056,""it'"
142,"b'em3"":3020,""item4"":3040,""item5"":4630,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCritica'"
143,"b'lStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":396,""magicDamageDealt"":138863,""magicDamageDealt'"
144,"b'ToChampions"":16278,""magicDamageTaken"":1528,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
145,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks""'"
146,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":871,""var2'"
147,"b'"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":700,""var3"":0},{""perk"":8210,""var1"":24,""var2"":0,""var3"":0},{""perk"":8237,""var1"":420,""va'"
148,"b'r2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""va'"
149,"b'r1"":5771,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10062,""physicalDamageDealtToChampions"":687,""physicalDamageTak'"
150,"b'en"":6545,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
151,"b'con"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0'"
152,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":192,""spell2Casts"":28,""spell3Casts"":58'"
153,"b',""spell4Casts"":36,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""uHKw'"
154,"b'uJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":307,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":fa'"
155,"b'lse,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":29,""timePlayed"":1406,""totalAllyJungleMinionsKilled"":15,""totalDamageDe'"
156,"b'alt"":150883,""totalDamageDealtToChampions"":17315,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8385,""totalEnemyJungleMini'"
157,"b'onsKilled"":0,""totalHeal"":332,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":425,""totalTimeSpentDead"":76,""'"
