,0
27,"b'lls"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survived'"
28,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAd'"
29,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
30,"b'eamBaronKills"":0,""teamDamagePercentage"":0.359915558686077,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
31,"b'ved"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSwe'"
32,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49701493978500366,""visionScorePerMinute"":0.4908917410218675'"
33,"b'6,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6219,""champLevel"":10,""championId"":78,""champio'"
34,"b'nName"":""Poppy"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":329,""damageDealtToObject'"
35,"b'ives"":919,""damageDealtToTurrets"":329,""damageSelfMitigated"":9645,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills""'"
36,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodK'"
37,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
38,"b'kPings"":0,""goldEarned"":5108,""goldSpent"":4975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
39,"b'""inhibitorsLost"":0,""item0"":2033,""item1"":6632,""item2"":3111,""item3"":2055,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":13,""kil'"
40,"b'lingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
41,"b'ving"":269,""magicDamageDealt"":2500,""magicDamageDealtToChampions"":1977,""magicDamageTaken"":6178,""needVisionPings"":0,""neutralMinions'"
42,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""pa'"
43,"b'rticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
44,"b'Style"",""selections"":[{""perk"":8437,""var1"":703,""var2"":432,""var3"":0},{""perk"":8401,""var1"":93,""var2"":0,""var3"":0},{""perk"":8444,""var1"":'"
45,"b'819,""var2"":0,""var3"":0},{""perk"":8453,""var1"":158,""var2"":264,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""per'"
46,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":264,""var2"":734,""var3"":532}],""style"":8300}]},""physicalDamageDealt"":42000,'"
47,"b'""physicalDamageDealtToChampions"":11101,""physicalDamageTaken"":8063,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
48,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h'"
49,"b'6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
50,"b'nGame"":0,""spell1Casts"":59,""spell2Casts"":27,""spell3Casts"":17,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id'"
51,"b'"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""H1nW579tGEF2HQeIjj92qloTdRoFOenrs2i05860MNX7atiD"",""summonerLevel"":467,""sum'"
52,"b'monerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed'"
53,"b'"":944,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44500,""totalDamageDealtToChampions"":13079,""totalDamageShieldedOnTeamma'"
54,"b'tes"":0,""totalDamageTaken"":14328,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1170,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
55,"b'"":71,""totalTimeCCDealt"":290,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtTo'"
56,"b'Champions"":0,""trueDamageTaken"":86,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vi'"
57,"b'sionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists'"
58,"b'"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":534,""acesBef'"
59,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":33,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStole'"
60,"b'n"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":414.22784031835874,""damageTakenOnTeamPercentage"":0.'"
61,"b'2521843900191063,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
62,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":149.32861328125,""elderDragonKillsWithOpposingSoul"":0,""elder'"
63,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
64,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
65,"b',""fullTeamTakedown"":0,""gameLength"":944.7947363999999,""goldPerMinute"":413.2283362615588,""hadOpenNexus"":0,""highestWardKills"":1,""im'"
66,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEa'"
67,"b'rlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfte'"
68,"b'rHiddenWithAlly"":3,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
69,"b'rEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
70,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpA'"
71,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
72,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
73,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
74,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
75,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skil'"
76,"b'lshotsDodged"":4,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitH'"
77,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""t'"
78,"b'akedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
79,"b'"":0,""teamDamagePercentage"":0.17948177431666296,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
80,"b'retPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
81,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9546830654144287,""visionScorePerMinute"":2.57802351650152,""wardTakedowns'"
82,"b'"":12,""wardTakedownsBefore20M"":12,""wardsGuarded"":0},""champExperience"":6143,""champLevel"":10,""championId"":76,""championName"":""Nidale'"
83,"b'e"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10080,""d'"
84,"b'amageDealtToTurrets"":0,""damageSelfMitigated"":6896,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKill'"
85,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""fi'"
86,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""gol'"
87,"b'dEarned"":6506,""goldSpent"":5810,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
88,"b'Lost"":0,""item0"":1102,""item1"":3020,""item2"":2055,""item3"":1082,""item4"":1052,""item5"":4636,""item6"":3364,""itemsPurchased"":14,""killingS'"
89,"b'prees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving""'"
90,"b':580,""magicDamageDealt"":69230,""magicDamageDealtToChampions"":5376,""magicDamageTaken"":3687,""needVisionPings"":0,""neutralMinionsKill'"
91,"b'ed"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""parti'"
92,"b'cipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
93,"b'le"",""selections"":[{""perk"":8128,""var1"":314,""var2"":7,""var3"":0},{""perk"":8143,""var1"":250,""var2"":0,""var3"":0},{""perk"":8136,""var1"":11,""'"
94,"b'var2"":30,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,'"
95,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12122,""physicalDama'"
96,"b'geDealtToChampions"":926,""physicalDamageTaken"":10213,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
97,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9A'"
98,"b'xQoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
99,"b'l1Casts"":142,""spell2Casts"":139,""spell3Casts"":86,""spell4Casts"":167,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":11,""summ'"
100,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAFTo50o"",""summonerLevel"":578,""summonerName""'"
101,"b':""BRO Raptor"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":944,""totalAllyJ'"
102,"b'ungleMinionsKilled"":57,""totalDamageDealt"":103961,""totalDamageDealtToChampions"":6522,""totalDamageShieldedOnTeammates"":0,""totalDam'"
103,"b'ageTaken"":13920,""totalEnemyJungleMinionsKilled"":17,""totalHeal"":6742,""totalHealsOnTeammates"":149,""totalMinionsKilled"":19,""totalTi'"
104,"b'meCCDealt"":102,""totalTimeSpentDead"":74,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":22609,""trueDamageDealtToChampions""'"
105,"b':220,""trueDamageTaken"":20,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
106,"b'e"":40,""visionWardsBoughtInGame"":3,""wardsKilled"":12,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""'"
107,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15'"
108,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
109,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5513476909120512,""controlWardsPlaced"":1,""damagePerMinu'"
110,"b'te"":555.6069806034644,""damageTakenOnTeamPercentage"":0.1892461720350542,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSk'"
111,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":505.1'"
112,"b'461486816406,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
113,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
114,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":944.7947363999999,""getTakedownsInAllLa'"
115,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":302.1883442313915,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
116,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
117,"b',""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
118,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
119,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
120,"b'65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""m'"
121,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
122,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
123,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions""'"
124,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
125,"b'skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDi'"
126,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":'"
127,"b'0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
128,"b'ills"":0,""teamDamagePercentage"":0.24074028106076056,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
129,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCou'"
130,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0886160135269165,""visionScorePerMinute"":0.5923731356086464,""wardTak'"
131,"b'edowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5852,""champLevel"":9,""championId"":950,""championName"":""Na'"
132,"b'afiri"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2574'"
133,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":6436,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonK'"
134,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,'"
135,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""'"
136,"b'goldEarned"":4758,""goldSpent"":4625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
137,"b'orsLost"":0,""item0"":3158,""item1"":2031,""item2"":6691,""item3"":1036,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSpre'"
138,"b'es"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":43'"
139,"b'0,""magicDamageDealt"":341,""magicDamageDealtToChampions"":341,""magicDamageTaken"":1650,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
140,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId'"
141,"b'"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
142,"b'ections"":[{""perk"":8229,""var1"":1134,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":289,""var3"":0},{""perk"":8210,""var1"":0,""var2"":'"
143,"b'0,""var3"":0},{""perk"":8237,""var1"":452,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1'"
144,"b'"":273,""var2"":0,""var3"":0},{""perk"":8120,""var1"":3,""var2"":8,""var3"":4}],""style"":8100}]},""physicalDamageDealt"":39153,""physicalDamageDe'"
145,"b'altToChampions"":8199,""physicalDamageTaken"":8397,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
146,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5902,""pushPings"":0,""puuid"":""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30I'"
147,"b'WqPWmOxTsD34nPptADrt9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
148,"b'sts"":86,""spell2Casts"":7,""spell3Casts"":48,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts'"
149,"b'"":3,""summoner2Id"":14,""summonerId"":""dVRcTzluYtt8-VZ3KqqbXtAt-4q-efN73v39EHDUO5bKex3QGJUlYLWf1w"",""summonerLevel"":98,""summonerName""'"
150,"b':""naifangzi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":944,""totalAllyJu'"
151,"b'ngleMinionsKilled"":0,""totalDamageDealt"":44068,""totalDamageDealtToChampions"":8748,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
152,"b'Taken"":10446,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1788,""totalHealsOnTeammates"":505,""totalMinionsKilled"":102,""totalTimeC'"
153,"b'CDealt"":5,""totalTimeSpentDead"":73,""totalUnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":4573,""trueDamageDealtToChampions"":208,""'"
154,"b'trueDamageTaken"":399,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,'"
155,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPing'"
156,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":75,""acesBefore15Minutes"":'"
157,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeS'"
158,"b'upportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":294.65955116295885,""damageTakenOnTeamPercentage"":0.139188154948923'"
