,0
50,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4903,""pushPings"":1,""puuid"":""StElobnh'"
51,"b'SwYMLrJWRPY-vgwm8SRML1J0n9T9SCyUZvfJ46wi1o8b-MTe4eq1GgS2GcSmo_f_mt0y1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
52,"b'"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":103,""spell3Casts"":70,""spell4Casts"":7,""subteamPlacement"":0,""su'"
53,"b'mmoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""D6kE6x4P3q8D2PskA5aFYH9fLpe2are6ul-TC06borv01Q'"
54,"b'bAk9YgM5NgYg"",""summonerLevel"":182,""summonerName"":""Wen shen"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""time'"
55,"b'CCingOthers"":16,""timePlayed"":1280,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":123353,""totalDamageDealtToChampions"":23780'"
56,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23656,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":3312,""totalHealsOnTe'"
57,"b'ammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":213,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills"":1,""trueDa'"
58,"b'mageDealt"":2878,""trueDamageDealtToChampions"":244,""trueDamageTaken"":1094,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unr'"
59,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""a'"
60,"b'llInPings"":1,""assistMePings"":5,""assists"":8,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistSt'"
61,"b'reakCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronBuffGoldAdvantageOverThreshold"":1,""ba'"
62,"b'ronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
63,"b'eCoverageInRiverOrEnemyHalf"":0.7060691501685662,""controlWardsPlaced"":4,""damagePerMinute"":715.8688543540784,""damageTakenOnTeamPer'"
64,"b'centage"":0.2921298407708066,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
65,"b'onTakedowns"":1,""earliestBaron"":1257.1244509,""earliestDragonTakedown"":778.8710626,""earlyLaningPhaseGoldExpAdvantage"":1,""effective'"
66,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungle'"
67,"b'MonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
68,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":575.7255509,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLe'"
69,"b'ngth"":1280.2349298,""goldPerMinute"":455.594755880953,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initial'"
70,"b'CrabCount"":2,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
71,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampTookFullTeamDama'"
72,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack""'"
73,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinio'"
74,"b'nsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.600'"
75,"b'00005364418,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.60000008'"
76,"b'34465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecute'"
77,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
78,"b':12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
79,"b'ns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":12.31946690000018,""skillshotsDodged"":5,""sk'"
80,"b'illshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survive'"
81,"b'dThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
82,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
83,"b'rcentage"":0.19095997828555178,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2'"
84,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
85,"b':0,""visionScoreAdvantageLaneOpponent"":0.09190666675567627,""visionScorePerMinute"":1.0283962957984476,""wardTakedowns"":0,""wardTaked'"
86,"b'ownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10392,""champLevel"":13,""championId"":876,""championName"":""Lillia"",""championTra'"
87,"b'nsform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":222,""damageDealtToObjectives"":33064,""damageDealtTo'"
88,"b'Turrets"":222,""damageSelfMitigated"":15545,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eli'"
89,"b'gibleForProgression"":true,""enemyMissingPings"":29,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
90,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned'"
91,"b'"":9721,""goldSpent"":6950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
92,"b',""item0"":3802,""item1"":0,""item2"":3020,""item3"":1082,""item4"":4637,""item5"":3108,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""'"
93,"b'kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":542,""ma'"
94,"b'gicDamageDealt"":91429,""magicDamageDealtToChampions"":10435,""magicDamageTaken"":7341,""needVisionPings"":0,""neutralMinionsKilled"":135'"
95,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participant'"
96,"b'Id"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
97,"b'elections"":[{""perk"":8128,""var1"":1018,""var2"":15,""var3"":0},{""perk"":8126,""var1"":587,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2'"
98,"b'"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
99,"b'r1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18728,""physicalDamageDe'"
100,"b'altToChampions"":1025,""physicalDamageTaken"":18363,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
101,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRi'"
102,"b'GCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Cast'"
103,"b's"":128,""spell2Casts"":52,""spell3Casts"":52,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts'"
104,"b'"":14,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":129,""summonerNam'"
105,"b'e"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1280,""totalAll'"
106,"b'yJungleMinionsKilled"":85,""totalDamageDealt"":172732,""totalDamageDealtToChampions"":15274,""totalDamageShieldedOnTeammates"":0,""total'"
107,"b'DamageTaken"":26097,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":14005,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""total'"
108,"b'TimeCCDealt"":209,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":62575,""trueDamageDealtToChampio'"
109,"b'ns"":3813,""trueDamageTaken"":392,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
110,"b'nScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1'"
111,"b'0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":273,""acesBefor'"
112,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
113,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.77237112734'"
114,"b'80675,""controlWardsPlaced"":6,""damagePerMinute"":565.2794737109742,""damageTakenOnTeamPercentage"":0.10085319781106318,""dancedWithRi'"
115,"b'ftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1257.12445'"
116,"b'09,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
117,"b's"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
118,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":575.7255'"
119,"b'509,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1280.2349298,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
120,"b':430.57601710442725,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
121,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":1,'"
122,"b'""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""ki'"
123,"b'llsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
124,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""lege'"
125,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
126,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfte'"
127,"b'rAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
128,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
129,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAce'"
130,"b'FromFirstTakedown"":16.53348189999997,""skillshotsDodged"":7,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
131,"b'stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1'"
132,"b'5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,'"
133,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15078984840388704,""teamElderDragonKills"":0,""teamRiftHer'"
134,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsI'"
135,"b'n3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02719259262084961,""visionSc'"
136,"b'orePerMinute"":1.077588725766206,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11359,""champLev'"
137,"b'el"":13,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":9,""damageDealtToBuild'"
138,"b'ings"":1483,""damageDealtToObjectives"":2239,""damageDealtToTurrets"":1483,""damageSelfMitigated"":4258,""dangerPings"":0,""deaths"":2,""det'"
139,"b'ectorWardsPlaced"":6,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""fi'"
140,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
141,"b'gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9187,""goldSpent"":8450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
142,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1056,""item2"":3020,""item3"":4645,""item4"":6655,""item5""'"
143,"b':0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
144,"b'3,""largestMultiKill"":2,""longestTimeSpentLiving"":419,""magicDamageDealt"":70296,""magicDamageDealtToChampions"":9541,""magicDamageTake'"
145,"b'n"":2074,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
146,"b'tivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offens'"
147,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":440,""var2"":0,""var3"":0},{""perk"":8139,""var1"":45'"
148,"b'8,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descr'"
149,"b'iption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
150,"b'}]},""physicalDamageDealt"":9574,""physicalDamageDealtToChampions"":944,""physicalDamageTaken"":6835,""placement"":0,""playerAugment1"":0,'"
151,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3378,""pushPings"":0,""puuid"":""u_v6cR64A'"
152,"b'5h4HVkTL3YEzP4mV9aJWkkk9fVUNQV3BrTUns3TgBToRFinCP4ylUnMKkAE7rZxyaYqzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
153,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":193,""spell2Casts"":17,""spell3Casts"":35,""spell4Casts"":28,""subteamPlacement"":0,""su'"
154,"b'mmoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""s3Tlq7ZP0wRmrhHCd6NbEH5an_eug4BztWfCCVZNXw73Yx'"
155,"b'0r_aeX1b-a_A"",""summonerLevel"":63,""summonerName"":""\xec\x95\xbc\xec\x88\x98 \xeb\x82\xa8\xec\x9e\x90 \xed\x81\xb0 \xeb\xaa\xa9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
156,"b':""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1280,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81946,""totalDamageDealtToCh'"
157,"b'ampions"":12061,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9009,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1026,""to'"
158,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":88,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills""'"
