,0
24,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
25,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPositi'"
26,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,'"
27,"b'""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlac'"
28,"b'ed"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfter'"
29,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemy'"
30,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.122711062607251,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
31,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""'"
32,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9745751619338989,""visionScorePerMinute"":0.6174'"
33,"b'095761325965,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7194,""champLevel"":10,""championId"":'"
34,"b'27,""championName"":""Singed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":99,""damageDe'"
35,"b'altToObjectives"":3094,""damageDealtToTurrets"":99,""damageSelfMitigated"":5819,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""d'"
36,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
37,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
38,"b'true,""getBackPings"":1,""goldEarned"":5648,""goldSpent"":5400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
39,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3116,""item2"":3111,""item3"":1011,""item4"":2055,""item5"":0,""item6"":3340,""itemsPur'"
40,"b'chased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lon'"
41,"b'gestTimeSpentLiving"":525,""magicDamageDealt"":39863,""magicDamageDealtToChampions"":3925,""magicDamageTaken"":5403,""needVisionPings"":0'"
42,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
43,"b'WayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
44,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":47,""var2"":0,""var3"":0},{""perk"":9111,""var1"":429,""var2"":140,""var3"":0},{""per'"
45,"b'k"":9105,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,""var1"":241,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
46,"b'ions"":[{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5513,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDeal'"
47,"b't"":3344,""physicalDamageDealtToChampions"":690,""physicalDamageTaken"":3800,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
48,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4020,""pushPings"":0,""puuid"":""fR0G5gJ0P3Ivba-ge_079ZUxD_DyjuBX'"
49,"b'fbUl9dw9LuLP_0xSCdea5AtCdUeRaJT9zD38hQI_f3bM4A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
50,"b'oughtInGame"":0,""spell1Casts"":82,""spell2Casts"":8,""spell3Casts"":14,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summon'"
51,"b'er1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ieDPNUloASIH8odP8gwgCYNynYOwIPshj6C6awz29JkF0wqIa84wO3z_6Q"",""summoner'"
52,"b'Level"":53,""summonerName"":""SlNGED"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlaye'"
53,"b'd"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51525,""totalDamageDealtToChampions"":5137,""totalDamageShieldedOnTeamma'"
54,"b'tes"":0,""totalDamageTaken"":9277,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1301,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
55,"b':97,""totalTimeCCDealt"":73,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8317,""trueDamageDealtTo'"
56,"b'Champions"":522,""trueDamageTaken"":72,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""'"
57,"b'visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":3,""assist'"
58,"b's"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesB'"
59,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":21,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
60,"b'n"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5974349349543019,""controlWardsPlaced"":4,""damag'"
61,"b'ePerMinute"":232.7027848386768,""damageTakenOnTeamPercentage"":0.22870125241422318,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
62,"b',""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":505.45358089999996,""earlyLaningPhase'"
63,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":540.274658203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
64,"b'""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
65,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":645.1776529,'"
66,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.3576296,""goldPerMinute"":370.9217509181288,""hadOpenNexus"":0,""immobilizeAnd'"
67,"b'KillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":36.000000059604645,""junglerKillsEarlyJungle""'"
68,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":0,""killPar'"
69,"b'ticipation"":0.41379310344827586,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLan'"
70,"b'ersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
71,"b'emyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
72,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":'"
73,"b'0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
74,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
75,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
76,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":32,""skillshotsH'"
77,"b'it"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
78,"b'bilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
79,"b'pawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
80,"b':0.08479360736783258,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretT'"
81,"b'akedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
82,"b'nScoreAdvantageLaneOpponent"":0.8034746646881104,""visionScorePerMinute"":1.1595554503987902,""wardTakedowns"":1,""wardTakedownsBefore'"
83,"b'20M"":1,""wardsGuarded"":1},""champExperience"":5465,""champLevel"":9,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""co'"
84,"b'mmandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":279,""damageDealtToObjectives"":19460,""damageDealtToTurrets"":279,""'"
85,"b'damageSelfMitigated"":7321,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgres'"
86,"b'sion"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
87,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5658,""goldSpen'"
88,"b't"":4600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item'"
89,"b'1"":1001,""item2"":3066,""item3"":1103,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NO'"
90,"b'NE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":302,""magicDamageDealt"":34742'"
91,"b',""magicDamageDealtToChampions"":2370,""magicDamageTaken"":1798,""needVisionPings"":0,""neutralMinionsKilled"":58,""nexusKills"":0,""nexusL'"
92,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""p'"
93,"b'erks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":823'"
94,"b'0,""var1"":6,""var2"":0,""var3"":0},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""v'"
95,"b'ar1"":3,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":300,""var2"":0,""var3"":0},{""p'"
96,"b'erk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":11076,""physicalDamageDealtToChampions"":812,""physi'"
97,"b'calDamageTaken"":10091,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
98,"b'"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""AeG2wdPwvyzHnHcCZEtMjH2hF04tR8iOv61QwNYa56Ecc0WSFqwmznFs0fKRKQouodXSlQEq79eyUQ"",""q'"
99,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":25,""'"
100,"b'spell3Casts"":42,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""sum'"
101,"b'monerId"":""NaJQCLbaxYvYqoVJq_g0aa0sDKZ57386wjKOo5UPSuWJmZNxRnG84uzEQQ"",""summonerLevel"":174,""summonerName"":""Minelayer"",""teamEarlyS'"
102,"b'urrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":915,""totalAllyJungleMinionsKilled"":29,""'"
103,"b'totalDamageDealt"":64978,""totalDamageDealtToChampions"":3550,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11890,""totalEne'"
104,"b'myJungleMinionsKilled"":8,""totalHeal"":7637,""totalHealsOnTeammates"":540,""totalMinionsKilled"":1,""totalTimeCCDealt"":221,""totalTimeSp'"
105,"b'entDead"":24,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":19158,""trueDamageDealtToChampions"":367,""trueDamageTaken"":0,""t'"
106,"b'urretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGa'"
107,"b'me"":4,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":2,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""ba'"
108,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonster'"
109,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
110,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.6799171637122498,""controlWardsPlaced"":2,""damagePerMinute"":632.799992101852,""damageTak'"
111,"b'enOnTeamPercentage"":0.16046122052041564,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleA'"
112,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
113,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
114,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
115,"b'rretKilledTime"":645.1776529,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.3576296,""getTakedownsInAllLanesEarlyJungleAsL'"
116,"b'aner"":0,""goldPerMinute"":496.59973623698846,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount'"
117,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.5,""kill'"
118,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.2413793103448276,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
119,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
120,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":79,""laningPhaseGol'"
121,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":2,""maxLevelLeadLaneOp'"
122,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
123,"b'ills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
124,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplos'"
125,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
126,"b'"":0,""skillshotsDodged"":28,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedS'"
127,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdva'"
128,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
129,"b'mBaronKills"":0,""teamDamagePercentage"":0.23058337746086902,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
130,"b'ved"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSwe'"
131,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5963774919509888,""visionScorePerMinute"":0.8656590949176782,""'"
132,"b'wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":7369,""champLevel"":11,""championId"":126,""championN'"
133,"b'ame"":""Jayce"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":1867,""damageDealtToObjecti'"
134,"b'ves"":1867,""damageDealtToTurrets"":1867,""damageSelfMitigated"":4219,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills'"
135,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlo'"
136,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
137,"b'BackPings"":0,""goldEarned"":7576,""goldSpent"":6925,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
138,"b'ns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":6691,""item3"":1055,""item4"":3004,""item5"":2422,""item6"":3364,""itemsPurchased'"
139,"b'"":14,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":4,""longestTi'"
140,"b'meSpentLiving"":493,""magicDamageDealt"":5993,""magicDamageDealtToChampions"":1334,""magicDamageTaken"":4427,""needVisionPings"":0,""neutr'"
141,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
142,"b's"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
143,"b'""primaryStyle"",""selections"":[{""perk"":8369,""var1"":301,""var2"":219,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,'"
144,"b'""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""pe'"
145,"b'rk"":8233,""var1"":9,""var2"":30,""var3"":0},{""perk"":8237,""var1"":314,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":64048,""p'"
146,"b'hysicalDamageDealtToChampions"":8021,""physicalDamageTaken"":3817,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
147,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4777,""pushPings"":0,""puuid"":""cTHOjZ1jnKtir8KOaUoKoL-7ykqIsZkpwWpfzVWha'"
148,"b'4HhEzoz4diDhuafrStcRIJC7buD134moI-HkA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
149,"b'me"":0,""spell1Casts"":66,""spell2Casts"":33,""spell3Casts"":31,""spell4Casts"":70,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
150,"b'12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""vBd53HryoHQ5RHuICYAjed8QuBqfHl30YfteoxKkSyYtf0FCOp39XU_TJw"",""summonerLevel"":'"
151,"b'215,""summonerName"":""Fisherr"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":'"
152,"b'915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70434,""totalDamageDealtToChampions"":9653,""totalDamageShieldedOnTeammates'"
153,"b'"":0,""totalDamageTaken"":8342,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":539,""totalHealsOnTeammates"":0,""totalMinionsKilled"":132'"
154,"b',""totalTimeCCDealt"":96,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":391,""trueDamageDealtToCham'"
155,"b'pions"":298,""trueDamageTaken"":97,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visi'"
156,"b'onScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":'"
157,"b'5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":12,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefor'"
158,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
